======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.85e+06  1.28e+03                   -              -         -         -         -    4.19MB    3.28GB/s         0         1         2  [CUDA memcpy DtoH]
  1.85e+06  22.71900                   -              -         -         -         -    4.19MB  184.62GB/s         0         1         2  [CUDA memset]
  1.85e+06  22.14400                   -              -         -         -         -    4.19MB  189.41GB/s         0         1         2  [CUDA memset]
  1.85e+06  22.30300                   -              -         -         -         -    4.19MB  188.06GB/s         0         1         2  [CUDA memset]
  1.85e+06  23.16800                   -              -         -         -         -    4.19MB  181.04GB/s         0         1         2  [CUDA memset]
  1.85e+06  22.20700                   -              -         -         -         -    4.19MB  188.87GB/s         0         1         2  [CUDA memset]
  1.85e+06  22.33600                   -              -         -         -         -    4.19MB  187.78GB/s         0         1         2  [CUDA memset]
  1.85e+06  1.29e+03                   -              -         -         -         -    4.19MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  1.85e+06  1.29e+03                   -              -         -         -         -    4.19MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  1.85e+06  787.1980           (512 1 1)      (256 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.85e+06  1.26e+03                   -              -         -         -         -    4.19MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.85e+06  22.62300                   -              -         -         -         -    4.19MB  185.40GB/s         0         1         2  [CUDA memset]
  1.85e+06  22.20800                   -              -         -         -         -    4.19MB  188.86GB/s         0         1         2  [CUDA memset]
  1.85e+06  22.30300                   -              -         -         -         -    4.19MB  188.06GB/s         0         1         2  [CUDA memset]
  3.66e+06  23.29500                   -              -         -         -         -    4.19MB  180.05GB/s         0         1         2  [CUDA memset]
  3.66e+06  22.24000                   -              -         -         -         -    4.19MB  188.59GB/s         0         1         2  [CUDA memset]
  3.66e+06  43.80700                   -              -         -         -         -    7.86MB  179.52GB/s         0         1         2  [CUDA memset]
  3.66e+06  1.30e+03                   -              -         -         -         -    4.19MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  3.66e+06  1.30e+03                   -              -         -         -         -    4.19MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  3.66e+06  107.5500           (512 1 1)      (256 1 1)        30        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.66e+06  2.41e+03                   -              -         -         -         -    7.86MB    3.26GB/s         0         1         2  [CUDA memcpy DtoH]
  3.67e+06  22.65500                   -              -         -         -         -    4.19MB  185.14GB/s         0         1         2  [CUDA memset]
  3.67e+06  22.14300                   -              -         -         -         -    4.19MB  189.42GB/s         0         1         2  [CUDA memset]
  3.67e+06  41.79200                   -              -         -         -         -    7.86MB  188.18GB/s         0         1         2  [CUDA memset]
  3.67e+06  23.42300                   -              -         -         -         -    4.19MB  179.07GB/s         0         1         2  [CUDA memset]
  3.67e+06  22.33600                   -              -         -         -         -    4.19MB  187.78GB/s         0         1         2  [CUDA memset]
  3.67e+06  41.88700                   -              -         -         -         -    7.86MB  187.75GB/s         0         1         2  [CUDA memset]
  3.67e+06  1.29e+03                   -              -         -         -         -    4.19MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  3.67e+06  1.29e+03                   -              -         -         -         -    4.19MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  3.67e+06  8.30e+03           (512 1 1)      (256 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.68e+06  2.36e+03                   -              -         -         -         -    7.86MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  3.68e+06  23.93600                   -              -         -         -         -    4.19MB  175.23GB/s         0         1         2  [CUDA memset]
  3.68e+06  22.36700                   -              -         -         -         -    4.19MB  187.52GB/s         0         1         2  [CUDA memset]
  3.68e+06  41.82300                   -              -         -         -         -    7.86MB  188.04GB/s         0         1         2  [CUDA memset]
  5.56e+06  23.10300                   -              -         -         -         -    4.19MB  181.55GB/s         0         1         2  [CUDA memset]
  5.56e+06  22.30400                   -              -         -         -         -    4.19MB  188.05GB/s         0         1         2  [CUDA memset]
  5.56e+06  42.04700                   -              -         -         -         -    7.86MB  187.04GB/s         0         1         2  [CUDA memset]
  5.56e+06  1.30e+03                   -              -         -         -         -    4.19MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  5.56e+06  1.29e+03                   -              -         -         -         -    4.19MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  5.57e+06  130.9670           (512 1 1)      (256 1 1)        46        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.57e+06  2.41e+03                   -              -         -         -         -    7.86MB    3.27GB/s         0         1         2  [CUDA memcpy DtoH]
  5.57e+06  22.52700                   -              -         -         -         -    4.19MB  186.19GB/s         0         1         2  [CUDA memset]
  5.57e+06  22.46400                   -              -         -         -         -    4.19MB  186.71GB/s         0         1         2  [CUDA memset]
  5.57e+06  41.95100                   -              -         -         -         -    7.86MB  187.46GB/s         0         1         2  [CUDA memset]
  5.57e+06  23.23200                   -              -         -         -         -    4.19MB  180.54GB/s         0         1         2  [CUDA memset]
  5.57e+06  22.33500                   -              -         -         -         -    4.19MB  187.79GB/s         0         1         2  [CUDA memset]
  5.57e+06  41.91900                   -              -         -         -         -    7.86MB  187.61GB/s         0         1         2  [CUDA memset]
  5.57e+06  1.29e+03                   -              -         -         -         -    4.19MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  5.57e+06  1.29e+03                   -              -         -         -         -    4.19MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  5.57e+06  1.04e+03           (512 1 1)      (256 1 1)        49        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.57e+06  2.36e+03                   -              -         -         -         -    7.86MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  5.58e+06  23.51900                   -              -         -         -         -    4.19MB  178.34GB/s         0         1         2  [CUDA memset]
  5.58e+06  22.36800                   -              -         -         -         -    4.19MB  187.51GB/s         0         1         2  [CUDA memset]
  5.58e+06  41.91900                   -              -         -         -         -    7.86MB  187.61GB/s         0         1         2  [CUDA memset]
  8.59e+06  23.52000                   -              -         -         -         -    4.19MB  178.33GB/s         0         1         2  [CUDA memset]
  8.59e+06  22.24000                   -              -         -         -         -    4.19MB  188.59GB/s         0         1         2  [CUDA memset]
  8.59e+06  22.52700                   -              -         -         -         -    4.19MB  186.19GB/s         0         1         2  [CUDA memset]
  8.59e+06  22.11200                   -              -         -         -         -    4.19MB  189.68GB/s         0         1         2  [CUDA memset]
  8.59e+06  1.30e+03                   -              -         -         -         -    4.19MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  8.59e+06  1.30e+03                   -              -         -         -         -    4.19MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  8.59e+06  1.29e+03                   -              -         -         -         -    4.19MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  8.60e+06  102.2150           (512 1 1)      (256 1 1)        27        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.60e+06  1.26e+03                   -              -         -         -         -    4.19MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  8.60e+06  22.65500                   -              -         -         -         -    4.19MB  185.14GB/s         0         1         2  [CUDA memset]
  8.60e+06  22.72000                   -              -         -         -         -    4.19MB  184.61GB/s         0         1         2  [CUDA memset]
  8.60e+06  23.23100                   -              -         -         -         -    4.19MB  180.55GB/s         0         1         2  [CUDA memset]
  8.60e+06  22.33600                   -              -         -         -         -    4.19MB  187.78GB/s         0         1         2  [CUDA memset]
  8.60e+06  23.16700                   -              -         -         -         -    4.19MB  181.05GB/s         0         1         2  [CUDA memset]
  8.60e+06  22.20800                   -              -         -         -         -    4.19MB  188.86GB/s         0         1         2  [CUDA memset]
  8.60e+06  22.23900                   -              -         -         -         -    4.19MB  188.60GB/s         0         1         2  [CUDA memset]
  8.60e+06  22.14400                   -              -         -         -         -    4.19MB  189.41GB/s         0         1         2  [CUDA memset]
  8.60e+06  1.30e+03                   -              -         -         -         -    4.19MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  8.60e+06  1.29e+03                   -              -         -         -         -    4.19MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  8.60e+06  1.29e+03                   -              -         -         -         -    4.19MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  8.60e+06  2.31e+03           (512 1 1)      (256 1 1)        21        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.60e+06  1.26e+03                   -              -         -         -         -    4.19MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  8.61e+06  22.72000                   -              -         -         -         -    4.19MB  184.61GB/s         0         1         2  [CUDA memset]
  8.61e+06  23.16700                   -              -         -         -         -    4.19MB  181.05GB/s         0         1         2  [CUDA memset]
  8.61e+06  22.94400                   -              -         -         -         -    4.19MB  182.81GB/s         0         1         2  [CUDA memset]
  8.61e+06  22.04700                   -              -         -         -         -    4.19MB  190.24GB/s         0         1         2  [CUDA memset]
  1.13e+07  24.57500                   -              -         -         -         -    4.19MB  170.67GB/s         0         1         2  [CUDA memset]
  1.13e+07  22.11200                   -              -         -         -         -    4.19MB  189.68GB/s         0         1         2  [CUDA memset]
  1.13e+07  22.14300                   -              -         -         -         -    4.19MB  189.42GB/s         0         1         2  [CUDA memset]
  1.13e+07  22.20800                   -              -         -         -         -    4.19MB  188.86GB/s         0         1         2  [CUDA memset]
  1.13e+07  1.30e+03                   -              -         -         -         -    4.19MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  1.13e+07  1.30e+03                   -              -         -         -         -    4.19MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  1.13e+07  1.29e+03                   -              -         -         -         -    4.19MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  1.13e+07  103.9410           (512 1 1)      (256 1 1)        26        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.13e+07  1.26e+03                   -              -         -         -         -    4.19MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.13e+07  22.62300                   -              -         -         -         -    4.19MB  185.40GB/s         0         1         2  [CUDA memset]
  1.13e+07  22.11200                   -              -         -         -         -    4.19MB  189.68GB/s         0         1         2  [CUDA memset]
  1.13e+07  22.36700                   -              -         -         -         -    4.19MB  187.52GB/s         0         1         2  [CUDA memset]
  1.13e+07  22.27200                   -              -         -         -         -    4.19MB  188.32GB/s         0         1         2  [CUDA memset]
  1.13e+07  23.13500                   -              -         -         -         -    4.19MB  181.30GB/s         0         1         2  [CUDA memset]
  1.13e+07  22.36800                   -              -         -         -         -    4.19MB  187.51GB/s         0         1         2  [CUDA memset]
  1.13e+07  22.27100                   -              -         -         -         -    4.19MB  188.33GB/s         0         1         2  [CUDA memset]
  1.13e+07  22.11200                   -              -         -         -         -    4.19MB  189.68GB/s         0         1         2  [CUDA memset]
  1.13e+07  1.29e+03                   -              -         -         -         -    4.19MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  1.13e+07  1.29e+03                   -              -         -         -         -    4.19MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  1.13e+07  1.29e+03                   -              -         -         -         -    4.19MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  1.13e+07  1.60e+03           (512 1 1)      (256 1 1)        21        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.13e+07  1.26e+03                   -              -         -         -         -    4.19MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.13e+07  22.68800                   -              -         -         -         -    4.19MB  184.87GB/s         0         1         2  [CUDA memset]
  1.13e+07  22.17500                   -              -         -         -         -    4.19MB  189.15GB/s         0         1         2  [CUDA memset]
  1.13e+07  22.33600                   -              -         -         -         -    4.19MB  187.78GB/s         0         1         2  [CUDA memset]
  1.13e+07  22.17500                   -              -         -         -         -    4.19MB  189.15GB/s         0         1         2  [CUDA memset]
  1.31e+07  23.19900                   -              -         -         -         -    4.19MB  180.80GB/s         0         1         2  [CUDA memset]
  1.31e+07  23.61600                   -              -         -         -         -    4.19MB  177.60GB/s         0         1         2  [CUDA memset]
  1.31e+07  22.94300                   -              -         -         -         -    4.19MB  182.81GB/s         0         1         2  [CUDA memset]
  1.31e+07  1.30e+03                   -              -         -         -         -    4.19MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  1.31e+07  1.30e+03                   -              -         -         -         -    4.19MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.31e+07  78.90100           (512 1 1)      (256 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.31e+07  1.26e+03                   -              -         -         -         -    4.19MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.31e+07  22.75200                   -              -         -         -         -    4.19MB  184.35GB/s         0         1         2  [CUDA memset]
  1.31e+07  22.14300                   -              -         -         -         -    4.19MB  189.42GB/s         0         1         2  [CUDA memset]
  1.31e+07  22.30400                   -              -         -         -         -    4.19MB  188.05GB/s         0         1         2  [CUDA memset]
  1.31e+07  23.20000                   -              -         -         -         -    4.19MB  180.79GB/s         0         1         2  [CUDA memset]
  1.31e+07  22.27100                   -              -         -         -         -    4.19MB  188.33GB/s         0         1         2  [CUDA memset]
  1.31e+07  22.33600                   -              -         -         -         -    4.19MB  187.78GB/s         0         1         2  [CUDA memset]
  1.31e+07  1.29e+03                   -              -         -         -         -    4.19MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  1.31e+07  1.29e+03                   -              -         -         -         -    4.19MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  1.31e+07  79.30000           (512 1 1)      (256 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.31e+07  1.26e+03                   -              -         -         -         -    4.19MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.31e+07  22.72000                   -              -         -         -         -    4.19MB  184.61GB/s         0         1         2  [CUDA memset]
  1.31e+07  22.14300                   -              -         -         -         -    4.19MB  189.42GB/s         0         1         2  [CUDA memset]
  1.31e+07  22.56000                   -              -         -         -         -    4.19MB  185.92GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
