======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  3.49e+06   3.93100             (4 1 1)        (2 1 1)        30        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.49e+06   1.47200                   -              -         -         -         -      480B  326.09MB/s         0         1         2  [CUDA memcpy DtoH]
  3.49e+06   1.18400                   -              -         -         -         -      256B  216.22MB/s         0         1         2  [CUDA memset]
  3.49e+06   1.05600                   -              -         -         -         -      256B  242.42MB/s         0         1         2  [CUDA memset]
  3.49e+06   1.21600                   -              -         -         -         -      480B  394.74MB/s         0         1         2  [CUDA memset]
  3.49e+06   1.72800                   -              -         -         -         -      256B  148.15MB/s         0         1         2  [CUDA memset]
  3.49e+06   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  3.49e+06   1.05600                   -              -         -         -         -      480B  454.55MB/s         0         1         2  [CUDA memset]
  3.49e+06   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.49e+06   0.83200                   -              -         -         -         -      256B  307.69MB/s         0         1         2  [CUDA memcpy HtoD]
  3.49e+06  82.90900             (4 1 1)        (2 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.49e+06   1.47200                   -              -         -         -         -      480B  326.09MB/s         0         1         2  [CUDA memcpy DtoH]
  3.49e+06   1.18400                   -              -         -         -         -      256B  216.22MB/s         0         1         2  [CUDA memset]
  3.49e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  3.49e+06   1.18400                   -              -         -         -         -      480B  405.41MB/s         0         1         2  [CUDA memset]
  5.22e+06   1.66400                   -              -         -         -         -      256B  153.85MB/s         0         1         2  [CUDA memset]
  5.22e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  5.22e+06   1.02400                   -              -         -         -         -      480B  468.75MB/s         0         1         2  [CUDA memset]
  5.22e+06   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  5.22e+06   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memcpy HtoD]
  5.22e+06   4.11400             (4 1 1)        (2 1 1)        46        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.22e+06   1.47200                   -              -         -         -         -      480B  326.09MB/s         0         1         2  [CUDA memcpy DtoH]
  5.22e+06   1.21600                   -              -         -         -         -      256B  210.53MB/s         0         1         2  [CUDA memset]
  5.22e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  5.22e+06   1.21600                   -              -         -         -         -      480B  394.74MB/s         0         1         2  [CUDA memset]
  5.22e+06   1.66400                   -              -         -         -         -      256B  153.85MB/s         0         1         2  [CUDA memset]
  5.22e+06   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  5.22e+06   1.05500                   -              -         -         -         -      480B  454.98MB/s         0         1         2  [CUDA memset]
  5.22e+06   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  5.22e+06   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  5.22e+06  31.54400             (4 1 1)        (2 1 1)        49        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.22e+06   1.47200                   -              -         -         -         -      480B  326.09MB/s         0         1         2  [CUDA memcpy DtoH]
  5.22e+06   1.18400                   -              -         -         -         -      256B  216.22MB/s         0         1         2  [CUDA memset]
  5.22e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  5.22e+06   1.18400                   -              -         -         -         -      480B  405.41MB/s         0         1         2  [CUDA memset]
  7.84e+06   1.69600                   -              -         -         -         -      256B  150.94MB/s         0         1         2  [CUDA memset]
  7.84e+06   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  7.84e+06   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  7.84e+06   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  7.84e+06   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.84e+06   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.84e+06   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.84e+06   2.00800             (4 1 1)        (2 1 1)        27        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.84e+06   1.40800                   -              -         -         -         -      256B  181.82MB/s         0         1         2  [CUDA memcpy DtoH]
  7.84e+06   1.21600                   -              -         -         -         -      256B  210.53MB/s         0         1         2  [CUDA memset]
  7.84e+06   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  7.84e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  7.84e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  7.84e+06   1.66400                   -              -         -         -         -      256B  153.85MB/s         0         1         2  [CUDA memset]
  7.84e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  7.84e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  7.84e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  7.84e+06   0.83200                   -              -         -         -         -      256B  307.69MB/s         0         1         2  [CUDA memcpy HtoD]
  7.84e+06   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.84e+06   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.84e+06  25.13300             (4 1 1)        (2 1 1)        21        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.84e+06   1.44000                   -              -         -         -         -      256B  177.78MB/s         0         1         2  [CUDA memcpy DtoH]
  7.84e+06   1.15200                   -              -         -         -         -      256B  222.22MB/s         0         1         2  [CUDA memset]
  7.84e+06   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  7.84e+06   1.18400                   -              -         -         -         -      256B  216.22MB/s         0         1         2  [CUDA memset]
  7.84e+06   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  1.05e+07   1.66400                   -              -         -         -         -      256B  153.85MB/s         0         1         2  [CUDA memset]
  1.05e+07   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  1.05e+07   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  1.05e+07   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  1.05e+07   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.05e+07   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.05e+07   0.83200                   -              -         -         -         -      256B  307.69MB/s         0         1         2  [CUDA memcpy HtoD]
  1.05e+07   1.98200             (4 1 1)        (2 1 1)        26        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.05e+07   1.40800                   -              -         -         -         -      256B  181.82MB/s         0         1         2  [CUDA memcpy DtoH]
  1.05e+07   1.18400                   -              -         -         -         -      256B  216.22MB/s         0         1         2  [CUDA memset]
  1.05e+07   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  1.05e+07   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  1.05e+07   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  1.05e+07   1.79200                   -              -         -         -         -      256B  142.86MB/s         0         1         2  [CUDA memset]
  1.05e+07   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  1.05e+07   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  1.05e+07   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  1.05e+07   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.05e+07   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.05e+07   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.05e+07  12.22200             (4 1 1)        (2 1 1)        21        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.05e+07   1.44000                   -              -         -         -         -      256B  177.78MB/s         0         1         2  [CUDA memcpy DtoH]
  1.05e+07   1.18400                   -              -         -         -         -      256B  216.22MB/s         0         1         2  [CUDA memset]
  1.05e+07   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  1.05e+07   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  1.05e+07   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.85600                   -              -         -         -         -      256B  137.93MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  1.22e+07   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  1.22e+07   0.83200                   -              -         -         -         -      256B  307.69MB/s         0         1         2  [CUDA memcpy HtoD]
  1.22e+07   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.22e+07   1.59200             (4 1 1)        (2 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.22e+07   1.40800                   -              -         -         -         -      256B  181.82MB/s         0         1         2  [CUDA memcpy DtoH]
  1.22e+07   1.15200                   -              -         -         -         -      256B  222.22MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.69600                   -              -         -         -         -      256B  150.94MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.02300                   -              -         -         -         -      256B  250.24MB/s         0         1         2  [CUDA memset]
  1.22e+07   0.96000                   -              -         -         -         -      256B  266.67MB/s         0         1         2  [CUDA memcpy HtoD]
  1.22e+07   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.22e+07   1.71300             (4 1 1)        (2 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.22e+07   1.40800                   -              -         -         -         -      256B  181.82MB/s         0         1         2  [CUDA memcpy DtoH]
  1.22e+07   1.18400                   -              -         -         -         -      256B  216.22MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  1.22e+07   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
