======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.86e+06  23.10300                   -              -         -         -         -    4.19MB  181.55GB/s         0         1         2  [CUDA memset]
  1.86e+06  23.51900                   -              -         -         -         -    4.19MB  178.34GB/s         0         1         2  [CUDA memset]
  1.86e+06  22.97600                   -              -         -         -         -    4.19MB  182.55GB/s         0         1         2  [CUDA memset]
  1.86e+06  1.30e+03                   -              -         -         -         -    4.19MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.86e+06  1.30e+03                   -              -         -         -         -    4.19MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  1.86e+06  75.70100           (128 1 1)     (1024 1 1)        24        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.86e+06  1.28e+03                   -              -         -         -         -    4.19MB    3.27GB/s         0         1         2  [CUDA memcpy DtoH]
  1.86e+06  23.42400                   -              -         -         -         -    4.19MB  179.06GB/s         0         1         2  [CUDA memset]
  1.86e+06  23.19900                   -              -         -         -         -    4.19MB  180.80GB/s         0         1         2  [CUDA memset]
  1.86e+06  22.27200                   -              -         -         -         -    4.19MB  188.32GB/s         0         1         2  [CUDA memset]
  1.86e+06  23.13600                   -              -         -         -         -    4.19MB  181.29GB/s         0         1         2  [CUDA memset]
  1.86e+06  22.27100                   -              -         -         -         -    4.19MB  188.33GB/s         0         1         2  [CUDA memset]
  1.86e+06  23.26400                   -              -         -         -         -    4.19MB  180.29GB/s         0         1         2  [CUDA memset]
  1.86e+06  1.29e+03                   -              -         -         -         -    4.19MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  1.86e+06  1.29e+03                   -              -         -         -         -    4.19MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  1.86e+06  748.4160           (128 1 1)     (1024 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.86e+06  1.26e+03                   -              -         -         -         -    4.19MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.87e+06  22.62300                   -              -         -         -         -    4.19MB  185.40GB/s         0         1         2  [CUDA memset]
  1.87e+06  22.24000                   -              -         -         -         -    4.19MB  188.59GB/s         0         1         2  [CUDA memset]
  1.87e+06  22.17500                   -              -         -         -         -    4.19MB  189.15GB/s         0         1         2  [CUDA memset]
  3.70e+06  23.23200                   -              -         -         -         -    4.19MB  180.54GB/s         0         1         2  [CUDA memset]
  3.70e+06  22.23900                   -              -         -         -         -    4.19MB  188.60GB/s         0         1         2  [CUDA memset]
  3.70e+06  41.85500                   -              -         -         -         -    7.86MB  187.89GB/s         0         1         2  [CUDA memset]
  3.70e+06  1.30e+03                   -              -         -         -         -    4.19MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  3.71e+06  1.30e+03                   -              -         -         -         -    4.19MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  3.71e+06  109.4860           (128 1 1)     (1024 1 1)        30        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.71e+06  2.44e+03                   -              -         -         -         -    7.86MB    3.22GB/s         0         1         2  [CUDA memcpy DtoH]
  3.71e+06  22.65600                   -              -         -         -         -    4.19MB  185.13GB/s         0         1         2  [CUDA memset]
  3.71e+06  22.36700                   -              -         -         -         -    4.19MB  187.52GB/s         0         1         2  [CUDA memset]
  3.71e+06  41.98300                   -              -         -         -         -    7.86MB  187.32GB/s         0         1         2  [CUDA memset]
  3.71e+06  23.32700                   -              -         -         -         -    4.19MB  179.80GB/s         0         1         2  [CUDA memset]
  3.71e+06  22.14400                   -              -         -         -         -    4.19MB  189.41GB/s         0         1         2  [CUDA memset]
  3.71e+06  41.91900                   -              -         -         -         -    7.86MB  187.61GB/s         0         1         2  [CUDA memset]
  3.71e+06  1.29e+03                   -              -         -         -         -    4.19MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  3.71e+06  1.29e+03                   -              -         -         -         -    4.19MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  3.71e+06  5.60e+03           (128 1 1)     (1024 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.72e+06  2.36e+03                   -              -         -         -         -    7.86MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  3.72e+06  22.59100                   -              -         -         -         -    4.19MB  185.66GB/s         0         1         2  [CUDA memset]
  3.72e+06  22.33600                   -              -         -         -         -    4.19MB  187.78GB/s         0         1         2  [CUDA memset]
  3.72e+06  41.98300                   -              -         -         -         -    7.86MB  187.32GB/s         0         1         2  [CUDA memset]
  5.62e+06  23.42300                   -              -         -         -         -    4.19MB  179.07GB/s         0         1         2  [CUDA memset]
  5.62e+06  22.33600                   -              -         -         -         -    4.19MB  187.78GB/s         0         1         2  [CUDA memset]
  5.62e+06  42.01500                   -              -         -         -         -    7.86MB  187.18GB/s         0         1         2  [CUDA memset]
  5.62e+06  1.30e+03                   -              -         -         -         -    4.19MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  5.62e+06  1.29e+03                   -              -         -         -         -    4.19MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  5.62e+06  2.44e+03                   -              -         -         -         -    7.86MB    3.22GB/s         0         1         2  [CUDA memcpy DtoH]
  5.63e+06  23.10400                   -              -         -         -         -    4.19MB  181.54GB/s         0         1         2  [CUDA memset]
  5.63e+06  22.39900                   -              -         -         -         -    4.19MB  187.25GB/s         0         1         2  [CUDA memset]
  5.63e+06  42.07900                   -              -         -         -         -    7.86MB  186.89GB/s         0         1         2  [CUDA memset]
  5.63e+06  23.29500                   -              -         -         -         -    4.19MB  180.05GB/s         0         1         2  [CUDA memset]
  5.63e+06  22.14400                   -              -         -         -         -    4.19MB  189.41GB/s         0         1         2  [CUDA memset]
  5.63e+06  41.88700                   -              -         -         -         -    7.86MB  187.75GB/s         0         1         2  [CUDA memset]
  5.63e+06  1.29e+03                   -              -         -         -         -    4.19MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  5.63e+06  1.29e+03                   -              -         -         -         -    4.19MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  5.63e+06  2.36e+03                   -              -         -         -         -    7.86MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  5.63e+06  23.13600                   -              -         -         -         -    4.19MB  181.29GB/s         0         1         2  [CUDA memset]
  5.63e+06  22.17500                   -              -         -         -         -    4.19MB  189.15GB/s         0         1         2  [CUDA memset]
  5.63e+06  41.88700                   -              -         -         -         -    7.86MB  187.75GB/s         0         1         2  [CUDA memset]
  8.40e+06  23.26300                   -              -         -         -         -    4.19MB  180.30GB/s         0         1         2  [CUDA memset]
  8.40e+06  22.14400                   -              -         -         -         -    4.19MB  189.41GB/s         0         1         2  [CUDA memset]
  8.40e+06  22.39900                   -              -         -         -         -    4.19MB  187.25GB/s         0         1         2  [CUDA memset]
  8.40e+06  22.14400                   -              -         -         -         -    4.19MB  189.41GB/s         0         1         2  [CUDA memset]
  8.40e+06  1.30e+03                   -              -         -         -         -    4.19MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  8.41e+06  1.30e+03                   -              -         -         -         -    4.19MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  8.41e+06  1.30e+03                   -              -         -         -         -    4.19MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  8.41e+06  99.72200           (128 1 1)     (1024 1 1)        27        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.41e+06  1.26e+03                   -              -         -         -         -    4.19MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  8.41e+06  23.03900                   -              -         -         -         -    4.19MB  182.05GB/s         0         1         2  [CUDA memset]
  8.41e+06  22.30400                   -              -         -         -         -    4.19MB  188.05GB/s         0         1         2  [CUDA memset]
  8.41e+06  22.20800                   -              -         -         -         -    4.19MB  188.86GB/s         0         1         2  [CUDA memset]
  8.41e+06  22.20700                   -              -         -         -         -    4.19MB  188.87GB/s         0         1         2  [CUDA memset]
  8.41e+06  23.13600                   -              -         -         -         -    4.19MB  181.29GB/s         0         1         2  [CUDA memset]
  8.41e+06  22.11100                   -              -         -         -         -    4.19MB  189.69GB/s         0         1         2  [CUDA memset]
  8.41e+06  22.30400                   -              -         -         -         -    4.19MB  188.05GB/s         0         1         2  [CUDA memset]
  8.41e+06  22.46300                   -              -         -         -         -    4.19MB  186.72GB/s         0         1         2  [CUDA memset]
  8.41e+06  1.30e+03                   -              -         -         -         -    4.19MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  8.41e+06  1.30e+03                   -              -         -         -         -    4.19MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  8.41e+06  1.29e+03                   -              -         -         -         -    4.19MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  8.41e+06  2.07e+03           (128 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.42e+06  1.26e+03                   -              -         -         -         -    4.19MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  8.42e+06  22.62300                   -              -         -         -         -    4.19MB  185.40GB/s         0         1         2  [CUDA memset]
  8.42e+06  22.08000                   -              -         -         -         -    4.19MB  189.96GB/s         0         1         2  [CUDA memset]
  8.42e+06  22.20700                   -              -         -         -         -    4.19MB  188.87GB/s         0         1         2  [CUDA memset]
  8.42e+06  22.30400                   -              -         -         -         -    4.19MB  188.05GB/s         0         1         2  [CUDA memset]
  1.11e+07  23.71200                   -              -         -         -         -    4.19MB  176.89GB/s         0         1         2  [CUDA memset]
  1.11e+07  22.14300                   -              -         -         -         -    4.19MB  189.42GB/s         0         1         2  [CUDA memset]
  1.11e+07  22.20800                   -              -         -         -         -    4.19MB  188.86GB/s         0         1         2  [CUDA memset]
  1.11e+07  21.95200                   -              -         -         -         -    4.19MB  191.07GB/s         0         1         2  [CUDA memset]
  1.11e+07  1.30e+03                   -              -         -         -         -    4.19MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07  1.30e+03                   -              -         -         -         -    4.19MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07  1.30e+03                   -              -         -         -         -    4.19MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07  99.28400           (128 1 1)     (1024 1 1)        26        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.11e+07  1.26e+03                   -              -         -         -         -    4.19MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.11e+07  22.46300                   -              -         -         -         -    4.19MB  186.72GB/s         0         1         2  [CUDA memset]
  1.11e+07  22.07900                   -              -         -         -         -    4.19MB  189.97GB/s         0         1         2  [CUDA memset]
  1.11e+07  22.20800                   -              -         -         -         -    4.19MB  188.86GB/s         0         1         2  [CUDA memset]
  1.11e+07  22.17500                   -              -         -         -         -    4.19MB  189.15GB/s         0         1         2  [CUDA memset]
  1.11e+07  23.16700                   -              -         -         -         -    4.19MB  181.05GB/s         0         1         2  [CUDA memset]
  1.11e+07  22.14400                   -              -         -         -         -    4.19MB  189.41GB/s         0         1         2  [CUDA memset]
  1.11e+07  22.17600                   -              -         -         -         -    4.19MB  189.14GB/s         0         1         2  [CUDA memset]
  1.11e+07  22.07900                   -              -         -         -         -    4.19MB  189.97GB/s         0         1         2  [CUDA memset]
  1.11e+07  1.30e+03                   -              -         -         -         -    4.19MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07  1.29e+03                   -              -         -         -         -    4.19MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07  1.29e+03                   -              -         -         -         -    4.19MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07  1.51e+03           (128 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.11e+07  1.26e+03                   -              -         -         -         -    4.19MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.11e+07  22.65600                   -              -         -         -         -    4.19MB  185.13GB/s         0         1         2  [CUDA memset]
  1.11e+07  22.14300                   -              -         -         -         -    4.19MB  189.42GB/s         0         1         2  [CUDA memset]
  1.11e+07  22.04800                   -              -         -         -         -    4.19MB  190.24GB/s         0         1         2  [CUDA memset]
  1.11e+07  22.11200                   -              -         -         -         -    4.19MB  189.68GB/s         0         1         2  [CUDA memset]
  1.29e+07  23.16800                   -              -         -         -         -    4.19MB  181.04GB/s         0         1         2  [CUDA memset]
  1.29e+07  22.30300                   -              -         -         -         -    4.19MB  188.06GB/s         0         1         2  [CUDA memset]
  1.29e+07  22.24000                   -              -         -         -         -    4.19MB  188.59GB/s         0         1         2  [CUDA memset]
  1.29e+07  1.30e+03                   -              -         -         -         -    4.19MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.29e+07  1.30e+03                   -              -         -         -         -    4.19MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  1.29e+07  75.34900           (128 1 1)     (1024 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.29e+07  1.26e+03                   -              -         -         -         -    4.19MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.29e+07  22.49600                   -              -         -         -         -    4.19MB  186.45GB/s         0         1         2  [CUDA memset]
  1.29e+07  22.43100                   -              -         -         -         -    4.19MB  186.99GB/s         0         1         2  [CUDA memset]
  1.29e+07  22.27200                   -              -         -         -         -    4.19MB  188.32GB/s         0         1         2  [CUDA memset]
  1.29e+07  24.96000                   -              -         -         -         -    4.19MB  168.04GB/s         0         1         2  [CUDA memset]
  1.29e+07  22.75100                   -              -         -         -         -    4.19MB  184.36GB/s         0         1         2  [CUDA memset]
  1.29e+07  22.11200                   -              -         -         -         -    4.19MB  189.68GB/s         0         1         2  [CUDA memset]
  1.29e+07  1.29e+03                   -              -         -         -         -    4.19MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  1.29e+07  1.29e+03                   -              -         -         -         -    4.19MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  1.29e+07  74.49600           (128 1 1)     (1024 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.29e+07  1.26e+03                   -              -         -         -         -    4.19MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.29e+07  22.62300                   -              -         -         -         -    4.19MB  185.40GB/s         0         1         2  [CUDA memset]
  1.29e+07  22.24000                   -              -         -         -         -    4.19MB  188.59GB/s         0         1         2  [CUDA memset]
  1.29e+07  22.11100                   -              -         -         -         -    4.19MB  189.69GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
