======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.81e+06  12.16000                   -              -         -         -         -    2.10MB  172.46GB/s         0         1         2  [CUDA memset]
  1.81e+06  10.84800                   -              -         -         -         -    2.10MB  193.32GB/s         0         1         2  [CUDA memset]
  1.81e+06  10.94400                   -              -         -         -         -    2.10MB  191.63GB/s         0         1         2  [CUDA memset]
  1.81e+06  641.3620                   -              -         -         -         -    2.10MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  1.81e+06  644.7540                   -              -         -         -         -    2.10MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  1.81e+06  36.36700            (64 1 1)     (1024 1 1)        24        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.81e+06  628.5620                   -              -         -         -         -    2.10MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  1.81e+06  11.48700                   -              -         -         -         -    2.10MB  182.57GB/s         0         1         2  [CUDA memset]
  1.81e+06  10.72000                   -              -         -         -         -    2.10MB  195.63GB/s         0         1         2  [CUDA memset]
  1.81e+06  11.07200                   -              -         -         -         -    2.10MB  189.41GB/s         0         1         2  [CUDA memset]
  1.81e+06  11.77600                   -              -         -         -         -    2.10MB  178.09GB/s         0         1         2  [CUDA memset]
  1.81e+06  10.97500                   -              -         -         -         -    2.10MB  191.08GB/s         0         1         2  [CUDA memset]
  1.81e+06  11.00800                   -              -         -         -         -    2.10MB  190.51GB/s         0         1         2  [CUDA memset]
  1.81e+06  636.3700                   -              -         -         -         -    2.10MB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  1.81e+06  635.4420                   -              -         -         -         -    2.10MB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  1.81e+06  368.3480            (64 1 1)     (1024 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.81e+06  628.6260                   -              -         -         -         -    2.10MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  1.81e+06  11.39200                   -              -         -         -         -    2.10MB  184.09GB/s         0         1         2  [CUDA memset]
  1.81e+06  10.97600                   -              -         -         -         -    2.10MB  191.07GB/s         0         1         2  [CUDA memset]
  1.81e+06  10.94300                   -              -         -         -         -    2.10MB  191.64GB/s         0         1         2  [CUDA memset]
  3.59e+06  12.22400                   -              -         -         -         -    2.10MB  171.56GB/s         0         1         2  [CUDA memset]
  3.59e+06  10.88000                   -              -         -         -         -    2.10MB  192.75GB/s         0         1         2  [CUDA memset]
  3.59e+06  20.89500                   -              -         -         -         -    3.93MB  188.19GB/s         0         1         2  [CUDA memset]
  3.59e+06  641.9380                   -              -         -         -         -    2.10MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  3.59e+06  644.7860                   -              -         -         -         -    2.10MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  3.59e+06  53.82800            (64 1 1)     (1024 1 1)        30        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.59e+06  1.21e+03                   -              -         -         -         -    3.93MB    3.24GB/s         0         1         2  [CUDA memcpy DtoH]
  3.59e+06  11.20000                   -              -         -         -         -    2.10MB  187.25GB/s         0         1         2  [CUDA memset]
  3.59e+06  10.88000                   -              -         -         -         -    2.10MB  192.75GB/s         0         1         2  [CUDA memset]
  3.59e+06  20.73500                   -              -         -         -         -    3.93MB  189.64GB/s         0         1         2  [CUDA memset]
  3.59e+06  12.12800                   -              -         -         -         -    2.10MB  172.92GB/s         0         1         2  [CUDA memset]
  3.59e+06  10.88000                   -              -         -         -         -    2.10MB  192.75GB/s         0         1         2  [CUDA memset]
  3.59e+06  20.76700                   -              -         -         -         -    3.93MB  189.35GB/s         0         1         2  [CUDA memset]
  3.59e+06  636.6260                   -              -         -         -         -    2.10MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  3.59e+06  636.1140                   -              -         -         -         -    2.10MB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  3.59e+06  2.77e+03            (64 1 1)     (1024 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.59e+06  1.18e+03                   -              -         -         -         -    3.93MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  3.60e+06  11.48800                   -              -         -         -         -    2.10MB  182.55GB/s         0         1         2  [CUDA memset]
  3.60e+06  10.91200                   -              -         -         -         -    2.10MB  192.19GB/s         0         1         2  [CUDA memset]
  3.60e+06  20.60800                   -              -         -         -         -    3.93MB  190.81GB/s         0         1         2  [CUDA memset]
  5.42e+06  11.93600                   -              -         -         -         -    2.10MB  175.70GB/s         0         1         2  [CUDA memset]
  5.42e+06  10.91200                   -              -         -         -         -    2.10MB  192.19GB/s         0         1         2  [CUDA memset]
  5.42e+06  20.83100                   -              -         -         -         -    3.93MB  188.76GB/s         0         1         2  [CUDA memset]
  5.42e+06  642.6420                   -              -         -         -         -    2.10MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  5.42e+06  644.1450                   -              -         -         -         -    2.10MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  5.42e+06  1.19e+03                   -              -         -         -         -    3.93MB    3.30GB/s         0         1         2  [CUDA memcpy DtoH]
  5.42e+06  12.06400                   -              -         -         -         -    2.10MB  173.84GB/s         0         1         2  [CUDA memset]
  5.42e+06  11.35900                   -              -         -         -         -    2.10MB  184.62GB/s         0         1         2  [CUDA memset]
  5.42e+06  20.89600                   -              -         -         -         -    3.93MB  188.18GB/s         0         1         2  [CUDA memset]
  5.42e+06  12.12800                   -              -         -         -         -    2.10MB  172.92GB/s         0         1         2  [CUDA memset]
  5.42e+06  11.04000                   -              -         -         -         -    2.10MB  189.96GB/s         0         1         2  [CUDA memset]
  5.42e+06  20.70400                   -              -         -         -         -    3.93MB  189.92GB/s         0         1         2  [CUDA memset]
  5.42e+06  636.5300                   -              -         -         -         -    2.10MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  5.42e+06  635.8900                   -              -         -         -         -    2.10MB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  5.42e+06  1.18e+03                   -              -         -         -         -    3.93MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  5.42e+06  12.03200                   -              -         -         -         -    2.10MB  174.30GB/s         0         1         2  [CUDA memset]
  5.42e+06  10.75200                   -              -         -         -         -    2.10MB  195.05GB/s         0         1         2  [CUDA memset]
  5.42e+06  20.79900                   -              -         -         -         -    3.93MB  189.06GB/s         0         1         2  [CUDA memset]
  8.11e+06  12.12800                   -              -         -         -         -    2.10MB  172.92GB/s         0         1         2  [CUDA memset]
  8.11e+06  10.75200                   -              -         -         -         -    2.10MB  195.05GB/s         0         1         2  [CUDA memset]
  8.11e+06  11.07200                   -              -         -         -         -    2.10MB  189.41GB/s         0         1         2  [CUDA memset]
  8.11e+06  11.00700                   -              -         -         -         -    2.10MB  190.53GB/s         0         1         2  [CUDA memset]
  8.11e+06  641.4580                   -              -         -         -         -    2.10MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  8.11e+06  645.9380                   -              -         -         -         -    2.10MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  8.11e+06  645.1700                   -              -         -         -         -    2.10MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  8.11e+06  48.54600            (64 1 1)     (1024 1 1)        27        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.11e+06  628.2740                   -              -         -         -         -    2.10MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  8.11e+06  11.52000                   -              -         -         -         -    2.10MB  182.04GB/s         0         1         2  [CUDA memset]
  8.11e+06  10.87900                   -              -         -         -         -    2.10MB  192.77GB/s         0         1         2  [CUDA memset]
  8.11e+06  11.87200                   -              -         -         -         -    2.10MB  176.65GB/s         0         1         2  [CUDA memset]
  8.11e+06  11.23200                   -              -         -         -         -    2.10MB  186.71GB/s         0         1         2  [CUDA memset]
  8.11e+06  12.83200                   -              -         -         -         -    2.10MB  163.43GB/s         0         1         2  [CUDA memset]
  8.11e+06  11.58400                   -              -         -         -         -    2.10MB  181.04GB/s         0         1         2  [CUDA memset]
  8.11e+06  11.45600                   -              -         -         -         -    2.10MB  183.06GB/s         0         1         2  [CUDA memset]
  8.11e+06  11.10400                   -              -         -         -         -    2.10MB  188.86GB/s         0         1         2  [CUDA memset]
  8.11e+06  639.1220                   -              -         -         -         -    2.10MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  8.12e+06  639.0900                   -              -         -         -         -    2.10MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  8.12e+06  637.2020                   -              -         -         -         -    2.10MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  8.12e+06  1.05e+03            (64 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.12e+06  628.3060                   -              -         -         -         -    2.10MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  8.12e+06  11.39200                   -              -         -         -         -    2.10MB  184.09GB/s         0         1         2  [CUDA memset]
  8.12e+06  11.07100                   -              -         -         -         -    2.10MB  189.43GB/s         0         1         2  [CUDA memset]
  8.12e+06  11.10400                   -              -         -         -         -    2.10MB  188.86GB/s         0         1         2  [CUDA memset]
  8.12e+06  11.10400                   -              -         -         -         -    2.10MB  188.86GB/s         0         1         2  [CUDA memset]
  1.08e+07  12.22300                   -              -         -         -         -    2.10MB  171.57GB/s         0         1         2  [CUDA memset]
  1.08e+07  10.81600                   -              -         -         -         -    2.10MB  193.89GB/s         0         1         2  [CUDA memset]
  1.08e+07  11.04000                   -              -         -         -         -    2.10MB  189.96GB/s         0         1         2  [CUDA memset]
  1.08e+07  10.97600                   -              -         -         -         -    2.10MB  191.07GB/s         0         1         2  [CUDA memset]
  1.08e+07  641.9060                   -              -         -         -         -    2.10MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+07  645.1060                   -              -         -         -         -    2.10MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+07  646.1620                   -              -         -         -         -    2.10MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+07  49.32800            (64 1 1)     (1024 1 1)        26        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.08e+07  628.3060                   -              -         -         -         -    2.10MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  1.08e+07  11.39200                   -              -         -         -         -    2.10MB  184.09GB/s         0         1         2  [CUDA memset]
  1.08e+07  10.87900                   -              -         -         -         -    2.10MB  192.77GB/s         0         1         2  [CUDA memset]
  1.08e+07  10.75200                   -              -         -         -         -    2.10MB  195.05GB/s         0         1         2  [CUDA memset]
  1.08e+07  10.97600                   -              -         -         -         -    2.10MB  191.07GB/s         0         1         2  [CUDA memset]
  1.08e+07  11.96800                   -              -         -         -         -    2.10MB  175.23GB/s         0         1         2  [CUDA memset]
  1.08e+07  10.78400                   -              -         -         -         -    2.10MB  194.47GB/s         0         1         2  [CUDA memset]
  1.08e+07  10.75200                   -              -         -         -         -    2.10MB  195.05GB/s         0         1         2  [CUDA memset]
  1.08e+07  11.23100                   -              -         -         -         -    2.10MB  186.73GB/s         0         1         2  [CUDA memset]
  1.08e+07  637.2980                   -              -         -         -         -    2.10MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+07  639.1220                   -              -         -         -         -    2.10MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+07  637.1060                   -              -         -         -         -    2.10MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+07  754.3960            (64 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.08e+07  628.3390                   -              -         -         -         -    2.10MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  1.08e+07  11.26400                   -              -         -         -         -    2.10MB  186.18GB/s         0         1         2  [CUDA memset]
  1.08e+07  10.56000                   -              -         -         -         -    2.10MB  198.59GB/s         0         1         2  [CUDA memset]
  1.08e+07  11.16800                   -              -         -         -         -    2.10MB  187.78GB/s         0         1         2  [CUDA memset]
  1.08e+07  10.94400                   -              -         -         -         -    2.10MB  191.63GB/s         0         1         2  [CUDA memset]
  1.25e+07  11.87100                   -              -         -         -         -    2.10MB  176.66GB/s         0         1         2  [CUDA memset]
  1.25e+07  10.75200                   -              -         -         -         -    2.10MB  195.05GB/s         0         1         2  [CUDA memset]
  1.25e+07  11.13600                   -              -         -         -         -    2.10MB  188.32GB/s         0         1         2  [CUDA memset]
  1.25e+07  649.2660                   -              -         -         -         -    2.10MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  1.25e+07  657.2330                   -              -         -         -         -    2.10MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  1.25e+07  36.84600            (64 1 1)     (1024 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.25e+07  628.5950                   -              -         -         -         -    2.10MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  1.25e+07  11.36000                   -              -         -         -         -    2.10MB  184.61GB/s         0         1         2  [CUDA memset]
  1.25e+07  10.94400                   -              -         -         -         -    2.10MB  191.63GB/s         0         1         2  [CUDA memset]
  1.25e+07  11.04000                   -              -         -         -         -    2.10MB  189.96GB/s         0         1         2  [CUDA memset]
  1.25e+07  11.96700                   -              -         -         -         -    2.10MB  175.24GB/s         0         1         2  [CUDA memset]
  1.25e+07  11.00800                   -              -         -         -         -    2.10MB  190.51GB/s         0         1         2  [CUDA memset]
  1.25e+07  10.94400                   -              -         -         -         -    2.10MB  191.63GB/s         0         1         2  [CUDA memset]
  1.25e+07  636.3380                   -              -         -         -         -    2.10MB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  1.25e+07  635.5060                   -              -         -         -         -    2.10MB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  1.25e+07  36.41800            (64 1 1)     (1024 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.25e+07  628.6580                   -              -         -         -         -    2.10MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  1.25e+07  11.42400                   -              -         -         -         -    2.10MB  183.57GB/s         0         1         2  [CUDA memset]
  1.25e+07  10.88000                   -              -         -         -         -    2.10MB  192.75GB/s         0         1         2  [CUDA memset]
  1.25e+07  11.00700                   -              -         -         -         -    2.10MB  190.53GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
