======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.76e+06   1.72700                   -              -         -         -         -    1.02KB  592.94MB/s         0         1         2  [CUDA memset]
  1.76e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memset]
  1.76e+06   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  1.76e+06   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
  1.76e+06   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
  1.76e+06   1.62100            (16 1 1)        (2 1 1)        24        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.76e+06   1.66400                   -              -         -         -         -    1.02KB  615.38MB/s         0         1         2  [CUDA memcpy DtoH]
  1.76e+06   1.21600                   -              -         -         -         -    1.02KB  842.11MB/s         0         1         2  [CUDA memset]
  1.76e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memset]
  1.76e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memset]
  1.76e+06   1.72800                   -              -         -         -         -    1.02KB  592.59MB/s         0         1         2  [CUDA memset]
  1.76e+06   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  1.76e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memset]
  1.76e+06   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
  1.76e+06   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
  1.76e+06   7.01900            (16 1 1)        (2 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.76e+06   1.63200                   -              -         -         -         -    1.02KB  627.45MB/s         0         1         2  [CUDA memcpy DtoH]
  1.76e+06   1.24800                   -              -         -         -         -    1.02KB  820.51MB/s         0         1         2  [CUDA memset]
  1.76e+06   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  1.76e+06   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  3.51e+06   1.69600                   -              -         -         -         -    1.02KB  603.77MB/s         0         1         2  [CUDA memset]
  3.51e+06   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  3.51e+06   1.40800                   -              -         -         -         -    1.92KB    1.36GB/s         0         1         2  [CUDA memset]
  3.51e+06   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
  3.51e+06   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
  3.51e+06   4.09000            (16 1 1)        (2 1 1)        30        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.51e+06   1.92000                   -              -         -         -         -    1.92KB    1.00GB/s         0         1         2  [CUDA memcpy DtoH]
  3.51e+06   1.21600                   -              -         -         -         -    1.02KB  842.11MB/s         0         1         2  [CUDA memset]
  3.51e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memset]
  3.51e+06   1.08800                   -              -         -         -         -    1.92KB    1.76GB/s         0         1         2  [CUDA memset]
  3.51e+06   1.69600                   -              -         -         -         -    1.02KB  603.77MB/s         0         1         2  [CUDA memset]
  3.51e+06   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  3.51e+06   1.08800                   -              -         -         -         -    1.92KB    1.76GB/s         0         1         2  [CUDA memset]
  3.51e+06   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
  3.51e+06   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
  3.51e+06  84.72000            (16 1 1)        (2 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.51e+06   1.92000                   -              -         -         -         -    1.92KB    1.00GB/s         0         1         2  [CUDA memcpy DtoH]
  3.51e+06   1.21600                   -              -         -         -         -    1.02KB  842.11MB/s         0         1         2  [CUDA memset]
  3.51e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memset]
  3.51e+06   1.08800                   -              -         -         -         -    1.92KB    1.76GB/s         0         1         2  [CUDA memset]
  5.25e+06   1.69600                   -              -         -         -         -    1.02KB  603.77MB/s         0         1         2  [CUDA memset]
  5.25e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memset]
  5.25e+06   1.05600                   -              -         -         -         -    1.92KB    1.82GB/s         0         1         2  [CUDA memset]
  5.25e+06   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
  5.25e+06   0.99200                   -              -         -         -         -    1.02KB    1.03GB/s         0         1         2  [CUDA memcpy HtoD]
  5.25e+06   4.96100            (16 1 1)        (2 1 1)        46        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.25e+06   1.92000                   -              -         -         -         -    1.92KB    1.00GB/s         0         1         2  [CUDA memcpy DtoH]
  5.25e+06   1.24800                   -              -         -         -         -    1.02KB  820.51MB/s         0         1         2  [CUDA memset]
  5.25e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memset]
  5.25e+06   1.05600                   -              -         -         -         -    1.92KB    1.82GB/s         0         1         2  [CUDA memset]
  5.25e+06   1.72800                   -              -         -         -         -    1.02KB  592.59MB/s         0         1         2  [CUDA memset]
  5.25e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memset]
  5.25e+06   1.08800                   -              -         -         -         -    1.92KB    1.76GB/s         0         1         2  [CUDA memset]
  5.25e+06   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
  5.25e+06   0.83200                   -              -         -         -         -    1.02KB    1.23GB/s         0         1         2  [CUDA memcpy HtoD]
  5.25e+06  32.37900            (16 1 1)        (2 1 1)        49        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.25e+06   1.92000                   -              -         -         -         -    1.92KB    1.00GB/s         0         1         2  [CUDA memcpy DtoH]
  5.25e+06   1.24800                   -              -         -         -         -    1.02KB  820.51MB/s         0         1         2  [CUDA memset]
  5.25e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memset]
  5.25e+06   1.08800                   -              -         -         -         -    1.92KB    1.76GB/s         0         1         2  [CUDA memset]
  7.85e+06   1.72800                   -              -         -         -         -    1.02KB  592.59MB/s         0         1         2  [CUDA memset]
  7.85e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memset]
  7.85e+06   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  7.85e+06   1.21600                   -              -         -         -         -    1.02KB  842.11MB/s         0         1         2  [CUDA memset]
  7.85e+06   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
  7.85e+06   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
  7.85e+06   0.83200                   -              -         -         -         -    1.02KB    1.23GB/s         0         1         2  [CUDA memcpy HtoD]
  7.85e+06   2.19700            (16 1 1)        (2 1 1)        27        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.85e+06   1.63200                   -              -         -         -         -    1.02KB  627.45MB/s         0         1         2  [CUDA memcpy DtoH]
  7.85e+06   1.21600                   -              -         -         -         -    1.02KB  842.11MB/s         0         1         2  [CUDA memset]
  7.85e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memset]
  7.85e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memset]
  7.85e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memset]
  7.85e+06   1.72800                   -              -         -         -         -    1.02KB  592.59MB/s         0         1         2  [CUDA memset]
  7.85e+06   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  7.85e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memset]
  7.85e+06   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  7.85e+06   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
  7.85e+06   0.86400                   -              -         -         -         -    1.02KB    1.19GB/s         0         1         2  [CUDA memcpy HtoD]
  7.85e+06   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
  7.85e+06  28.82300            (16 1 1)        (2 1 1)        21        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.85e+06   1.63200                   -              -         -         -         -    1.02KB  627.45MB/s         0         1         2  [CUDA memcpy DtoH]
  7.85e+06   1.21600                   -              -         -         -         -    1.02KB  842.11MB/s         0         1         2  [CUDA memset]
  7.85e+06   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  7.85e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memset]
  7.85e+06   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  1.04e+07   1.72800                   -              -         -         -         -    1.02KB  592.59MB/s         0         1         2  [CUDA memset]
  1.04e+07   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memset]
  1.04e+07   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  1.04e+07   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  1.04e+07   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
  1.04e+07   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
  1.04e+07   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
  1.04e+07   2.06800            (16 1 1)        (2 1 1)        26        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.04e+07   1.63200                   -              -         -         -         -    1.02KB  627.45MB/s         0         1         2  [CUDA memcpy DtoH]
  1.04e+07   1.21600                   -              -         -         -         -    1.02KB  842.11MB/s         0         1         2  [CUDA memset]
  1.04e+07   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memset]
  1.04e+07   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  1.04e+07   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memset]
  1.04e+07   1.72800                   -              -         -         -         -    1.02KB  592.59MB/s         0         1         2  [CUDA memset]
  1.04e+07   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  1.04e+07   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  1.04e+07   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memset]
  1.04e+07   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
  1.04e+07   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
  1.04e+07   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
  1.04e+07  13.93800            (16 1 1)        (2 1 1)        21        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.04e+07   1.63200                   -              -         -         -         -    1.02KB  627.45MB/s         0         1         2  [CUDA memcpy DtoH]
  1.04e+07   1.21600                   -              -         -         -         -    1.02KB  842.11MB/s         0         1         2  [CUDA memset]
  1.04e+07   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memset]
  1.04e+07   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memset]
  1.04e+07   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memset]
  1.22e+07   1.72800                   -              -         -         -         -    1.02KB  592.59MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memset]
  1.22e+07   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  1.22e+07   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
  1.22e+07   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
  1.22e+07   1.62700            (16 1 1)        (2 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.22e+07   1.63200                   -              -         -         -         -    1.02KB  627.45MB/s         0         1         2  [CUDA memcpy DtoH]
  1.22e+07   1.21600                   -              -         -         -         -    1.02KB  842.11MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memset]
  1.22e+07   1.72800                   -              -         -         -         -    1.02KB  592.59MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  1.22e+07   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
  1.22e+07   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
  1.22e+07   1.83200            (16 1 1)        (2 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.22e+07   1.63200                   -              -         -         -         -    1.02KB  627.45MB/s         0         1         2  [CUDA memcpy DtoH]
  1.22e+07   1.21600                   -              -         -         -         -    1.02KB  842.11MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
