======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  3.50e+06   1.60000                   -              -         -         -         -      960B  600.00MB/s         0         1         2  [CUDA memcpy DtoH]
  3.50e+06   1.21600                   -              -         -         -         -      512B  421.05MB/s         0         1         2  [CUDA memset]
  3.50e+06   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memset]
  3.50e+06   1.21500                   -              -         -         -         -      960B  790.12MB/s         0         1         2  [CUDA memset]
  3.50e+06   1.69600                   -              -         -         -         -      512B  301.89MB/s         0         1         2  [CUDA memset]
  3.50e+06   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memset]
  3.50e+06   1.05600                   -              -         -         -         -      960B  909.09MB/s         0         1         2  [CUDA memset]
  3.50e+06   0.80000                   -              -         -         -         -      512B  640.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.50e+06   0.80000                   -              -         -         -         -      512B  640.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.50e+06  83.47000             (2 1 1)        (8 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.50e+06   1.60000                   -              -         -         -         -      960B  600.00MB/s         0         1         2  [CUDA memcpy DtoH]
  3.50e+06   1.28000                   -              -         -         -         -      512B  400.00MB/s         0         1         2  [CUDA memset]
  3.50e+06   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memset]
  3.50e+06   1.24800                   -              -         -         -         -      960B  769.23MB/s         0         1         2  [CUDA memset]
  5.23e+06   1.69600                   -              -         -         -         -      512B  301.89MB/s         0         1         2  [CUDA memset]
  5.23e+06   0.99200                   -              -         -         -         -      512B  516.13MB/s         0         1         2  [CUDA memset]
  5.23e+06   1.05600                   -              -         -         -         -      960B  909.09MB/s         0         1         2  [CUDA memset]
  5.23e+06   0.80000                   -              -         -         -         -      512B  640.00MB/s         0         1         2  [CUDA memcpy HtoD]
  5.23e+06   0.83200                   -              -         -         -         -      512B  615.38MB/s         0         1         2  [CUDA memcpy HtoD]
  5.23e+06   4.49600             (2 1 1)        (8 1 1)        46        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.23e+06   1.66400                   -              -         -         -         -      960B  576.92MB/s         0         1         2  [CUDA memcpy DtoH]
  5.23e+06   1.21600                   -              -         -         -         -      512B  421.05MB/s         0         1         2  [CUDA memset]
  5.23e+06   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memset]
  5.23e+06   1.24800                   -              -         -         -         -      960B  769.23MB/s         0         1         2  [CUDA memset]
  5.23e+06   1.69600                   -              -         -         -         -      512B  301.89MB/s         0         1         2  [CUDA memset]
  5.23e+06   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memset]
  5.23e+06   0.99200                   -              -         -         -         -      960B  967.74MB/s         0         1         2  [CUDA memset]
  5.23e+06   0.80000                   -              -         -         -         -      512B  640.00MB/s         0         1         2  [CUDA memcpy HtoD]
  5.23e+06   0.83200                   -              -         -         -         -      512B  615.38MB/s         0         1         2  [CUDA memcpy HtoD]
  5.23e+06  31.78300             (2 1 1)        (8 1 1)        49        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.23e+06   1.60000                   -              -         -         -         -      960B  600.00MB/s         0         1         2  [CUDA memcpy DtoH]
  5.23e+06   1.21600                   -              -         -         -         -      512B  421.05MB/s         0         1         2  [CUDA memset]
  5.23e+06   1.05600                   -              -         -         -         -      512B  484.85MB/s         0         1         2  [CUDA memset]
  5.23e+06   1.24800                   -              -         -         -         -      960B  769.23MB/s         0         1         2  [CUDA memset]
  7.83e+06   1.69600                   -              -         -         -         -      512B  301.89MB/s         0         1         2  [CUDA memset]
  7.83e+06   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memset]
  7.83e+06   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memset]
  7.83e+06   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memset]
  7.83e+06   0.83200                   -              -         -         -         -      512B  615.38MB/s         0         1         2  [CUDA memcpy HtoD]
  7.83e+06   0.80000                   -              -         -         -         -      512B  640.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.83e+06   0.83200                   -              -         -         -         -      512B  615.38MB/s         0         1         2  [CUDA memcpy HtoD]
  7.83e+06   1.97700             (2 1 1)        (8 1 1)        27        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.83e+06   1.47200                   -              -         -         -         -      512B  347.83MB/s         0         1         2  [CUDA memcpy DtoH]
  7.83e+06   1.18400                   -              -         -         -         -      512B  432.43MB/s         0         1         2  [CUDA memset]
  7.83e+06   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memset]
  7.83e+06   1.02300                   -              -         -         -         -      512B  500.49MB/s         0         1         2  [CUDA memset]
  7.83e+06   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memset]
  7.83e+06   1.69600                   -              -         -         -         -      512B  301.89MB/s         0         1         2  [CUDA memset]
  7.83e+06   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memset]
  7.83e+06   1.02300                   -              -         -         -         -      512B  500.49MB/s         0         1         2  [CUDA memset]
  7.83e+06   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memset]
  7.83e+06   0.80000                   -              -         -         -         -      512B  640.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.83e+06   0.80000                   -              -         -         -         -      512B  640.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.83e+06   0.80000                   -              -         -         -         -      512B  640.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.83e+06  22.46300             (2 1 1)        (8 1 1)        21        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.83e+06   1.50400                   -              -         -         -         -      512B  340.43MB/s         0         1         2  [CUDA memcpy DtoH]
  7.83e+06   1.31200                   -              -         -         -         -      512B  390.24MB/s         0         1         2  [CUDA memset]
  7.83e+06   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memset]
  7.83e+06   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memset]
  7.83e+06   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memset]
  1.04e+07   1.69600                   -              -         -         -         -      512B  301.89MB/s         0         1         2  [CUDA memset]
  1.04e+07   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memset]
  1.04e+07   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memset]
  1.04e+07   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memset]
  1.04e+07   0.80000                   -              -         -         -         -      512B  640.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.04e+07   0.80000                   -              -         -         -         -      512B  640.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.04e+07   0.80000                   -              -         -         -         -      512B  640.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.04e+07   1.83900             (2 1 1)        (8 1 1)        26        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.04e+07   1.50400                   -              -         -         -         -      512B  340.43MB/s         0         1         2  [CUDA memcpy DtoH]
  1.04e+07   1.18400                   -              -         -         -         -      512B  432.43MB/s         0         1         2  [CUDA memset]
  1.04e+07   0.99200                   -              -         -         -         -      512B  516.13MB/s         0         1         2  [CUDA memset]
  1.04e+07   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memset]
  1.04e+07   1.05600                   -              -         -         -         -      512B  484.85MB/s         0         1         2  [CUDA memset]
  1.04e+07   1.69600                   -              -         -         -         -      512B  301.89MB/s         0         1         2  [CUDA memset]
  1.04e+07   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memset]
  1.04e+07   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memset]
  1.04e+07   1.05600                   -              -         -         -         -      512B  484.85MB/s         0         1         2  [CUDA memset]
  1.04e+07   0.80000                   -              -         -         -         -      512B  640.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.04e+07   0.80000                   -              -         -         -         -      512B  640.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.04e+07   0.80000                   -              -         -         -         -      512B  640.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.04e+07  12.81600             (2 1 1)        (8 1 1)        21        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.04e+07   1.50400                   -              -         -         -         -      512B  340.43MB/s         0         1         2  [CUDA memcpy DtoH]
  1.04e+07   1.18400                   -              -         -         -         -      512B  432.43MB/s         0         1         2  [CUDA memset]
  1.04e+07   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memset]
  1.04e+07   0.86400                   -              -         -         -         -      512B  592.59MB/s         0         1         2  [CUDA memset]
  1.04e+07   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.72800                   -              -         -         -         -      512B  296.30MB/s         0         1         2  [CUDA memset]
  1.22e+07   0.99200                   -              -         -         -         -      512B  516.13MB/s         0         1         2  [CUDA memset]
  1.22e+07   0.99200                   -              -         -         -         -      512B  516.13MB/s         0         1         2  [CUDA memset]
  1.22e+07   0.80000                   -              -         -         -         -      512B  640.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.22e+07   0.80000                   -              -         -         -         -      512B  640.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.22e+07   1.48500             (2 1 1)        (8 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.22e+07   1.50400                   -              -         -         -         -      512B  340.43MB/s         0         1         2  [CUDA memcpy DtoH]
  1.22e+07   1.18400                   -              -         -         -         -      512B  432.43MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memset]
  1.22e+07   0.99200                   -              -         -         -         -      512B  516.13MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.69600                   -              -         -         -         -      512B  301.89MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memset]
  1.22e+07   0.83200                   -              -         -         -         -      512B  615.38MB/s         0         1         2  [CUDA memcpy HtoD]
  1.22e+07   0.80000                   -              -         -         -         -      512B  640.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.22e+07   1.71600             (2 1 1)        (8 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.22e+07   1.47200                   -              -         -         -         -      512B  347.83MB/s         0         1         2  [CUDA memcpy DtoH]
  1.22e+07   1.18400                   -              -         -         -         -      512B  432.43MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memset]
  1.22e+07   0.99200                   -              -         -         -         -      512B  516.13MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
