======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.76e+06   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  1.76e+06   0.83200                   -              -         -         -         -      256B  307.69MB/s         0         1         2  [CUDA memcpy HtoD]
  1.76e+06   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.76e+06   1.47700             (1 1 1)        (8 1 1)        24        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.76e+06   1.44000                   -              -         -         -         -      256B  177.78MB/s         0         1         2  [CUDA memcpy DtoH]
  1.76e+06   1.18400                   -              -         -         -         -      256B  216.22MB/s         0         1         2  [CUDA memset]
  1.76e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  1.76e+06   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  1.76e+06   1.82400                   -              -         -         -         -      256B  140.35MB/s         0         1         2  [CUDA memset]
  1.76e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  1.76e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  1.76e+06   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.76e+06   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.76e+06   5.96400             (1 1 1)        (8 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.76e+06   1.40800                   -              -         -         -         -      256B  181.82MB/s         0         1         2  [CUDA memcpy DtoH]
  1.76e+06   1.18400                   -              -         -         -         -      256B  216.22MB/s         0         1         2  [CUDA memset]
  1.76e+06   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  1.76e+06   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  3.49e+06   1.66400                   -              -         -         -         -      256B  153.85MB/s         0         1         2  [CUDA memset]
  3.49e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  3.49e+06   1.56800                   -              -         -         -         -      480B  306.12MB/s         0         1         2  [CUDA memset]
  3.49e+06   0.83200                   -              -         -         -         -      256B  307.69MB/s         0         1         2  [CUDA memcpy HtoD]
  3.49e+06   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.49e+06   3.85300             (1 1 1)        (8 1 1)        30        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.49e+06   1.47200                   -              -         -         -         -      480B  326.09MB/s         0         1         2  [CUDA memcpy DtoH]
  3.49e+06   1.18400                   -              -         -         -         -      256B  216.22MB/s         0         1         2  [CUDA memset]
  3.49e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  3.49e+06   1.18400                   -              -         -         -         -      480B  405.41MB/s         0         1         2  [CUDA memset]
  3.49e+06   1.72800                   -              -         -         -         -      256B  148.15MB/s         0         1         2  [CUDA memset]
  3.49e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  3.49e+06   1.05600                   -              -         -         -         -      480B  454.55MB/s         0         1         2  [CUDA memset]
  3.49e+06   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.49e+06   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.49e+06  82.84200             (1 1 1)        (8 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.49e+06   1.47200                   -              -         -         -         -      480B  326.09MB/s         0         1         2  [CUDA memcpy DtoH]
  3.49e+06   1.18400                   -              -         -         -         -      256B  216.22MB/s         0         1         2  [CUDA memset]
  3.49e+06   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  3.49e+06   1.28000                   -              -         -         -         -      480B  375.00MB/s         0         1         2  [CUDA memset]
  5.22e+06   1.69600                   -              -         -         -         -      256B  150.94MB/s         0         1         2  [CUDA memset]
  5.22e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  5.22e+06   1.05600                   -              -         -         -         -      480B  454.55MB/s         0         1         2  [CUDA memset]
  5.22e+06   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  5.22e+06   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  5.22e+06   4.04400             (1 1 1)        (8 1 1)        46        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.22e+06   1.47200                   -              -         -         -         -      480B  326.09MB/s         0         1         2  [CUDA memcpy DtoH]
  5.22e+06   1.21600                   -              -         -         -         -      256B  210.53MB/s         0         1         2  [CUDA memset]
  5.22e+06   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  5.22e+06   1.24800                   -              -         -         -         -      480B  384.62MB/s         0         1         2  [CUDA memset]
  5.22e+06   1.69600                   -              -         -         -         -      256B  150.94MB/s         0         1         2  [CUDA memset]
  5.22e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  5.22e+06   1.05600                   -              -         -         -         -      480B  454.55MB/s         0         1         2  [CUDA memset]
  5.22e+06   0.83200                   -              -         -         -         -      256B  307.69MB/s         0         1         2  [CUDA memcpy HtoD]
  5.22e+06   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  5.22e+06  31.45700             (1 1 1)        (8 1 1)        49        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.22e+06   1.47200                   -              -         -         -         -      480B  326.09MB/s         0         1         2  [CUDA memcpy DtoH]
  5.22e+06   1.18400                   -              -         -         -         -      256B  216.22MB/s         0         1         2  [CUDA memset]
  5.22e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  5.22e+06   1.24800                   -              -         -         -         -      480B  384.62MB/s         0         1         2  [CUDA memset]
  7.82e+06   1.69600                   -              -         -         -         -      256B  150.94MB/s         0         1         2  [CUDA memset]
  7.82e+06   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  7.82e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  7.82e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  7.82e+06   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.82e+06   0.83200                   -              -         -         -         -      256B  307.69MB/s         0         1         2  [CUDA memcpy HtoD]
  7.82e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.82e+06   1.93500             (1 1 1)        (8 1 1)        27        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.82e+06   1.44000                   -              -         -         -         -      256B  177.78MB/s         0         1         2  [CUDA memcpy DtoH]
  7.82e+06   1.18400                   -              -         -         -         -      256B  216.22MB/s         0         1         2  [CUDA memset]
  7.82e+06   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  7.82e+06   0.86400                   -              -         -         -         -      256B  296.30MB/s         0         1         2  [CUDA memset]
  7.82e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  7.82e+06   1.69600                   -              -         -         -         -      256B  150.94MB/s         0         1         2  [CUDA memset]
  7.82e+06   0.92800                   -              -         -         -         -      256B  275.86MB/s         0         1         2  [CUDA memset]
  7.82e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  7.82e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  7.82e+06   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.82e+06   0.83200                   -              -         -         -         -      256B  307.69MB/s         0         1         2  [CUDA memcpy HtoD]
  7.82e+06   0.83200                   -              -         -         -         -      256B  307.69MB/s         0         1         2  [CUDA memcpy HtoD]
  7.82e+06  24.89600             (1 1 1)        (8 1 1)        21        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.82e+06   1.40800                   -              -         -         -         -      256B  181.82MB/s         0         1         2  [CUDA memcpy DtoH]
  7.82e+06   1.18400                   -              -         -         -         -      256B  216.22MB/s         0         1         2  [CUDA memset]
  7.82e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  7.82e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  7.82e+06   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  1.04e+07   1.69500                   -              -         -         -         -      256B  151.03MB/s         0         1         2  [CUDA memset]
  1.04e+07   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  1.04e+07   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  1.04e+07   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  1.04e+07   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.04e+07   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.04e+07   0.76800                   -              -         -         -         -      256B  333.33MB/s         0         1         2  [CUDA memcpy HtoD]
  1.04e+07   1.88000             (1 1 1)        (8 1 1)        26        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.04e+07   1.44000                   -              -         -         -         -      256B  177.78MB/s         0         1         2  [CUDA memcpy DtoH]
  1.04e+07   1.18400                   -              -         -         -         -      256B  216.22MB/s         0         1         2  [CUDA memset]
  1.04e+07   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  1.04e+07   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  1.04e+07   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  1.04e+07   1.66400                   -              -         -         -         -      256B  153.85MB/s         0         1         2  [CUDA memset]
  1.04e+07   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  1.04e+07   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  1.04e+07   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  1.04e+07   0.83200                   -              -         -         -         -      256B  307.69MB/s         0         1         2  [CUDA memcpy HtoD]
  1.04e+07   0.79900                   -              -         -         -         -      256B  320.40MB/s         0         1         2  [CUDA memcpy HtoD]
  1.04e+07   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.04e+07  12.16900             (1 1 1)        (8 1 1)        21        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.04e+07   1.40800                   -              -         -         -         -      256B  181.82MB/s         0         1         2  [CUDA memcpy DtoH]
  1.04e+07   1.18400                   -              -         -         -         -      256B  216.22MB/s         0         1         2  [CUDA memset]
  1.04e+07   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  1.04e+07   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  1.04e+07   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.66400                   -              -         -         -         -      256B  153.85MB/s         0         1         2  [CUDA memset]
  1.22e+07   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  1.22e+07   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  1.22e+07   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.22e+07   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.22e+07   1.47200             (1 1 1)        (8 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.22e+07   1.40800                   -              -         -         -         -      256B  181.82MB/s         0         1         2  [CUDA memcpy DtoH]
  1.22e+07   1.18400                   -              -         -         -         -      256B  216.22MB/s         0         1         2  [CUDA memset]
  1.22e+07   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.08800                   -              -         -         -         -      256B  235.29MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.66400                   -              -         -         -         -      256B  153.85MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  1.22e+07   0.99100                   -              -         -         -         -      256B  258.32MB/s         0         1         2  [CUDA memset]
  1.22e+07   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.22e+07   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.22e+07   1.69300             (1 1 1)        (8 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.22e+07   1.40800                   -              -         -         -         -      256B  181.82MB/s         0         1         2  [CUDA memcpy DtoH]
  1.22e+07   1.34400                   -              -         -         -         -      256B  190.48MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  1.22e+07   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
