======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.12e+06  90.84600                   -              -         -         -         -   16.78MB  184.68GB/s         0         1         2  [CUDA memset]
  2.12e+06  90.07800                   -              -         -         -         -   16.78MB  186.25GB/s         0         1         2  [CUDA memset]
  2.12e+06  90.11000                   -              -         -         -         -   16.78MB  186.19GB/s         0         1         2  [CUDA memset]
  2.12e+06  5.24e+03                   -              -         -         -         -   16.78MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  2.12e+06  5.25e+03                   -              -         -         -         -   16.78MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  2.13e+06  306.0690           (512 1 1)     (1024 1 1)        24        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.13e+06  5.16e+03                   -              -         -         -         -   16.78MB    3.25GB/s         0         1         2  [CUDA memcpy DtoH]
  2.14e+06  90.07800                   -              -         -         -         -   16.78MB  186.25GB/s         0         1         2  [CUDA memset]
  2.14e+06  89.63000                   -              -         -         -         -   16.78MB  187.18GB/s         0         1         2  [CUDA memset]
  2.14e+06  89.88600                   -              -         -         -         -   16.78MB  186.65GB/s         0         1         2  [CUDA memset]
  2.14e+06  90.71800                   -              -         -         -         -   16.78MB  184.94GB/s         0         1         2  [CUDA memset]
  2.14e+06  89.79000                   -              -         -         -         -   16.78MB  186.85GB/s         0         1         2  [CUDA memset]
  2.14e+06  90.75000                   -              -         -         -         -   16.78MB  184.87GB/s         0         1         2  [CUDA memset]
  2.14e+06  5.24e+03                   -              -         -         -         -   16.78MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  2.14e+06  5.24e+03                   -              -         -         -         -   16.78MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  2.15e+06  2.96e+03           (512 1 1)     (1024 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.15e+06  5.04e+03                   -              -         -         -         -   16.78MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  2.16e+06  90.11000                   -              -         -         -         -   16.78MB  186.19GB/s         0         1         2  [CUDA memset]
  2.16e+06  89.69400                   -              -         -         -         -   16.78MB  187.05GB/s         0         1         2  [CUDA memset]
  2.16e+06  89.85400                   -              -         -         -         -   16.78MB  186.72GB/s         0         1         2  [CUDA memset]
  4.23e+06  90.78200                   -              -         -         -         -   16.78MB  184.81GB/s         0         1         2  [CUDA memset]
  4.23e+06  92.44600                   -              -         -         -         -   16.78MB  181.48GB/s         0         1         2  [CUDA memset]
  4.23e+06  168.8920                   -              -         -         -         -   31.46MB  186.26GB/s         0         1         2  [CUDA memset]
  4.23e+06  5.25e+03                   -              -         -         -         -   16.78MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  4.24e+06  5.23e+03                   -              -         -         -         -   16.78MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  4.24e+06  413.5410           (512 1 1)     (1024 1 1)        30        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.24e+06  9.59e+03                   -              -         -         -         -   31.46MB    3.28GB/s         0         1         2  [CUDA memcpy DtoH]
  4.25e+06  90.27000                   -              -         -         -         -   16.78MB  185.86GB/s         0         1         2  [CUDA memset]
  4.25e+06  92.28500                   -              -         -         -         -   16.78MB  181.80GB/s         0         1         2  [CUDA memset]
  4.25e+06  168.4450                   -              -         -         -         -   31.46MB  186.75GB/s         0         1         2  [CUDA memset]
  4.25e+06  90.81400                   -              -         -         -         -   16.78MB  184.74GB/s         0         1         2  [CUDA memset]
  4.25e+06  89.88600                   -              -         -         -         -   16.78MB  186.65GB/s         0         1         2  [CUDA memset]
  4.25e+06  168.8280                   -              -         -         -         -   31.46MB  186.33GB/s         0         1         2  [CUDA memset]
  4.25e+06  5.24e+03                   -              -         -         -         -   16.78MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  4.26e+06  5.24e+03                   -              -         -         -         -   16.78MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  4.26e+06  2.20e+04           (512 1 1)     (1024 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.28e+06  9.45e+03                   -              -         -         -         -   31.46MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  4.29e+06  92.57400                   -              -         -         -         -   16.78MB  181.23GB/s         0         1         2  [CUDA memset]
  4.29e+06  89.75800                   -              -         -         -         -   16.78MB  186.92GB/s         0         1         2  [CUDA memset]
  4.29e+06  168.8600                   -              -         -         -         -   31.46MB  186.29GB/s         0         1         2  [CUDA memset]
  6.62e+06  91.07000                   -              -         -         -         -   16.78MB  184.22GB/s         0         1         2  [CUDA memset]
  6.62e+06  90.01400                   -              -         -         -         -   16.78MB  186.38GB/s         0         1         2  [CUDA memset]
  6.62e+06  168.9240                   -              -         -         -         -   31.46MB  186.22GB/s         0         1         2  [CUDA memset]
  6.62e+06  5.24e+03                   -              -         -         -         -   16.78MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  6.62e+06  5.23e+03                   -              -         -         -         -   16.78MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  6.63e+06  9.67e+03                   -              -         -         -         -   31.46MB    3.25GB/s         0         1         2  [CUDA memcpy DtoH]
  6.64e+06  93.15000                   -              -         -         -         -   16.78MB  180.11GB/s         0         1         2  [CUDA memset]
  6.64e+06  89.72600                   -              -         -         -         -   16.78MB  186.98GB/s         0         1         2  [CUDA memset]
  6.64e+06  168.4130                   -              -         -         -         -   31.46MB  186.79GB/s         0         1         2  [CUDA memset]
  6.64e+06  90.78200                   -              -         -         -         -   16.78MB  184.81GB/s         0         1         2  [CUDA memset]
  6.64e+06  89.66200                   -              -         -         -         -   16.78MB  187.12GB/s         0         1         2  [CUDA memset]
  6.64e+06  170.9400                   -              -         -         -         -   31.46MB  184.03GB/s         0         1         2  [CUDA memset]
  6.64e+06  5.25e+03                   -              -         -         -         -   16.78MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  6.64e+06  5.24e+03                   -              -         -         -         -   16.78MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  6.65e+06  9.45e+03                   -              -         -         -         -   31.46MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  6.66e+06  90.81400                   -              -         -         -         -   16.78MB  184.74GB/s         0         1         2  [CUDA memset]
  6.66e+06  89.56600                   -              -         -         -         -   16.78MB  187.32GB/s         0         1         2  [CUDA memset]
  6.66e+06  168.7000                   -              -         -         -         -   31.46MB  186.47GB/s         0         1         2  [CUDA memset]
  1.03e+07  90.62200                   -              -         -         -         -   16.78MB  185.13GB/s         0         1         2  [CUDA memset]
  1.03e+07  92.38200                   -              -         -         -         -   16.78MB  181.61GB/s         0         1         2  [CUDA memset]
  1.03e+07  89.98200                   -              -         -         -         -   16.78MB  186.45GB/s         0         1         2  [CUDA memset]
  1.03e+07  89.85400                   -              -         -         -         -   16.78MB  186.72GB/s         0         1         2  [CUDA memset]
  1.03e+07  5.26e+03                   -              -         -         -         -   16.78MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  1.03e+07  5.24e+03                   -              -         -         -         -   16.78MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.03e+07  5.24e+03                   -              -         -         -         -   16.78MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.03e+07  401.1390           (512 1 1)     (1024 1 1)        27        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.03e+07  5.04e+03                   -              -         -         -         -   16.78MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.03e+07  90.78200                   -              -         -         -         -   16.78MB  184.81GB/s         0         1         2  [CUDA memset]
  1.03e+07  89.72600                   -              -         -         -         -   16.78MB  186.98GB/s         0         1         2  [CUDA memset]
  1.03e+07  89.69400                   -              -         -         -         -   16.78MB  187.05GB/s         0         1         2  [CUDA memset]
  1.03e+07  89.79000                   -              -         -         -         -   16.78MB  186.85GB/s         0         1         2  [CUDA memset]
  1.03e+07  90.97400                   -              -         -         -         -   16.78MB  184.42GB/s         0         1         2  [CUDA memset]
  1.03e+07  92.41400                   -              -         -         -         -   16.78MB  181.54GB/s         0         1         2  [CUDA memset]
  1.03e+07  89.79000                   -              -         -         -         -   16.78MB  186.85GB/s         0         1         2  [CUDA memset]
  1.03e+07  89.79000                   -              -         -         -         -   16.78MB  186.85GB/s         0         1         2  [CUDA memset]
  1.03e+07  5.23e+03                   -              -         -         -         -   16.78MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.03e+07  5.24e+03                   -              -         -         -         -   16.78MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.03e+07  5.24e+03                   -              -         -         -         -   16.78MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.03e+07  8.46e+03           (512 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.04e+07  5.04e+03                   -              -         -         -         -   16.78MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.04e+07  90.11000                   -              -         -         -         -   16.78MB  186.19GB/s         0         1         2  [CUDA memset]
  1.04e+07  91.90200                   -              -         -         -         -   16.78MB  182.56GB/s         0         1         2  [CUDA memset]
  1.04e+07  90.04600                   -              -         -         -         -   16.78MB  186.32GB/s         0         1         2  [CUDA memset]
  1.04e+07  89.66200                   -              -         -         -         -   16.78MB  187.12GB/s         0         1         2  [CUDA memset]
  1.33e+07  90.97400                   -              -         -         -         -   16.78MB  184.42GB/s         0         1         2  [CUDA memset]
  1.33e+07  89.82200                   -              -         -         -         -   16.78MB  186.78GB/s         0         1         2  [CUDA memset]
  1.33e+07  89.85400                   -              -         -         -         -   16.78MB  186.72GB/s         0         1         2  [CUDA memset]
  1.33e+07  89.72600                   -              -         -         -         -   16.78MB  186.98GB/s         0         1         2  [CUDA memset]
  1.33e+07  5.25e+03                   -              -         -         -         -   16.78MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.33e+07  5.24e+03                   -              -         -         -         -   16.78MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.33e+07  5.24e+03                   -              -         -         -         -   16.78MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.33e+07  399.3570           (512 1 1)     (1024 1 1)        26        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.33e+07  5.04e+03                   -              -         -         -         -   16.78MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.33e+07  90.33400                   -              -         -         -         -   16.78MB  185.72GB/s         0         1         2  [CUDA memset]
  1.33e+07  89.75800                   -              -         -         -         -   16.78MB  186.92GB/s         0         1         2  [CUDA memset]
  1.33e+07  89.91800                   -              -         -         -         -   16.78MB  186.58GB/s         0         1         2  [CUDA memset]
  1.33e+07  89.59800                   -              -         -         -         -   16.78MB  187.25GB/s         0         1         2  [CUDA memset]
  1.33e+07  91.96600                   -              -         -         -         -   16.78MB  182.43GB/s         0         1         2  [CUDA memset]
  1.33e+07  91.00600                   -              -         -         -         -   16.78MB  184.35GB/s         0         1         2  [CUDA memset]
  1.33e+07  89.75800                   -              -         -         -         -   16.78MB  186.92GB/s         0         1         2  [CUDA memset]
  1.33e+07  89.69400                   -              -         -         -         -   16.78MB  187.05GB/s         0         1         2  [CUDA memset]
  1.33e+07  5.23e+03                   -              -         -         -         -   16.78MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.33e+07  5.23e+03                   -              -         -         -         -   16.78MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.33e+07  5.25e+03                   -              -         -         -         -   16.78MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.33e+07  6.09e+03           (512 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.33e+07  5.04e+03                   -              -         -         -         -   16.78MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.33e+07  90.46200                   -              -         -         -         -   16.78MB  185.46GB/s         0         1         2  [CUDA memset]
  1.33e+07  89.79000                   -              -         -         -         -   16.78MB  186.85GB/s         0         1         2  [CUDA memset]
  1.33e+07  89.91800                   -              -         -         -         -   16.78MB  186.58GB/s         0         1         2  [CUDA memset]
  1.33e+07  89.69400                   -              -         -         -         -   16.78MB  187.05GB/s         0         1         2  [CUDA memset]
  1.54e+07  90.91000                   -              -         -         -         -   16.78MB  184.55GB/s         0         1         2  [CUDA memset]
  1.54e+07  92.25400                   -              -         -         -         -   16.78MB  181.86GB/s         0         1         2  [CUDA memset]
  1.54e+07  89.91800                   -              -         -         -         -   16.78MB  186.58GB/s         0         1         2  [CUDA memset]
  1.54e+07  5.25e+03                   -              -         -         -         -   16.78MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.54e+07  5.23e+03                   -              -         -         -         -   16.78MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.54e+07  304.5750           (512 1 1)     (1024 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.54e+07  5.04e+03                   -              -         -         -         -   16.78MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.54e+07  90.07800                   -              -         -         -         -   16.78MB  186.25GB/s         0         1         2  [CUDA memset]
  1.54e+07  90.04600                   -              -         -         -         -   16.78MB  186.32GB/s         0         1         2  [CUDA memset]
  1.54e+07  89.82200                   -              -         -         -         -   16.78MB  186.78GB/s         0         1         2  [CUDA memset]
  1.54e+07  90.91000                   -              -         -         -         -   16.78MB  184.55GB/s         0         1         2  [CUDA memset]
  1.54e+07  89.85400                   -              -         -         -         -   16.78MB  186.72GB/s         0         1         2  [CUDA memset]
  1.54e+07  89.88600                   -              -         -         -         -   16.78MB  186.65GB/s         0         1         2  [CUDA memset]
  1.54e+07  5.22e+03                   -              -         -         -         -   16.78MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.54e+07  5.23e+03                   -              -         -         -         -   16.78MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.54e+07  300.5670           (512 1 1)     (1024 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.54e+07  5.04e+03                   -              -         -         -         -   16.78MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.54e+07  90.11000                   -              -         -         -         -   16.78MB  186.19GB/s         0         1         2  [CUDA memset]
  1.54e+07  92.44600                   -              -         -         -         -   16.78MB  181.48GB/s         0         1         2  [CUDA memset]
  1.54e+07  89.69400                   -              -         -         -         -   16.78MB  187.05GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
