======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.81e+06  12.16000                   -              -         -         -         -    2.10MB  172.46GB/s         0         1         2  [CUDA memset]
  1.81e+06  11.61500                   -              -         -         -         -    2.10MB  180.56GB/s         0         1         2  [CUDA memset]
  1.81e+06  11.00800                   -              -         -         -         -    2.10MB  190.51GB/s         0         1         2  [CUDA memset]
  1.81e+06  642.3540                   -              -         -         -         -    2.10MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  1.81e+06  639.4100                   -              -         -         -         -    2.10MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  1.82e+06  38.50400           (512 1 1)      (128 1 1)        24        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.82e+06  628.5940                   -              -         -         -         -    2.10MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  1.82e+06  11.20000                   -              -         -         -         -    2.10MB  187.25GB/s         0         1         2  [CUDA memset]
  1.82e+06  11.13500                   -              -         -         -         -    2.10MB  188.34GB/s         0         1         2  [CUDA memset]
  1.82e+06  10.91200                   -              -         -         -         -    2.10MB  192.19GB/s         0         1         2  [CUDA memset]
  1.82e+06  12.06400                   -              -         -         -         -    2.10MB  173.84GB/s         0         1         2  [CUDA memset]
  1.82e+06  10.94300                   -              -         -         -         -    2.10MB  191.64GB/s         0         1         2  [CUDA memset]
  1.82e+06  10.91200                   -              -         -         -         -    2.10MB  192.19GB/s         0         1         2  [CUDA memset]
  1.82e+06  637.1060                   -              -         -         -         -    2.10MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  1.82e+06  636.8820                   -              -         -         -         -    2.10MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  1.82e+06  377.7600           (512 1 1)      (128 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.82e+06  628.6270                   -              -         -         -         -    2.10MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  1.82e+06  11.39100                   -              -         -         -         -    2.10MB  184.11GB/s         0         1         2  [CUDA memset]
  1.82e+06  10.91200                   -              -         -         -         -    2.10MB  192.19GB/s         0         1         2  [CUDA memset]
  1.82e+06  10.97600                   -              -         -         -         -    2.10MB  191.07GB/s         0         1         2  [CUDA memset]
  3.60e+06  12.06300                   -              -         -         -         -    2.10MB  173.85GB/s         0         1         2  [CUDA memset]
  3.60e+06  10.91200                   -              -         -         -         -    2.10MB  192.19GB/s         0         1         2  [CUDA memset]
  3.60e+06  20.67200                   -              -         -         -         -    3.93MB  190.22GB/s         0         1         2  [CUDA memset]
  3.60e+06  642.1300                   -              -         -         -         -    2.10MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  3.60e+06  642.0020                   -              -         -         -         -    2.10MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  3.60e+06  54.76100           (512 1 1)      (128 1 1)        30        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.60e+06  1.21e+03                   -              -         -         -         -    3.93MB    3.25GB/s         0         1         2  [CUDA memcpy DtoH]
  3.60e+06  11.36000                   -              -         -         -         -    2.10MB  184.61GB/s         0         1         2  [CUDA memset]
  3.60e+06  10.97600                   -              -         -         -         -    2.10MB  191.07GB/s         0         1         2  [CUDA memset]
  3.60e+06  20.79900                   -              -         -         -         -    3.93MB  189.06GB/s         0         1         2  [CUDA memset]
  3.60e+06  12.00000                   -              -         -         -         -    2.10MB  174.76GB/s         0         1         2  [CUDA memset]
  3.60e+06  10.91200                   -              -         -         -         -    2.10MB  192.19GB/s         0         1         2  [CUDA memset]
  3.60e+06  20.83100                   -              -         -         -         -    3.93MB  188.76GB/s         0         1         2  [CUDA memset]
  3.60e+06  637.2980                   -              -         -         -         -    2.10MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  3.60e+06  636.8180                   -              -         -         -         -    2.10MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  3.60e+06  2.75e+03           (512 1 1)      (128 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.60e+06  1.18e+03                   -              -         -         -         -    3.93MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  3.61e+06  11.29500                   -              -         -         -         -    2.10MB  185.67GB/s         0         1         2  [CUDA memset]
  3.61e+06  11.00800                   -              -         -         -         -    2.10MB  190.51GB/s         0         1         2  [CUDA memset]
  3.61e+06  20.73600                   -              -         -         -         -    3.93MB  189.63GB/s         0         1         2  [CUDA memset]
  5.42e+06  11.99900                   -              -         -         -         -    2.10MB  174.78GB/s         0         1         2  [CUDA memset]
  5.42e+06  10.88000                   -              -         -         -         -    2.10MB  192.75GB/s         0         1         2  [CUDA memset]
  5.42e+06  20.89600                   -              -         -         -         -    3.93MB  188.18GB/s         0         1         2  [CUDA memset]
  5.42e+06  642.3220                   -              -         -         -         -    2.10MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  5.42e+06  642.5780                   -              -         -         -         -    2.10MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  5.42e+06  64.27500           (512 1 1)      (128 1 1)        46        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.42e+06  1.20e+03                   -              -         -         -         -    3.93MB    3.28GB/s         0         1         2  [CUDA memcpy DtoH]
  5.42e+06  11.52000                   -              -         -         -         -    2.10MB  182.04GB/s         0         1         2  [CUDA memset]
  5.42e+06  10.97600                   -              -         -         -         -    2.10MB  191.07GB/s         0         1         2  [CUDA memset]
  5.42e+06  20.86400                   -              -         -         -         -    3.93MB  188.47GB/s         0         1         2  [CUDA memset]
  5.43e+06  11.84000                   -              -         -         -         -    2.10MB  177.12GB/s         0         1         2  [CUDA memset]
  5.43e+06  10.94300                   -              -         -         -         -    2.10MB  191.64GB/s         0         1         2  [CUDA memset]
  5.43e+06  20.86400                   -              -         -         -         -    3.93MB  188.47GB/s         0         1         2  [CUDA memset]
  5.43e+06  637.4580                   -              -         -         -         -    2.10MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  5.43e+06  636.9780                   -              -         -         -         -    2.10MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  5.43e+06  537.5970           (512 1 1)      (128 1 1)        49        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.43e+06  1.18e+03                   -              -         -         -         -    3.93MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  5.43e+06  11.16800                   -              -         -         -         -    2.10MB  187.78GB/s         0         1         2  [CUDA memset]
  5.43e+06  11.13600                   -              -         -         -         -    2.10MB  188.32GB/s         0         1         2  [CUDA memset]
  5.43e+06  20.86300                   -              -         -         -         -    3.93MB  188.48GB/s         0         1         2  [CUDA memset]
  8.13e+06  12.09600                   -              -         -         -         -    2.10MB  173.38GB/s         0         1         2  [CUDA memset]
  8.13e+06  10.91100                   -              -         -         -         -    2.10MB  192.21GB/s         0         1         2  [CUDA memset]
  8.13e+06  10.94400                   -              -         -         -         -    2.10MB  191.63GB/s         0         1         2  [CUDA memset]
  8.13e+06  10.84800                   -              -         -         -         -    2.10MB  193.32GB/s         0         1         2  [CUDA memset]
  8.13e+06  643.8580                   -              -         -         -         -    2.10MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  8.13e+06  643.7620                   -              -         -         -         -    2.10MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  8.13e+06  649.2340                   -              -         -         -         -    2.10MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  8.13e+06  51.16100           (512 1 1)      (128 1 1)        27        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.13e+06  628.2740                   -              -         -         -         -    2.10MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  8.13e+06  11.61600                   -              -         -         -         -    2.10MB  180.54GB/s         0         1         2  [CUDA memset]
  8.13e+06  11.80800                   -              -         -         -         -    2.10MB  177.60GB/s         0         1         2  [CUDA memset]
  8.13e+06  11.07200                   -              -         -         -         -    2.10MB  189.41GB/s         0         1         2  [CUDA memset]
  8.13e+06  11.10300                   -              -         -         -         -    2.10MB  188.88GB/s         0         1         2  [CUDA memset]
  8.13e+06  12.83100                   -              -         -         -         -    2.10MB  163.44GB/s         0         1         2  [CUDA memset]
  8.13e+06  11.07200                   -              -         -         -         -    2.10MB  189.41GB/s         0         1         2  [CUDA memset]
  8.13e+06  10.88000                   -              -         -         -         -    2.10MB  192.75GB/s         0         1         2  [CUDA memset]
  8.13e+06  10.88000                   -              -         -         -         -    2.10MB  192.75GB/s         0         1         2  [CUDA memset]
  8.13e+06  638.4820                   -              -         -         -         -    2.10MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  8.13e+06  636.2100                   -              -         -         -         -    2.10MB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  8.13e+06  638.0980                   -              -         -         -         -    2.10MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  8.13e+06  1.05e+03           (512 1 1)      (128 1 1)        21        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.13e+06  628.2420                   -              -         -         -         -    2.10MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  8.13e+06  11.61600                   -              -         -         -         -    2.10MB  180.54GB/s         0         1         2  [CUDA memset]
  8.13e+06  10.94400                   -              -         -         -         -    2.10MB  191.63GB/s         0         1         2  [CUDA memset]
  8.13e+06  10.81600                   -              -         -         -         -    2.10MB  193.89GB/s         0         1         2  [CUDA memset]
  8.13e+06  10.91200                   -              -         -         -         -    2.10MB  192.19GB/s         0         1         2  [CUDA memset]
  1.08e+07  11.87200                   -              -         -         -         -    2.10MB  176.65GB/s         0         1         2  [CUDA memset]
  1.08e+07  11.00800                   -              -         -         -         -    2.10MB  190.51GB/s         0         1         2  [CUDA memset]
  1.08e+07  10.94300                   -              -         -         -         -    2.10MB  191.64GB/s         0         1         2  [CUDA memset]
  1.08e+07  10.91200                   -              -         -         -         -    2.10MB  192.19GB/s         0         1         2  [CUDA memset]
  1.08e+07  642.7060                   -              -         -         -         -    2.10MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+07  644.6260                   -              -         -         -         -    2.10MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+07  647.6340                   -              -         -         -         -    2.10MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+07  51.81700           (512 1 1)      (128 1 1)        26        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.08e+07  628.3060                   -              -         -         -         -    2.10MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  1.08e+07  11.67900                   -              -         -         -         -    2.10MB  179.57GB/s         0         1         2  [CUDA memset]
  1.08e+07  10.78400                   -              -         -         -         -    2.10MB  194.47GB/s         0         1         2  [CUDA memset]
  1.08e+07  11.16800                   -              -         -         -         -    2.10MB  187.78GB/s         0         1         2  [CUDA memset]
  1.08e+07  11.10400                   -              -         -         -         -    2.10MB  188.86GB/s         0         1         2  [CUDA memset]
  1.08e+07  12.32000                   -              -         -         -         -    2.10MB  170.22GB/s         0         1         2  [CUDA memset]
  1.08e+07  10.97500                   -              -         -         -         -    2.10MB  191.08GB/s         0         1         2  [CUDA memset]
  1.08e+07  11.04000                   -              -         -         -         -    2.10MB  189.96GB/s         0         1         2  [CUDA memset]
  1.08e+07  11.32800                   -              -         -         -         -    2.10MB  185.13GB/s         0         1         2  [CUDA memset]
  1.08e+07  638.7380                   -              -         -         -         -    2.10MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+07  639.0900                   -              -         -         -         -    2.10MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+07  637.6500                   -              -         -         -         -    2.10MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+07  752.2780           (512 1 1)      (128 1 1)        21        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.08e+07  628.2740                   -              -         -         -         -    2.10MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  1.08e+07  11.29600                   -              -         -         -         -    2.10MB  185.65GB/s         0         1         2  [CUDA memset]
  1.08e+07  10.87900                   -              -         -         -         -    2.10MB  192.77GB/s         0         1         2  [CUDA memset]
  1.08e+07  11.00800                   -              -         -         -         -    2.10MB  190.51GB/s         0         1         2  [CUDA memset]
  1.08e+07  10.78400                   -              -         -         -         -    2.10MB  194.47GB/s         0         1         2  [CUDA memset]
  1.26e+07  12.06400                   -              -         -         -         -    2.10MB  173.84GB/s         0         1         2  [CUDA memset]
  1.26e+07  10.94300                   -              -         -         -         -    2.10MB  191.64GB/s         0         1         2  [CUDA memset]
  1.26e+07  10.91200                   -              -         -         -         -    2.10MB  192.19GB/s         0         1         2  [CUDA memset]
  1.26e+07  642.2900                   -              -         -         -         -    2.10MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  1.26e+07  644.4020                   -              -         -         -         -    2.10MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  1.26e+07  39.09900           (512 1 1)      (128 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.26e+07  628.5940                   -              -         -         -         -    2.10MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  1.26e+07  11.87200                   -              -         -         -         -    2.10MB  176.65GB/s         0         1         2  [CUDA memset]
  1.26e+07  10.97600                   -              -         -         -         -    2.10MB  191.07GB/s         0         1         2  [CUDA memset]
  1.26e+07  10.84700                   -              -         -         -         -    2.10MB  193.34GB/s         0         1         2  [CUDA memset]
  1.26e+07  13.02400                   -              -         -         -         -    2.10MB  161.02GB/s         0         1         2  [CUDA memset]
  1.26e+07  11.29600                   -              -         -         -         -    2.10MB  185.65GB/s         0         1         2  [CUDA memset]
  1.26e+07  10.81500                   -              -         -         -         -    2.10MB  193.91GB/s         0         1         2  [CUDA memset]
  1.26e+07  637.1700                   -              -         -         -         -    2.10MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  1.26e+07  636.0820                   -              -         -         -         -    2.10MB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  1.26e+07  38.34400           (512 1 1)      (128 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.26e+07  628.5940                   -              -         -         -         -    2.10MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  1.26e+07  11.32800                   -              -         -         -         -    2.10MB  185.13GB/s         0         1         2  [CUDA memset]
  1.26e+07  10.72000                   -              -         -         -         -    2.10MB  195.63GB/s         0         1         2  [CUDA memset]
  1.26e+07  11.04000                   -              -         -         -         -    2.10MB  189.96GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
