======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.54e+06   8.48000                   -              -         -         -         -  655.36KB   77.28GB/s         0         1         2  [CUDA memset]
  1.54e+06   7.52000                   -              -         -         -         -  655.36KB   87.15GB/s         0         1         2  [CUDA memset]
  1.54e+06   7.36000                   -              -         -         -         -  655.36KB   89.04GB/s         0         1         2  [CUDA memset]
  1.54e+06  103.7750                   -              -         -         -         -  655.36KB    6.32GB/s         0         1         2  [CUDA memcpy HtoD]
  1.54e+06  104.7040                   -              -         -         -         -  655.36KB    6.26GB/s         0         1         2  [CUDA memcpy HtoD]
  1.54e+06  16.80000          (1024 1 1)       (32 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.54e+06  99.93500                   -              -         -         -         -  655.36KB    6.56GB/s         0         1         2  [CUDA memcpy DtoH]
  1.54e+06   7.77600                   -              -         -         -         -  655.36KB   84.28GB/s         0         1         2  [CUDA memset]
  1.54e+06   7.39200                   -              -         -         -         -  655.36KB   88.66GB/s         0         1         2  [CUDA memset]
  1.54e+06   7.42400                   -              -         -         -         -  655.36KB   88.28GB/s         0         1         2  [CUDA memset]
  1.54e+06   8.48000                   -              -         -         -         -  655.36KB   77.28GB/s         0         1         2  [CUDA memset]
  1.54e+06   7.48800                   -              -         -         -         -  655.36KB   87.52GB/s         0         1         2  [CUDA memset]
  1.54e+06   7.74400                   -              -         -         -         -  655.36KB   84.63GB/s         0         1         2  [CUDA memset]
  1.54e+06  102.4960                   -              -         -         -         -  655.36KB    6.39GB/s         0         1         2  [CUDA memcpy HtoD]
  1.54e+06  103.5190                   -              -         -         -         -  655.36KB    6.33GB/s         0         1         2  [CUDA memcpy HtoD]
  1.54e+06  110.0480          (1024 1 1)       (32 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.54e+06  99.68000                   -              -         -         -         -  655.36KB    6.57GB/s         0         1         2  [CUDA memcpy DtoH]
  1.54e+06   7.74400                   -              -         -         -         -  655.36KB   84.63GB/s         0         1         2  [CUDA memset]
  1.54e+06   7.39200                   -              -         -         -         -  655.36KB   88.66GB/s         0         1         2  [CUDA memset]
  1.54e+06   7.39200                   -              -         -         -         -  655.36KB   88.66GB/s         0         1         2  [CUDA memset]
  2.66e+06   8.54400                   -              -         -         -         -  655.36KB   76.70GB/s         0         1         2  [CUDA memset]
  2.66e+06   7.77500                   -              -         -         -         -  655.36KB   84.29GB/s         0         1         2  [CUDA memset]
  2.66e+06  11.48800                   -              -         -         -         -    1.18MB  102.69GB/s         0         1         2  [CUDA memset]
  2.66e+06  126.9430                   -              -         -         -         -  655.36KB    5.16GB/s         0         1         2  [CUDA memcpy HtoD]
  2.66e+06  132.8320                   -              -         -         -         -  655.36KB    4.93GB/s         0         1         2  [CUDA memcpy HtoD]
  2.66e+06  24.06400          (1024 1 1)       (32 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.66e+06  203.5510                   -              -         -         -         -    1.18MB    5.80GB/s         0         1         2  [CUDA memcpy DtoH]
  2.66e+06   7.77600                   -              -         -         -         -  655.36KB   84.28GB/s         0         1         2  [CUDA memset]
  2.66e+06   7.48800                   -              -         -         -         -  655.36KB   87.52GB/s         0         1         2  [CUDA memset]
  2.66e+06  11.07200                   -              -         -         -         -    1.18MB  106.54GB/s         0         1         2  [CUDA memset]
  2.67e+06   7.55200                   -              -         -         -         -  655.36KB   86.78GB/s         0         1         2  [CUDA memset]
  2.67e+06   7.52000                   -              -         -         -         -  655.36KB   87.15GB/s         0         1         2  [CUDA memset]
  2.67e+06  11.10400                   -              -         -         -         -    1.18MB  106.24GB/s         0         1         2  [CUDA memset]
  2.67e+06  108.5430                   -              -         -         -         -  655.36KB    6.04GB/s         0         1         2  [CUDA memcpy HtoD]
  2.67e+06  115.3590                   -              -         -         -         -  655.36KB    5.68GB/s         0         1         2  [CUDA memcpy HtoD]
  2.67e+06  979.7410          (1024 1 1)       (32 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.67e+06  214.9760                   -              -         -         -         -    1.18MB    5.49GB/s         0         1         2  [CUDA memcpy DtoH]
  2.67e+06   7.90400                   -              -         -         -         -  655.36KB   82.91GB/s         0         1         2  [CUDA memset]
  2.67e+06   7.39200                   -              -         -         -         -  655.36KB   88.66GB/s         0         1         2  [CUDA memset]
  2.67e+06  11.07100                   -              -         -         -         -    1.18MB  106.55GB/s         0         1         2  [CUDA memset]
  3.79e+06   8.44800                   -              -         -         -         -  655.36KB   77.58GB/s         0         1         2  [CUDA memset]
  3.79e+06   7.45600                   -              -         -         -         -  655.36KB   87.90GB/s         0         1         2  [CUDA memset]
  3.79e+06  11.07200                   -              -         -         -         -    1.18MB  106.54GB/s         0         1         2  [CUDA memset]
  3.79e+06  104.1910                   -              -         -         -         -  655.36KB    6.29GB/s         0         1         2  [CUDA memcpy HtoD]
  3.79e+06  102.2720                   -              -         -         -         -  655.36KB    6.41GB/s         0         1         2  [CUDA memcpy HtoD]
  3.79e+06  23.42400          (1024 1 1)       (32 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.79e+06  192.9270                   -              -         -         -         -    1.18MB    6.11GB/s         0         1         2  [CUDA memcpy DtoH]
  3.79e+06   7.74400                   -              -         -         -         -  655.36KB   84.63GB/s         0         1         2  [CUDA memset]
  3.79e+06   7.39200                   -              -         -         -         -  655.36KB   88.66GB/s         0         1         2  [CUDA memset]
  3.79e+06  11.04000                   -              -         -         -         -    1.18MB  106.85GB/s         0         1         2  [CUDA memset]
  3.79e+06   7.52000                   -              -         -         -         -  655.36KB   87.15GB/s         0         1         2  [CUDA memset]
  3.79e+06   7.52000                   -              -         -         -         -  655.36KB   87.15GB/s         0         1         2  [CUDA memset]
  3.79e+06  11.13600                   -              -         -         -         -    1.18MB  105.93GB/s         0         1         2  [CUDA memset]
  3.79e+06  102.3990                   -              -         -         -         -  655.36KB    6.40GB/s         0         1         2  [CUDA memcpy HtoD]
  3.79e+06  106.7190                   -              -         -         -         -  655.36KB    6.14GB/s         0         1         2  [CUDA memcpy HtoD]
  3.79e+06  131.8720          (1024 1 1)       (32 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.79e+06  200.9910                   -              -         -         -         -    1.18MB    5.87GB/s         0         1         2  [CUDA memcpy DtoH]
  3.79e+06   7.74400                   -              -         -         -         -  655.36KB   84.63GB/s         0         1         2  [CUDA memset]
  3.79e+06   7.39200                   -              -         -         -         -  655.36KB   88.66GB/s         0         1         2  [CUDA memset]
  3.79e+06  11.10400                   -              -         -         -         -    1.18MB  106.24GB/s         0         1         2  [CUDA memset]
  5.46e+06   8.48000                   -              -         -         -         -  655.36KB   77.28GB/s         0         1         2  [CUDA memset]
  5.46e+06   7.48800                   -              -         -         -         -  655.36KB   87.52GB/s         0         1         2  [CUDA memset]
  5.46e+06   7.96800                   -              -         -         -         -  655.36KB   82.25GB/s         0         1         2  [CUDA memset]
  5.46e+06   7.45600                   -              -         -         -         -  655.36KB   87.90GB/s         0         1         2  [CUDA memset]
  5.46e+06  102.7520                   -              -         -         -         -  655.36KB    6.38GB/s         0         1         2  [CUDA memcpy HtoD]
  5.46e+06  101.3120                   -              -         -         -         -  655.36KB    6.47GB/s         0         1         2  [CUDA memcpy HtoD]
  5.46e+06  104.9270                   -              -         -         -         -  655.36KB    6.25GB/s         0         1         2  [CUDA memcpy HtoD]
  5.46e+06  21.72800          (1024 1 1)       (32 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.46e+06  99.84000                   -              -         -         -         -  655.36KB    6.56GB/s         0         1         2  [CUDA memcpy DtoH]
  5.46e+06   8.28800                   -              -         -         -         -  655.36KB   79.07GB/s         0         1         2  [CUDA memset]
  5.46e+06   7.39200                   -              -         -         -         -  655.36KB   88.66GB/s         0         1         2  [CUDA memset]
  5.46e+06   7.42400                   -              -         -         -         -  655.36KB   88.28GB/s         0         1         2  [CUDA memset]
  5.46e+06   7.39200                   -              -         -         -         -  655.36KB   88.66GB/s         0         1         2  [CUDA memset]
  5.47e+06   8.54400                   -              -         -         -         -  655.36KB   76.70GB/s         0         1         2  [CUDA memset]
  5.47e+06   7.45600                   -              -         -         -         -  655.36KB   87.90GB/s         0         1         2  [CUDA memset]
  5.47e+06   7.39200                   -              -         -         -         -  655.36KB   88.66GB/s         0         1         2  [CUDA memset]
  5.47e+06   7.52000                   -              -         -         -         -  655.36KB   87.15GB/s         0         1         2  [CUDA memset]
  5.47e+06  108.0960                   -              -         -         -         -  655.36KB    6.06GB/s         0         1         2  [CUDA memcpy HtoD]
  5.47e+06  101.7280                   -              -         -         -         -  655.36KB    6.44GB/s         0         1         2  [CUDA memcpy HtoD]
  5.47e+06  102.2710                   -              -         -         -         -  655.36KB    6.41GB/s         0         1         2  [CUDA memcpy HtoD]
  5.47e+06  280.4150          (1024 1 1)       (32 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.47e+06  100.0320                   -              -         -         -         -  655.36KB    6.55GB/s         0         1         2  [CUDA memcpy DtoH]
  5.47e+06   7.74400                   -              -         -         -         -  655.36KB   84.63GB/s         0         1         2  [CUDA memset]
  5.47e+06   7.42400                   -              -         -         -         -  655.36KB   88.28GB/s         0         1         2  [CUDA memset]
  5.47e+06   7.42400                   -              -         -         -         -  655.36KB   88.28GB/s         0         1         2  [CUDA memset]
  5.47e+06   7.39200                   -              -         -         -         -  655.36KB   88.66GB/s         0         1         2  [CUDA memset]
  7.13e+06   8.44800                   -              -         -         -         -  655.36KB   77.58GB/s         0         1         2  [CUDA memset]
  7.13e+06   7.64800                   -              -         -         -         -  655.36KB   85.69GB/s         0         1         2  [CUDA memset]
  7.13e+06   7.39200                   -              -         -         -         -  655.36KB   88.66GB/s         0         1         2  [CUDA memset]
  7.13e+06   7.48800                   -              -         -         -         -  655.36KB   87.52GB/s         0         1         2  [CUDA memset]
  7.13e+06  103.8080                   -              -         -         -         -  655.36KB    6.31GB/s         0         1         2  [CUDA memcpy HtoD]
  7.13e+06  101.6960                   -              -         -         -         -  655.36KB    6.44GB/s         0         1         2  [CUDA memcpy HtoD]
  7.13e+06  106.8160                   -              -         -         -         -  655.36KB    6.14GB/s         0         1         2  [CUDA memcpy HtoD]
  7.13e+06  23.48800          (1024 1 1)       (32 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.13e+06  100.3200                   -              -         -         -         -  655.36KB    6.53GB/s         0         1         2  [CUDA memcpy DtoH]
  7.13e+06   7.87200                   -              -         -         -         -  655.36KB   83.25GB/s         0         1         2  [CUDA memset]
  7.13e+06   7.42400                   -              -         -         -         -  655.36KB   88.28GB/s         0         1         2  [CUDA memset]
  7.13e+06   7.39200                   -              -         -         -         -  655.36KB   88.66GB/s         0         1         2  [CUDA memset]
  7.13e+06   7.42400                   -              -         -         -         -  655.36KB   88.28GB/s         0         1         2  [CUDA memset]
  7.14e+06   7.58400                   -              -         -         -         -  655.36KB   86.41GB/s         0         1         2  [CUDA memset]
  7.14e+06   7.48800                   -              -         -         -         -  655.36KB   87.52GB/s         0         1         2  [CUDA memset]
  7.14e+06   7.39200                   -              -         -         -         -  655.36KB   88.66GB/s         0         1         2  [CUDA memset]
  7.14e+06   7.48700                   -              -         -         -         -  655.36KB   87.53GB/s         0         1         2  [CUDA memset]
  7.14e+06  101.3440                   -              -         -         -         -  655.36KB    6.47GB/s         0         1         2  [CUDA memcpy HtoD]
  7.14e+06  101.6320                   -              -         -         -         -  655.36KB    6.45GB/s         0         1         2  [CUDA memcpy HtoD]
  7.14e+06  103.0070                   -              -         -         -         -  655.36KB    6.36GB/s         0         1         2  [CUDA memcpy HtoD]
  7.14e+06  177.2160          (1024 1 1)       (32 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.14e+06  101.3110                   -              -         -         -         -  655.36KB    6.47GB/s         0         1         2  [CUDA memcpy DtoH]
  7.14e+06   7.74400                   -              -         -         -         -  655.36KB   84.63GB/s         0         1         2  [CUDA memset]
  7.14e+06   7.39200                   -              -         -         -         -  655.36KB   88.66GB/s         0         1         2  [CUDA memset]
  7.14e+06   7.39200                   -              -         -         -         -  655.36KB   88.66GB/s         0         1         2  [CUDA memset]
  7.14e+06   7.39200                   -              -         -         -         -  655.36KB   88.66GB/s         0         1         2  [CUDA memset]
  8.25e+06   8.41600                   -              -         -         -         -  655.36KB   77.87GB/s         0         1         2  [CUDA memset]
  8.25e+06   7.45600                   -              -         -         -         -  655.36KB   87.90GB/s         0         1         2  [CUDA memset]
  8.25e+06   7.39200                   -              -         -         -         -  655.36KB   88.66GB/s         0         1         2  [CUDA memset]
  8.25e+06  101.8880                   -              -         -         -         -  655.36KB    6.43GB/s         0         1         2  [CUDA memcpy HtoD]
  8.25e+06  101.7590                   -              -         -         -         -  655.36KB    6.44GB/s         0         1         2  [CUDA memcpy HtoD]
  8.25e+06  17.05600          (1024 1 1)       (32 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.25e+06  99.68000                   -              -         -         -         -  655.36KB    6.57GB/s         0         1         2  [CUDA memcpy DtoH]
  8.25e+06   7.68000                   -              -         -         -         -  655.36KB   85.33GB/s         0         1         2  [CUDA memset]
  8.25e+06   7.42400                   -              -         -         -         -  655.36KB   88.28GB/s         0         1         2  [CUDA memset]
  8.25e+06   7.45600                   -              -         -         -         -  655.36KB   87.90GB/s         0         1         2  [CUDA memset]
  8.25e+06   8.44800                   -              -         -         -         -  655.36KB   77.58GB/s         0         1         2  [CUDA memset]
  8.25e+06   7.45600                   -              -         -         -         -  655.36KB   87.90GB/s         0         1         2  [CUDA memset]
  8.25e+06   7.39200                   -              -         -         -         -  655.36KB   88.66GB/s         0         1         2  [CUDA memset]
  8.25e+06  101.3760                   -              -         -         -         -  655.36KB    6.46GB/s         0         1         2  [CUDA memcpy HtoD]
  8.25e+06  101.5680                   -              -         -         -         -  655.36KB    6.45GB/s         0         1         2  [CUDA memcpy HtoD]
  8.25e+06  17.08800          (1024 1 1)       (32 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.25e+06  99.71200                   -              -         -         -         -  655.36KB    6.57GB/s         0         1         2  [CUDA memcpy DtoH]
  8.25e+06   7.68000                   -              -         -         -         -  655.36KB   85.33GB/s         0         1         2  [CUDA memset]
  8.25e+06   7.45600                   -              -         -         -         -  655.36KB   87.90GB/s         0         1         2  [CUDA memset]
  8.25e+06   7.42400                   -              -         -         -         -  655.36KB   88.28GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
