======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.47e+06   3.42400                   -              -         -         -         -    2.56KB  747.66MB/s         0         1         2  [CUDA memset]
  1.47e+06   2.78400                   -              -         -         -         -    2.56KB  919.54MB/s         0         1         2  [CUDA memset]
  1.47e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  1.47e+06   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memcpy HtoD]
  1.47e+06   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memcpy HtoD]
  1.47e+06   2.88000             (4 1 1)       (32 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.47e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memcpy DtoH]
  1.47e+06   2.94400                   -              -         -         -         -    2.56KB  869.57MB/s         0         1         2  [CUDA memset]
  1.47e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  1.47e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  1.47e+06   2.84800                   -              -         -         -         -    2.56KB  898.88MB/s         0         1         2  [CUDA memset]
  1.47e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  1.47e+06   2.72000                   -              -         -         -         -    2.56KB  941.18MB/s         0         1         2  [CUDA memset]
  1.47e+06   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memcpy HtoD]
  1.47e+06   1.18400                   -              -         -         -         -    2.56KB    2.16GB/s         0         1         2  [CUDA memcpy HtoD]
  1.47e+06  13.21600             (4 1 1)       (32 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.47e+06   2.36800                   -              -         -         -         -    2.56KB    1.08GB/s         0         1         2  [CUDA memcpy DtoH]
  1.47e+06   2.94400                   -              -         -         -         -    2.56KB  869.57MB/s         0         1         2  [CUDA memset]
  1.47e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  1.47e+06   2.72000                   -              -         -         -         -    2.56KB  941.18MB/s         0         1         2  [CUDA memset]
  2.57e+06   3.74400                   -              -         -         -         -    2.56KB  683.76MB/s         0         1         2  [CUDA memset]
  2.57e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  2.57e+06   2.78400                   -              -         -         -         -    4.61KB    1.66GB/s         0         1         2  [CUDA memset]
  2.57e+06   1.18400                   -              -         -         -         -    2.56KB    2.16GB/s         0         1         2  [CUDA memcpy HtoD]
  2.57e+06   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memcpy HtoD]
  2.57e+06   3.87200             (4 1 1)       (32 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.57e+06   2.91200                   -              -         -         -         -    4.61KB    1.58GB/s         0         1         2  [CUDA memcpy DtoH]
  2.57e+06   2.88000                   -              -         -         -         -    2.56KB  888.89MB/s         0         1         2  [CUDA memset]
  2.57e+06   2.72000                   -              -         -         -         -    2.56KB  941.18MB/s         0         1         2  [CUDA memset]
  2.57e+06   2.75100                   -              -         -         -         -    4.61KB    1.68GB/s         0         1         2  [CUDA memset]
  2.57e+06   2.81600                   -              -         -         -         -    2.56KB  909.09MB/s         0         1         2  [CUDA memset]
  2.57e+06   2.72000                   -              -         -         -         -    2.56KB  941.18MB/s         0         1         2  [CUDA memset]
  2.57e+06   2.78400                   -              -         -         -         -    4.61KB    1.66GB/s         0         1         2  [CUDA memset]
  2.57e+06   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memcpy HtoD]
  2.57e+06   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memcpy HtoD]
  2.57e+06  107.5520             (4 1 1)       (32 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.57e+06   2.75200                   -              -         -         -         -    4.61KB    1.67GB/s         0         1         2  [CUDA memcpy DtoH]
  2.57e+06   2.91200                   -              -         -         -         -    2.56KB  879.12MB/s         0         1         2  [CUDA memset]
  2.57e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  2.57e+06   2.78400                   -              -         -         -         -    4.61KB    1.66GB/s         0         1         2  [CUDA memset]
  3.67e+06   3.39200                   -              -         -         -         -    2.56KB  754.72MB/s         0         1         2  [CUDA memset]
  3.67e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  3.67e+06   2.78400                   -              -         -         -         -    4.61KB    1.66GB/s         0         1         2  [CUDA memset]
  3.67e+06   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memcpy HtoD]
  3.67e+06   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memcpy HtoD]
  3.67e+06   3.93600             (4 1 1)       (32 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.67e+06   2.91200                   -              -         -         -         -    4.61KB    1.58GB/s         0         1         2  [CUDA memcpy DtoH]
  3.67e+06   2.91200                   -              -         -         -         -    2.56KB  879.12MB/s         0         1         2  [CUDA memset]
  3.67e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  3.67e+06   2.78400                   -              -         -         -         -    4.61KB    1.66GB/s         0         1         2  [CUDA memset]
  3.67e+06   2.91200                   -              -         -         -         -    2.56KB  879.12MB/s         0         1         2  [CUDA memset]
  3.67e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  3.67e+06   2.81600                   -              -         -         -         -    4.61KB    1.64GB/s         0         1         2  [CUDA memset]
  3.67e+06   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memcpy HtoD]
  3.67e+06   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memcpy HtoD]
  3.67e+06  16.35200             (4 1 1)       (32 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.67e+06   2.75200                   -              -         -         -         -    4.61KB    1.67GB/s         0         1         2  [CUDA memcpy DtoH]
  3.67e+06   2.91200                   -              -         -         -         -    2.56KB  879.12MB/s         0         1         2  [CUDA memset]
  3.67e+06   2.72000                   -              -         -         -         -    2.56KB  941.18MB/s         0         1         2  [CUDA memset]
  3.67e+06   2.78400                   -              -         -         -         -    4.61KB    1.66GB/s         0         1         2  [CUDA memset]
  5.31e+06   3.45600                   -              -         -         -         -    2.56KB  740.74MB/s         0         1         2  [CUDA memset]
  5.31e+06   3.00800                   -              -         -         -         -    2.56KB  851.06MB/s         0         1         2  [CUDA memset]
  5.31e+06   3.00800                   -              -         -         -         -    2.56KB  851.06MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.81600                   -              -         -         -         -    2.56KB  909.09MB/s         0         1         2  [CUDA memset]
  5.31e+06   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memcpy HtoD]
  5.31e+06   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memcpy HtoD]
  5.31e+06   1.31200                   -              -         -         -         -    2.56KB    1.95GB/s         0         1         2  [CUDA memcpy HtoD]
  5.31e+06   3.58400             (4 1 1)       (32 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.31e+06   2.52800                   -              -         -         -         -    2.56KB    1.01GB/s         0         1         2  [CUDA memcpy DtoH]
  5.31e+06   2.91200                   -              -         -         -         -    2.56KB  879.12MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.78400                   -              -         -         -         -    2.56KB  919.54MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.84800                   -              -         -         -         -    2.56KB  898.88MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.72000                   -              -         -         -         -    2.56KB  941.18MB/s         0         1         2  [CUDA memset]
  5.31e+06   1.18400                   -              -         -         -         -    2.56KB    2.16GB/s         0         1         2  [CUDA memcpy HtoD]
  5.31e+06   1.18400                   -              -         -         -         -    2.56KB    2.16GB/s         0         1         2  [CUDA memcpy HtoD]
  5.31e+06   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memcpy HtoD]
  5.31e+06  30.56000             (4 1 1)       (32 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.31e+06   2.36800                   -              -         -         -         -    2.56KB    1.08GB/s         0         1         2  [CUDA memcpy DtoH]
  5.31e+06   2.88000                   -              -         -         -         -    2.56KB  888.89MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.72000                   -              -         -         -         -    2.56KB  941.18MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  6.96e+06   3.52000                   -              -         -         -         -    2.56KB  727.27MB/s         0         1         2  [CUDA memset]
  6.96e+06   2.72000                   -              -         -         -         -    2.56KB  941.18MB/s         0         1         2  [CUDA memset]
  6.96e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  6.96e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  6.96e+06   1.18400                   -              -         -         -         -    2.56KB    2.16GB/s         0         1         2  [CUDA memcpy HtoD]
  6.96e+06   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memcpy HtoD]
  6.96e+06   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memcpy HtoD]
  6.96e+06   3.29600             (4 1 1)       (32 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.96e+06   2.56000                   -              -         -         -         -    2.56KB    1.00GB/s         0         1         2  [CUDA memcpy DtoH]
  6.96e+06   2.91200                   -              -         -         -         -    2.56KB  879.12MB/s         0         1         2  [CUDA memset]
  6.96e+06   2.78400                   -              -         -         -         -    2.56KB  919.54MB/s         0         1         2  [CUDA memset]
  6.96e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  6.96e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  6.96e+06   2.81600                   -              -         -         -         -    2.56KB  909.09MB/s         0         1         2  [CUDA memset]
  6.96e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  6.96e+06   2.72000                   -              -         -         -         -    2.56KB  941.18MB/s         0         1         2  [CUDA memset]
  6.96e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  6.96e+06   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memcpy HtoD]
  6.96e+06   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memcpy HtoD]
  6.96e+06   1.18400                   -              -         -         -         -    2.56KB    2.16GB/s         0         1         2  [CUDA memcpy HtoD]
  6.96e+06  19.64800             (4 1 1)       (32 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.96e+06   2.36800                   -              -         -         -         -    2.56KB    1.08GB/s         0         1         2  [CUDA memcpy DtoH]
  6.96e+06   2.94400                   -              -         -         -         -    2.56KB  869.57MB/s         0         1         2  [CUDA memset]
  6.96e+06   2.72000                   -              -         -         -         -    2.56KB  941.18MB/s         0         1         2  [CUDA memset]
  6.96e+06   2.72000                   -              -         -         -         -    2.56KB  941.18MB/s         0         1         2  [CUDA memset]
  6.96e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  8.06e+06   3.39200                   -              -         -         -         -    2.56KB  754.72MB/s         0         1         2  [CUDA memset]
  8.06e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  8.06e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  8.06e+06   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memcpy HtoD]
  8.06e+06   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memcpy HtoD]
  8.06e+06   3.13600             (4 1 1)       (32 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.06e+06   2.52800                   -              -         -         -         -    2.56KB    1.01GB/s         0         1         2  [CUDA memcpy DtoH]
  8.06e+06   2.91200                   -              -         -         -         -    2.56KB  879.12MB/s         0         1         2  [CUDA memset]
  8.06e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  8.06e+06   2.72000                   -              -         -         -         -    2.56KB  941.18MB/s         0         1         2  [CUDA memset]
  8.06e+06   2.91200                   -              -         -         -         -    2.56KB  879.12MB/s         0         1         2  [CUDA memset]
  8.06e+06   2.78400                   -              -         -         -         -    2.56KB  919.54MB/s         0         1         2  [CUDA memset]
  8.06e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  8.06e+06   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memcpy HtoD]
  8.06e+06   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memcpy HtoD]
  8.06e+06   2.88000             (4 1 1)       (32 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.06e+06   2.40000                   -              -         -         -         -    2.56KB    1.07GB/s         0         1         2  [CUDA memcpy DtoH]
  8.06e+06   2.91200                   -              -         -         -         -    2.56KB  879.12MB/s         0         1         2  [CUDA memset]
  8.06e+06   2.72000                   -              -         -         -         -    2.56KB  941.18MB/s         0         1         2  [CUDA memset]
  8.06e+06   2.72000                   -              -         -         -         -    2.56KB  941.18MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
