======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.41e+06   6.14400                   -              -         -         -         -  327.68KB   53.33GB/s         0         1         2  [CUDA memset]
  1.41e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  1.41e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  1.41e+06  61.72800                   -              -         -         -         -  327.68KB    5.31GB/s         0         1         2  [CUDA memcpy HtoD]
  1.41e+06  54.88000                   -              -         -         -         -  327.68KB    5.97GB/s         0         1         2  [CUDA memcpy HtoD]
  1.41e+06   7.00800            (32 1 1)      (512 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.41e+06  51.55200                   -              -         -         -         -  327.68KB    6.36GB/s         0         1         2  [CUDA memcpy DtoH]
  1.41e+06   5.47200                   -              -         -         -         -  327.68KB   59.88GB/s         0         1         2  [CUDA memset]
  1.41e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  1.41e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  1.41e+06   5.08800                   -              -         -         -         -  327.68KB   64.40GB/s         0         1         2  [CUDA memset]
  1.41e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  1.41e+06   5.08800                   -              -         -         -         -  327.68KB   64.40GB/s         0         1         2  [CUDA memset]
  1.41e+06  60.35200                   -              -         -         -         -  327.68KB    5.43GB/s         0         1         2  [CUDA memcpy HtoD]
  1.41e+06  54.33600                   -              -         -         -         -  327.68KB    6.03GB/s         0         1         2  [CUDA memcpy HtoD]
  1.41e+06  63.45500            (32 1 1)      (512 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.41e+06  51.39200                   -              -         -         -         -  327.68KB    6.38GB/s         0         1         2  [CUDA memcpy DtoH]
  1.41e+06   5.44000                   -              -         -         -         -  327.68KB   60.24GB/s         0         1         2  [CUDA memset]
  1.41e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  1.41e+06   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  2.52e+06   6.14400                   -              -         -         -         -  327.68KB   53.33GB/s         0         1         2  [CUDA memset]
  2.52e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  2.52e+06   6.88000                   -              -         -         -         -  589.82KB   85.73GB/s         0         1         2  [CUDA memset]
  2.52e+06  56.25500                   -              -         -         -         -  327.68KB    5.82GB/s         0         1         2  [CUDA memcpy HtoD]
  2.52e+06  64.00000                   -              -         -         -         -  327.68KB    5.12GB/s         0         1         2  [CUDA memcpy HtoD]
  2.52e+06   8.19200            (32 1 1)      (512 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.52e+06  95.36000                   -              -         -         -         -  589.82KB    6.19GB/s         0         1         2  [CUDA memcpy DtoH]
  2.52e+06   5.37600                   -              -         -         -         -  327.68KB   60.95GB/s         0         1         2  [CUDA memset]
  2.52e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  2.52e+06   6.81600                   -              -         -         -         -  589.82KB   86.54GB/s         0         1         2  [CUDA memset]
  2.52e+06   5.21600                   -              -         -         -         -  327.68KB   62.82GB/s         0         1         2  [CUDA memset]
  2.52e+06   5.24800                   -              -         -         -         -  327.68KB   62.44GB/s         0         1         2  [CUDA memset]
  2.52e+06   6.91200                   -              -         -         -         -  589.82KB   85.33GB/s         0         1         2  [CUDA memset]
  2.52e+06  52.96000                   -              -         -         -         -  327.68KB    6.19GB/s         0         1         2  [CUDA memcpy HtoD]
  2.52e+06  54.17600                   -              -         -         -         -  327.68KB    6.05GB/s         0         1         2  [CUDA memcpy HtoD]
  2.52e+06  324.4470            (32 1 1)      (512 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.52e+06  89.95100                   -              -         -         -         -  589.82KB    6.56GB/s         0         1         2  [CUDA memcpy DtoH]
  2.52e+06   5.60000                   -              -         -         -         -  327.68KB   58.51GB/s         0         1         2  [CUDA memset]
  2.52e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  2.52e+06   6.84800                   -              -         -         -         -  589.82KB   86.13GB/s         0         1         2  [CUDA memset]
  3.64e+06   6.27200                   -              -         -         -         -  327.68KB   52.24GB/s         0         1         2  [CUDA memset]
  3.64e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  3.64e+06   6.91200                   -              -         -         -         -  589.82KB   85.33GB/s         0         1         2  [CUDA memset]
  3.64e+06  68.19200                   -              -         -         -         -  327.68KB    4.81GB/s         0         1         2  [CUDA memcpy HtoD]
  3.64e+06  71.42300                   -              -         -         -         -  327.68KB    4.59GB/s         0         1         2  [CUDA memcpy HtoD]
  3.64e+06  12.09600            (32 1 1)      (512 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.64e+06  108.6080                   -              -         -         -         -  589.82KB    5.43GB/s         0         1         2  [CUDA memcpy DtoH]
  3.64e+06   5.40800                   -              -         -         -         -  327.68KB   60.59GB/s         0         1         2  [CUDA memset]
  3.64e+06   5.12000                   -              -         -         -         -  327.68KB   64.00GB/s         0         1         2  [CUDA memset]
  3.64e+06   7.07200                   -              -         -         -         -  589.82KB   83.40GB/s         0         1         2  [CUDA memset]
  3.64e+06   5.28000                   -              -         -         -         -  327.68KB   62.06GB/s         0         1         2  [CUDA memset]
  3.64e+06   5.08800                   -              -         -         -         -  327.68KB   64.40GB/s         0         1         2  [CUDA memset]
  3.64e+06   6.91200                   -              -         -         -         -  589.82KB   85.33GB/s         0         1         2  [CUDA memset]
  3.64e+06  62.20800                   -              -         -         -         -  327.68KB    5.27GB/s         0         1         2  [CUDA memcpy HtoD]
  3.64e+06  72.67200                   -              -         -         -         -  327.68KB    4.51GB/s         0         1         2  [CUDA memcpy HtoD]
  3.64e+06  82.14400            (32 1 1)      (512 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.64e+06  100.0000                   -              -         -         -         -  589.82KB    5.90GB/s         0         1         2  [CUDA memcpy DtoH]
  3.64e+06   5.47200                   -              -         -         -         -  327.68KB   59.88GB/s         0         1         2  [CUDA memset]
  3.64e+06   5.24800                   -              -         -         -         -  327.68KB   62.44GB/s         0         1         2  [CUDA memset]
  3.64e+06   6.84800                   -              -         -         -         -  589.82KB   86.13GB/s         0         1         2  [CUDA memset]
  5.31e+06   6.20800                   -              -         -         -         -  327.68KB   52.78GB/s         0         1         2  [CUDA memset]
  5.31e+06   5.05600                   -              -         -         -         -  327.68KB   64.81GB/s         0         1         2  [CUDA memset]
  5.31e+06   5.31200                   -              -         -         -         -  327.68KB   61.69GB/s         0         1         2  [CUDA memset]
  5.31e+06   5.05600                   -              -         -         -         -  327.68KB   64.81GB/s         0         1         2  [CUDA memset]
  5.31e+06  65.12000                   -              -         -         -         -  327.68KB    5.03GB/s         0         1         2  [CUDA memcpy HtoD]
  5.32e+06  65.95200                   -              -         -         -         -  327.68KB    4.97GB/s         0         1         2  [CUDA memcpy HtoD]
  5.32e+06  78.59200                   -              -         -         -         -  327.68KB    4.17GB/s         0         1         2  [CUDA memcpy HtoD]
  5.32e+06   9.76000            (32 1 1)      (512 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.32e+06  70.33500                   -              -         -         -         -  327.68KB    4.66GB/s         0         1         2  [CUDA memcpy DtoH]
  5.32e+06   5.47200                   -              -         -         -         -  327.68KB   59.88GB/s         0         1         2  [CUDA memset]
  5.32e+06   5.12000                   -              -         -         -         -  327.68KB   64.00GB/s         0         1         2  [CUDA memset]
  5.32e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  5.32e+06   5.05600                   -              -         -         -         -  327.68KB   64.81GB/s         0         1         2  [CUDA memset]
  5.32e+06   5.21600                   -              -         -         -         -  327.68KB   62.82GB/s         0         1         2  [CUDA memset]
  5.32e+06   5.05600                   -              -         -         -         -  327.68KB   64.81GB/s         0         1         2  [CUDA memset]
  5.32e+06   5.08800                   -              -         -         -         -  327.68KB   64.40GB/s         0         1         2  [CUDA memset]
  5.32e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  5.32e+06  52.67200                   -              -         -         -         -  327.68KB    6.22GB/s         0         1         2  [CUDA memcpy HtoD]
  5.32e+06  54.55900                   -              -         -         -         -  327.68KB    6.01GB/s         0         1         2  [CUDA memcpy HtoD]
  5.32e+06  56.35200                   -              -         -         -         -  327.68KB    5.81GB/s         0         1         2  [CUDA memcpy HtoD]
  5.32e+06  160.7360            (32 1 1)      (512 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.32e+06  51.00800                   -              -         -         -         -  327.68KB    6.42GB/s         0         1         2  [CUDA memcpy DtoH]
  5.32e+06   5.44000                   -              -         -         -         -  327.68KB   60.24GB/s         0         1         2  [CUDA memset]
  5.32e+06   5.08800                   -              -         -         -         -  327.68KB   64.40GB/s         0         1         2  [CUDA memset]
  5.32e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  5.32e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  6.98e+06   6.14400                   -              -         -         -         -  327.68KB   53.33GB/s         0         1         2  [CUDA memset]
  6.98e+06   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  6.98e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  6.98e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  6.98e+06  52.80000                   -              -         -         -         -  327.68KB    6.21GB/s         0         1         2  [CUDA memcpy HtoD]
  6.98e+06  51.87200                   -              -         -         -         -  327.68KB    6.32GB/s         0         1         2  [CUDA memcpy HtoD]
  6.98e+06  52.67200                   -              -         -         -         -  327.68KB    6.22GB/s         0         1         2  [CUDA memcpy HtoD]
  6.98e+06   9.85600            (32 1 1)      (512 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.98e+06  50.91200                   -              -         -         -         -  327.68KB    6.44GB/s         0         1         2  [CUDA memcpy DtoH]
  6.98e+06   5.40800                   -              -         -         -         -  327.68KB   60.59GB/s         0         1         2  [CUDA memset]
  6.98e+06   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  6.98e+06   5.15200                   -              -         -         -         -  327.68KB   63.60GB/s         0         1         2  [CUDA memset]
  6.98e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  6.98e+06   5.12000                   -              -         -         -         -  327.68KB   64.00GB/s         0         1         2  [CUDA memset]
  6.98e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  6.98e+06   5.05600                   -              -         -         -         -  327.68KB   64.81GB/s         0         1         2  [CUDA memset]
  6.98e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  6.98e+06  52.22300                   -              -         -         -         -  327.68KB    6.27GB/s         0         1         2  [CUDA memcpy HtoD]
  6.98e+06  52.35200                   -              -         -         -         -  327.68KB    6.26GB/s         0         1         2  [CUDA memcpy HtoD]
  6.98e+06  52.03200                   -              -         -         -         -  327.68KB    6.30GB/s         0         1         2  [CUDA memcpy HtoD]
  6.98e+06  111.2950            (32 1 1)      (512 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.98e+06  51.00800                   -              -         -         -         -  327.68KB    6.42GB/s         0         1         2  [CUDA memcpy DtoH]
  6.98e+06   5.40800                   -              -         -         -         -  327.68KB   60.59GB/s         0         1         2  [CUDA memset]
  6.98e+06   5.15200                   -              -         -         -         -  327.68KB   63.60GB/s         0         1         2  [CUDA memset]
  6.98e+06   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  6.98e+06   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  8.08e+06   6.17600                   -              -         -         -         -  327.68KB   53.06GB/s         0         1         2  [CUDA memset]
  8.08e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  8.08e+06   5.05600                   -              -         -         -         -  327.68KB   64.81GB/s         0         1         2  [CUDA memset]
  8.08e+06  52.96000                   -              -         -         -         -  327.68KB    6.19GB/s         0         1         2  [CUDA memcpy HtoD]
  8.08e+06  52.41600                   -              -         -         -         -  327.68KB    6.25GB/s         0         1         2  [CUDA memcpy HtoD]
  8.08e+06   6.75200            (32 1 1)      (512 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.08e+06  51.00800                   -              -         -         -         -  327.68KB    6.42GB/s         0         1         2  [CUDA memcpy DtoH]
  8.08e+06   5.37600                   -              -         -         -         -  327.68KB   60.95GB/s         0         1         2  [CUDA memset]
  8.08e+06   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  8.08e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  8.08e+06   5.08800                   -              -         -         -         -  327.68KB   64.40GB/s         0         1         2  [CUDA memset]
  8.08e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  8.08e+06   5.08800                   -              -         -         -         -  327.68KB   64.40GB/s         0         1         2  [CUDA memset]
  8.08e+06  53.63200                   -              -         -         -         -  327.68KB    6.11GB/s         0         1         2  [CUDA memcpy HtoD]
  8.08e+06  52.86400                   -              -         -         -         -  327.68KB    6.20GB/s         0         1         2  [CUDA memcpy HtoD]
  8.08e+06   6.43200            (32 1 1)      (512 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.08e+06  50.91200                   -              -         -         -         -  327.68KB    6.44GB/s         0         1         2  [CUDA memcpy DtoH]
  8.08e+06   5.47200                   -              -         -         -         -  327.68KB   59.88GB/s         0         1         2  [CUDA memset]
  8.08e+06   4.99100                   -              -         -         -         -  327.68KB   65.65GB/s         0         1         2  [CUDA memset]
  8.08e+06   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
