======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.45e+06   2.75200                   -              -         -         -         -       40B   14.53MB/s         0         1         2  [CUDA memset]
  1.45e+06   3.00800                   -              -         -         -         -       40B   13.30MB/s         0         1         2  [CUDA memset]
  1.45e+06   2.78400                   -              -         -         -         -       40B   14.37MB/s         0         1         2  [CUDA memset]
  1.45e+06   2.97600                   -              -         -         -         -       40B   13.44MB/s         0         1         2  [CUDA memset]
  1.45e+06   0.89600                   -              -         -         -         -       40B   44.64MB/s         0         1         2  [CUDA memcpy HtoD]
  1.45e+06   0.89600                   -              -         -         -         -       40B   44.64MB/s         0         1         2  [CUDA memcpy HtoD]
  1.45e+06  12.67200             (1 1 1)        (2 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.45e+06   2.33600                   -              -         -         -         -       40B   17.12MB/s         0         1         2  [CUDA memcpy DtoH]
  1.45e+06   3.07200                   -              -         -         -         -       40B   13.02MB/s         0         1         2  [CUDA memset]
  1.45e+06   2.75200                   -              -         -         -         -       40B   14.53MB/s         0         1         2  [CUDA memset]
  1.45e+06   2.75200                   -              -         -         -         -       40B   14.53MB/s         0         1         2  [CUDA memset]
  2.54e+06   3.39200                   -              -         -         -         -       40B   11.79MB/s         0         1         2  [CUDA memset]
  2.54e+06   2.72000                   -              -         -         -         -       40B   14.71MB/s         0         1         2  [CUDA memset]
  2.54e+06   2.91200                   -              -         -         -         -       72B   24.73MB/s         0         1         2  [CUDA memset]
  2.54e+06   0.86400                   -              -         -         -         -       40B   46.30MB/s         0         1         2  [CUDA memcpy HtoD]
  2.54e+06   0.89600                   -              -         -         -         -       40B   44.64MB/s         0         1         2  [CUDA memcpy HtoD]
  2.54e+06   3.77600             (1 1 1)        (2 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.54e+06   2.46400                   -              -         -         -         -       72B   29.22MB/s         0         1         2  [CUDA memcpy DtoH]
  2.54e+06   2.91200                   -              -         -         -         -       40B   13.74MB/s         0         1         2  [CUDA memset]
  2.54e+06   2.78400                   -              -         -         -         -       40B   14.37MB/s         0         1         2  [CUDA memset]
  2.54e+06   2.72000                   -              -         -         -         -       72B   26.47MB/s         0         1         2  [CUDA memset]
  2.54e+06   2.88000                   -              -         -         -         -       40B   13.89MB/s         0         1         2  [CUDA memset]
  2.54e+06   2.72000                   -              -         -         -         -       40B   14.71MB/s         0         1         2  [CUDA memset]
  2.54e+06   2.72000                   -              -         -         -         -       72B   26.47MB/s         0         1         2  [CUDA memset]
  2.54e+06   0.86400                   -              -         -         -         -       40B   46.30MB/s         0         1         2  [CUDA memcpy HtoD]
  2.54e+06   0.89600                   -              -         -         -         -       40B   44.64MB/s         0         1         2  [CUDA memcpy HtoD]
  2.54e+06  105.0240             (1 1 1)        (2 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.54e+06   2.11200                   -              -         -         -         -       72B   34.09MB/s         0         1         2  [CUDA memcpy DtoH]
  2.54e+06   2.88000                   -              -         -         -         -       40B   13.89MB/s         0         1         2  [CUDA memset]
  2.54e+06   2.68800                   -              -         -         -         -       40B   14.88MB/s         0         1         2  [CUDA memset]
  2.54e+06   2.75200                   -              -         -         -         -       72B   26.16MB/s         0         1         2  [CUDA memset]
  3.64e+06   3.45600                   -              -         -         -         -       40B   11.57MB/s         0         1         2  [CUDA memset]
  3.64e+06   2.75200                   -              -         -         -         -       40B   14.53MB/s         0         1         2  [CUDA memset]
  3.64e+06   2.72000                   -              -         -         -         -       72B   26.47MB/s         0         1         2  [CUDA memset]
  3.64e+06   0.86400                   -              -         -         -         -       40B   46.30MB/s         0         1         2  [CUDA memcpy HtoD]
  3.64e+06   0.86400                   -              -         -         -         -       40B   46.30MB/s         0         1         2  [CUDA memcpy HtoD]
  3.64e+06   3.96800             (1 1 1)        (2 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.64e+06   2.24000                   -              -         -         -         -       72B   32.14MB/s         0         1         2  [CUDA memcpy DtoH]
  3.64e+06   2.88000                   -              -         -         -         -       40B   13.89MB/s         0         1         2  [CUDA memset]
  3.64e+06   2.75200                   -              -         -         -         -       40B   14.53MB/s         0         1         2  [CUDA memset]
  3.64e+06   2.75200                   -              -         -         -         -       72B   26.16MB/s         0         1         2  [CUDA memset]
  3.64e+06   2.81600                   -              -         -         -         -       40B   14.20MB/s         0         1         2  [CUDA memset]
  3.64e+06   2.68800                   -              -         -         -         -       40B   14.88MB/s         0         1         2  [CUDA memset]
  3.64e+06   2.72000                   -              -         -         -         -       72B   26.47MB/s         0         1         2  [CUDA memset]
  3.64e+06   0.92800                   -              -         -         -         -       40B   43.10MB/s         0         1         2  [CUDA memcpy HtoD]
  3.64e+06   0.86400                   -              -         -         -         -       40B   46.30MB/s         0         1         2  [CUDA memcpy HtoD]
  3.64e+06  16.16000             (1 1 1)        (2 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.64e+06   2.17600                   -              -         -         -         -       72B   33.09MB/s         0         1         2  [CUDA memcpy DtoH]
  3.64e+06   2.88000                   -              -         -         -         -       40B   13.89MB/s         0         1         2  [CUDA memset]
  3.64e+06   2.72000                   -              -         -         -         -       40B   14.71MB/s         0         1         2  [CUDA memset]
  3.64e+06   2.68800                   -              -         -         -         -       72B   26.79MB/s         0         1         2  [CUDA memset]
  5.28e+06   3.39200                   -              -         -         -         -       40B   11.79MB/s         0         1         2  [CUDA memset]
  5.28e+06   3.07200                   -              -         -         -         -       40B   13.02MB/s         0         1         2  [CUDA memset]
  5.28e+06   2.72000                   -              -         -         -         -       40B   14.71MB/s         0         1         2  [CUDA memset]
  5.28e+06   2.75200                   -              -         -         -         -       40B   14.53MB/s         0         1         2  [CUDA memset]
  5.28e+06   0.89600                   -              -         -         -         -       40B   44.64MB/s         0         1         2  [CUDA memcpy HtoD]
  5.28e+06   0.99200                   -              -         -         -         -       40B   40.32MB/s         0         1         2  [CUDA memcpy HtoD]
  5.28e+06   0.89600                   -              -         -         -         -       40B   44.64MB/s         0         1         2  [CUDA memcpy HtoD]
  5.28e+06   3.58400             (1 1 1)        (2 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.28e+06   2.24000                   -              -         -         -         -       40B   17.86MB/s         0         1         2  [CUDA memcpy DtoH]
  5.28e+06   2.88000                   -              -         -         -         -       40B   13.89MB/s         0         1         2  [CUDA memset]
  5.28e+06   2.75200                   -              -         -         -         -       40B   14.53MB/s         0         1         2  [CUDA memset]
  5.28e+06   2.75200                   -              -         -         -         -       40B   14.53MB/s         0         1         2  [CUDA memset]
  5.28e+06   2.72000                   -              -         -         -         -       40B   14.71MB/s         0         1         2  [CUDA memset]
  5.28e+06   2.81600                   -              -         -         -         -       40B   14.20MB/s         0         1         2  [CUDA memset]
  5.28e+06   2.68800                   -              -         -         -         -       40B   14.88MB/s         0         1         2  [CUDA memset]
  5.28e+06   2.75200                   -              -         -         -         -       40B   14.53MB/s         0         1         2  [CUDA memset]
  5.28e+06   2.97600                   -              -         -         -         -       40B   13.44MB/s         0         1         2  [CUDA memset]
  5.28e+06   0.86400                   -              -         -         -         -       40B   46.30MB/s         0         1         2  [CUDA memcpy HtoD]
  5.28e+06   0.92800                   -              -         -         -         -       40B   43.10MB/s         0         1         2  [CUDA memcpy HtoD]
  5.28e+06   0.92800                   -              -         -         -         -       40B   43.10MB/s         0         1         2  [CUDA memcpy HtoD]
  5.28e+06  30.30400             (1 1 1)        (2 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.28e+06   2.17600                   -              -         -         -         -       40B   18.38MB/s         0         1         2  [CUDA memcpy DtoH]
  5.28e+06   2.94400                   -              -         -         -         -       40B   13.59MB/s         0         1         2  [CUDA memset]
  5.28e+06   2.72000                   -              -         -         -         -       40B   14.71MB/s         0         1         2  [CUDA memset]
  5.28e+06   2.72000                   -              -         -         -         -       40B   14.71MB/s         0         1         2  [CUDA memset]
  5.28e+06   2.75200                   -              -         -         -         -       40B   14.53MB/s         0         1         2  [CUDA memset]
  6.93e+06   3.39200                   -              -         -         -         -       40B   11.79MB/s         0         1         2  [CUDA memset]
  6.93e+06   2.72000                   -              -         -         -         -       40B   14.71MB/s         0         1         2  [CUDA memset]
  6.93e+06   2.72000                   -              -         -         -         -       40B   14.71MB/s         0         1         2  [CUDA memset]
  6.93e+06   2.68800                   -              -         -         -         -       40B   14.88MB/s         0         1         2  [CUDA memset]
  6.93e+06   0.89600                   -              -         -         -         -       40B   44.64MB/s         0         1         2  [CUDA memcpy HtoD]
  6.93e+06   0.89600                   -              -         -         -         -       40B   44.64MB/s         0         1         2  [CUDA memcpy HtoD]
  6.93e+06   0.89600                   -              -         -         -         -       40B   44.64MB/s         0         1         2  [CUDA memcpy HtoD]
  6.93e+06   3.36000             (1 1 1)        (2 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.93e+06   2.49600                   -              -         -         -         -       40B   16.03MB/s         0         1         2  [CUDA memcpy DtoH]
  6.93e+06   2.88000                   -              -         -         -         -       40B   13.89MB/s         0         1         2  [CUDA memset]
  6.93e+06   2.72000                   -              -         -         -         -       40B   14.71MB/s         0         1         2  [CUDA memset]
  6.93e+06   2.68800                   -              -         -         -         -       40B   14.88MB/s         0         1         2  [CUDA memset]
  6.93e+06   2.72000                   -              -         -         -         -       40B   14.71MB/s         0         1         2  [CUDA memset]
  6.93e+06   2.81600                   -              -         -         -         -       40B   14.20MB/s         0         1         2  [CUDA memset]
  6.93e+06   2.75200                   -              -         -         -         -       40B   14.53MB/s         0         1         2  [CUDA memset]
  6.93e+06   2.72000                   -              -         -         -         -       40B   14.71MB/s         0         1         2  [CUDA memset]
  6.93e+06   2.72000                   -              -         -         -         -       40B   14.71MB/s         0         1         2  [CUDA memset]
  6.93e+06   0.89600                   -              -         -         -         -       40B   44.64MB/s         0         1         2  [CUDA memcpy HtoD]
  6.93e+06   0.86400                   -              -         -         -         -       40B   46.30MB/s         0         1         2  [CUDA memcpy HtoD]
  6.93e+06   0.86400                   -              -         -         -         -       40B   46.30MB/s         0         1         2  [CUDA memcpy HtoD]
  6.93e+06  18.88000             (1 1 1)        (2 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.93e+06   2.08000                   -              -         -         -         -       40B   19.23MB/s         0         1         2  [CUDA memcpy DtoH]
  6.93e+06   2.88000                   -              -         -         -         -       40B   13.89MB/s         0         1         2  [CUDA memset]
  6.93e+06   2.68800                   -              -         -         -         -       40B   14.88MB/s         0         1         2  [CUDA memset]
  6.93e+06   2.68800                   -              -         -         -         -       40B   14.88MB/s         0         1         2  [CUDA memset]
  6.93e+06   2.72000                   -              -         -         -         -       40B   14.71MB/s         0         1         2  [CUDA memset]
  8.03e+06   3.48800                   -              -         -         -         -       40B   11.47MB/s         0         1         2  [CUDA memset]
  8.03e+06   2.75200                   -              -         -         -         -       40B   14.53MB/s         0         1         2  [CUDA memset]
  8.03e+06   2.75200                   -              -         -         -         -       40B   14.53MB/s         0         1         2  [CUDA memset]
  8.03e+06   0.99200                   -              -         -         -         -       40B   40.32MB/s         0         1         2  [CUDA memcpy HtoD]
  8.03e+06   1.05600                   -              -         -         -         -       40B   37.88MB/s         0         1         2  [CUDA memcpy HtoD]
  8.03e+06   3.20000             (1 1 1)        (2 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.03e+06   2.33600                   -              -         -         -         -       40B   17.12MB/s         0         1         2  [CUDA memcpy DtoH]
  8.03e+06   3.00800                   -              -         -         -         -       40B   13.30MB/s         0         1         2  [CUDA memset]
  8.03e+06   2.78400                   -              -         -         -         -       40B   14.37MB/s         0         1         2  [CUDA memset]
  8.03e+06   2.72000                   -              -         -         -         -       40B   14.71MB/s         0         1         2  [CUDA memset]
  8.03e+06   2.88000                   -              -         -         -         -       40B   13.89MB/s         0         1         2  [CUDA memset]
  8.03e+06   2.78400                   -              -         -         -         -       40B   14.37MB/s         0         1         2  [CUDA memset]
  8.03e+06   2.75200                   -              -         -         -         -       40B   14.53MB/s         0         1         2  [CUDA memset]
  8.03e+06   0.92800                   -              -         -         -         -       40B   43.10MB/s         0         1         2  [CUDA memcpy HtoD]
  8.03e+06   0.89600                   -              -         -         -         -       40B   44.64MB/s         0         1         2  [CUDA memcpy HtoD]
  8.03e+06   2.94400             (1 1 1)        (2 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.03e+06   2.43200                   -              -         -         -         -       40B   16.45MB/s         0         1         2  [CUDA memcpy DtoH]
  8.03e+06   2.91200                   -              -         -         -         -       40B   13.74MB/s         0         1         2  [CUDA memset]
  8.03e+06   2.72000                   -              -         -         -         -       40B   14.71MB/s         0         1         2  [CUDA memset]
  8.03e+06   2.75200                   -              -         -         -         -       40B   14.53MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
