======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  5.40e+06  36.48000           (256 1 1)      (256 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.40e+06  241.8870                   -              -         -         -         -    1.31MB    5.42GB/s         0         1         2  [CUDA memcpy DtoH]
  5.40e+06  12.28800                   -              -         -         -         -    1.31MB  106.67GB/s         0         1         2  [CUDA memset]
  5.40e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  5.40e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  5.40e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  5.40e+06  13.02400                   -              -         -         -         -    1.31MB  100.64GB/s         0         1         2  [CUDA memset]
  5.40e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  5.40e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  5.40e+06  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  5.40e+06  230.3670                   -              -         -         -         -    1.31MB    5.69GB/s         0         1         2  [CUDA memcpy HtoD]
  5.40e+06  222.0470                   -              -         -         -         -    1.31MB    5.90GB/s         0         1         2  [CUDA memcpy HtoD]
  5.40e+06  236.7670                   -              -         -         -         -    1.31MB    5.54GB/s         0         1         2  [CUDA memcpy HtoD]
  5.40e+06  659.2940           (256 1 1)      (256 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.40e+06  227.0070                   -              -         -         -         -    1.31MB    5.77GB/s         0         1         2  [CUDA memcpy DtoH]
  5.41e+06  12.73600                   -              -         -         -         -    1.31MB  102.91GB/s         0         1         2  [CUDA memset]
  5.41e+06  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  5.41e+06  12.03200                   -              -         -         -         -    1.31MB  108.94GB/s         0         1         2  [CUDA memset]
  5.41e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  7.07e+06  13.02400                   -              -         -         -         -    1.31MB  100.64GB/s         0         1         2  [CUDA memset]
  7.07e+06  12.09600                   -              -         -         -         -    1.31MB  108.36GB/s         0         1         2  [CUDA memset]
  7.07e+06  11.99900                   -              -         -         -         -    1.31MB  109.24GB/s         0         1         2  [CUDA memset]
  7.07e+06  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  7.07e+06  256.7670                   -              -         -         -         -    1.31MB    5.10GB/s         0         1         2  [CUDA memcpy HtoD]
  7.07e+06  248.3190                   -              -         -         -         -    1.31MB    5.28GB/s         0         1         2  [CUDA memcpy HtoD]
  7.07e+06  245.1510                   -              -         -         -         -    1.31MB    5.35GB/s         0         1         2  [CUDA memcpy HtoD]
  7.07e+06  36.22400           (256 1 1)      (256 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.07e+06  228.2880                   -              -         -         -         -    1.31MB    5.74GB/s         0         1         2  [CUDA memcpy DtoH]
  7.07e+06  12.38400                   -              -         -         -         -    1.31MB  105.84GB/s         0         1         2  [CUDA memset]
  7.07e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  7.07e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  7.07e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  7.07e+06  13.12000                   -              -         -         -         -    1.31MB   99.90GB/s         0         1         2  [CUDA memset]
  7.07e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  7.07e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  7.07e+06  12.19200                   -              -         -         -         -    1.31MB  107.51GB/s         0         1         2  [CUDA memset]
  7.07e+06  237.5350                   -              -         -         -         -    1.31MB    5.52GB/s         0         1         2  [CUDA memcpy HtoD]
  7.07e+06  221.5680                   -              -         -         -         -    1.31MB    5.92GB/s         0         1         2  [CUDA memcpy HtoD]
  7.07e+06  219.8390                   -              -         -         -         -    1.31MB    5.96GB/s         0         1         2  [CUDA memcpy HtoD]
  7.07e+06  455.5830           (256 1 1)      (256 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.07e+06  221.4070                   -              -         -         -         -    1.31MB    5.92GB/s         0         1         2  [CUDA memcpy DtoH]
  7.07e+06  12.25600                   -              -         -         -         -    1.31MB  106.95GB/s         0         1         2  [CUDA memset]
  7.07e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  7.07e+06  12.03200                   -              -         -         -         -    1.31MB  108.94GB/s         0         1         2  [CUDA memset]
  7.07e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  8.20e+06  13.08800                   -              -         -         -         -    1.31MB  100.15GB/s         0         1         2  [CUDA memset]
  8.20e+06  11.90400                   -              -         -         -         -    1.31MB  110.11GB/s         0         1         2  [CUDA memset]
  8.20e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  8.20e+06  227.1680                   -              -         -         -         -    1.31MB    5.77GB/s         0         1         2  [CUDA memcpy HtoD]
  8.20e+06  244.1590                   -              -         -         -         -    1.31MB    5.37GB/s         0         1         2  [CUDA memcpy HtoD]
  8.20e+06  27.32800           (256 1 1)      (256 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.20e+06  220.1590                   -              -         -         -         -    1.31MB    5.95GB/s         0         1         2  [CUDA memcpy DtoH]
  8.20e+06  12.32000                   -              -         -         -         -    1.31MB  106.39GB/s         0         1         2  [CUDA memset]
  8.20e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  8.20e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  8.20e+06  12.06400                   -              -         -         -         -    1.31MB  108.65GB/s         0         1         2  [CUDA memset]
  8.20e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  8.20e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  8.20e+06  230.9110                   -              -         -         -         -    1.31MB    5.68GB/s         0         1         2  [CUDA memcpy HtoD]
  8.20e+06  223.5840                   -              -         -         -         -    1.31MB    5.86GB/s         0         1         2  [CUDA memcpy HtoD]
  8.20e+06  27.20000           (256 1 1)      (256 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.20e+06  232.9910                   -              -         -         -         -    1.31MB    5.63GB/s         0         1         2  [CUDA memcpy DtoH]
  8.20e+06  12.28800                   -              -         -         -         -    1.31MB  106.67GB/s         0         1         2  [CUDA memset]
  8.20e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  8.20e+06  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
