======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  7.03e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  7.03e+06   4.99100                   -              -         -         -         -  327.68KB   65.65GB/s         0         1         2  [CUDA memset]
  8.14e+06   6.14400                   -              -         -         -         -  327.68KB   53.33GB/s         0         1         2  [CUDA memset]
  8.14e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  8.14e+06   5.05600                   -              -         -         -         -  327.68KB   64.81GB/s         0         1         2  [CUDA memset]
  8.14e+06  52.44800                   -              -         -         -         -  327.68KB    6.25GB/s         0         1         2  [CUDA memcpy HtoD]
  8.14e+06  52.76800                   -              -         -         -         -  327.68KB    6.21GB/s         0         1         2  [CUDA memcpy HtoD]
  8.14e+06   6.78400           (128 1 1)      (128 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.14e+06  50.97500                   -              -         -         -         -  327.68KB    6.43GB/s         0         1         2  [CUDA memcpy DtoH]
  8.14e+06   5.37600                   -              -         -         -         -  327.68KB   60.95GB/s         0         1         2  [CUDA memset]
  8.14e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  8.14e+06   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  8.14e+06   5.08800                   -              -         -         -         -  327.68KB   64.40GB/s         0         1         2  [CUDA memset]
  8.14e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  8.14e+06   5.05600                   -              -         -         -         -  327.68KB   64.81GB/s         0         1         2  [CUDA memset]
  8.14e+06  52.32000                   -              -         -         -         -  327.68KB    6.26GB/s         0         1         2  [CUDA memcpy HtoD]
  8.14e+06  52.38300                   -              -         -         -         -  327.68KB    6.26GB/s         0         1         2  [CUDA memcpy HtoD]
  8.14e+06   6.62400           (128 1 1)      (128 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.14e+06  51.00800                   -              -         -         -         -  327.68KB    6.42GB/s         0         1         2  [CUDA memcpy DtoH]
  8.14e+06   5.40800                   -              -         -         -         -  327.68KB   60.59GB/s         0         1         2  [CUDA memset]
  8.14e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  8.14e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
