======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.53e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  2.53e+06   6.88000                   -              -         -         -         -  589.82KB   85.73GB/s         0         1         2  [CUDA memset]
  2.53e+06  53.02400                   -              -         -         -         -  327.68KB    6.18GB/s         0         1         2  [CUDA memcpy HtoD]
  2.53e+06  53.60000                   -              -         -         -         -  327.68KB    6.11GB/s         0         1         2  [CUDA memcpy HtoD]
  2.53e+06  21.63200          (1024 1 1)       (16 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.53e+06  90.04700                   -              -         -         -         -  589.82KB    6.55GB/s         0         1         2  [CUDA memcpy DtoH]
  2.53e+06   5.44000                   -              -         -         -         -  327.68KB   60.24GB/s         0         1         2  [CUDA memset]
  2.53e+06   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  2.53e+06   6.81600                   -              -         -         -         -  589.82KB   86.54GB/s         0         1         2  [CUDA memset]
  2.53e+06   5.21600                   -              -         -         -         -  327.68KB   62.82GB/s         0         1         2  [CUDA memset]
  2.53e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  2.53e+06   6.88000                   -              -         -         -         -  589.82KB   85.73GB/s         0         1         2  [CUDA memset]
  2.53e+06  51.93600                   -              -         -         -         -  327.68KB    6.31GB/s         0         1         2  [CUDA memcpy HtoD]
  2.53e+06  52.09600                   -              -         -         -         -  327.68KB    6.29GB/s         0         1         2  [CUDA memcpy HtoD]
  2.53e+06  911.8370          (1024 1 1)       (16 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.53e+06  89.95200                   -              -         -         -         -  589.82KB    6.56GB/s         0         1         2  [CUDA memcpy DtoH]
  2.53e+06   5.50400                   -              -         -         -         -  327.68KB   59.53GB/s         0         1         2  [CUDA memset]
  2.53e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  2.53e+06   6.81600                   -              -         -         -         -  589.82KB   86.54GB/s         0         1         2  [CUDA memset]
  3.63e+06   6.17600                   -              -         -         -         -  327.68KB   53.06GB/s         0         1         2  [CUDA memset]
  3.63e+06   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  3.63e+06   6.84800                   -              -         -         -         -  589.82KB   86.13GB/s         0         1         2  [CUDA memset]
  3.63e+06  52.70400                   -              -         -         -         -  327.68KB    6.22GB/s         0         1         2  [CUDA memcpy HtoD]
  3.63e+06  54.56000                   -              -         -         -         -  327.68KB    6.01GB/s         0         1         2  [CUDA memcpy HtoD]
  3.64e+06  20.54300          (1024 1 1)       (16 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.64e+06  90.24000                   -              -         -         -         -  589.82KB    6.54GB/s         0         1         2  [CUDA memcpy DtoH]
  3.64e+06   5.40800                   -              -         -         -         -  327.68KB   60.59GB/s         0         1         2  [CUDA memset]
  3.64e+06   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  3.64e+06   6.78400                   -              -         -         -         -  589.82KB   86.94GB/s         0         1         2  [CUDA memset]
  3.64e+06   5.34400                   -              -         -         -         -  327.68KB   61.32GB/s         0         1         2  [CUDA memset]
  3.64e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  3.64e+06   6.91200                   -              -         -         -         -  589.82KB   85.33GB/s         0         1         2  [CUDA memset]
  3.64e+06  63.80800                   -              -         -         -         -  327.68KB    5.14GB/s         0         1         2  [CUDA memcpy HtoD]
  3.64e+06  68.35200                   -              -         -         -         -  327.68KB    4.79GB/s         0         1         2  [CUDA memcpy HtoD]
  3.64e+06  121.0880          (1024 1 1)       (16 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.64e+06  93.18300                   -              -         -         -         -  589.82KB    6.33GB/s         0         1         2  [CUDA memcpy DtoH]
  3.64e+06   5.44000                   -              -         -         -         -  327.68KB   60.24GB/s         0         1         2  [CUDA memset]
  3.64e+06   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  3.64e+06   6.81600                   -              -         -         -         -  589.82KB   86.54GB/s         0         1         2  [CUDA memset]
  5.29e+06   6.17600                   -              -         -         -         -  327.68KB   53.06GB/s         0         1         2  [CUDA memset]
  5.29e+06   5.05600                   -              -         -         -         -  327.68KB   64.81GB/s         0         1         2  [CUDA memset]
  5.29e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  5.29e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  5.29e+06  57.53600                   -              -         -         -         -  327.68KB    5.70GB/s         0         1         2  [CUDA memcpy HtoD]
  5.29e+06  57.31200                   -              -         -         -         -  327.68KB    5.72GB/s         0         1         2  [CUDA memcpy HtoD]
  5.29e+06  60.25600                   -              -         -         -         -  327.68KB    5.44GB/s         0         1         2  [CUDA memcpy HtoD]
  5.29e+06  19.36000          (1024 1 1)       (16 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.29e+06  51.55200                   -              -         -         -         -  327.68KB    6.36GB/s         0         1         2  [CUDA memcpy DtoH]
  5.29e+06   5.40800                   -              -         -         -         -  327.68KB   60.59GB/s         0         1         2  [CUDA memset]
  5.29e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  5.29e+06   5.12000                   -              -         -         -         -  327.68KB   64.00GB/s         0         1         2  [CUDA memset]
  5.29e+06   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  5.29e+06   5.12000                   -              -         -         -         -  327.68KB   64.00GB/s         0         1         2  [CUDA memset]
  5.29e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  5.29e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  5.29e+06   5.12000                   -              -         -         -         -  327.68KB   64.00GB/s         0         1         2  [CUDA memset]
  5.29e+06  54.91200                   -              -         -         -         -  327.68KB    5.97GB/s         0         1         2  [CUDA memcpy HtoD]
  5.29e+06  54.68800                   -              -         -         -         -  327.68KB    5.99GB/s         0         1         2  [CUDA memcpy HtoD]
  5.29e+06  57.02400                   -              -         -         -         -  327.68KB    5.75GB/s         0         1         2  [CUDA memcpy HtoD]
  5.29e+06  257.0550          (1024 1 1)       (16 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.29e+06  51.64800                   -              -         -         -         -  327.68KB    6.34GB/s         0         1         2  [CUDA memcpy DtoH]
  5.29e+06   5.40800                   -              -         -         -         -  327.68KB   60.59GB/s         0         1         2  [CUDA memset]
  5.29e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  5.29e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  5.29e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  6.93e+06   6.14400                   -              -         -         -         -  327.68KB   53.33GB/s         0         1         2  [CUDA memset]
  6.93e+06   5.24800                   -              -         -         -         -  327.68KB   62.44GB/s         0         1         2  [CUDA memset]
  6.93e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  6.93e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  6.93e+06  52.19100                   -              -         -         -         -  327.68KB    6.28GB/s         0         1         2  [CUDA memcpy HtoD]
  6.93e+06  52.92800                   -              -         -         -         -  327.68KB    6.19GB/s         0         1         2  [CUDA memcpy HtoD]
  6.93e+06  53.60000                   -              -         -         -         -  327.68KB    6.11GB/s         0         1         2  [CUDA memcpy HtoD]
  6.93e+06  20.22400          (1024 1 1)       (16 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.93e+06  51.00700                   -              -         -         -         -  327.68KB    6.42GB/s         0         1         2  [CUDA memcpy DtoH]
  6.93e+06   5.40800                   -              -         -         -         -  327.68KB   60.59GB/s         0         1         2  [CUDA memset]
  6.93e+06   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  6.93e+06   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  6.93e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  6.93e+06   5.15200                   -              -         -         -         -  327.68KB   63.60GB/s         0         1         2  [CUDA memset]
  6.93e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  6.93e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  6.93e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  6.93e+06  52.57500                   -              -         -         -         -  327.68KB    6.23GB/s         0         1         2  [CUDA memcpy HtoD]
  6.93e+06  52.25600                   -              -         -         -         -  327.68KB    6.27GB/s         0         1         2  [CUDA memcpy HtoD]
  6.93e+06  52.09600                   -              -         -         -         -  327.68KB    6.29GB/s         0         1         2  [CUDA memcpy HtoD]
  6.93e+06  160.4470          (1024 1 1)       (16 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.93e+06  51.10400                   -              -         -         -         -  327.68KB    6.41GB/s         0         1         2  [CUDA memcpy DtoH]
  6.93e+06   5.40800                   -              -         -         -         -  327.68KB   60.59GB/s         0         1         2  [CUDA memset]
  6.93e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  6.93e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  6.93e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  8.03e+06   6.17600                   -              -         -         -         -  327.68KB   53.06GB/s         0         1         2  [CUDA memset]
  8.03e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  8.03e+06   5.05600                   -              -         -         -         -  327.68KB   64.81GB/s         0         1         2  [CUDA memset]
  8.03e+06  52.32000                   -              -         -         -         -  327.68KB    6.26GB/s         0         1         2  [CUDA memcpy HtoD]
  8.03e+06  52.64000                   -              -         -         -         -  327.68KB    6.22GB/s         0         1         2  [CUDA memcpy HtoD]
  8.03e+06  14.30400          (1024 1 1)       (16 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.03e+06  51.07200                   -              -         -         -         -  327.68KB    6.42GB/s         0         1         2  [CUDA memcpy DtoH]
  8.03e+06   5.40800                   -              -         -         -         -  327.68KB   60.59GB/s         0         1         2  [CUDA memset]
  8.03e+06   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  8.03e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  8.03e+06   6.14400                   -              -         -         -         -  327.68KB   53.33GB/s         0         1         2  [CUDA memset]
  8.03e+06   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  8.03e+06   5.08800                   -              -         -         -         -  327.68KB   64.40GB/s         0         1         2  [CUDA memset]
  8.03e+06  53.37600                   -              -         -         -         -  327.68KB    6.14GB/s         0         1         2  [CUDA memcpy HtoD]
  8.03e+06  52.03200                   -              -         -         -         -  327.68KB    6.30GB/s         0         1         2  [CUDA memcpy HtoD]
  8.03e+06  15.07100          (1024 1 1)       (16 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.03e+06  51.00800                   -              -         -         -         -  327.68KB    6.42GB/s         0         1         2  [CUDA memcpy DtoH]
  8.03e+06   5.40800                   -              -         -         -         -  327.68KB   60.59GB/s         0         1         2  [CUDA memset]
  8.03e+06   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  8.03e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
