======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.37e+06   3.48800                   -              -         -         -         -    2.56KB  733.94MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.78400                   -              -         -         -         -    2.56KB  919.54MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.78400                   -              -         -         -         -    2.56KB  919.54MB/s         0         1         2  [CUDA memset]
  1.37e+06   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memcpy HtoD]
  1.37e+06   1.31200                   -              -         -         -         -    2.56KB    1.95GB/s         0         1         2  [CUDA memcpy HtoD]
  1.37e+06   2.97600            (64 1 1)        (2 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.37e+06   2.52800                   -              -         -         -         -    2.56KB    1.01GB/s         0         1         2  [CUDA memcpy DtoH]
  1.37e+06   2.91200                   -              -         -         -         -    2.56KB  879.12MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  1.37e+06   3.04000                   -              -         -         -         -    2.56KB  842.11MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.84800                   -              -         -         -         -    2.56KB  898.88MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.72000                   -              -         -         -         -    2.56KB  941.18MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.78400                   -              -         -         -         -    2.56KB  919.54MB/s         0         1         2  [CUDA memset]
  1.37e+06   1.28000                   -              -         -         -         -    2.56KB    2.00GB/s         0         1         2  [CUDA memcpy HtoD]
  1.37e+06   1.24800                   -              -         -         -         -    2.56KB    2.05GB/s         0         1         2  [CUDA memcpy HtoD]
  1.37e+06  13.50400            (64 1 1)        (2 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.37e+06   2.40000                   -              -         -         -         -    2.56KB    1.07GB/s         0         1         2  [CUDA memcpy DtoH]
  1.37e+06   2.91200                   -              -         -         -         -    2.56KB  879.12MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.72000                   -              -         -         -         -    2.56KB  941.18MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.81600                   -              -         -         -         -    2.56KB  909.09MB/s         0         1         2  [CUDA memset]
  2.47e+06   3.45600                   -              -         -         -         -    2.56KB  740.74MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.78400                   -              -         -         -         -    4.61KB    1.66GB/s         0         1         2  [CUDA memset]
  2.47e+06   1.24800                   -              -         -         -         -    2.56KB    2.05GB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+06   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+06   3.90400            (64 1 1)        (2 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.47e+06   3.16800                   -              -         -         -         -    4.61KB    1.45GB/s         0         1         2  [CUDA memcpy DtoH]
  2.47e+06   2.91200                   -              -         -         -         -    2.56KB  879.12MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.78400                   -              -         -         -         -    2.56KB  919.54MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.75200                   -              -         -         -         -    4.61KB    1.67GB/s         0         1         2  [CUDA memset]
  2.47e+06   3.42400                   -              -         -         -         -    2.56KB  747.66MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.78400                   -              -         -         -         -    4.61KB    1.66GB/s         0         1         2  [CUDA memset]
  2.47e+06   1.24800                   -              -         -         -         -    2.56KB    2.05GB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+06   1.31200                   -              -         -         -         -    2.56KB    1.95GB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+06  110.6240            (64 1 1)        (2 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.47e+06   3.00800                   -              -         -         -         -    4.61KB    1.53GB/s         0         1         2  [CUDA memcpy DtoH]
  2.47e+06   2.88000                   -              -         -         -         -    2.56KB  888.89MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.78400                   -              -         -         -         -    2.56KB  919.54MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.75200                   -              -         -         -         -    4.61KB    1.67GB/s         0         1         2  [CUDA memset]
  3.56e+06   3.42400                   -              -         -         -         -    2.56KB  747.66MB/s         0         1         2  [CUDA memset]
  3.56e+06   2.72000                   -              -         -         -         -    2.56KB  941.18MB/s         0         1         2  [CUDA memset]
  3.56e+06   2.78400                   -              -         -         -         -    4.61KB    1.66GB/s         0         1         2  [CUDA memset]
  3.56e+06   1.18400                   -              -         -         -         -    2.56KB    2.16GB/s         0         1         2  [CUDA memcpy HtoD]
  3.56e+06   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memcpy HtoD]
  3.56e+06   3.96800            (64 1 1)        (2 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.56e+06   3.00800                   -              -         -         -         -    4.61KB    1.53GB/s         0         1         2  [CUDA memcpy DtoH]
  3.56e+06   2.88000                   -              -         -         -         -    2.56KB  888.89MB/s         0         1         2  [CUDA memset]
  3.56e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  3.56e+06   2.78400                   -              -         -         -         -    4.61KB    1.66GB/s         0         1         2  [CUDA memset]
  3.56e+06   2.91200                   -              -         -         -         -    2.56KB  879.12MB/s         0         1         2  [CUDA memset]
  3.56e+06   2.72000                   -              -         -         -         -    2.56KB  941.18MB/s         0         1         2  [CUDA memset]
  3.56e+06   2.81600                   -              -         -         -         -    4.61KB    1.64GB/s         0         1         2  [CUDA memset]
  3.56e+06   1.18400                   -              -         -         -         -    2.56KB    2.16GB/s         0         1         2  [CUDA memcpy HtoD]
  3.56e+06   1.24800                   -              -         -         -         -    2.56KB    2.05GB/s         0         1         2  [CUDA memcpy HtoD]
  3.56e+06  15.48800            (64 1 1)        (2 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.56e+06   2.78400                   -              -         -         -         -    4.61KB    1.66GB/s         0         1         2  [CUDA memcpy DtoH]
  3.56e+06   2.91200                   -              -         -         -         -    2.56KB  879.12MB/s         0         1         2  [CUDA memset]
  3.56e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  3.56e+06   2.78400                   -              -         -         -         -    4.61KB    1.66GB/s         0         1         2  [CUDA memset]
  5.20e+06   3.42400                   -              -         -         -         -    2.56KB  747.66MB/s         0         1         2  [CUDA memset]
  5.20e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  5.20e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  5.20e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  5.20e+06   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memcpy HtoD]
  5.20e+06   1.18400                   -              -         -         -         -    2.56KB    2.16GB/s         0         1         2  [CUDA memcpy HtoD]
  5.20e+06   1.24800                   -              -         -         -         -    2.56KB    2.05GB/s         0         1         2  [CUDA memcpy HtoD]
  5.20e+06   3.58400            (64 1 1)        (2 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.20e+06   2.52800                   -              -         -         -         -    2.56KB    1.01GB/s         0         1         2  [CUDA memcpy DtoH]
  5.20e+06   2.91200                   -              -         -         -         -    2.56KB  879.12MB/s         0         1         2  [CUDA memset]
  5.20e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  5.20e+06   2.78400                   -              -         -         -         -    2.56KB  919.54MB/s         0         1         2  [CUDA memset]
  5.20e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  5.20e+06   2.84800                   -              -         -         -         -    2.56KB  898.88MB/s         0         1         2  [CUDA memset]
  5.20e+06   2.81600                   -              -         -         -         -    2.56KB  909.09MB/s         0         1         2  [CUDA memset]
  5.20e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  5.20e+06   2.75100                   -              -         -         -         -    2.56KB  930.57MB/s         0         1         2  [CUDA memset]
  5.20e+06   1.34400                   -              -         -         -         -    2.56KB    1.90GB/s         0         1         2  [CUDA memcpy HtoD]
  5.20e+06   1.18400                   -              -         -         -         -    2.56KB    2.16GB/s         0         1         2  [CUDA memcpy HtoD]
  5.20e+06   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memcpy HtoD]
  5.20e+06  30.84800            (64 1 1)        (2 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.20e+06   2.36800                   -              -         -         -         -    2.56KB    1.08GB/s         0         1         2  [CUDA memcpy DtoH]
  5.20e+06   2.91200                   -              -         -         -         -    2.56KB  879.12MB/s         0         1         2  [CUDA memset]
  5.20e+06   2.72000                   -              -         -         -         -    2.56KB  941.18MB/s         0         1         2  [CUDA memset]
  5.20e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  5.20e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  6.84e+06   3.42400                   -              -         -         -         -    2.56KB  747.66MB/s         0         1         2  [CUDA memset]
  6.84e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  6.84e+06   2.81600                   -              -         -         -         -    2.56KB  909.09MB/s         0         1         2  [CUDA memset]
  6.84e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  6.84e+06   1.37600                   -              -         -         -         -    2.56KB    1.86GB/s         0         1         2  [CUDA memcpy HtoD]
  6.84e+06   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memcpy HtoD]
  6.84e+06   1.24800                   -              -         -         -         -    2.56KB    2.05GB/s         0         1         2  [CUDA memcpy HtoD]
  6.84e+06   3.45600            (64 1 1)        (2 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.84e+06   2.72000                   -              -         -         -         -    2.56KB  941.18MB/s         0         1         2  [CUDA memcpy DtoH]
  6.84e+06   2.91200                   -              -         -         -         -    2.56KB  879.12MB/s         0         1         2  [CUDA memset]
  6.84e+06   2.81600                   -              -         -         -         -    2.56KB  909.09MB/s         0         1         2  [CUDA memset]
  6.84e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  6.84e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  6.84e+06   2.94400                   -              -         -         -         -    2.56KB  869.57MB/s         0         1         2  [CUDA memset]
  6.84e+06   2.78400                   -              -         -         -         -    2.56KB  919.54MB/s         0         1         2  [CUDA memset]
  6.84e+06   3.48800                   -              -         -         -         -    2.56KB  733.94MB/s         0         1         2  [CUDA memset]
  6.84e+06   2.81600                   -              -         -         -         -    2.56KB  909.09MB/s         0         1         2  [CUDA memset]
  6.84e+06   1.37600                   -              -         -         -         -    2.56KB    1.86GB/s         0         1         2  [CUDA memcpy HtoD]
  6.84e+06   1.60000                   -              -         -         -         -    2.56KB    1.60GB/s         0         1         2  [CUDA memcpy HtoD]
  6.84e+06   1.88800                   -              -         -         -         -    2.56KB    1.36GB/s         0         1         2  [CUDA memcpy HtoD]
  6.84e+06  19.71200            (64 1 1)        (2 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.84e+06   2.59200                   -              -         -         -         -    2.56KB  987.65MB/s         0         1         2  [CUDA memcpy DtoH]
  6.84e+06   2.94400                   -              -         -         -         -    2.56KB  869.57MB/s         0         1         2  [CUDA memset]
  6.84e+06   2.84800                   -              -         -         -         -    2.56KB  898.88MB/s         0         1         2  [CUDA memset]
  6.84e+06   2.78400                   -              -         -         -         -    2.56KB  919.54MB/s         0         1         2  [CUDA memset]
  6.84e+06   2.78400                   -              -         -         -         -    2.56KB  919.54MB/s         0         1         2  [CUDA memset]
  7.94e+06   3.45600                   -              -         -         -         -    2.56KB  740.74MB/s         0         1         2  [CUDA memset]
  7.94e+06   2.81600                   -              -         -         -         -    2.56KB  909.09MB/s         0         1         2  [CUDA memset]
  7.94e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  7.94e+06   1.50400                   -              -         -         -         -    2.56KB    1.70GB/s         0         1         2  [CUDA memcpy HtoD]
  7.94e+06   1.31200                   -              -         -         -         -    2.56KB    1.95GB/s         0         1         2  [CUDA memcpy HtoD]
  7.94e+06   3.23200            (64 1 1)        (2 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.94e+06   2.88000                   -              -         -         -         -    2.56KB  888.89MB/s         0         1         2  [CUDA memcpy DtoH]
  7.94e+06   2.91200                   -              -         -         -         -    2.56KB  879.12MB/s         0         1         2  [CUDA memset]
  7.94e+06   2.78400                   -              -         -         -         -    2.56KB  919.54MB/s         0         1         2  [CUDA memset]
  7.94e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  7.94e+06   2.84800                   -              -         -         -         -    2.56KB  898.88MB/s         0         1         2  [CUDA memset]
  7.94e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  7.94e+06   2.72000                   -              -         -         -         -    2.56KB  941.18MB/s         0         1         2  [CUDA memset]
  7.94e+06   1.18400                   -              -         -         -         -    2.56KB    2.16GB/s         0         1         2  [CUDA memcpy HtoD]
  7.94e+06   1.18400                   -              -         -         -         -    2.56KB    2.16GB/s         0         1         2  [CUDA memcpy HtoD]
  7.94e+06   2.97600            (64 1 1)        (2 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.94e+06   2.36800                   -              -         -         -         -    2.56KB    1.08GB/s         0         1         2  [CUDA memcpy DtoH]
  7.94e+06   3.07200                   -              -         -         -         -    2.56KB  833.33MB/s         0         1         2  [CUDA memset]
  7.94e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]
  7.94e+06   2.75200                   -              -         -         -         -    2.56KB  930.23MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
