======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.38e+06   2.81500                   -              -         -         -         -   10.24KB    3.64GB/s         0         1         2  [CUDA memset]
  1.38e+06   2.78400                   -              -         -         -         -   10.24KB    3.68GB/s         0         1         2  [CUDA memset]
  1.38e+06   2.20800                   -              -         -         -         -   10.24KB    4.64GB/s         0         1         2  [CUDA memcpy HtoD]
  1.38e+06   2.20800                   -              -         -         -         -   10.24KB    4.64GB/s         0         1         2  [CUDA memcpy HtoD]
  1.38e+06  13.18400            (16 1 1)       (32 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.38e+06   3.61600                   -              -         -         -         -   10.24KB    2.83GB/s         0         1         2  [CUDA memcpy DtoH]
  1.38e+06   3.00800                   -              -         -         -         -   10.24KB    3.40GB/s         0         1         2  [CUDA memset]
  1.38e+06   2.94400                   -              -         -         -         -   10.24KB    3.48GB/s         0         1         2  [CUDA memset]
  1.38e+06   2.81600                   -              -         -         -         -   10.24KB    3.64GB/s         0         1         2  [CUDA memset]
  2.47e+06   3.48800                   -              -         -         -         -   10.24KB    2.94GB/s         0         1         2  [CUDA memset]
  2.47e+06   2.78400                   -              -         -         -         -   10.24KB    3.68GB/s         0         1         2  [CUDA memset]
  2.47e+06   2.88000                   -              -         -         -         -   18.43KB    6.40GB/s         0         1         2  [CUDA memset]
  2.47e+06   2.33600                   -              -         -         -         -   10.24KB    4.38GB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+06   2.17600                   -              -         -         -         -   10.24KB    4.71GB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+06   3.80800            (16 1 1)       (32 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.47e+06   5.28000                   -              -         -         -         -   18.43KB    3.49GB/s         0         1         2  [CUDA memcpy DtoH]
  2.47e+06   2.97600                   -              -         -         -         -   10.24KB    3.44GB/s         0         1         2  [CUDA memset]
  2.47e+06   2.78400                   -              -         -         -         -   10.24KB    3.68GB/s         0         1         2  [CUDA memset]
  2.47e+06   2.88000                   -              -         -         -         -   18.43KB    6.40GB/s         0         1         2  [CUDA memset]
  2.47e+06   3.55200                   -              -         -         -         -   10.24KB    2.88GB/s         0         1         2  [CUDA memset]
  2.47e+06   2.84800                   -              -         -         -         -   10.24KB    3.60GB/s         0         1         2  [CUDA memset]
  2.47e+06   2.88000                   -              -         -         -         -   18.43KB    6.40GB/s         0         1         2  [CUDA memset]
  2.47e+06   2.17600                   -              -         -         -         -   10.24KB    4.71GB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+06   2.24000                   -              -         -         -         -   10.24KB    4.57GB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+06  109.5030            (16 1 1)       (32 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.47e+06   6.20800                   -              -         -         -         -   18.43KB    2.97GB/s         0         1         2  [CUDA memcpy DtoH]
  2.47e+06   3.00800                   -              -         -         -         -   10.24KB    3.40GB/s         0         1         2  [CUDA memset]
  2.47e+06   2.91200                   -              -         -         -         -   10.24KB    3.52GB/s         0         1         2  [CUDA memset]
  2.47e+06   2.94400                   -              -         -         -         -   18.43KB    6.26GB/s         0         1         2  [CUDA memset]
  3.55e+06   3.77600                   -              -         -         -         -   10.24KB    2.71GB/s         0         1         2  [CUDA memset]
  3.55e+06   2.81600                   -              -         -         -         -   10.24KB    3.64GB/s         0         1         2  [CUDA memset]
  3.55e+06   2.88000                   -              -         -         -         -   18.43KB    6.40GB/s         0         1         2  [CUDA memset]
  3.55e+06   2.17600                   -              -         -         -         -   10.24KB    4.71GB/s         0         1         2  [CUDA memcpy HtoD]
  3.55e+06   2.24000                   -              -         -         -         -   10.24KB    4.57GB/s         0         1         2  [CUDA memcpy HtoD]
  3.55e+06   3.84000            (16 1 1)       (32 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.55e+06   4.99200                   -              -         -         -         -   18.43KB    3.69GB/s         0         1         2  [CUDA memcpy DtoH]
  3.55e+06   2.97600                   -              -         -         -         -   10.24KB    3.44GB/s         0         1         2  [CUDA memset]
  3.55e+06   2.84800                   -              -         -         -         -   10.24KB    3.60GB/s         0         1         2  [CUDA memset]
  3.55e+06   2.88000                   -              -         -         -         -   18.43KB    6.40GB/s         0         1         2  [CUDA memset]
  3.55e+06   2.88000                   -              -         -         -         -   10.24KB    3.56GB/s         0         1         2  [CUDA memset]
  3.55e+06   2.81600                   -              -         -         -         -   10.24KB    3.64GB/s         0         1         2  [CUDA memset]
  3.55e+06   2.91200                   -              -         -         -         -   18.43KB    6.33GB/s         0         1         2  [CUDA memset]
  3.55e+06   2.24000                   -              -         -         -         -   10.24KB    4.57GB/s         0         1         2  [CUDA memcpy HtoD]
  3.55e+06   2.20800                   -              -         -         -         -   10.24KB    4.64GB/s         0         1         2  [CUDA memcpy HtoD]
  3.55e+06  15.29600            (16 1 1)       (32 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.55e+06   4.86400                   -              -         -         -         -   18.43KB    3.79GB/s         0         1         2  [CUDA memcpy DtoH]
  3.55e+06   2.94400                   -              -         -         -         -   10.24KB    3.48GB/s         0         1         2  [CUDA memset]
  3.55e+06   2.81600                   -              -         -         -         -   10.24KB    3.64GB/s         0         1         2  [CUDA memset]
  3.55e+06   2.88000                   -              -         -         -         -   18.43KB    6.40GB/s         0         1         2  [CUDA memset]
  5.19e+06   3.48800                   -              -         -         -         -   10.24KB    2.94GB/s         0         1         2  [CUDA memset]
  5.19e+06   2.88000                   -              -         -         -         -   10.24KB    3.56GB/s         0         1         2  [CUDA memset]
  5.19e+06   2.97600                   -              -         -         -         -   10.24KB    3.44GB/s         0         1         2  [CUDA memset]
  5.19e+06   3.16800                   -              -         -         -         -   10.24KB    3.23GB/s         0         1         2  [CUDA memset]
  5.19e+06   2.24000                   -              -         -         -         -   10.24KB    4.57GB/s         0         1         2  [CUDA memcpy HtoD]
  5.19e+06   2.52800                   -              -         -         -         -   10.24KB    4.05GB/s         0         1         2  [CUDA memcpy HtoD]
  5.19e+06   2.27200                   -              -         -         -         -   10.24KB    4.51GB/s         0         1         2  [CUDA memcpy HtoD]
  5.19e+06   3.48800            (16 1 1)       (32 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.19e+06   4.57600                   -              -         -         -         -   10.24KB    2.24GB/s         0         1         2  [CUDA memcpy DtoH]
  5.19e+06   2.97600                   -              -         -         -         -   10.24KB    3.44GB/s         0         1         2  [CUDA memset]
  5.19e+06   2.91200                   -              -         -         -         -   10.24KB    3.52GB/s         0         1         2  [CUDA memset]
  5.19e+06   2.84800                   -              -         -         -         -   10.24KB    3.60GB/s         0         1         2  [CUDA memset]
  5.19e+06   2.91200                   -              -         -         -         -   10.24KB    3.52GB/s         0         1         2  [CUDA memset]
  5.19e+06   2.97600                   -              -         -         -         -   10.24KB    3.44GB/s         0         1         2  [CUDA memset]
  5.19e+06   2.88000                   -              -         -         -         -   10.24KB    3.56GB/s         0         1         2  [CUDA memset]
  5.19e+06   2.88000                   -              -         -         -         -   10.24KB    3.56GB/s         0         1         2  [CUDA memset]
  5.19e+06   2.81600                   -              -         -         -         -   10.24KB    3.64GB/s         0         1         2  [CUDA memset]
  5.19e+06   2.59200                   -              -         -         -         -   10.24KB    3.95GB/s         0         1         2  [CUDA memcpy HtoD]
  5.19e+06   2.24000                   -              -         -         -         -   10.24KB    4.57GB/s         0         1         2  [CUDA memcpy HtoD]
  5.19e+06   2.27200                   -              -         -         -         -   10.24KB    4.51GB/s         0         1         2  [CUDA memcpy HtoD]
  5.19e+06  30.88000            (16 1 1)       (32 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.19e+06   3.96800                   -              -         -         -         -   10.24KB    2.58GB/s         0         1         2  [CUDA memcpy DtoH]
  5.19e+06   3.00800                   -              -         -         -         -   10.24KB    3.40GB/s         0         1         2  [CUDA memset]
  5.19e+06   2.91200                   -              -         -         -         -   10.24KB    3.52GB/s         0         1         2  [CUDA memset]
  5.19e+06   2.88000                   -              -         -         -         -   10.24KB    3.56GB/s         0         1         2  [CUDA memset]
  5.19e+06   2.84800                   -              -         -         -         -   10.24KB    3.60GB/s         0         1         2  [CUDA memset]
  6.83e+06   3.48800                   -              -         -         -         -   10.24KB    2.94GB/s         0         1         2  [CUDA memset]
  6.83e+06   2.81600                   -              -         -         -         -   10.24KB    3.64GB/s         0         1         2  [CUDA memset]
  6.83e+06   2.88000                   -              -         -         -         -   10.24KB    3.56GB/s         0         1         2  [CUDA memset]
  6.83e+06   2.78400                   -              -         -         -         -   10.24KB    3.68GB/s         0         1         2  [CUDA memset]
  6.83e+06   2.20800                   -              -         -         -         -   10.24KB    4.64GB/s         0         1         2  [CUDA memcpy HtoD]
  6.83e+06   2.20800                   -              -         -         -         -   10.24KB    4.64GB/s         0         1         2  [CUDA memcpy HtoD]
  6.83e+06   2.20800                   -              -         -         -         -   10.24KB    4.64GB/s         0         1         2  [CUDA memcpy HtoD]
  6.83e+06   3.29600            (16 1 1)       (32 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.83e+06   3.80800                   -              -         -         -         -   10.24KB    2.69GB/s         0         1         2  [CUDA memcpy DtoH]
  6.83e+06   2.97600                   -              -         -         -         -   10.24KB    3.44GB/s         0         1         2  [CUDA memset]
  6.83e+06   2.81600                   -              -         -         -         -   10.24KB    3.64GB/s         0         1         2  [CUDA memset]
  6.83e+06   2.81600                   -              -         -         -         -   10.24KB    3.64GB/s         0         1         2  [CUDA memset]
  6.83e+06   2.81600                   -              -         -         -         -   10.24KB    3.64GB/s         0         1         2  [CUDA memset]
  6.83e+06   2.88000                   -              -         -         -         -   10.24KB    3.56GB/s         0         1         2  [CUDA memset]
  6.83e+06   2.81600                   -              -         -         -         -   10.24KB    3.64GB/s         0         1         2  [CUDA memset]
  6.83e+06   2.84800                   -              -         -         -         -   10.24KB    3.60GB/s         0         1         2  [CUDA memset]
  6.83e+06   2.78400                   -              -         -         -         -   10.24KB    3.68GB/s         0         1         2  [CUDA memset]
  6.83e+06   2.20800                   -              -         -         -         -   10.24KB    4.64GB/s         0         1         2  [CUDA memcpy HtoD]
  6.83e+06   2.20800                   -              -         -         -         -   10.24KB    4.64GB/s         0         1         2  [CUDA memcpy HtoD]
  6.83e+06   2.20800                   -              -         -         -         -   10.24KB    4.64GB/s         0         1         2  [CUDA memcpy HtoD]
  6.83e+06  19.48800            (16 1 1)       (32 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.83e+06   3.58400                   -              -         -         -         -   10.24KB    2.86GB/s         0         1         2  [CUDA memcpy DtoH]
  6.83e+06   2.94400                   -              -         -         -         -   10.24KB    3.48GB/s         0         1         2  [CUDA memset]
  6.83e+06   2.84800                   -              -         -         -         -   10.24KB    3.60GB/s         0         1         2  [CUDA memset]
  6.83e+06   2.81600                   -              -         -         -         -   10.24KB    3.64GB/s         0         1         2  [CUDA memset]
  6.83e+06   2.78400                   -              -         -         -         -   10.24KB    3.68GB/s         0         1         2  [CUDA memset]
  7.92e+06   3.48800                   -              -         -         -         -   10.24KB    2.94GB/s         0         1         2  [CUDA memset]
  7.92e+06   2.97600                   -              -         -         -         -   10.24KB    3.44GB/s         0         1         2  [CUDA memset]
  7.92e+06   2.81600                   -              -         -         -         -   10.24KB    3.64GB/s         0         1         2  [CUDA memset]
  7.92e+06   2.20800                   -              -         -         -         -   10.24KB    4.64GB/s         0         1         2  [CUDA memcpy HtoD]
  7.92e+06   2.30400                   -              -         -         -         -   10.24KB    4.44GB/s         0         1         2  [CUDA memcpy HtoD]
  7.92e+06   3.16800            (16 1 1)       (32 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.92e+06   3.77600                   -              -         -         -         -   10.24KB    2.71GB/s         0         1         2  [CUDA memcpy DtoH]
  7.92e+06   2.97600                   -              -         -         -         -   10.24KB    3.44GB/s         0         1         2  [CUDA memset]
  7.92e+06   2.84800                   -              -         -         -         -   10.24KB    3.60GB/s         0         1         2  [CUDA memset]
  7.92e+06   2.81600                   -              -         -         -         -   10.24KB    3.64GB/s         0         1         2  [CUDA memset]
  7.92e+06   2.94400                   -              -         -         -         -   10.24KB    3.48GB/s         0         1         2  [CUDA memset]
  7.92e+06   2.81600                   -              -         -         -         -   10.24KB    3.64GB/s         0         1         2  [CUDA memset]
  7.92e+06   2.78400                   -              -         -         -         -   10.24KB    3.68GB/s         0         1         2  [CUDA memset]
  7.92e+06   2.20800                   -              -         -         -         -   10.24KB    4.64GB/s         0         1         2  [CUDA memcpy HtoD]
  7.92e+06   2.24000                   -              -         -         -         -   10.24KB    4.57GB/s         0         1         2  [CUDA memcpy HtoD]
  7.92e+06   2.91200            (16 1 1)       (32 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.92e+06   3.64800                   -              -         -         -         -   10.24KB    2.81GB/s         0         1         2  [CUDA memcpy DtoH]
  7.92e+06   2.97600                   -              -         -         -         -   10.24KB    3.44GB/s         0         1         2  [CUDA memset]
  7.92e+06   2.81600                   -              -         -         -         -   10.24KB    3.64GB/s         0         1         2  [CUDA memset]
  7.92e+06   3.07200                   -              -         -         -         -   10.24KB    3.33GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
