======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.02e+06  7.07e+03                   -              -         -         -         -   20.97MB    2.96GB/s         0         1         2  [CUDA memcpy HtoD]
  2.03e+06  4.19e+03          (1024 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.03e+06  8.09e+03                   -              -         -         -         -   20.97MB    2.59GB/s         0         1         2  [CUDA memcpy DtoH]
  2.04e+06  149.2800                   -              -         -         -         -   20.97MB  140.48GB/s         0         1         2  [CUDA memset]
  2.04e+06  148.8310                   -              -         -         -         -   20.97MB  140.91GB/s         0         1         2  [CUDA memset]
  2.04e+06  148.8320                   -              -         -         -         -   20.97MB  140.91GB/s         0         1         2  [CUDA memset]
  3.57e+06  150.0790                   -              -         -         -         -   20.97MB  139.74GB/s         0         1         2  [CUDA memset]
  3.57e+06  149.0880                   -              -         -         -         -   20.97MB  140.67GB/s         0         1         2  [CUDA memset]
  3.57e+06  265.9830                   -              -         -         -         -   37.75MB  141.92GB/s         0         1         2  [CUDA memset]
  3.58e+06  5.87e+03                   -              -         -         -         -   20.97MB    3.57GB/s         0         1         2  [CUDA memcpy HtoD]
  3.58e+06  4.73e+03                   -              -         -         -         -   20.97MB    4.43GB/s         0         1         2  [CUDA memcpy HtoD]
  3.59e+06  572.7020          (1024 1 1)     (1024 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.59e+06  1.21e+04                   -              -         -         -         -   37.75MB    3.12GB/s         0         1         2  [CUDA memcpy DtoH]
  3.60e+06  149.0560                   -              -         -         -         -   20.97MB  140.70GB/s         0         1         2  [CUDA memset]
  3.60e+06  148.7350                   -              -         -         -         -   20.97MB  141.00GB/s         0         1         2  [CUDA memset]
  3.60e+06  265.5350                   -              -         -         -         -   37.75MB  142.16GB/s         0         1         2  [CUDA memset]
  3.60e+06  150.0790                   -              -         -         -         -   20.97MB  139.74GB/s         0         1         2  [CUDA memset]
  3.60e+06  148.9920                   -              -         -         -         -   20.97MB  140.76GB/s         0         1         2  [CUDA memset]
  3.60e+06  266.0790                   -              -         -         -         -   37.75MB  141.87GB/s         0         1         2  [CUDA memset]
  3.60e+06  4.17e+03                   -              -         -         -         -   20.97MB    5.03GB/s         0         1         2  [CUDA memcpy HtoD]
  3.61e+06  4.15e+03                   -              -         -         -         -   20.97MB    5.05GB/s         0         1         2  [CUDA memcpy HtoD]
  3.61e+06  1.96e+04          (1024 1 1)     (1024 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.63e+06  7.72e+03                   -              -         -         -         -   37.75MB    4.89GB/s         0         1         2  [CUDA memcpy DtoH]
  3.64e+06  149.0230                   -              -         -         -         -   20.97MB  140.73GB/s         0         1         2  [CUDA memset]
  3.64e+06  148.8000                   -              -         -         -         -   20.97MB  140.94GB/s         0         1         2  [CUDA memset]
  3.64e+06  265.5350                   -              -         -         -         -   37.75MB  142.16GB/s         0         1         2  [CUDA memset]
  5.67e+06  150.0160                   -              -         -         -         -   20.97MB  139.80GB/s         0         1         2  [CUDA memset]
  5.67e+06  149.1190                   -              -         -         -         -   20.97MB  140.64GB/s         0         1         2  [CUDA memset]
  5.67e+06  266.0470                   -              -         -         -         -   37.75MB  141.89GB/s         0         1         2  [CUDA memset]
  5.67e+06  4.56e+03                   -              -         -         -         -   20.97MB    4.60GB/s         0         1         2  [CUDA memcpy HtoD]
  5.68e+06  4.48e+03                   -              -         -         -         -   20.97MB    4.68GB/s         0         1         2  [CUDA memcpy HtoD]
  5.68e+06  549.7260          (1024 1 1)     (1024 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.68e+06  1.36e+04                   -              -         -         -         -   37.75MB    2.78GB/s         0         1         2  [CUDA memcpy DtoH]
  5.70e+06  150.1760                   -              -         -         -         -   20.97MB  139.65GB/s         0         1         2  [CUDA memset]
  5.70e+06  149.0230                   -              -         -         -         -   20.97MB  140.73GB/s         0         1         2  [CUDA memset]
  5.70e+06  265.9190                   -              -         -         -         -   37.75MB  141.96GB/s         0         1         2  [CUDA memset]
  5.70e+06  150.0800                   -              -         -         -         -   20.97MB  139.74GB/s         0         1         2  [CUDA memset]
  5.70e+06  149.0870                   -              -         -         -         -   20.97MB  140.67GB/s         0         1         2  [CUDA memset]
  5.70e+06  266.1110                   -              -         -         -         -   37.75MB  141.85GB/s         0         1         2  [CUDA memset]
  5.70e+06  4.69e+03                   -              -         -         -         -   20.97MB    4.47GB/s         0         1         2  [CUDA memcpy HtoD]
  5.71e+06  4.27e+03                   -              -         -         -         -   20.97MB    4.91GB/s         0         1         2  [CUDA memcpy HtoD]
  5.71e+06  4.52e+03          (1024 1 1)     (1024 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.72e+06  6.95e+03                   -              -         -         -         -   37.75MB    5.43GB/s         0         1         2  [CUDA memcpy DtoH]
  5.72e+06  149.1200                   -              -         -         -         -   20.97MB  140.64GB/s         0         1         2  [CUDA memset]
  5.72e+06  148.7990                   -              -         -         -         -   20.97MB  140.94GB/s         0         1         2  [CUDA memset]
  5.72e+06  265.5670                   -              -         -         -         -   37.75MB  142.14GB/s         0         1         2  [CUDA memset]
  8.33e+06  149.9830                   -              -         -         -         -   20.97MB  139.83GB/s         0         1         2  [CUDA memset]
  8.33e+06  149.0560                   -              -         -         -         -   20.97MB  140.70GB/s         0         1         2  [CUDA memset]
  8.33e+06  149.1190                   -              -         -         -         -   20.97MB  140.64GB/s         0         1         2  [CUDA memset]
  8.33e+06  148.9600                   -              -         -         -         -   20.97MB  140.79GB/s         0         1         2  [CUDA memset]
  8.33e+06  5.39e+03                   -              -         -         -         -   20.97MB    3.89GB/s         0         1         2  [CUDA memcpy HtoD]
  8.34e+06  6.41e+03                   -              -         -         -         -   20.97MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  8.34e+06  6.58e+03                   -              -         -         -         -   20.97MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  8.35e+06  591.0710          (1024 1 1)     (1024 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.35e+06  7.97e+03                   -              -         -         -         -   20.97MB    2.63GB/s         0         1         2  [CUDA memcpy DtoH]
  8.36e+06  149.0550                   -              -         -         -         -   20.97MB  140.70GB/s         0         1         2  [CUDA memset]
  8.36e+06  148.7360                   -              -         -         -         -   20.97MB  141.00GB/s         0         1         2  [CUDA memset]
  8.36e+06  148.8640                   -              -         -         -         -   20.97MB  140.88GB/s         0         1         2  [CUDA memset]
  8.36e+06  148.7350                   -              -         -         -         -   20.97MB  141.00GB/s         0         1         2  [CUDA memset]
  8.36e+06  149.0880                   -              -         -         -         -   20.97MB  140.67GB/s         0         1         2  [CUDA memset]
  8.36e+06  148.9920                   -              -         -         -         -   20.97MB  140.76GB/s         0         1         2  [CUDA memset]
  8.36e+06  149.0550                   -              -         -         -         -   20.97MB  140.70GB/s         0         1         2  [CUDA memset]
  8.36e+06  149.0240                   -              -         -         -         -   20.97MB  140.73GB/s         0         1         2  [CUDA memset]
  8.36e+06  4.58e+03                   -              -         -         -         -   20.97MB    4.58GB/s         0         1         2  [CUDA memcpy HtoD]
  8.37e+06  4.91e+03                   -              -         -         -         -   20.97MB    4.27GB/s         0         1         2  [CUDA memcpy HtoD]
  8.37e+06  6.18e+03                   -              -         -         -         -   20.97MB    3.39GB/s         0         1         2  [CUDA memcpy HtoD]
  8.38e+06  1.04e+04          (1024 1 1)     (1024 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.39e+06  5.08e+03                   -              -         -         -         -   20.97MB    4.13GB/s         0         1         2  [CUDA memcpy DtoH]
  8.39e+06  149.0550                   -              -         -         -         -   20.97MB  140.70GB/s         0         1         2  [CUDA memset]
  8.39e+06  148.8000                   -              -         -         -         -   20.97MB  140.94GB/s         0         1         2  [CUDA memset]
  8.39e+06  148.8310                   -              -         -         -         -   20.97MB  140.91GB/s         0         1         2  [CUDA memset]
  8.39e+06  148.8320                   -              -         -         -         -   20.97MB  140.91GB/s         0         1         2  [CUDA memset]
  1.05e+07  150.0160                   -              -         -         -         -   20.97MB  139.80GB/s         0         1         2  [CUDA memset]
  1.05e+07  149.1190                   -              -         -         -         -   20.97MB  140.64GB/s         0         1         2  [CUDA memset]
  1.05e+07  149.0560                   -              -         -         -         -   20.97MB  140.70GB/s         0         1         2  [CUDA memset]
  1.05e+07  148.9600                   -              -         -         -         -   20.97MB  140.79GB/s         0         1         2  [CUDA memset]
  1.05e+07  6.59e+03                   -              -         -         -         -   20.97MB    3.18GB/s         0         1         2  [CUDA memcpy HtoD]
  1.05e+07  6.71e+03                   -              -         -         -         -   20.97MB    3.13GB/s         0         1         2  [CUDA memcpy HtoD]
  1.05e+07  6.64e+03                   -              -         -         -         -   20.97MB    3.16GB/s         0         1         2  [CUDA memcpy HtoD]
  1.05e+07  585.3100          (1024 1 1)     (1024 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.05e+07  1.13e+04                   -              -         -         -         -   20.97MB    1.86GB/s         0         1         2  [CUDA memcpy DtoH]
  1.05e+07  149.1510                   -              -         -         -         -   20.97MB  140.61GB/s         0         1         2  [CUDA memset]
  1.05e+07  148.9280                   -              -         -         -         -   20.97MB  140.82GB/s         0         1         2  [CUDA memset]
  1.05e+07  148.7990                   -              -         -         -         -   20.97MB  140.94GB/s         0         1         2  [CUDA memset]
  1.05e+07  148.8000                   -              -         -         -         -   20.97MB  140.94GB/s         0         1         2  [CUDA memset]
  1.05e+07  149.0560                   -              -         -         -         -   20.97MB  140.70GB/s         0         1         2  [CUDA memset]
  1.05e+07  149.0870                   -              -         -         -         -   20.97MB  140.67GB/s         0         1         2  [CUDA memset]
  1.05e+07  148.9920                   -              -         -         -         -   20.97MB  140.76GB/s         0         1         2  [CUDA memset]
  1.05e+07  149.3750                   -              -         -         -         -   20.97MB  140.40GB/s         0         1         2  [CUDA memset]
  1.05e+07  7.13e+03                   -              -         -         -         -   20.97MB    2.94GB/s         0         1         2  [CUDA memcpy HtoD]
  1.05e+07  7.05e+03                   -              -         -         -         -   20.97MB    2.97GB/s         0         1         2  [CUDA memcpy HtoD]
  1.05e+07  7.00e+03                   -              -         -         -         -   20.97MB    3.00GB/s         0         1         2  [CUDA memcpy HtoD]
  1.05e+07  6.90e+03          (1024 1 1)     (1024 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.05e+07  5.45e+03                   -              -         -         -         -   20.97MB    3.85GB/s         0         1         2  [CUDA memcpy DtoH]
  1.06e+07  149.0550                   -              -         -         -         -   20.97MB  140.70GB/s         0         1         2  [CUDA memset]
  1.06e+07  148.8000                   -              -         -         -         -   20.97MB  140.94GB/s         0         1         2  [CUDA memset]
  1.06e+07  148.8630                   -              -         -         -         -   20.97MB  140.88GB/s         0         1         2  [CUDA memset]
  1.06e+07  148.8320                   -              -         -         -         -   20.97MB  140.91GB/s         0         1         2  [CUDA memset]
  1.21e+07  150.0790                   -              -         -         -         -   20.97MB  139.74GB/s         0         1         2  [CUDA memset]
  1.21e+07  149.0240                   -              -         -         -         -   20.97MB  140.73GB/s         0         1         2  [CUDA memset]
  1.21e+07  149.0870                   -              -         -         -         -   20.97MB  140.67GB/s         0         1         2  [CUDA memset]
  1.21e+07  4.62e+03                   -              -         -         -         -   20.97MB    4.54GB/s         0         1         2  [CUDA memcpy HtoD]
  1.22e+07  4.56e+03                   -              -         -         -         -   20.97MB    4.60GB/s         0         1         2  [CUDA memcpy HtoD]
  1.22e+07  437.3430          (1024 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.22e+07  7.22e+03                   -              -         -         -         -   20.97MB    2.90GB/s         0         1         2  [CUDA memcpy DtoH]
  1.22e+07  149.1190                   -              -         -         -         -   20.97MB  140.64GB/s         0         1         2  [CUDA memset]
  1.22e+07  148.7360                   -              -         -         -         -   20.97MB  141.00GB/s         0         1         2  [CUDA memset]
  1.22e+07  148.7350                   -              -         -         -         -   20.97MB  141.00GB/s         0         1         2  [CUDA memset]
  1.22e+07  150.0150                   -              -         -         -         -   20.97MB  139.80GB/s         0         1         2  [CUDA memset]
  1.22e+07  148.9920                   -              -         -         -         -   20.97MB  140.76GB/s         0         1         2  [CUDA memset]
  1.22e+07  148.8950                   -              -         -         -         -   20.97MB  140.85GB/s         0         1         2  [CUDA memset]
  1.22e+07  5.12e+03                   -              -         -         -         -   20.97MB    4.09GB/s         0         1         2  [CUDA memcpy HtoD]
  1.22e+07  5.21e+03                   -              -         -         -         -   20.97MB    4.02GB/s         0         1         2  [CUDA memcpy HtoD]
  1.22e+07  434.9100          (1024 1 1)     (1024 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.22e+07  5.47e+03                   -              -         -         -         -   20.97MB    3.84GB/s         0         1         2  [CUDA memcpy DtoH]
  1.22e+07  149.0880                   -              -         -         -         -   20.97MB  140.67GB/s         0         1         2  [CUDA memset]
  1.22e+07  148.7670                   -              -         -         -         -   20.97MB  140.97GB/s         0         1         2  [CUDA memset]
  1.22e+07  148.7360                   -              -         -         -         -   20.97MB  141.00GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
