======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  6.66e+06  75.93600                   -              -         -         -         -   10.49MB  138.09GB/s         0         1         2  [CUDA memset]
  6.66e+06  75.74400                   -              -         -         -         -   10.49MB  138.44GB/s         0         1         2  [CUDA memset]
  6.66e+06  75.68000                   -              -         -         -         -   10.49MB  138.55GB/s         0         1         2  [CUDA memset]
  6.66e+06  75.64800                   -              -         -         -         -   10.49MB  138.61GB/s         0         1         2  [CUDA memset]
  6.67e+06  75.87200                   -              -         -         -         -   10.49MB  138.20GB/s         0         1         2  [CUDA memset]
  6.67e+06  75.74400                   -              -         -         -         -   10.49MB  138.44GB/s         0         1         2  [CUDA memset]
  6.67e+06  75.74300                   -              -         -         -         -   10.49MB  138.44GB/s         0         1         2  [CUDA memset]
  6.67e+06  75.80800                   -              -         -         -         -   10.49MB  138.32GB/s         0         1         2  [CUDA memset]
  6.67e+06  1.98e+03                   -              -         -         -         -   10.49MB    5.29GB/s         0         1         2  [CUDA memcpy HtoD]
  6.67e+06  1.92e+03                   -              -         -         -         -   10.49MB    5.47GB/s         0         1         2  [CUDA memcpy HtoD]
  6.67e+06  1.88e+03                   -              -         -         -         -   10.49MB    5.58GB/s         0         1         2  [CUDA memcpy HtoD]
  6.67e+06  5.29e+03           (512 1 1)     (1024 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.68e+06  2.14e+03                   -              -         -         -         -   10.49MB    4.89GB/s         0         1         2  [CUDA memcpy DtoH]
  6.68e+06  75.96800                   -              -         -         -         -   10.49MB  138.03GB/s         0         1         2  [CUDA memset]
  6.68e+06  75.64800                   -              -         -         -         -   10.49MB  138.61GB/s         0         1         2  [CUDA memset]
  6.68e+06  75.61600                   -              -         -         -         -   10.49MB  138.67GB/s         0         1         2  [CUDA memset]
  6.68e+06  75.71100                   -              -         -         -         -   10.49MB  138.50GB/s         0         1         2  [CUDA memset]
  8.54e+06  76.92800                   -              -         -         -         -   10.49MB  136.31GB/s         0         1         2  [CUDA memset]
  8.54e+06  75.80800                   -              -         -         -         -   10.49MB  138.32GB/s         0         1         2  [CUDA memset]
  8.54e+06  75.64800                   -              -         -         -         -   10.49MB  138.61GB/s         0         1         2  [CUDA memset]
  8.54e+06  75.93500                   -              -         -         -         -   10.49MB  138.09GB/s         0         1         2  [CUDA memset]
  8.54e+06  2.38e+03                   -              -         -         -         -   10.49MB    4.41GB/s         0         1         2  [CUDA memcpy HtoD]
  8.54e+06  2.13e+03                   -              -         -         -         -   10.49MB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  8.54e+06  2.04e+03                   -              -         -         -         -   10.49MB    5.15GB/s         0         1         2  [CUDA memcpy HtoD]
  8.55e+06  288.8310           (512 1 1)     (1024 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.55e+06  2.05e+03                   -              -         -         -         -   10.49MB    5.11GB/s         0         1         2  [CUDA memcpy DtoH]
  8.55e+06  75.96800                   -              -         -         -         -   10.49MB  138.03GB/s         0         1         2  [CUDA memset]
  8.55e+06  75.67900                   -              -         -         -         -   10.49MB  138.56GB/s         0         1         2  [CUDA memset]
  8.55e+06  75.80800                   -              -         -         -         -   10.49MB  138.32GB/s         0         1         2  [CUDA memset]
  8.55e+06  75.64800                   -              -         -         -         -   10.49MB  138.61GB/s         0         1         2  [CUDA memset]
  8.55e+06  76.86400                   -              -         -         -         -   10.49MB  136.42GB/s         0         1         2  [CUDA memset]
  8.55e+06  75.77600                   -              -         -         -         -   10.49MB  138.38GB/s         0         1         2  [CUDA memset]
  8.55e+06  75.87200                   -              -         -         -         -   10.49MB  138.20GB/s         0         1         2  [CUDA memset]
  8.55e+06  75.80700                   -              -         -         -         -   10.49MB  138.32GB/s         0         1         2  [CUDA memset]
  8.55e+06  2.28e+03                   -              -         -         -         -   10.49MB    4.60GB/s         0         1         2  [CUDA memcpy HtoD]
  8.55e+06  2.35e+03                   -              -         -         -         -   10.49MB    4.46GB/s         0         1         2  [CUDA memcpy HtoD]
  8.56e+06  2.38e+03                   -              -         -         -         -   10.49MB    4.41GB/s         0         1         2  [CUDA memcpy HtoD]
  8.56e+06  3.55e+03           (512 1 1)     (1024 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.56e+06  2.07e+03                   -              -         -         -         -   10.49MB    5.06GB/s         0         1         2  [CUDA memcpy DtoH]
  8.57e+06  76.22400                   -              -         -         -         -   10.49MB  137.57GB/s         0         1         2  [CUDA memset]
  8.57e+06  75.71200                   -              -         -         -         -   10.49MB  138.50GB/s         0         1         2  [CUDA memset]
  8.57e+06  75.68000                   -              -         -         -         -   10.49MB  138.55GB/s         0         1         2  [CUDA memset]
  8.57e+06  75.67900                   -              -         -         -         -   10.49MB  138.56GB/s         0         1         2  [CUDA memset]
  9.88e+06  76.92800                   -              -         -         -         -   10.49MB  136.31GB/s         0         1         2  [CUDA memset]
  9.88e+06  75.83900                   -              -         -         -         -   10.49MB  138.26GB/s         0         1         2  [CUDA memset]
  9.88e+06  75.80800                   -              -         -         -         -   10.49MB  138.32GB/s         0         1         2  [CUDA memset]
  9.88e+06  3.24e+03                   -              -         -         -         -   10.49MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  9.88e+06  2.65e+03                   -              -         -         -         -   10.49MB    3.96GB/s         0         1         2  [CUDA memcpy HtoD]
  9.89e+06  217.8560           (512 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.89e+06  3.29e+03                   -              -         -         -         -   10.49MB    3.19GB/s         0         1         2  [CUDA memcpy DtoH]
  9.89e+06  76.03100                   -              -         -         -         -   10.49MB  137.91GB/s         0         1         2  [CUDA memset]
  9.89e+06  75.71200                   -              -         -         -         -   10.49MB  138.50GB/s         0         1         2  [CUDA memset]
  9.89e+06  75.68000                   -              -         -         -         -   10.49MB  138.55GB/s         0         1         2  [CUDA memset]
  9.89e+06  75.96700                   -              -         -         -         -   10.49MB  138.03GB/s         0         1         2  [CUDA memset]
  9.89e+06  75.71200                   -              -         -         -         -   10.49MB  138.50GB/s         0         1         2  [CUDA memset]
  9.89e+06  75.84000                   -              -         -         -         -   10.49MB  138.26GB/s         0         1         2  [CUDA memset]
  9.89e+06  3.36e+03                   -              -         -         -         -   10.49MB    3.12GB/s         0         1         2  [CUDA memcpy HtoD]
  9.90e+06  2.59e+03                   -              -         -         -         -   10.49MB    4.05GB/s         0         1         2  [CUDA memcpy HtoD]
  9.90e+06  214.5280           (512 1 1)     (1024 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.90e+06  3.19e+03                   -              -         -         -         -   10.49MB    3.28GB/s         0         1         2  [CUDA memcpy DtoH]
  9.90e+06  76.03200                   -              -         -         -         -   10.49MB  137.91GB/s         0         1         2  [CUDA memset]
  9.90e+06  75.74300                   -              -         -         -         -   10.49MB  138.44GB/s         0         1         2  [CUDA memset]
  9.90e+06  75.74400                   -              -         -         -         -   10.49MB  138.44GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
