======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.41e+06  13.05500                   -              -         -         -         -    1.31MB  100.40GB/s         0         1         2  [CUDA memset]
  1.41e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  1.41e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  1.41e+06  226.6550                   -              -         -         -         -    1.31MB    5.78GB/s         0         1         2  [CUDA memcpy HtoD]
  1.41e+06  219.4230                   -              -         -         -         -    1.31MB    5.97GB/s         0         1         2  [CUDA memcpy HtoD]
  1.41e+06  27.39200           (128 1 1)      (512 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.41e+06  216.5110                   -              -         -         -         -    1.31MB    6.05GB/s         0         1         2  [CUDA memcpy DtoH]
  1.41e+06  12.28800                   -              -         -         -         -    1.31MB  106.67GB/s         0         1         2  [CUDA memset]
  1.41e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  1.41e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  1.41e+06  13.02400                   -              -         -         -         -    1.31MB  100.64GB/s         0         1         2  [CUDA memset]
  1.41e+06  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  1.41e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  1.41e+06  215.5190                   -              -         -         -         -    1.31MB    6.08GB/s         0         1         2  [CUDA memcpy HtoD]
  1.41e+06  221.5350                   -              -         -         -         -    1.31MB    5.92GB/s         0         1         2  [CUDA memcpy HtoD]
  1.41e+06  254.9430           (128 1 1)      (512 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.41e+06  216.0320                   -              -         -         -         -    1.31MB    6.07GB/s         0         1         2  [CUDA memcpy DtoH]
  1.41e+06  12.28800                   -              -         -         -         -    1.31MB  106.67GB/s         0         1         2  [CUDA memset]
  1.41e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  1.41e+06  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  2.52e+06  13.02400                   -              -         -         -         -    1.31MB  100.64GB/s         0         1         2  [CUDA memset]
  2.52e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  2.52e+06  19.29600                   -              -         -         -         -    2.36MB  122.27GB/s         0         1         2  [CUDA memset]
  2.52e+06  217.7600                   -              -         -         -         -    1.31MB    6.02GB/s         0         1         2  [CUDA memcpy HtoD]
  2.52e+06  216.4800                   -              -         -         -         -    1.31MB    6.05GB/s         0         1         2  [CUDA memcpy HtoD]
  2.52e+06  34.24000           (128 1 1)      (512 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.52e+06  585.4060                   -              -         -         -         -    2.36MB    4.03GB/s         0         1         2  [CUDA memcpy DtoH]
  2.52e+06  12.25600                   -              -         -         -         -    1.31MB  106.95GB/s         0         1         2  [CUDA memset]
  2.52e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  2.52e+06  19.29500                   -              -         -         -         -    2.36MB  122.27GB/s         0         1         2  [CUDA memset]
  2.52e+06  12.09600                   -              -         -         -         -    1.31MB  108.36GB/s         0         1         2  [CUDA memset]
  2.52e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  2.52e+06  19.36000                   -              -         -         -         -    2.36MB  121.86GB/s         0         1         2  [CUDA memset]
  2.53e+06  211.8070                   -              -         -         -         -    1.31MB    6.19GB/s         0         1         2  [CUDA memcpy HtoD]
  2.53e+06  212.1270                   -              -         -         -         -    1.31MB    6.18GB/s         0         1         2  [CUDA memcpy HtoD]
  2.53e+06  1.29e+03           (128 1 1)      (512 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.53e+06  437.4390                   -              -         -         -         -    2.36MB    5.39GB/s         0         1         2  [CUDA memcpy DtoH]
  2.53e+06  12.32000                   -              -         -         -         -    1.31MB  106.39GB/s         0         1         2  [CUDA memset]
  2.53e+06  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  2.53e+06  19.29600                   -              -         -         -         -    2.36MB  122.27GB/s         0         1         2  [CUDA memset]
  3.66e+06  13.05600                   -              -         -         -         -    1.31MB  100.39GB/s         0         1         2  [CUDA memset]
  3.66e+06  12.03200                   -              -         -         -         -    1.31MB  108.94GB/s         0         1         2  [CUDA memset]
  3.66e+06  19.26400                   -              -         -         -         -    2.36MB  122.47GB/s         0         1         2  [CUDA memset]
  3.66e+06  216.8960                   -              -         -         -         -    1.31MB    6.04GB/s         0         1         2  [CUDA memcpy HtoD]
  3.66e+06  215.4230                   -              -         -         -         -    1.31MB    6.08GB/s         0         1         2  [CUDA memcpy HtoD]
  3.66e+06  34.68800           (128 1 1)      (512 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.66e+06  568.6060                   -              -         -         -         -    2.36MB    4.15GB/s         0         1         2  [CUDA memcpy DtoH]
  3.66e+06  12.28800                   -              -         -         -         -    1.31MB  106.67GB/s         0         1         2  [CUDA memset]
  3.66e+06  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  3.66e+06  19.29600                   -              -         -         -         -    2.36MB  122.27GB/s         0         1         2  [CUDA memset]
  3.66e+06  13.05600                   -              -         -         -         -    1.31MB  100.39GB/s         0         1         2  [CUDA memset]
  3.66e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  3.66e+06  19.26400                   -              -         -         -         -    2.36MB  122.47GB/s         0         1         2  [CUDA memset]
  3.66e+06  247.1030                   -              -         -         -         -    1.31MB    5.30GB/s         0         1         2  [CUDA memcpy HtoD]
  3.66e+06  257.3110                   -              -         -         -         -    1.31MB    5.09GB/s         0         1         2  [CUDA memcpy HtoD]
  3.66e+06  333.0550           (128 1 1)      (512 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.66e+06  462.0790                   -              -         -         -         -    2.36MB    5.11GB/s         0         1         2  [CUDA memcpy DtoH]
  3.67e+06  12.32000                   -              -         -         -         -    1.31MB  106.39GB/s         0         1         2  [CUDA memset]
  3.67e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  3.67e+06  19.26400                   -              -         -         -         -    2.36MB  122.47GB/s         0         1         2  [CUDA memset]
  5.34e+06  13.05600                   -              -         -         -         -    1.31MB  100.39GB/s         0         1         2  [CUDA memset]
  5.34e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  5.34e+06  12.03200                   -              -         -         -         -    1.31MB  108.94GB/s         0         1         2  [CUDA memset]
  5.34e+06  12.03200                   -              -         -         -         -    1.31MB  108.94GB/s         0         1         2  [CUDA memset]
  5.34e+06  228.6070                   -              -         -         -         -    1.31MB    5.73GB/s         0         1         2  [CUDA memcpy HtoD]
  5.34e+06  222.0150                   -              -         -         -         -    1.31MB    5.90GB/s         0         1         2  [CUDA memcpy HtoD]
  5.34e+06  233.0560                   -              -         -         -         -    1.31MB    5.62GB/s         0         1         2  [CUDA memcpy HtoD]
  5.34e+06  36.16000           (128 1 1)      (512 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.34e+06  215.8070                   -              -         -         -         -    1.31MB    6.07GB/s         0         1         2  [CUDA memcpy DtoH]
  5.34e+06  12.28800                   -              -         -         -         -    1.31MB  106.67GB/s         0         1         2  [CUDA memset]
  5.34e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  5.34e+06  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  5.34e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  5.34e+06  13.08800                   -              -         -         -         -    1.31MB  100.15GB/s         0         1         2  [CUDA memset]
  5.34e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  5.34e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  5.34e+06  12.03200                   -              -         -         -         -    1.31MB  108.94GB/s         0         1         2  [CUDA memset]
  5.35e+06  225.5990                   -              -         -         -         -    1.31MB    5.81GB/s         0         1         2  [CUDA memcpy HtoD]
  5.35e+06  256.9280                   -              -         -         -         -    1.31MB    5.10GB/s         0         1         2  [CUDA memcpy HtoD]
  5.35e+06  276.3190                   -              -         -         -         -    1.31MB    4.74GB/s         0         1         2  [CUDA memcpy HtoD]
  5.35e+06  654.5900           (128 1 1)      (512 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.35e+06  232.3510                   -              -         -         -         -    1.31MB    5.64GB/s         0         1         2  [CUDA memcpy DtoH]
  5.35e+06  12.25600                   -              -         -         -         -    1.31MB  106.95GB/s         0         1         2  [CUDA memset]
  5.35e+06  12.03200                   -              -         -         -         -    1.31MB  108.94GB/s         0         1         2  [CUDA memset]
  5.35e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  5.35e+06  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  7.01e+06  13.05600                   -              -         -         -         -    1.31MB  100.39GB/s         0         1         2  [CUDA memset]
  7.01e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  7.01e+06  12.09600                   -              -         -         -         -    1.31MB  108.36GB/s         0         1         2  [CUDA memset]
  7.01e+06  12.06400                   -              -         -         -         -    1.31MB  108.65GB/s         0         1         2  [CUDA memset]
  7.01e+06  228.4150                   -              -         -         -         -    1.31MB    5.74GB/s         0         1         2  [CUDA memcpy HtoD]
  7.01e+06  222.3990                   -              -         -         -         -    1.31MB    5.89GB/s         0         1         2  [CUDA memcpy HtoD]
  7.01e+06  220.2560                   -              -         -         -         -    1.31MB    5.95GB/s         0         1         2  [CUDA memcpy HtoD]
  7.01e+06  36.06400           (128 1 1)      (512 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.01e+06  216.2550                   -              -         -         -         -    1.31MB    6.06GB/s         0         1         2  [CUDA memcpy DtoH]
  7.01e+06  12.35200                   -              -         -         -         -    1.31MB  106.11GB/s         0         1         2  [CUDA memset]
  7.01e+06  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  7.01e+06  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  7.01e+06  12.22400                   -              -         -         -         -    1.31MB  107.23GB/s         0         1         2  [CUDA memset]
  7.01e+06  12.09500                   -              -         -         -         -    1.31MB  108.37GB/s         0         1         2  [CUDA memset]
  7.01e+06  12.16000                   -              -         -         -         -    1.31MB  107.79GB/s         0         1         2  [CUDA memset]
  7.01e+06  12.03200                   -              -         -         -         -    1.31MB  108.94GB/s         0         1         2  [CUDA memset]
  7.01e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  7.01e+06  217.3430                   -              -         -         -         -    1.31MB    6.03GB/s         0         1         2  [CUDA memcpy HtoD]
  7.01e+06  234.2400                   -              -         -         -         -    1.31MB    5.60GB/s         0         1         2  [CUDA memcpy HtoD]
  7.01e+06  219.5830                   -              -         -         -         -    1.31MB    5.97GB/s         0         1         2  [CUDA memcpy HtoD]
  7.01e+06  450.6230           (128 1 1)      (512 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.01e+06  214.9110                   -              -         -         -         -    1.31MB    6.10GB/s         0         1         2  [CUDA memcpy DtoH]
  7.01e+06  12.32000                   -              -         -         -         -    1.31MB  106.39GB/s         0         1         2  [CUDA memset]
  7.01e+06  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  7.01e+06  12.03200                   -              -         -         -         -    1.31MB  108.94GB/s         0         1         2  [CUDA memset]
  7.01e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  8.13e+06  13.08800                   -              -         -         -         -    1.31MB  100.15GB/s         0         1         2  [CUDA memset]
  8.13e+06  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  8.13e+06  12.03200                   -              -         -         -         -    1.31MB  108.94GB/s         0         1         2  [CUDA memset]
  8.13e+06  291.5840                   -              -         -         -         -    1.31MB    4.50GB/s         0         1         2  [CUDA memcpy HtoD]
  8.13e+06  320.1270                   -              -         -         -         -    1.31MB    4.09GB/s         0         1         2  [CUDA memcpy HtoD]
  8.13e+06  27.32800           (128 1 1)      (512 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.13e+06  257.5040                   -              -         -         -         -    1.31MB    5.09GB/s         0         1         2  [CUDA memcpy DtoH]
  8.13e+06  12.25600                   -              -         -         -         -    1.31MB  106.95GB/s         0         1         2  [CUDA memset]
  8.13e+06  12.16000                   -              -         -         -         -    1.31MB  107.79GB/s         0         1         2  [CUDA memset]
  8.13e+06  12.12800                   -              -         -         -         -    1.31MB  108.07GB/s         0         1         2  [CUDA memset]
  8.14e+06  13.08800                   -              -         -         -         -    1.31MB  100.15GB/s         0         1         2  [CUDA memset]
  8.14e+06  12.16000                   -              -         -         -         -    1.31MB  107.79GB/s         0         1         2  [CUDA memset]
  8.14e+06  12.03200                   -              -         -         -         -    1.31MB  108.94GB/s         0         1         2  [CUDA memset]
  8.14e+06  292.1270                   -              -         -         -         -    1.31MB    4.49GB/s         0         1         2  [CUDA memcpy HtoD]
  8.14e+06  338.4950                   -              -         -         -         -    1.31MB    3.87GB/s         0         1         2  [CUDA memcpy HtoD]
  8.14e+06  27.13600           (128 1 1)      (512 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.14e+06  255.0080                   -              -         -         -         -    1.31MB    5.14GB/s         0         1         2  [CUDA memcpy DtoH]
  8.14e+06  12.83200                   -              -         -         -         -    1.31MB  102.14GB/s         0         1         2  [CUDA memset]
  8.14e+06  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  8.14e+06  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
