======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.42e+06   2.24000                   -              -         -         -         -      160B   71.43MB/s         0         1         2  [CUDA memcpy DtoH]
  1.42e+06   2.88000                   -              -         -         -         -      160B   55.56MB/s         0         1         2  [CUDA memset]
  1.42e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  1.42e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  1.42e+06   2.84800                   -              -         -         -         -      160B   56.18MB/s         0         1         2  [CUDA memset]
  1.42e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  1.42e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  1.42e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  1.42e+06   0.86400                   -              -         -         -         -      160B  185.19MB/s         0         1         2  [CUDA memcpy HtoD]
  1.42e+06  12.64000             (4 1 1)        (2 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.42e+06   2.08000                   -              -         -         -         -      160B   76.92MB/s         0         1         2  [CUDA memcpy DtoH]
  1.42e+06   2.91200                   -              -         -         -         -      160B   54.95MB/s         0         1         2  [CUDA memset]
  1.42e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  1.42e+06   2.68800                   -              -         -         -         -      160B   59.52MB/s         0         1         2  [CUDA memset]
  2.50e+06   3.39200                   -              -         -         -         -      160B   47.17MB/s         0         1         2  [CUDA memset]
  2.50e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  2.50e+06   2.68800                   -              -         -         -         -      288B  107.14MB/s         0         1         2  [CUDA memset]
  2.50e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  2.50e+06   0.96000                   -              -         -         -         -      160B  166.67MB/s         0         1         2  [CUDA memcpy HtoD]
  2.50e+06   3.96800             (4 1 1)        (2 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.50e+06   2.27200                   -              -         -         -         -      288B  126.76MB/s         0         1         2  [CUDA memcpy DtoH]
  2.50e+06   2.84800                   -              -         -         -         -      160B   56.18MB/s         0         1         2  [CUDA memset]
  2.50e+06   2.68800                   -              -         -         -         -      160B   59.52MB/s         0         1         2  [CUDA memset]
  2.50e+06   2.72000                   -              -         -         -         -      288B  105.88MB/s         0         1         2  [CUDA memset]
  2.50e+06   2.81600                   -              -         -         -         -      160B   56.82MB/s         0         1         2  [CUDA memset]
  2.50e+06   2.68800                   -              -         -         -         -      160B   59.52MB/s         0         1         2  [CUDA memset]
  2.50e+06   2.75200                   -              -         -         -         -      288B  104.65MB/s         0         1         2  [CUDA memset]
  2.50e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  2.50e+06   1.05600                   -              -         -         -         -      160B  151.52MB/s         0         1         2  [CUDA memcpy HtoD]
  2.50e+06  105.0870             (4 1 1)        (2 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.50e+06   2.11200                   -              -         -         -         -      288B  136.36MB/s         0         1         2  [CUDA memcpy DtoH]
  2.50e+06   2.88000                   -              -         -         -         -      160B   55.56MB/s         0         1         2  [CUDA memset]
  2.50e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  2.50e+06   2.72000                   -              -         -         -         -      288B  105.88MB/s         0         1         2  [CUDA memset]
  3.58e+06   3.39200                   -              -         -         -         -      160B   47.17MB/s         0         1         2  [CUDA memset]
  3.58e+06   2.68800                   -              -         -         -         -      160B   59.52MB/s         0         1         2  [CUDA memset]
  3.58e+06   2.72000                   -              -         -         -         -      288B  105.88MB/s         0         1         2  [CUDA memset]
  3.58e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  3.58e+06   0.92800                   -              -         -         -         -      160B  172.41MB/s         0         1         2  [CUDA memcpy HtoD]
  3.58e+06   4.06400             (4 1 1)        (2 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.58e+06   2.27200                   -              -         -         -         -      288B  126.76MB/s         0         1         2  [CUDA memcpy DtoH]
  3.58e+06   2.91200                   -              -         -         -         -      160B   54.95MB/s         0         1         2  [CUDA memset]
  3.58e+06   2.81600                   -              -         -         -         -      160B   56.82MB/s         0         1         2  [CUDA memset]
  3.58e+06   2.78400                   -              -         -         -         -      288B  103.45MB/s         0         1         2  [CUDA memset]
  3.59e+06   2.84800                   -              -         -         -         -      160B   56.18MB/s         0         1         2  [CUDA memset]
  3.59e+06   2.75200                   -              -         -         -         -      160B   58.14MB/s         0         1         2  [CUDA memset]
  3.59e+06   2.68800                   -              -         -         -         -      288B  107.14MB/s         0         1         2  [CUDA memset]
  3.59e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  3.59e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  3.59e+06  16.19200             (4 1 1)        (2 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.59e+06   2.11200                   -              -         -         -         -      288B  136.36MB/s         0         1         2  [CUDA memcpy DtoH]
  3.59e+06   2.84800                   -              -         -         -         -      160B   56.18MB/s         0         1         2  [CUDA memset]
  3.59e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  3.59e+06   2.72000                   -              -         -         -         -      288B  105.88MB/s         0         1         2  [CUDA memset]
  5.22e+06   3.42400                   -              -         -         -         -      160B   46.73MB/s         0         1         2  [CUDA memset]
  5.22e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  5.22e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  5.22e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  5.22e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  5.22e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  5.22e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  5.22e+06   3.45600             (4 1 1)        (2 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.22e+06   2.27200                   -              -         -         -         -      160B   70.42MB/s         0         1         2  [CUDA memcpy DtoH]
  5.22e+06   2.88000                   -              -         -         -         -      160B   55.56MB/s         0         1         2  [CUDA memset]
  5.22e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  5.22e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  5.22e+06   2.68800                   -              -         -         -         -      160B   59.52MB/s         0         1         2  [CUDA memset]
  5.22e+06   2.81600                   -              -         -         -         -      160B   56.82MB/s         0         1         2  [CUDA memset]
  5.22e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  5.22e+06   2.75200                   -              -         -         -         -      160B   58.14MB/s         0         1         2  [CUDA memset]
  5.22e+06   2.68800                   -              -         -         -         -      160B   59.52MB/s         0         1         2  [CUDA memset]
  5.22e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  5.22e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  5.22e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  5.22e+06  30.17600             (4 1 1)        (2 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.22e+06   2.11200                   -              -         -         -         -      160B   75.76MB/s         0         1         2  [CUDA memcpy DtoH]
  5.22e+06   2.88000                   -              -         -         -         -      160B   55.56MB/s         0         1         2  [CUDA memset]
  5.22e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  5.22e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  5.22e+06   2.75200                   -              -         -         -         -      160B   58.14MB/s         0         1         2  [CUDA memset]
  6.84e+06   3.42400                   -              -         -         -         -      160B   46.73MB/s         0         1         2  [CUDA memset]
  6.84e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  6.84e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  6.84e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  6.84e+06   1.12000                   -              -         -         -         -      160B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  6.84e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  6.84e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  6.84e+06   3.32800             (4 1 1)        (2 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.84e+06   2.56000                   -              -         -         -         -      160B   62.50MB/s         0         1         2  [CUDA memcpy DtoH]
  6.84e+06   2.88000                   -              -         -         -         -      160B   55.56MB/s         0         1         2  [CUDA memset]
  6.84e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  6.84e+06   2.75200                   -              -         -         -         -      160B   58.14MB/s         0         1         2  [CUDA memset]
  6.84e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  6.84e+06   3.39200                   -              -         -         -         -      160B   47.17MB/s         0         1         2  [CUDA memset]
  6.84e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  6.84e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  6.84e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  6.84e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  6.84e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  6.84e+06   1.15200                   -              -         -         -         -      160B  138.89MB/s         0         1         2  [CUDA memcpy HtoD]
  6.84e+06  18.84800             (4 1 1)        (2 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.84e+06   2.24000                   -              -         -         -         -      160B   71.43MB/s         0         1         2  [CUDA memcpy DtoH]
  6.84e+06   2.88000                   -              -         -         -         -      160B   55.56MB/s         0         1         2  [CUDA memset]
  6.84e+06   2.68800                   -              -         -         -         -      160B   59.52MB/s         0         1         2  [CUDA memset]
  6.84e+06   2.75200                   -              -         -         -         -      160B   58.14MB/s         0         1         2  [CUDA memset]
  6.84e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  7.92e+06   3.42400                   -              -         -         -         -      160B   46.73MB/s         0         1         2  [CUDA memset]
  7.92e+06   2.78400                   -              -         -         -         -      160B   57.47MB/s         0         1         2  [CUDA memset]
  7.92e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  7.92e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  7.92e+06   0.96000                   -              -         -         -         -      160B  166.67MB/s         0         1         2  [CUDA memcpy HtoD]
  7.92e+06   3.26400             (4 1 1)        (2 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.92e+06   2.30400                   -              -         -         -         -      160B   69.44MB/s         0         1         2  [CUDA memcpy DtoH]
  7.92e+06   2.88000                   -              -         -         -         -      160B   55.56MB/s         0         1         2  [CUDA memset]
  7.92e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  7.92e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  7.92e+06   2.88000                   -              -         -         -         -      160B   55.56MB/s         0         1         2  [CUDA memset]
  7.92e+06   2.68800                   -              -         -         -         -      160B   59.52MB/s         0         1         2  [CUDA memset]
  7.92e+06   2.75200                   -              -         -         -         -      160B   58.14MB/s         0         1         2  [CUDA memset]
  7.92e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  7.92e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  7.92e+06   3.00800             (4 1 1)        (2 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.92e+06   2.14400                   -              -         -         -         -      160B   74.63MB/s         0         1         2  [CUDA memcpy DtoH]
  7.92e+06   2.88000                   -              -         -         -         -      160B   55.56MB/s         0         1         2  [CUDA memset]
  7.92e+06   2.75200                   -              -         -         -         -      160B   58.14MB/s         0         1         2  [CUDA memset]
  7.92e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
