======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  3.61e+06  15.84000             (4 1 1)        (1 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.61e+06   2.08000                   -              -         -         -         -      144B   69.23MB/s         0         1         2  [CUDA memcpy DtoH]
  3.61e+06   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  3.61e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  3.61e+06   2.72000                   -              -         -         -         -      144B   52.94MB/s         0         1         2  [CUDA memset]
  5.25e+06   3.39200                   -              -         -         -         -       80B   23.58MB/s         0         1         2  [CUDA memset]
  5.25e+06   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  5.25e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  5.25e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  5.25e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  5.25e+06   1.08800                   -              -         -         -         -       80B   73.53MB/s         0         1         2  [CUDA memcpy HtoD]
  5.25e+06   0.92800                   -              -         -         -         -       80B   86.21MB/s         0         1         2  [CUDA memcpy HtoD]
  5.25e+06   3.61600             (4 1 1)        (1 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.25e+06   2.30300                   -              -         -         -         -       80B   34.74MB/s         0         1         2  [CUDA memcpy DtoH]
  5.25e+06   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  5.25e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  5.25e+06   2.78400                   -              -         -         -         -       80B   28.74MB/s         0         1         2  [CUDA memset]
  5.25e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  5.25e+06   2.81600                   -              -         -         -         -       80B   28.41MB/s         0         1         2  [CUDA memset]
  5.25e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  5.25e+06   2.81600                   -              -         -         -         -       80B   28.41MB/s         0         1         2  [CUDA memset]
  5.25e+06   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  5.25e+06   0.92800                   -              -         -         -         -       80B   86.21MB/s         0         1         2  [CUDA memcpy HtoD]
  5.25e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  5.25e+06   0.92800                   -              -         -         -         -       80B   86.21MB/s         0         1         2  [CUDA memcpy HtoD]
  5.25e+06  30.49600             (4 1 1)        (1 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.25e+06   2.14400                   -              -         -         -         -       80B   37.31MB/s         0         1         2  [CUDA memcpy DtoH]
  5.25e+06   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  5.25e+06   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  5.25e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  5.25e+06   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  6.89e+06   3.42400                   -              -         -         -         -       80B   23.36MB/s         0         1         2  [CUDA memset]
  6.89e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  6.89e+06   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  6.89e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  6.89e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  6.89e+06   0.86400                   -              -         -         -         -       80B   92.59MB/s         0         1         2  [CUDA memcpy HtoD]
  6.89e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  6.89e+06   3.36000             (4 1 1)        (1 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.89e+06   2.27200                   -              -         -         -         -       80B   35.21MB/s         0         1         2  [CUDA memcpy DtoH]
  6.89e+06   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  6.89e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  6.89e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  6.89e+06   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  6.89e+06   2.81600                   -              -         -         -         -       80B   28.41MB/s         0         1         2  [CUDA memset]
  6.89e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  6.89e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  6.89e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  6.89e+06   0.86400                   -              -         -         -         -       80B   92.59MB/s         0         1         2  [CUDA memcpy HtoD]
  6.89e+06   0.86400                   -              -         -         -         -       80B   92.59MB/s         0         1         2  [CUDA memcpy HtoD]
  6.89e+06   0.86400                   -              -         -         -         -       80B   92.59MB/s         0         1         2  [CUDA memcpy HtoD]
  6.89e+06  18.97600             (4 1 1)        (1 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.89e+06   2.11200                   -              -         -         -         -       80B   37.88MB/s         0         1         2  [CUDA memcpy DtoH]
  6.89e+06   2.84800                   -              -         -         -         -       80B   28.09MB/s         0         1         2  [CUDA memset]
  6.89e+06   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  6.89e+06   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  6.89e+06   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  7.96e+06   3.39200                   -              -         -         -         -       80B   23.58MB/s         0         1         2  [CUDA memset]
  7.96e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  7.96e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  7.96e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  7.96e+06   0.86400                   -              -         -         -         -       80B   92.59MB/s         0         1         2  [CUDA memcpy HtoD]
  7.96e+06   3.16800             (4 1 1)        (1 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.96e+06   2.36800                   -              -         -         -         -       80B   33.78MB/s         0         1         2  [CUDA memcpy DtoH]
  7.96e+06   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  7.96e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  7.96e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  7.96e+06   2.81600                   -              -         -         -         -       80B   28.41MB/s         0         1         2  [CUDA memset]
  7.96e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  7.96e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  7.96e+06   0.86400                   -              -         -         -         -       80B   92.59MB/s         0         1         2  [CUDA memcpy HtoD]
  7.96e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  7.96e+06   2.94400             (4 1 1)        (1 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.96e+06   2.08000                   -              -         -         -         -       80B   38.46MB/s         0         1         2  [CUDA memcpy DtoH]
  7.96e+06   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  7.96e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  7.96e+06   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
