======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  3.57e+06   0.99200                   -              -         -         -         -      320B  322.58MB/s         0         1         2  [CUDA memcpy HtoD]
  3.57e+06   3.90400            (16 1 1)        (1 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.57e+06   2.59200                   -              -         -         -         -      576B  222.22MB/s         0         1         2  [CUDA memcpy DtoH]
  3.57e+06   2.97600                   -              -         -         -         -      320B  107.53MB/s         0         1         2  [CUDA memset]
  3.57e+06   2.94400                   -              -         -         -         -      320B  108.70MB/s         0         1         2  [CUDA memset]
  3.57e+06   2.91200                   -              -         -         -         -      576B  197.80MB/s         0         1         2  [CUDA memset]
  3.57e+06   2.78400                   -              -         -         -         -      320B  114.94MB/s         0         1         2  [CUDA memset]
  3.57e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  3.57e+06   2.78400                   -              -         -         -         -      576B  206.90MB/s         0         1         2  [CUDA memset]
  3.57e+06   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  3.57e+06   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  3.57e+06  15.23100            (16 1 1)        (1 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.57e+06   2.24000                   -              -         -         -         -      576B  257.14MB/s         0         1         2  [CUDA memcpy DtoH]
  3.57e+06   2.94400                   -              -         -         -         -      320B  108.70MB/s         0         1         2  [CUDA memset]
  3.57e+06   2.68800                   -              -         -         -         -      320B  119.05MB/s         0         1         2  [CUDA memset]
  3.57e+06   2.97600                   -              -         -         -         -      576B  193.55MB/s         0         1         2  [CUDA memset]
  5.21e+06   3.39200                   -              -         -         -         -      320B   94.34MB/s         0         1         2  [CUDA memset]
  5.21e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  5.21e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  5.21e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  5.21e+06   1.12000                   -              -         -         -         -      320B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  5.21e+06   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  5.21e+06   0.96000                   -              -         -         -         -      320B  333.33MB/s         0         1         2  [CUDA memcpy HtoD]
  5.21e+06   3.48800            (16 1 1)        (1 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.21e+06   2.30400                   -              -         -         -         -      320B  138.89MB/s         0         1         2  [CUDA memcpy DtoH]
  5.21e+06   2.94400                   -              -         -         -         -      320B  108.70MB/s         0         1         2  [CUDA memset]
  5.21e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  5.21e+06   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  5.21e+06   2.78400                   -              -         -         -         -      320B  114.94MB/s         0         1         2  [CUDA memset]
  5.21e+06   2.84800                   -              -         -         -         -      320B  112.36MB/s         0         1         2  [CUDA memset]
  5.21e+06   2.84800                   -              -         -         -         -      320B  112.36MB/s         0         1         2  [CUDA memset]
  5.21e+06   2.78400                   -              -         -         -         -      320B  114.94MB/s         0         1         2  [CUDA memset]
  5.21e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  5.21e+06   0.96000                   -              -         -         -         -      320B  333.33MB/s         0         1         2  [CUDA memcpy HtoD]
  5.21e+06   0.99200                   -              -         -         -         -      320B  322.58MB/s         0         1         2  [CUDA memcpy HtoD]
  5.21e+06   0.96000                   -              -         -         -         -      320B  333.33MB/s         0         1         2  [CUDA memcpy HtoD]
  5.21e+06  30.46300            (16 1 1)        (1 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.21e+06   2.14400                   -              -         -         -         -      320B  149.25MB/s         0         1         2  [CUDA memcpy DtoH]
  5.21e+06   2.84800                   -              -         -         -         -      320B  112.36MB/s         0         1         2  [CUDA memset]
  5.21e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  5.21e+06   2.88000                   -              -         -         -         -      320B  111.11MB/s         0         1         2  [CUDA memset]
  5.21e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  6.86e+06   3.42400                   -              -         -         -         -      320B   93.46MB/s         0         1         2  [CUDA memset]
  6.86e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  6.86e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  6.86e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  6.86e+06   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  6.86e+06   0.99200                   -              -         -         -         -      320B  322.58MB/s         0         1         2  [CUDA memcpy HtoD]
  6.86e+06   0.99200                   -              -         -         -         -      320B  322.58MB/s         0         1         2  [CUDA memcpy HtoD]
  6.86e+06   3.36000            (16 1 1)        (1 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.86e+06   2.30400                   -              -         -         -         -      320B  138.89MB/s         0         1         2  [CUDA memcpy DtoH]
  6.86e+06   2.88000                   -              -         -         -         -      320B  111.11MB/s         0         1         2  [CUDA memset]
  6.86e+06   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  6.86e+06   2.97600                   -              -         -         -         -      320B  107.53MB/s         0         1         2  [CUDA memset]
  6.86e+06   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  6.87e+06   2.88000                   -              -         -         -         -      320B  111.11MB/s         0         1         2  [CUDA memset]
  6.87e+06   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  6.87e+06   2.68800                   -              -         -         -         -      320B  119.05MB/s         0         1         2  [CUDA memset]
  6.87e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  6.87e+06   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  6.87e+06   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  6.87e+06   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  6.87e+06  18.97600            (16 1 1)        (1 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.87e+06   2.17600                   -              -         -         -         -      320B  147.06MB/s         0         1         2  [CUDA memcpy DtoH]
  6.87e+06   2.91200                   -              -         -         -         -      320B  109.89MB/s         0         1         2  [CUDA memset]
  6.87e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  6.87e+06   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  6.87e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  7.97e+06   3.48800                   -              -         -         -         -      320B   91.74MB/s         0         1         2  [CUDA memset]
  7.97e+06   2.78400                   -              -         -         -         -      320B  114.94MB/s         0         1         2  [CUDA memset]
  7.97e+06   2.78400                   -              -         -         -         -      320B  114.94MB/s         0         1         2  [CUDA memset]
  7.97e+06   0.96000                   -              -         -         -         -      320B  333.33MB/s         0         1         2  [CUDA memcpy HtoD]
  7.97e+06   0.96000                   -              -         -         -         -      320B  333.33MB/s         0         1         2  [CUDA memcpy HtoD]
  7.97e+06   3.20000            (16 1 1)        (1 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.97e+06   2.33600                   -              -         -         -         -      320B  136.99MB/s         0         1         2  [CUDA memcpy DtoH]
  7.97e+06   2.94400                   -              -         -         -         -      320B  108.70MB/s         0         1         2  [CUDA memset]
  7.97e+06   2.78400                   -              -         -         -         -      320B  114.94MB/s         0         1         2  [CUDA memset]
  7.97e+06   2.78400                   -              -         -         -         -      320B  114.94MB/s         0         1         2  [CUDA memset]
  7.97e+06   2.84800                   -              -         -         -         -      320B  112.36MB/s         0         1         2  [CUDA memset]
  7.97e+06   2.78400                   -              -         -         -         -      320B  114.94MB/s         0         1         2  [CUDA memset]
  7.97e+06   3.20000                   -              -         -         -         -      320B  100.00MB/s         0         1         2  [CUDA memset]
  7.97e+06   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  7.97e+06   0.99200                   -              -         -         -         -      320B  322.58MB/s         0         1         2  [CUDA memcpy HtoD]
  7.97e+06   3.00800            (16 1 1)        (1 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.97e+06   2.17600                   -              -         -         -         -      320B  147.06MB/s         0         1         2  [CUDA memcpy DtoH]
  7.97e+06   2.88000                   -              -         -         -         -      320B  111.11MB/s         0         1         2  [CUDA memset]
  7.97e+06   2.81600                   -              -         -         -         -      320B  113.64MB/s         0         1         2  [CUDA memset]
  7.97e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
