======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.45e+06   6.14400                   -              -         -         -         -  327.68KB   53.33GB/s         0         1         2  [CUDA memset]
  1.45e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  1.45e+06   5.12000                   -              -         -         -         -  327.68KB   64.00GB/s         0         1         2  [CUDA memset]
  1.45e+06  62.04800                   -              -         -         -         -  327.68KB    5.28GB/s         0         1         2  [CUDA memcpy HtoD]
  1.45e+06  65.91900                   -              -         -         -         -  327.68KB    4.97GB/s         0         1         2  [CUDA memcpy HtoD]
  1.45e+06   7.16800            (64 1 1)      (256 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.45e+06  53.53600                   -              -         -         -         -  327.68KB    6.12GB/s         0         1         2  [CUDA memcpy DtoH]
  1.45e+06   5.40800                   -              -         -         -         -  327.68KB   60.59GB/s         0         1         2  [CUDA memset]
  1.45e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  1.45e+06   5.05600                   -              -         -         -         -  327.68KB   64.81GB/s         0         1         2  [CUDA memset]
  1.45e+06   6.17600                   -              -         -         -         -  327.68KB   53.06GB/s         0         1         2  [CUDA memset]
  1.45e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  1.45e+06   5.18400                   -              -         -         -         -  327.68KB   63.21GB/s         0         1         2  [CUDA memset]
  1.45e+06  72.38400                   -              -         -         -         -  327.68KB    4.53GB/s         0         1         2  [CUDA memcpy HtoD]
  1.45e+06  77.02400                   -              -         -         -         -  327.68KB    4.25GB/s         0         1         2  [CUDA memcpy HtoD]
  1.45e+06  64.35200            (64 1 1)      (256 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.45e+06  60.54300                   -              -         -         -         -  327.68KB    5.41GB/s         0         1         2  [CUDA memcpy DtoH]
  1.45e+06   5.63200                   -              -         -         -         -  327.68KB   58.18GB/s         0         1         2  [CUDA memset]
  1.45e+06   5.08800                   -              -         -         -         -  327.68KB   64.40GB/s         0         1         2  [CUDA memset]
  1.45e+06   5.05600                   -              -         -         -         -  327.68KB   64.81GB/s         0         1         2  [CUDA memset]
  2.56e+06   6.20800                   -              -         -         -         -  327.68KB   52.78GB/s         0         1         2  [CUDA memset]
  2.56e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  2.56e+06   7.23200                   -              -         -         -         -  589.82KB   81.56GB/s         0         1         2  [CUDA memset]
  2.56e+06  58.59200                   -              -         -         -         -  327.68KB    5.59GB/s         0         1         2  [CUDA memcpy HtoD]
  2.56e+06  69.60000                   -              -         -         -         -  327.68KB    4.71GB/s         0         1         2  [CUDA memcpy HtoD]
  2.56e+06   8.35200            (64 1 1)      (256 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.56e+06  91.71200                   -              -         -         -         -  589.82KB    6.43GB/s         0         1         2  [CUDA memcpy DtoH]
  2.56e+06   5.63100                   -              -         -         -         -  327.68KB   58.19GB/s         0         1         2  [CUDA memset]
  2.56e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  2.56e+06   7.10400                   -              -         -         -         -  589.82KB   83.03GB/s         0         1         2  [CUDA memset]
  2.56e+06   6.17600                   -              -         -         -         -  327.68KB   53.06GB/s         0         1         2  [CUDA memset]
  2.56e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  2.56e+06   6.91200                   -              -         -         -         -  589.82KB   85.33GB/s         0         1         2  [CUDA memset]
  2.56e+06  57.95100                   -              -         -         -         -  327.68KB    5.65GB/s         0         1         2  [CUDA memcpy HtoD]
  2.56e+06  69.44000                   -              -         -         -         -  327.68KB    4.72GB/s         0         1         2  [CUDA memcpy HtoD]
  2.56e+06  322.2710            (64 1 1)      (256 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.56e+06  104.0950                   -              -         -         -         -  589.82KB    5.67GB/s         0         1         2  [CUDA memcpy DtoH]
  2.56e+06   5.40800                   -              -         -         -         -  327.68KB   60.59GB/s         0         1         2  [CUDA memset]
  2.56e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  2.56e+06   6.91200                   -              -         -         -         -  589.82KB   85.33GB/s         0         1         2  [CUDA memset]
  3.68e+06   6.40000                   -              -         -         -         -  327.68KB   51.20GB/s         0         1         2  [CUDA memset]
  3.68e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  3.68e+06   6.88000                   -              -         -         -         -  589.82KB   85.73GB/s         0         1         2  [CUDA memset]
  3.68e+06  59.04000                   -              -         -         -         -  327.68KB    5.55GB/s         0         1         2  [CUDA memcpy HtoD]
  3.68e+06  63.52000                   -              -         -         -         -  327.68KB    5.16GB/s         0         1         2  [CUDA memcpy HtoD]
  3.68e+06   9.44000            (64 1 1)      (256 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.68e+06  91.74400                   -              -         -         -         -  589.82KB    6.43GB/s         0         1         2  [CUDA memcpy DtoH]
  3.68e+06   5.44000                   -              -         -         -         -  327.68KB   60.24GB/s         0         1         2  [CUDA memset]
  3.68e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  3.68e+06   6.84800                   -              -         -         -         -  589.82KB   86.13GB/s         0         1         2  [CUDA memset]
  3.68e+06   5.18400                   -              -         -         -         -  327.68KB   63.21GB/s         0         1         2  [CUDA memset]
  3.68e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  3.68e+06   6.88000                   -              -         -         -         -  589.82KB   85.73GB/s         0         1         2  [CUDA memset]
  3.68e+06  57.79200                   -              -         -         -         -  327.68KB    5.67GB/s         0         1         2  [CUDA memcpy HtoD]
  3.68e+06  63.64800                   -              -         -         -         -  327.68KB    5.15GB/s         0         1         2  [CUDA memcpy HtoD]
  3.68e+06  82.84800            (64 1 1)      (256 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.68e+06  97.72800                   -              -         -         -         -  589.82KB    6.04GB/s         0         1         2  [CUDA memcpy DtoH]
  3.68e+06   5.44000                   -              -         -         -         -  327.68KB   60.24GB/s         0         1         2  [CUDA memset]
  3.68e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  3.68e+06   6.81600                   -              -         -         -         -  589.82KB   86.54GB/s         0         1         2  [CUDA memset]
  5.34e+06   6.17600                   -              -         -         -         -  327.68KB   53.06GB/s         0         1         2  [CUDA memset]
  5.34e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  5.34e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  5.34e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  5.34e+06  52.44800                   -              -         -         -         -  327.68KB    6.25GB/s         0         1         2  [CUDA memcpy HtoD]
  5.34e+06  51.93600                   -              -         -         -         -  327.68KB    6.31GB/s         0         1         2  [CUDA memcpy HtoD]
  5.34e+06  52.22400                   -              -         -         -         -  327.68KB    6.27GB/s         0         1         2  [CUDA memcpy HtoD]
  5.34e+06   9.60000            (64 1 1)      (256 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.34e+06  50.94400                   -              -         -         -         -  327.68KB    6.43GB/s         0         1         2  [CUDA memcpy DtoH]
  5.34e+06   5.37600                   -              -         -         -         -  327.68KB   60.95GB/s         0         1         2  [CUDA memset]
  5.34e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  5.34e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  5.34e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  5.34e+06   5.08800                   -              -         -         -         -  327.68KB   64.40GB/s         0         1         2  [CUDA memset]
  5.34e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  5.34e+06   5.05600                   -              -         -         -         -  327.68KB   64.81GB/s         0         1         2  [CUDA memset]
  5.34e+06   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  5.34e+06  52.64000                   -              -         -         -         -  327.68KB    6.22GB/s         0         1         2  [CUDA memcpy HtoD]
  5.34e+06  53.34400                   -              -         -         -         -  327.68KB    6.14GB/s         0         1         2  [CUDA memcpy HtoD]
  5.34e+06  52.22400                   -              -         -         -         -  327.68KB    6.27GB/s         0         1         2  [CUDA memcpy HtoD]
  5.34e+06  160.4150            (64 1 1)      (256 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.34e+06  51.04000                   -              -         -         -         -  327.68KB    6.42GB/s         0         1         2  [CUDA memcpy DtoH]
  5.34e+06   5.37600                   -              -         -         -         -  327.68KB   60.95GB/s         0         1         2  [CUDA memset]
  5.34e+06   5.05600                   -              -         -         -         -  327.68KB   64.81GB/s         0         1         2  [CUDA memset]
  5.34e+06   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  5.34e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  7.00e+06   6.20800                   -              -         -         -         -  327.68KB   52.78GB/s         0         1         2  [CUDA memset]
  7.00e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  7.00e+06   5.08800                   -              -         -         -         -  327.68KB   64.40GB/s         0         1         2  [CUDA memset]
  7.00e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  7.00e+06  55.42400                   -              -         -         -         -  327.68KB    5.91GB/s         0         1         2  [CUDA memcpy HtoD]
  7.00e+06  56.00000                   -              -         -         -         -  327.68KB    5.85GB/s         0         1         2  [CUDA memcpy HtoD]
  7.00e+06  58.24000                   -              -         -         -         -  327.68KB    5.63GB/s         0         1         2  [CUDA memcpy HtoD]
  7.00e+06   9.88800            (64 1 1)      (256 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.00e+06  51.58400                   -              -         -         -         -  327.68KB    6.35GB/s         0         1         2  [CUDA memcpy DtoH]
  7.00e+06   5.37600                   -              -         -         -         -  327.68KB   60.95GB/s         0         1         2  [CUDA memset]
  7.00e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  7.00e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  7.00e+06   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  7.00e+06   5.08800                   -              -         -         -         -  327.68KB   64.40GB/s         0         1         2  [CUDA memset]
  7.00e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  7.00e+06   5.18400                   -              -         -         -         -  327.68KB   63.21GB/s         0         1         2  [CUDA memset]
  7.00e+06   5.21600                   -              -         -         -         -  327.68KB   62.82GB/s         0         1         2  [CUDA memset]
  7.00e+06  54.11200                   -              -         -         -         -  327.68KB    6.06GB/s         0         1         2  [CUDA memcpy HtoD]
  7.00e+06  53.82400                   -              -         -         -         -  327.68KB    6.09GB/s         0         1         2  [CUDA memcpy HtoD]
  7.00e+06  57.69600                   -              -         -         -         -  327.68KB    5.68GB/s         0         1         2  [CUDA memcpy HtoD]
  7.00e+06  112.6080            (64 1 1)      (256 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.00e+06  51.58400                   -              -         -         -         -  327.68KB    6.35GB/s         0         1         2  [CUDA memcpy DtoH]
  7.00e+06   5.44000                   -              -         -         -         -  327.68KB   60.24GB/s         0         1         2  [CUDA memset]
  7.00e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  7.00e+06   5.05600                   -              -         -         -         -  327.68KB   64.81GB/s         0         1         2  [CUDA memset]
  7.00e+06   5.08800                   -              -         -         -         -  327.68KB   64.40GB/s         0         1         2  [CUDA memset]
  8.11e+06   6.20800                   -              -         -         -         -  327.68KB   52.78GB/s         0         1         2  [CUDA memset]
  8.11e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  8.11e+06   5.12000                   -              -         -         -         -  327.68KB   64.00GB/s         0         1         2  [CUDA memset]
  8.11e+06  53.40800                   -              -         -         -         -  327.68KB    6.14GB/s         0         1         2  [CUDA memcpy HtoD]
  8.11e+06  52.67200                   -              -         -         -         -  327.68KB    6.22GB/s         0         1         2  [CUDA memcpy HtoD]
  8.11e+06   6.62400            (64 1 1)      (256 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.11e+06  51.00700                   -              -         -         -         -  327.68KB    6.42GB/s         0         1         2  [CUDA memcpy DtoH]
  8.11e+06   5.40800                   -              -         -         -         -  327.68KB   60.59GB/s         0         1         2  [CUDA memset]
  8.11e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  8.11e+06   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  8.11e+06   6.17600                   -              -         -         -         -  327.68KB   53.06GB/s         0         1         2  [CUDA memset]
  8.11e+06   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  8.11e+06   5.05600                   -              -         -         -         -  327.68KB   64.81GB/s         0         1         2  [CUDA memset]
  8.11e+06  52.28800                   -              -         -         -         -  327.68KB    6.27GB/s         0         1         2  [CUDA memcpy HtoD]
  8.11e+06  52.16000                   -              -         -         -         -  327.68KB    6.28GB/s         0         1         2  [CUDA memcpy HtoD]
  8.11e+06   6.49600            (64 1 1)      (256 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.11e+06  50.87900                   -              -         -         -         -  327.68KB    6.44GB/s         0         1         2  [CUDA memcpy DtoH]
  8.11e+06   5.37600                   -              -         -         -         -  327.68KB   60.95GB/s         0         1         2  [CUDA memset]
  8.11e+06   4.92800                   -              -         -         -         -  327.68KB   66.49GB/s         0         1         2  [CUDA memset]
  8.11e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
