======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  5.33e+06   2.88000                   -              -         -         -         -      640B  222.22MB/s         0         1         2  [CUDA memset]
  5.33e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  5.33e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  5.33e+06   0.99200                   -              -         -         -         -      640B  645.16MB/s         0         1         2  [CUDA memcpy HtoD]
  5.33e+06   1.08800                   -              -         -         -         -      640B  588.24MB/s         0         1         2  [CUDA memcpy HtoD]
  5.33e+06   3.48800             (8 1 1)        (4 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.33e+06   2.33600                   -              -         -         -         -      640B  273.97MB/s         0         1         2  [CUDA memcpy DtoH]
  5.33e+06   2.94400                   -              -         -         -         -      640B  217.39MB/s         0         1         2  [CUDA memset]
  5.33e+06   2.78400                   -              -         -         -         -      640B  229.89MB/s         0         1         2  [CUDA memset]
  5.33e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  5.33e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  5.33e+06   2.84800                   -              -         -         -         -      640B  224.72MB/s         0         1         2  [CUDA memset]
  5.33e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  5.33e+06   2.75200                   -              -         -         -         -      640B  232.56MB/s         0         1         2  [CUDA memset]
  5.33e+06   2.78400                   -              -         -         -         -      640B  229.89MB/s         0         1         2  [CUDA memset]
  5.33e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  5.33e+06   0.99200                   -              -         -         -         -      640B  645.16MB/s         0         1         2  [CUDA memcpy HtoD]
  5.33e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  5.33e+06  29.47200             (8 1 1)        (4 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.33e+06   2.24000                   -              -         -         -         -      640B  285.71MB/s         0         1         2  [CUDA memcpy DtoH]
  5.33e+06   2.88000                   -              -         -         -         -      640B  222.22MB/s         0         1         2  [CUDA memset]
  5.33e+06   2.78400                   -              -         -         -         -      640B  229.89MB/s         0         1         2  [CUDA memset]
  5.33e+06   2.75200                   -              -         -         -         -      640B  232.56MB/s         0         1         2  [CUDA memset]
  5.33e+06   2.78400                   -              -         -         -         -      640B  229.89MB/s         0         1         2  [CUDA memset]
  6.99e+06   3.42400                   -              -         -         -         -      640B  186.92MB/s         0         1         2  [CUDA memset]
  6.99e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  6.99e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  6.99e+06   2.75200                   -              -         -         -         -      640B  232.56MB/s         0         1         2  [CUDA memset]
  6.99e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  6.99e+06   0.99200                   -              -         -         -         -      640B  645.16MB/s         0         1         2  [CUDA memcpy HtoD]
  6.99e+06   0.99200                   -              -         -         -         -      640B  645.16MB/s         0         1         2  [CUDA memcpy HtoD]
  6.99e+06   3.36000             (8 1 1)        (4 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.99e+06   2.33600                   -              -         -         -         -      640B  273.97MB/s         0         1         2  [CUDA memcpy DtoH]
  6.99e+06   2.94400                   -              -         -         -         -      640B  217.39MB/s         0         1         2  [CUDA memset]
  6.99e+06   2.78400                   -              -         -         -         -      640B  229.89MB/s         0         1         2  [CUDA memset]
  6.99e+06   2.81600                   -              -         -         -         -      640B  227.27MB/s         0         1         2  [CUDA memset]
  6.99e+06   2.81600                   -              -         -         -         -      640B  227.27MB/s         0         1         2  [CUDA memset]
  6.99e+06   2.88000                   -              -         -         -         -      640B  222.22MB/s         0         1         2  [CUDA memset]
  6.99e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  6.99e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  6.99e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  6.99e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  6.99e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  6.99e+06   1.21600                   -              -         -         -         -      640B  526.32MB/s         0         1         2  [CUDA memcpy HtoD]
  6.99e+06  18.68800             (8 1 1)        (4 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.99e+06   2.17600                   -              -         -         -         -      640B  294.12MB/s         0         1         2  [CUDA memcpy DtoH]
  6.99e+06   2.91200                   -              -         -         -         -      640B  219.78MB/s         0         1         2  [CUDA memset]
  6.99e+06   2.75200                   -              -         -         -         -      640B  232.56MB/s         0         1         2  [CUDA memset]
  6.99e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  6.99e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  8.10e+06   3.39200                   -              -         -         -         -      640B  188.68MB/s         0         1         2  [CUDA memset]
  8.10e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  8.10e+06   2.84800                   -              -         -         -         -      640B  224.72MB/s         0         1         2  [CUDA memset]
  8.10e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  8.10e+06   1.02400                   -              -         -         -         -      640B  625.00MB/s         0         1         2  [CUDA memcpy HtoD]
  8.10e+06   3.16800             (8 1 1)        (4 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.10e+06   2.36800                   -              -         -         -         -      640B  270.27MB/s         0         1         2  [CUDA memcpy DtoH]
  8.10e+06   2.91200                   -              -         -         -         -      640B  219.78MB/s         0         1         2  [CUDA memset]
  8.10e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  8.10e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  8.10e+06   2.91200                   -              -         -         -         -      640B  219.78MB/s         0         1         2  [CUDA memset]
  8.10e+06   2.75200                   -              -         -         -         -      640B  232.56MB/s         0         1         2  [CUDA memset]
  8.10e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  8.10e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  8.10e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  8.10e+06   2.94400             (8 1 1)        (4 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.10e+06   2.23900                   -              -         -         -         -      640B  285.84MB/s         0         1         2  [CUDA memcpy DtoH]
  8.10e+06   2.91200                   -              -         -         -         -      640B  219.78MB/s         0         1         2  [CUDA memset]
  8.10e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  8.10e+06   2.75200                   -              -         -         -         -      640B  232.56MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
