======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.59e+06  40.38400                   -              -         -         -         -    5.24MB  129.83GB/s         0         1         2  [CUDA memset]
  1.59e+06  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  1.59e+06  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]
  1.59e+06  1.10e+03                   -              -         -         -         -    5.24MB    4.78GB/s         0         1         2  [CUDA memcpy HtoD]
  1.59e+06  1.07e+03                   -              -         -         -         -    5.24MB    4.91GB/s         0         1         2  [CUDA memcpy HtoD]
  1.59e+06  107.9680           (256 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.59e+06  1.49e+03                   -              -         -         -         -    5.24MB    3.52GB/s         0         1         2  [CUDA memcpy DtoH]
  1.59e+06  39.55200                   -              -         -         -         -    5.24MB  132.56GB/s         0         1         2  [CUDA memset]
  1.59e+06  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  1.59e+06  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  1.59e+06  39.58400                   -              -         -         -         -    5.24MB  132.45GB/s         0         1         2  [CUDA memset]
  1.59e+06  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  1.59e+06  39.36000                   -              -         -         -         -    5.24MB  133.20GB/s         0         1         2  [CUDA memset]
  1.59e+06  1.09e+03                   -              -         -         -         -    5.24MB    4.82GB/s         0         1         2  [CUDA memcpy HtoD]
  1.59e+06  1.10e+03                   -              -         -         -         -    5.24MB    4.78GB/s         0         1         2  [CUDA memcpy HtoD]
  1.59e+06  1.03e+03           (256 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.60e+06  1.11e+03                   -              -         -         -         -    5.24MB    4.74GB/s         0         1         2  [CUDA memcpy DtoH]
  1.60e+06  39.55200                   -              -         -         -         -    5.24MB  132.56GB/s         0         1         2  [CUDA memset]
  1.60e+06  39.39200                   -              -         -         -         -    5.24MB  133.10GB/s         0         1         2  [CUDA memset]
  1.60e+06  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  2.81e+06  40.41600                   -              -         -         -         -    5.24MB  129.72GB/s         0         1         2  [CUDA memset]
  2.81e+06  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  2.81e+06  68.41600                   -              -         -         -         -    9.44MB  137.94GB/s         0         1         2  [CUDA memset]
  2.81e+06  1.26e+03                   -              -         -         -         -    5.24MB    4.17GB/s         0         1         2  [CUDA memcpy HtoD]
  2.81e+06  1.16e+03                   -              -         -         -         -    5.24MB    4.52GB/s         0         1         2  [CUDA memcpy HtoD]
  2.81e+06  134.3990           (256 1 1)     (1024 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.81e+06  3.12e+03                   -              -         -         -         -    9.44MB    3.03GB/s         0         1         2  [CUDA memcpy DtoH]
  2.82e+06  39.55200                   -              -         -         -         -    5.24MB  132.56GB/s         0         1         2  [CUDA memset]
  2.82e+06  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  2.82e+06  68.35200                   -              -         -         -         -    9.44MB  138.07GB/s         0         1         2  [CUDA memset]
  2.82e+06  39.45600                   -              -         -         -         -    5.24MB  132.88GB/s         0         1         2  [CUDA memset]
  2.82e+06  39.36000                   -              -         -         -         -    5.24MB  133.20GB/s         0         1         2  [CUDA memset]
  2.82e+06  68.57500                   -              -         -         -         -    9.44MB  137.62GB/s         0         1         2  [CUDA memset]
  2.82e+06  1.23e+03                   -              -         -         -         -    5.24MB    4.26GB/s         0         1         2  [CUDA memcpy HtoD]
  2.82e+06  1.30e+03                   -              -         -         -         -    5.24MB    4.02GB/s         0         1         2  [CUDA memcpy HtoD]
  2.82e+06  5.05e+03           (256 1 1)     (1024 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.83e+06  2.84e+03                   -              -         -         -         -    9.44MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  2.83e+06  39.80800                   -              -         -         -         -    5.24MB  131.70GB/s         0         1         2  [CUDA memset]
  2.83e+06  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  2.83e+06  68.44800                   -              -         -         -         -    9.44MB  137.87GB/s         0         1         2  [CUDA memset]
  4.13e+06  40.41500                   -              -         -         -         -    5.24MB  129.73GB/s         0         1         2  [CUDA memset]
  4.13e+06  39.42400                   -              -         -         -         -    5.24MB  132.99GB/s         0         1         2  [CUDA memset]
  4.13e+06  68.57600                   -              -         -         -         -    9.44MB  137.62GB/s         0         1         2  [CUDA memset]
  4.13e+06  1.55e+03                   -              -         -         -         -    5.24MB    3.39GB/s         0         1         2  [CUDA memcpy HtoD]
  4.13e+06  1.51e+03                   -              -         -         -         -    5.24MB    3.47GB/s         0         1         2  [CUDA memcpy HtoD]
  4.13e+06  140.6710           (256 1 1)     (1024 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.13e+06  4.42e+03                   -              -         -         -         -    9.44MB    2.13GB/s         0         1         2  [CUDA memcpy DtoH]
  4.14e+06  39.58400                   -              -         -         -         -    5.24MB  132.45GB/s         0         1         2  [CUDA memset]
  4.14e+06  39.23200                   -              -         -         -         -    5.24MB  133.64GB/s         0         1         2  [CUDA memset]
  4.14e+06  68.41600                   -              -         -         -         -    9.44MB  137.94GB/s         0         1         2  [CUDA memset]
  4.14e+06  39.45600                   -              -         -         -         -    5.24MB  132.88GB/s         0         1         2  [CUDA memset]
  4.14e+06  39.39200                   -              -         -         -         -    5.24MB  133.10GB/s         0         1         2  [CUDA memset]
  4.14e+06  68.57600                   -              -         -         -         -    9.44MB  137.62GB/s         0         1         2  [CUDA memset]
  4.14e+06  2.01e+03                   -              -         -         -         -    5.24MB    2.61GB/s         0         1         2  [CUDA memcpy HtoD]
  4.14e+06  1.93e+03                   -              -         -         -         -    5.24MB    2.71GB/s         0         1         2  [CUDA memcpy HtoD]
  4.14e+06  1.11e+03           (256 1 1)     (1024 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.14e+06  4.57e+03                   -              -         -         -         -    9.44MB    2.07GB/s         0         1         2  [CUDA memcpy DtoH]
  4.15e+06  39.68000                   -              -         -         -         -    5.24MB  132.13GB/s         0         1         2  [CUDA memset]
  4.15e+06  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  4.15e+06  68.41500                   -              -         -         -         -    9.44MB  137.94GB/s         0         1         2  [CUDA memset]
  5.99e+06  40.41600                   -              -         -         -         -    5.24MB  129.72GB/s         0         1         2  [CUDA memset]
  5.99e+06  39.36000                   -              -         -         -         -    5.24MB  133.20GB/s         0         1         2  [CUDA memset]
  5.99e+06  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]
  5.99e+06  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  5.99e+06  1.32e+03                   -              -         -         -         -    5.24MB    3.97GB/s         0         1         2  [CUDA memcpy HtoD]
  5.99e+06  1.32e+03                   -              -         -         -         -    5.24MB    3.97GB/s         0         1         2  [CUDA memcpy HtoD]
  5.99e+06  1.71e+03                   -              -         -         -         -    5.24MB    3.06GB/s         0         1         2  [CUDA memcpy HtoD]
  6.00e+06  147.4870           (256 1 1)     (1024 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.00e+06  1.51e+03                   -              -         -         -         -    5.24MB    3.47GB/s         0         1         2  [CUDA memcpy DtoH]
  6.00e+06  39.55100                   -              -         -         -         -    5.24MB  132.56GB/s         0         1         2  [CUDA memset]
  6.00e+06  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  6.00e+06  39.23200                   -              -         -         -         -    5.24MB  133.64GB/s         0         1         2  [CUDA memset]
  6.00e+06  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  6.00e+06  39.48800                   -              -         -         -         -    5.24MB  132.77GB/s         0         1         2  [CUDA memset]
  6.00e+06  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]
  6.00e+06  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  6.00e+06  39.32700                   -              -         -         -         -    5.24MB  133.32GB/s         0         1         2  [CUDA memset]
  6.00e+06  1.58e+03                   -              -         -         -         -    5.24MB    3.32GB/s         0         1         2  [CUDA memcpy HtoD]
  6.00e+06  1.65e+03                   -              -         -         -         -    5.24MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  6.00e+06  1.47e+03                   -              -         -         -         -    5.24MB    3.56GB/s         0         1         2  [CUDA memcpy HtoD]
  6.01e+06  2.64e+03           (256 1 1)     (1024 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.01e+06  1.66e+03                   -              -         -         -         -    5.24MB    3.16GB/s         0         1         2  [CUDA memcpy DtoH]
  6.01e+06  39.80800                   -              -         -         -         -    5.24MB  131.70GB/s         0         1         2  [CUDA memset]
  6.01e+06  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  6.01e+06  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  6.01e+06  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  7.76e+06  40.41600                   -              -         -         -         -    5.24MB  129.72GB/s         0         1         2  [CUDA memset]
  7.76e+06  39.52000                   -              -         -         -         -    5.24MB  132.66GB/s         0         1         2  [CUDA memset]
  7.76e+06  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  7.76e+06  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]
  7.76e+06  1.16e+03                   -              -         -         -         -    5.24MB    4.52GB/s         0         1         2  [CUDA memcpy HtoD]
  7.77e+06  1.13e+03                   -              -         -         -         -    5.24MB    4.66GB/s         0         1         2  [CUDA memcpy HtoD]
  7.77e+06  1.61e+03                   -              -         -         -         -    5.24MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  7.77e+06  144.5120           (256 1 1)     (1024 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.77e+06  1.52e+03                   -              -         -         -         -    5.24MB    3.45GB/s         0         1         2  [CUDA memcpy DtoH]
  7.77e+06  39.71200                   -              -         -         -         -    5.24MB  132.02GB/s         0         1         2  [CUDA memset]
  7.77e+06  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  7.77e+06  39.23200                   -              -         -         -         -    5.24MB  133.64GB/s         0         1         2  [CUDA memset]
  7.77e+06  39.32700                   -              -         -         -         -    5.24MB  133.32GB/s         0         1         2  [CUDA memset]
  7.77e+06  40.41600                   -              -         -         -         -    5.24MB  129.72GB/s         0         1         2  [CUDA memset]
  7.77e+06  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]
  7.77e+06  39.42400                   -              -         -         -         -    5.24MB  132.99GB/s         0         1         2  [CUDA memset]
  7.77e+06  39.36000                   -              -         -         -         -    5.24MB  133.20GB/s         0         1         2  [CUDA memset]
  7.77e+06  1.49e+03                   -              -         -         -         -    5.24MB    3.52GB/s         0         1         2  [CUDA memcpy HtoD]
  7.77e+06  1.16e+03                   -              -         -         -         -    5.24MB    4.52GB/s         0         1         2  [CUDA memcpy HtoD]
  7.78e+06  1.11e+03                   -              -         -         -         -    5.24MB    4.73GB/s         0         1         2  [CUDA memcpy HtoD]
  7.78e+06  1.77e+03           (256 1 1)     (1024 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.78e+06  1.36e+03                   -              -         -         -         -    5.24MB    3.84GB/s         0         1         2  [CUDA memcpy DtoH]
  7.78e+06  39.52000                   -              -         -         -         -    5.24MB  132.66GB/s         0         1         2  [CUDA memset]
  7.78e+06  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  7.78e+06  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  7.78e+06  39.29500                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  8.98e+06  40.41600                   -              -         -         -         -    5.24MB  129.72GB/s         0         1         2  [CUDA memset]
  8.98e+06  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]
  8.98e+06  39.55200                   -              -         -         -         -    5.24MB  132.56GB/s         0         1         2  [CUDA memset]
  8.98e+06  1.22e+03                   -              -         -         -         -    5.24MB    4.30GB/s         0         1         2  [CUDA memcpy HtoD]
  8.99e+06  1.19e+03                   -              -         -         -         -    5.24MB    4.41GB/s         0         1         2  [CUDA memcpy HtoD]
  8.99e+06  110.5920           (256 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.99e+06  1.19e+03                   -              -         -         -         -    5.24MB    4.41GB/s         0         1         2  [CUDA memcpy DtoH]
  8.99e+06  39.55200                   -              -         -         -         -    5.24MB  132.56GB/s         0         1         2  [CUDA memset]
  8.99e+06  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  8.99e+06  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  8.99e+06  39.45600                   -              -         -         -         -    5.24MB  132.88GB/s         0         1         2  [CUDA memset]
  8.99e+06  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]
  8.99e+06  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  8.99e+06  1.18e+03                   -              -         -         -         -    5.24MB    4.45GB/s         0         1         2  [CUDA memcpy HtoD]
  8.99e+06  1.19e+03                   -              -         -         -         -    5.24MB    4.39GB/s         0         1         2  [CUDA memcpy HtoD]
  8.99e+06  108.7680           (256 1 1)     (1024 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.99e+06  1.33e+03                   -              -         -         -         -    5.24MB    3.94GB/s         0         1         2  [CUDA memcpy DtoH]
  8.99e+06  39.68000                   -              -         -         -         -    5.24MB  132.13GB/s         0         1         2  [CUDA memset]
  8.99e+06  39.26300                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  8.99e+06  39.23200                   -              -         -         -         -    5.24MB  133.64GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
