======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.53e+06   4.32000                   -              -         -         -         -  163.84KB   37.93GB/s         0         1         2  [CUDA memset]
  2.53e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  2.53e+06   4.76800                   -              -         -         -         -  294.91KB   61.85GB/s         0         1         2  [CUDA memset]
  2.53e+06   4.35200                   -              -         -         -         -  163.84KB   37.65GB/s         0         1         2  [CUDA memset]
  2.53e+06   4.00000                   -              -         -         -         -  163.84KB   40.96GB/s         0         1         2  [CUDA memset]
  2.53e+06   4.99200                   -              -         -         -         -  294.91KB   59.08GB/s         0         1         2  [CUDA memset]
  2.53e+06  43.26400                   -              -         -         -         -  163.84KB    3.79GB/s         0         1         2  [CUDA memcpy HtoD]
  2.53e+06  47.00800                   -              -         -         -         -  163.84KB    3.49GB/s         0         1         2  [CUDA memcpy HtoD]
  2.53e+06  149.1510            (64 1 1)      (128 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.53e+06  59.48800                   -              -         -         -         -  294.91KB    4.96GB/s         0         1         2  [CUDA memcpy DtoH]
  2.54e+06   5.34400                   -              -         -         -         -  163.84KB   30.66GB/s         0         1         2  [CUDA memset]
  2.54e+06   3.96800                   -              -         -         -         -  163.84KB   41.29GB/s         0         1         2  [CUDA memset]
  2.54e+06   4.99200                   -              -         -         -         -  294.91KB   59.08GB/s         0         1         2  [CUDA memset]
  3.65e+06   4.96000                   -              -         -         -         -  163.84KB   33.03GB/s         0         1         2  [CUDA memset]
  3.65e+06   3.90400                   -              -         -         -         -  163.84KB   41.97GB/s         0         1         2  [CUDA memset]
  3.65e+06   4.86400                   -              -         -         -         -  294.91KB   60.63GB/s         0         1         2  [CUDA memset]
  3.65e+06  31.13600                   -              -         -         -         -  163.84KB    5.26GB/s         0         1         2  [CUDA memcpy HtoD]
  3.65e+06  37.31200                   -              -         -         -         -  163.84KB    4.39GB/s         0         1         2  [CUDA memcpy HtoD]
  3.65e+06   5.53600            (64 1 1)      (128 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.65e+06  49.18300                   -              -         -         -         -  294.91KB    6.00GB/s         0         1         2  [CUDA memcpy DtoH]
  3.65e+06   4.32000                   -              -         -         -         -  163.84KB   37.93GB/s         0         1         2  [CUDA memset]
  3.65e+06   4.16000                   -              -         -         -         -  163.84KB   39.38GB/s         0         1         2  [CUDA memset]
  3.65e+06   4.86400                   -              -         -         -         -  294.91KB   60.63GB/s         0         1         2  [CUDA memset]
  3.65e+06   4.00000                   -              -         -         -         -  163.84KB   40.96GB/s         0         1         2  [CUDA memset]
  3.65e+06   4.00000                   -              -         -         -         -  163.84KB   40.96GB/s         0         1         2  [CUDA memset]
  3.65e+06   4.86400                   -              -         -         -         -  294.91KB   60.63GB/s         0         1         2  [CUDA memset]
  3.65e+06  36.86400                   -              -         -         -         -  163.84KB    4.44GB/s         0         1         2  [CUDA memcpy HtoD]
  3.65e+06  39.74400                   -              -         -         -         -  163.84KB    4.12GB/s         0         1         2  [CUDA memcpy HtoD]
  3.65e+06  35.10400            (64 1 1)      (128 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.65e+06  52.22400                   -              -         -         -         -  294.91KB    5.65GB/s         0         1         2  [CUDA memcpy DtoH]
  3.65e+06   4.44800                   -              -         -         -         -  163.84KB   36.83GB/s         0         1         2  [CUDA memset]
  3.65e+06   4.00000                   -              -         -         -         -  163.84KB   40.96GB/s         0         1         2  [CUDA memset]
  3.65e+06   4.80000                   -              -         -         -         -  294.91KB   61.44GB/s         0         1         2  [CUDA memset]
  5.32e+06   4.92800                   -              -         -         -         -  163.84KB   33.25GB/s         0         1         2  [CUDA memset]
  5.32e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  5.32e+06   3.90400                   -              -         -         -         -  163.84KB   41.97GB/s         0         1         2  [CUDA memset]
  5.32e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  5.32e+06  31.10400                   -              -         -         -         -  163.84KB    5.27GB/s         0         1         2  [CUDA memcpy HtoD]
  5.32e+06  31.16800                   -              -         -         -         -  163.84KB    5.26GB/s         0         1         2  [CUDA memcpy HtoD]
  5.32e+06  36.32000                   -              -         -         -         -  163.84KB    4.51GB/s         0         1         2  [CUDA memcpy HtoD]
  5.32e+06   5.24800            (64 1 1)      (128 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.32e+06  27.74400                   -              -         -         -         -  163.84KB    5.91GB/s         0         1         2  [CUDA memcpy DtoH]
  5.32e+06   4.28800                   -              -         -         -         -  163.84KB   38.21GB/s         0         1         2  [CUDA memset]
  5.32e+06   4.16000                   -              -         -         -         -  163.84KB   39.38GB/s         0         1         2  [CUDA memset]
  5.32e+06   3.93600                   -              -         -         -         -  163.84KB   41.63GB/s         0         1         2  [CUDA memset]
  5.32e+06   4.00000                   -              -         -         -         -  163.84KB   40.96GB/s         0         1         2  [CUDA memset]
  5.32e+06   4.92800                   -              -         -         -         -  163.84KB   33.25GB/s         0         1         2  [CUDA memset]
  5.32e+06   4.03200                   -              -         -         -         -  163.84KB   40.63GB/s         0         1         2  [CUDA memset]
  5.32e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  5.32e+06   4.00000                   -              -         -         -         -  163.84KB   40.96GB/s         0         1         2  [CUDA memset]
  5.32e+06  31.52000                   -              -         -         -         -  163.84KB    5.20GB/s         0         1         2  [CUDA memcpy HtoD]
  5.32e+06  32.03200                   -              -         -         -         -  163.84KB    5.11GB/s         0         1         2  [CUDA memcpy HtoD]
  5.32e+06  34.84800                   -              -         -         -         -  163.84KB    4.70GB/s         0         1         2  [CUDA memcpy HtoD]
  5.32e+06  66.40000            (64 1 1)      (128 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.32e+06  32.41600                   -              -         -         -         -  163.84KB    5.05GB/s         0         1         2  [CUDA memcpy DtoH]
  5.32e+06   4.28800                   -              -         -         -         -  163.84KB   38.21GB/s         0         1         2  [CUDA memset]
  5.32e+06   3.90400                   -              -         -         -         -  163.84KB   41.97GB/s         0         1         2  [CUDA memset]
  5.32e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  5.32e+06   3.90400                   -              -         -         -         -  163.84KB   41.97GB/s         0         1         2  [CUDA memset]
  6.99e+06   4.99200                   -              -         -         -         -  163.84KB   32.82GB/s         0         1         2  [CUDA memset]
  6.99e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  6.99e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  6.99e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  6.99e+06  33.50400                   -              -         -         -         -  163.84KB    4.89GB/s         0         1         2  [CUDA memcpy HtoD]
  6.99e+06  31.36000                   -              -         -         -         -  163.84KB    5.22GB/s         0         1         2  [CUDA memcpy HtoD]
  6.99e+06  36.06400                   -              -         -         -         -  163.84KB    4.54GB/s         0         1         2  [CUDA memcpy HtoD]
  6.99e+06   4.99200            (64 1 1)      (128 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.99e+06  29.72800                   -              -         -         -         -  163.84KB    5.51GB/s         0         1         2  [CUDA memcpy DtoH]
  6.99e+06   4.38400                   -              -         -         -         -  163.84KB   37.37GB/s         0         1         2  [CUDA memset]
  6.99e+06   3.90400                   -              -         -         -         -  163.84KB   41.97GB/s         0         1         2  [CUDA memset]
  6.99e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  6.99e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  6.99e+06   4.12800                   -              -         -         -         -  163.84KB   39.69GB/s         0         1         2  [CUDA memset]
  6.99e+06   3.90400                   -              -         -         -         -  163.84KB   41.97GB/s         0         1         2  [CUDA memset]
  6.99e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  6.99e+06   3.90400                   -              -         -         -         -  163.84KB   41.97GB/s         0         1         2  [CUDA memset]
  6.99e+06  29.53600                   -              -         -         -         -  163.84KB    5.55GB/s         0         1         2  [CUDA memcpy HtoD]
  6.99e+06  29.60000                   -              -         -         -         -  163.84KB    5.54GB/s         0         1         2  [CUDA memcpy HtoD]
  6.99e+06  32.96000                   -              -         -         -         -  163.84KB    4.97GB/s         0         1         2  [CUDA memcpy HtoD]
  6.99e+06  51.64700            (64 1 1)      (128 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.99e+06  29.95200                   -              -         -         -         -  163.84KB    5.47GB/s         0         1         2  [CUDA memcpy DtoH]
  6.99e+06   4.28800                   -              -         -         -         -  163.84KB   38.21GB/s         0         1         2  [CUDA memset]
  6.99e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  6.99e+06   3.96800                   -              -         -         -         -  163.84KB   41.29GB/s         0         1         2  [CUDA memset]
  6.99e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  8.10e+06   4.89600                   -              -         -         -         -  163.84KB   33.46GB/s         0         1         2  [CUDA memset]
  8.10e+06   3.93600                   -              -         -         -         -  163.84KB   41.63GB/s         0         1         2  [CUDA memset]
  8.10e+06   3.96800                   -              -         -         -         -  163.84KB   41.29GB/s         0         1         2  [CUDA memset]
  8.10e+06  37.53600                   -              -         -         -         -  163.84KB    4.36GB/s         0         1         2  [CUDA memcpy HtoD]
  8.10e+06  41.95100                   -              -         -         -         -  163.84KB    3.91GB/s         0         1         2  [CUDA memcpy HtoD]
  8.10e+06   3.87200            (64 1 1)      (128 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.10e+06  36.38400                   -              -         -         -         -  163.84KB    4.50GB/s         0         1         2  [CUDA memcpy DtoH]
  8.10e+06   4.12800                   -              -         -         -         -  163.84KB   39.69GB/s         0         1         2  [CUDA memset]
  8.10e+06   3.93600                   -              -         -         -         -  163.84KB   41.63GB/s         0         1         2  [CUDA memset]
  8.10e+06   4.16000                   -              -         -         -         -  163.84KB   39.38GB/s         0         1         2  [CUDA memset]
  8.10e+06   4.89600                   -              -         -         -         -  163.84KB   33.46GB/s         0         1         2  [CUDA memset]
  8.10e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  8.10e+06   3.93600                   -              -         -         -         -  163.84KB   41.63GB/s         0         1         2  [CUDA memset]
  8.10e+06  34.65600                   -              -         -         -         -  163.84KB    4.73GB/s         0         1         2  [CUDA memcpy HtoD]
  8.10e+06  40.03200                   -              -         -         -         -  163.84KB    4.09GB/s         0         1         2  [CUDA memcpy HtoD]
  8.10e+06   4.12800            (64 1 1)      (128 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.10e+06  31.13600                   -              -         -         -         -  163.84KB    5.26GB/s         0         1         2  [CUDA memcpy DtoH]
  8.10e+06   4.06400                   -              -         -         -         -  163.84KB   40.31GB/s         0         1         2  [CUDA memset]
  8.10e+06   3.93600                   -              -         -         -         -  163.84KB   41.63GB/s         0         1         2  [CUDA memset]
  8.10e+06   3.93600                   -              -         -         -         -  163.84KB   41.63GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
