======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.38e+06   4.03200                   -              -         -         -         -   81.92KB   20.32GB/s         0         1         2  [CUDA memset]
  1.38e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  1.38e+06   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  1.38e+06  17.18400                   -              -         -         -         -   81.92KB    4.77GB/s         0         1         2  [CUDA memcpy HtoD]
  1.38e+06  20.28800                   -              -         -         -         -   81.92KB    4.04GB/s         0         1         2  [CUDA memcpy HtoD]
  1.38e+06   3.74400             (4 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.38e+06  14.40000                   -              -         -         -         -   81.92KB    5.69GB/s         0         1         2  [CUDA memcpy DtoH]
  1.38e+06   3.58400                   -              -         -         -         -   81.92KB   22.86GB/s         0         1         2  [CUDA memset]
  1.38e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  1.38e+06   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  1.38e+06   3.48800                   -              -         -         -         -   81.92KB   23.49GB/s         0         1         2  [CUDA memset]
  1.38e+06   3.42400                   -              -         -         -         -   81.92KB   23.93GB/s         0         1         2  [CUDA memset]
  1.38e+06   3.61600                   -              -         -         -         -   81.92KB   22.65GB/s         0         1         2  [CUDA memset]
  1.38e+06  15.93500                   -              -         -         -         -   81.92KB    5.14GB/s         0         1         2  [CUDA memcpy HtoD]
  1.38e+06  18.68800                   -              -         -         -         -   81.92KB    4.38GB/s         0         1         2  [CUDA memcpy HtoD]
  1.38e+06  16.86400             (4 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.38e+06  15.36000                   -              -         -         -         -   81.92KB    5.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.38e+06   3.52000                   -              -         -         -         -   81.92KB   23.27GB/s         0         1         2  [CUDA memset]
  1.38e+06   3.58400                   -              -         -         -         -   81.92KB   22.86GB/s         0         1         2  [CUDA memset]
  1.38e+06   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  2.47e+06   3.96800                   -              -         -         -         -   81.92KB   20.65GB/s         0         1         2  [CUDA memset]
  2.47e+06   3.26400                   -              -         -         -         -   81.92KB   25.10GB/s         0         1         2  [CUDA memset]
  2.47e+06   3.74400                   -              -         -         -         -  147.46KB   39.38GB/s         0         1         2  [CUDA memset]
  2.47e+06  15.26400                   -              -         -         -         -   81.92KB    5.37GB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+06  14.91200                   -              -         -         -         -   81.92KB    5.49GB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+06   5.15200             (4 1 1)     (1024 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.47e+06  24.00000                   -              -         -         -         -  147.46KB    6.14GB/s         0         1         2  [CUDA memcpy DtoH]
  2.47e+06   3.42400                   -              -         -         -         -   81.92KB   23.93GB/s         0         1         2  [CUDA memset]
  2.47e+06   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  2.47e+06   3.74400                   -              -         -         -         -  147.46KB   39.38GB/s         0         1         2  [CUDA memset]
  2.47e+06   3.39200                   -              -         -         -         -   81.92KB   24.15GB/s         0         1         2  [CUDA memset]
  2.47e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  2.47e+06   3.74400                   -              -         -         -         -  147.46KB   39.38GB/s         0         1         2  [CUDA memset]
  2.47e+06  15.10400                   -              -         -         -         -   81.92KB    5.42GB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+06  14.84800                   -              -         -         -         -   81.92KB    5.52GB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+06  142.2710             (4 1 1)     (1024 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.47e+06  24.03200                   -              -         -         -         -  147.46KB    6.14GB/s         0         1         2  [CUDA memcpy DtoH]
  2.47e+06   3.55200                   -              -         -         -         -   81.92KB   23.06GB/s         0         1         2  [CUDA memset]
  2.47e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  2.47e+06   3.77600                   -              -         -         -         -  147.46KB   39.05GB/s         0         1         2  [CUDA memset]
  3.56e+06   4.38400                   -              -         -         -         -   81.92KB   18.69GB/s         0         1         2  [CUDA memset]
  3.56e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  3.56e+06   3.77600                   -              -         -         -         -  147.46KB   39.05GB/s         0         1         2  [CUDA memset]
  3.56e+06  15.93600                   -              -         -         -         -   81.92KB    5.14GB/s         0         1         2  [CUDA memcpy HtoD]
  3.56e+06  17.92000                   -              -         -         -         -   81.92KB    4.57GB/s         0         1         2  [CUDA memcpy HtoD]
  3.56e+06   5.47200             (4 1 1)     (1024 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.56e+06  24.12800                   -              -         -         -         -  147.46KB    6.11GB/s         0         1         2  [CUDA memcpy DtoH]
  3.56e+06   3.48800                   -              -         -         -         -   81.92KB   23.49GB/s         0         1         2  [CUDA memset]
  3.56e+06   3.42400                   -              -         -         -         -   81.92KB   23.93GB/s         0         1         2  [CUDA memset]
  3.56e+06   3.80800                   -              -         -         -         -  147.46KB   38.72GB/s         0         1         2  [CUDA memset]
  3.56e+06   3.42300                   -              -         -         -         -   81.92KB   23.93GB/s         0         1         2  [CUDA memset]
  3.56e+06   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  3.56e+06   3.77600                   -              -         -         -         -  147.46KB   39.05GB/s         0         1         2  [CUDA memset]
  3.56e+06  15.07200                   -              -         -         -         -   81.92KB    5.44GB/s         0         1         2  [CUDA memcpy HtoD]
  3.56e+06  15.23200                   -              -         -         -         -   81.92KB    5.38GB/s         0         1         2  [CUDA memcpy HtoD]
  3.56e+06  28.80000             (4 1 1)     (1024 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.56e+06  24.16000                   -              -         -         -         -  147.46KB    6.10GB/s         0         1         2  [CUDA memcpy DtoH]
  3.56e+06   3.48800                   -              -         -         -         -   81.92KB   23.49GB/s         0         1         2  [CUDA memset]
  3.56e+06   3.36000                   -              -         -         -         -   81.92KB   24.38GB/s         0         1         2  [CUDA memset]
  3.56e+06   3.77600                   -              -         -         -         -  147.46KB   39.05GB/s         0         1         2  [CUDA memset]
  5.20e+06   4.22400                   -              -         -         -         -   81.92KB   19.39GB/s         0         1         2  [CUDA memset]
  5.20e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  5.20e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  5.20e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  5.20e+06  15.29600                   -              -         -         -         -   81.92KB    5.36GB/s         0         1         2  [CUDA memcpy HtoD]
  5.20e+06  15.52000                   -              -         -         -         -   81.92KB    5.28GB/s         0         1         2  [CUDA memcpy HtoD]
  5.20e+06  14.84800                   -              -         -         -         -   81.92KB    5.52GB/s         0         1         2  [CUDA memcpy HtoD]
  5.20e+06   4.80000             (4 1 1)     (1024 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.20e+06  14.36800                   -              -         -         -         -   81.92KB    5.70GB/s         0         1         2  [CUDA memcpy DtoH]
  5.20e+06   3.45600                   -              -         -         -         -   81.92KB   23.70GB/s         0         1         2  [CUDA memset]
  5.20e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  5.20e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  5.20e+06   3.42400                   -              -         -         -         -   81.92KB   23.93GB/s         0         1         2  [CUDA memset]
  5.20e+06   3.39200                   -              -         -         -         -   81.92KB   24.15GB/s         0         1         2  [CUDA memset]
  5.20e+06   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  5.20e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  5.20e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  5.20e+06  15.07200                   -              -         -         -         -   81.92KB    5.44GB/s         0         1         2  [CUDA memcpy HtoD]
  5.20e+06  14.88000                   -              -         -         -         -   81.92KB    5.51GB/s         0         1         2  [CUDA memcpy HtoD]
  5.20e+06  14.68800                   -              -         -         -         -   81.92KB    5.58GB/s         0         1         2  [CUDA memcpy HtoD]
  5.20e+06  45.18400             (4 1 1)     (1024 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.20e+06  14.27200                   -              -         -         -         -   81.92KB    5.74GB/s         0         1         2  [CUDA memcpy DtoH]
  5.20e+06   3.45600                   -              -         -         -         -   81.92KB   23.70GB/s         0         1         2  [CUDA memset]
  5.20e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  5.20e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  5.20e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  6.84e+06   4.32000                   -              -         -         -         -   81.92KB   18.96GB/s         0         1         2  [CUDA memset]
  6.84e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  6.84e+06   3.55200                   -              -         -         -         -   81.92KB   23.06GB/s         0         1         2  [CUDA memset]
  6.84e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  6.84e+06  15.39200                   -              -         -         -         -   81.92KB    5.32GB/s         0         1         2  [CUDA memcpy HtoD]
  6.84e+06  15.10400                   -              -         -         -         -   81.92KB    5.42GB/s         0         1         2  [CUDA memcpy HtoD]
  6.84e+06  14.84700                   -              -         -         -         -   81.92KB    5.52GB/s         0         1         2  [CUDA memcpy HtoD]
  6.84e+06   4.60800             (4 1 1)     (1024 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.84e+06  14.30400                   -              -         -         -         -   81.92KB    5.73GB/s         0         1         2  [CUDA memcpy DtoH]
  6.84e+06   3.45600                   -              -         -         -         -   81.92KB   23.70GB/s         0         1         2  [CUDA memset]
  6.84e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  6.84e+06   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  6.84e+06   3.36000                   -              -         -         -         -   81.92KB   24.38GB/s         0         1         2  [CUDA memset]
  6.84e+06   3.39200                   -              -         -         -         -   81.92KB   24.15GB/s         0         1         2  [CUDA memset]
  6.84e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  6.84e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  6.84e+06   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  6.84e+06  15.16800                   -              -         -         -         -   81.92KB    5.40GB/s         0         1         2  [CUDA memcpy HtoD]
  6.84e+06  14.88000                   -              -         -         -         -   81.92KB    5.51GB/s         0         1         2  [CUDA memcpy HtoD]
  6.84e+06  14.81600                   -              -         -         -         -   81.92KB    5.53GB/s         0         1         2  [CUDA memcpy HtoD]
  6.84e+06  30.97600             (4 1 1)     (1024 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.84e+06  14.27200                   -              -         -         -         -   81.92KB    5.74GB/s         0         1         2  [CUDA memcpy DtoH]
  6.84e+06   3.42400                   -              -         -         -         -   81.92KB   23.93GB/s         0         1         2  [CUDA memset]
  6.84e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  6.84e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  6.84e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  7.94e+06   4.35200                   -              -         -         -         -   81.92KB   18.82GB/s         0         1         2  [CUDA memset]
  7.94e+06   3.45600                   -              -         -         -         -   81.92KB   23.70GB/s         0         1         2  [CUDA memset]
  7.94e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  7.94e+06  17.47200                   -              -         -         -         -   81.92KB    4.69GB/s         0         1         2  [CUDA memcpy HtoD]
  7.94e+06  17.12000                   -              -         -         -         -   81.92KB    4.79GB/s         0         1         2  [CUDA memcpy HtoD]
  7.94e+06   4.00000             (4 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.94e+06  14.59200                   -              -         -         -         -   81.92KB    5.61GB/s         0         1         2  [CUDA memcpy DtoH]
  7.94e+06   3.74400                   -              -         -         -         -   81.92KB   21.88GB/s         0         1         2  [CUDA memset]
  7.94e+06   3.55200                   -              -         -         -         -   81.92KB   23.06GB/s         0         1         2  [CUDA memset]
  7.94e+06   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  7.94e+06   3.39200                   -              -         -         -         -   81.92KB   24.15GB/s         0         1         2  [CUDA memset]
  7.94e+06   3.48800                   -              -         -         -         -   81.92KB   23.49GB/s         0         1         2  [CUDA memset]
  7.94e+06   3.36000                   -              -         -         -         -   81.92KB   24.38GB/s         0         1         2  [CUDA memset]
  7.94e+06  16.70400                   -              -         -         -         -   81.92KB    4.90GB/s         0         1         2  [CUDA memcpy HtoD]
  7.94e+06  16.89600                   -              -         -         -         -   81.92KB    4.85GB/s         0         1         2  [CUDA memcpy HtoD]
  7.94e+06   4.09600             (4 1 1)     (1024 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.94e+06  14.49600                   -              -         -         -         -   81.92KB    5.65GB/s         0         1         2  [CUDA memcpy DtoH]
  7.94e+06   3.48800                   -              -         -         -         -   81.92KB   23.49GB/s         0         1         2  [CUDA memset]
  7.94e+06   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  7.94e+06   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
