======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.48e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  1.48e+06   0.99200                   -              -         -         -         -      640B  645.16MB/s         0         1         2  [CUDA memcpy HtoD]
  1.48e+06   0.99200                   -              -         -         -         -      640B  645.16MB/s         0         1         2  [CUDA memcpy HtoD]
  1.48e+06   2.88000             (2 1 1)       (16 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.48e+06   2.33600                   -              -         -         -         -      640B  273.97MB/s         0         1         2  [CUDA memcpy DtoH]
  1.48e+06   2.84800                   -              -         -         -         -      640B  224.72MB/s         0         1         2  [CUDA memset]
  1.48e+06   3.04000                   -              -         -         -         -      640B  210.53MB/s         0         1         2  [CUDA memset]
  1.48e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  1.48e+06   2.81600                   -              -         -         -         -      640B  227.27MB/s         0         1         2  [CUDA memset]
  1.48e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  1.48e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  1.48e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  1.48e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  1.48e+06  12.54400             (2 1 1)       (16 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.48e+06   2.17600                   -              -         -         -         -      640B  294.12MB/s         0         1         2  [CUDA memcpy DtoH]
  1.48e+06   2.91200                   -              -         -         -         -      640B  219.78MB/s         0         1         2  [CUDA memset]
  1.48e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  1.48e+06   2.75200                   -              -         -         -         -      640B  232.56MB/s         0         1         2  [CUDA memset]
  2.57e+06   3.39200                   -              -         -         -         -      640B  188.68MB/s         0         1         2  [CUDA memset]
  2.57e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  2.57e+06   3.04000                   -              -         -         -         -    1.15KB  378.95MB/s         0         1         2  [CUDA memset]
  2.57e+06   0.92800                   -              -         -         -         -      640B  689.66MB/s         0         1         2  [CUDA memcpy HtoD]
  2.57e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  2.57e+06   3.87200             (2 1 1)       (16 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.57e+06   2.52800                   -              -         -         -         -    1.15KB  455.70MB/s         0         1         2  [CUDA memcpy DtoH]
  2.57e+06   2.97600                   -              -         -         -         -      640B  215.05MB/s         0         1         2  [CUDA memset]
  2.57e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  2.57e+06   2.88000                   -              -         -         -         -    1.15KB  400.00MB/s         0         1         2  [CUDA memset]
  2.57e+06   2.81600                   -              -         -         -         -      640B  227.27MB/s         0         1         2  [CUDA memset]
  2.57e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  2.57e+06   2.81600                   -              -         -         -         -    1.15KB  409.09MB/s         0         1         2  [CUDA memset]
  2.57e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  2.57e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  2.57e+06  105.4390             (2 1 1)       (16 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.57e+06   2.36800                   -              -         -         -         -    1.15KB  486.49MB/s         0         1         2  [CUDA memcpy DtoH]
  2.57e+06   2.88000                   -              -         -         -         -      640B  222.22MB/s         0         1         2  [CUDA memset]
  2.57e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  2.57e+06   2.97600                   -              -         -         -         -    1.15KB  387.10MB/s         0         1         2  [CUDA memset]
  3.66e+06   3.39200                   -              -         -         -         -      640B  188.68MB/s         0         1         2  [CUDA memset]
  3.66e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  3.66e+06   3.00800                   -              -         -         -         -    1.15KB  382.98MB/s         0         1         2  [CUDA memset]
  3.66e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  3.66e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  3.66e+06   3.93600             (2 1 1)       (16 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.66e+06   2.68800                   -              -         -         -         -    1.15KB  428.57MB/s         0         1         2  [CUDA memcpy DtoH]
  3.66e+06   2.88000                   -              -         -         -         -      640B  222.22MB/s         0         1         2  [CUDA memset]
  3.66e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  3.66e+06   2.88000                   -              -         -         -         -    1.15KB  400.00MB/s         0         1         2  [CUDA memset]
  3.66e+06   3.42400                   -              -         -         -         -      640B  186.92MB/s         0         1         2  [CUDA memset]
  3.66e+06   2.68800                   -              -         -         -         -      640B  238.10MB/s         0         1         2  [CUDA memset]
  3.66e+06   3.04000                   -              -         -         -         -    1.15KB  378.95MB/s         0         1         2  [CUDA memset]
  3.66e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  3.66e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  3.66e+06  15.80800             (2 1 1)       (16 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.66e+06   2.33600                   -              -         -         -         -    1.15KB  493.15MB/s         0         1         2  [CUDA memcpy DtoH]
  3.66e+06   2.84800                   -              -         -         -         -      640B  224.72MB/s         0         1         2  [CUDA memset]
  3.66e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  3.66e+06   2.91200                   -              -         -         -         -    1.15KB  395.60MB/s         0         1         2  [CUDA memset]
  5.29e+06   3.39200                   -              -         -         -         -      640B  188.68MB/s         0         1         2  [CUDA memset]
  5.29e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  5.29e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  5.29e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  5.29e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  5.29e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  5.29e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  5.29e+06   3.48800             (2 1 1)       (16 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.29e+06   2.33600                   -              -         -         -         -      640B  273.97MB/s         0         1         2  [CUDA memcpy DtoH]
  5.29e+06   2.88000                   -              -         -         -         -      640B  222.22MB/s         0         1         2  [CUDA memset]
  5.29e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  5.29e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  5.29e+06   2.68800                   -              -         -         -         -      640B  238.10MB/s         0         1         2  [CUDA memset]
  5.29e+06   3.42400                   -              -         -         -         -      640B  186.92MB/s         0         1         2  [CUDA memset]
  5.29e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  5.29e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  5.29e+06   2.68800                   -              -         -         -         -      640B  238.10MB/s         0         1         2  [CUDA memset]
  5.29e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  5.29e+06   0.92800                   -              -         -         -         -      640B  689.66MB/s         0         1         2  [CUDA memcpy HtoD]
  5.29e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  5.29e+06  29.47200             (2 1 1)       (16 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.29e+06   2.30400                   -              -         -         -         -      640B  277.78MB/s         0         1         2  [CUDA memcpy DtoH]
  5.29e+06   2.97600                   -              -         -         -         -      640B  215.05MB/s         0         1         2  [CUDA memset]
  5.29e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  5.29e+06   2.68800                   -              -         -         -         -      640B  238.10MB/s         0         1         2  [CUDA memset]
  5.29e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  6.92e+06   3.39100                   -              -         -         -         -      640B  188.73MB/s         0         1         2  [CUDA memset]
  6.92e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  6.92e+06   2.78400                   -              -         -         -         -      640B  229.89MB/s         0         1         2  [CUDA memset]
  6.92e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  6.92e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  6.92e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  6.92e+06   1.15200                   -              -         -         -         -      640B  555.56MB/s         0         1         2  [CUDA memcpy HtoD]
  6.92e+06   3.26400             (2 1 1)       (16 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.92e+06   2.30400                   -              -         -         -         -      640B  277.78MB/s         0         1         2  [CUDA memcpy DtoH]
  6.92e+06   2.88000                   -              -         -         -         -      640B  222.22MB/s         0         1         2  [CUDA memset]
  6.92e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  6.92e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  6.92e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  6.92e+06   2.84800                   -              -         -         -         -      640B  224.72MB/s         0         1         2  [CUDA memset]
  6.92e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  6.92e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  6.92e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  6.92e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  6.92e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  6.92e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  6.92e+06  18.68800             (2 1 1)       (16 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.92e+06   2.17600                   -              -         -         -         -      640B  294.12MB/s         0         1         2  [CUDA memcpy DtoH]
  6.92e+06   3.00800                   -              -         -         -         -      640B  212.77MB/s         0         1         2  [CUDA memset]
  6.92e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  6.92e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  6.92e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  8.02e+06   3.39200                   -              -         -         -         -      640B  188.68MB/s         0         1         2  [CUDA memset]
  8.02e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  8.02e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  8.02e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  8.02e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  8.02e+06   3.20000             (2 1 1)       (16 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.02e+06   2.36800                   -              -         -         -         -      640B  270.27MB/s         0         1         2  [CUDA memcpy DtoH]
  8.02e+06   2.88000                   -              -         -         -         -      640B  222.22MB/s         0         1         2  [CUDA memset]
  8.02e+06   2.94400                   -              -         -         -         -      640B  217.39MB/s         0         1         2  [CUDA memset]
  8.02e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  8.02e+06   2.78400                   -              -         -         -         -      640B  229.89MB/s         0         1         2  [CUDA memset]
  8.02e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  8.02e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  8.02e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  8.02e+06   0.99200                   -              -         -         -         -      640B  645.16MB/s         0         1         2  [CUDA memcpy HtoD]
  8.02e+06   2.88000             (2 1 1)       (16 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.02e+06   2.14400                   -              -         -         -         -      640B  298.51MB/s         0         1         2  [CUDA memcpy DtoH]
  8.02e+06   2.88000                   -              -         -         -         -      640B  222.22MB/s         0         1         2  [CUDA memset]
  8.02e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  8.02e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
