======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.39e+06   4.00000                   -              -         -         -         -   81.92KB   20.48GB/s         0         1         2  [CUDA memset]
  1.39e+06   3.55200                   -              -         -         -         -   81.92KB   23.06GB/s         0         1         2  [CUDA memset]
  1.39e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  1.39e+06  15.04000                   -              -         -         -         -   81.92KB    5.45GB/s         0         1         2  [CUDA memcpy HtoD]
  1.39e+06  14.84800                   -              -         -         -         -   81.92KB    5.52GB/s         0         1         2  [CUDA memcpy HtoD]
  1.39e+06   2.97600            (32 1 1)      (128 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.39e+06  14.24000                   -              -         -         -         -   81.92KB    5.75GB/s         0         1         2  [CUDA memcpy DtoH]
  1.39e+06   3.45600                   -              -         -         -         -   81.92KB   23.70GB/s         0         1         2  [CUDA memset]
  1.39e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  1.39e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  1.39e+06   3.45600                   -              -         -         -         -   81.92KB   23.70GB/s         0         1         2  [CUDA memset]
  1.39e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  1.39e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  1.39e+06  14.97600                   -              -         -         -         -   81.92KB    5.47GB/s         0         1         2  [CUDA memcpy HtoD]
  1.39e+06  14.88000                   -              -         -         -         -   81.92KB    5.51GB/s         0         1         2  [CUDA memcpy HtoD]
  1.39e+06  14.59200            (32 1 1)      (128 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.39e+06  14.27200                   -              -         -         -         -   81.92KB    5.74GB/s         0         1         2  [CUDA memcpy DtoH]
  1.39e+06   3.45600                   -              -         -         -         -   81.92KB   23.70GB/s         0         1         2  [CUDA memset]
  1.39e+06   3.29500                   -              -         -         -         -   81.92KB   24.86GB/s         0         1         2  [CUDA memset]
  1.39e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  2.48e+06   4.00000                   -              -         -         -         -   81.92KB   20.48GB/s         0         1         2  [CUDA memset]
  2.48e+06   3.36000                   -              -         -         -         -   81.92KB   24.38GB/s         0         1         2  [CUDA memset]
  2.48e+06   3.74400                   -              -         -         -         -  147.46KB   39.38GB/s         0         1         2  [CUDA memset]
  2.48e+06  15.64800                   -              -         -         -         -   81.92KB    5.24GB/s         0         1         2  [CUDA memcpy HtoD]
  2.48e+06  16.19200                   -              -         -         -         -   81.92KB    5.06GB/s         0         1         2  [CUDA memcpy HtoD]
  2.48e+06   4.00000            (32 1 1)      (128 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.48e+06  24.22400                   -              -         -         -         -  147.46KB    6.09GB/s         0         1         2  [CUDA memcpy DtoH]
  2.48e+06   3.48800                   -              -         -         -         -   81.92KB   23.49GB/s         0         1         2  [CUDA memset]
  2.48e+06   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  2.48e+06   3.74400                   -              -         -         -         -  147.46KB   39.38GB/s         0         1         2  [CUDA memset]
  2.48e+06   3.45600                   -              -         -         -         -   81.92KB   23.70GB/s         0         1         2  [CUDA memset]
  2.48e+06   3.26400                   -              -         -         -         -   81.92KB   25.10GB/s         0         1         2  [CUDA memset]
  2.48e+06   3.74400                   -              -         -         -         -  147.46KB   39.38GB/s         0         1         2  [CUDA memset]
  2.48e+06  14.88000                   -              -         -         -         -   81.92KB    5.51GB/s         0         1         2  [CUDA memcpy HtoD]
  2.48e+06  14.91200                   -              -         -         -         -   81.92KB    5.49GB/s         0         1         2  [CUDA memcpy HtoD]
  2.48e+06  123.2320            (32 1 1)      (128 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.48e+06  24.03200                   -              -         -         -         -  147.46KB    6.14GB/s         0         1         2  [CUDA memcpy DtoH]
  2.48e+06   3.45600                   -              -         -         -         -   81.92KB   23.70GB/s         0         1         2  [CUDA memset]
  2.48e+06   3.26400                   -              -         -         -         -   81.92KB   25.10GB/s         0         1         2  [CUDA memset]
  2.48e+06   3.77600                   -              -         -         -         -  147.46KB   39.05GB/s         0         1         2  [CUDA memset]
  3.58e+06   4.31900                   -              -         -         -         -   81.92KB   18.97GB/s         0         1         2  [CUDA memset]
  3.58e+06   3.68000                   -              -         -         -         -   81.92KB   22.26GB/s         0         1         2  [CUDA memset]
  3.58e+06   3.74400                   -              -         -         -         -  147.46KB   39.38GB/s         0         1         2  [CUDA memset]
  3.58e+06  16.06400                   -              -         -         -         -   81.92KB    5.10GB/s         0         1         2  [CUDA memcpy HtoD]
  3.58e+06  16.99200                   -              -         -         -         -   81.92KB    4.82GB/s         0         1         2  [CUDA memcpy HtoD]
  3.58e+06   4.00000            (32 1 1)      (128 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.58e+06  24.35200                   -              -         -         -         -  147.46KB    6.06GB/s         0         1         2  [CUDA memcpy DtoH]
  3.58e+06   3.45600                   -              -         -         -         -   81.92KB   23.70GB/s         0         1         2  [CUDA memset]
  3.58e+06   3.26400                   -              -         -         -         -   81.92KB   25.10GB/s         0         1         2  [CUDA memset]
  3.58e+06   3.77600                   -              -         -         -         -  147.46KB   39.05GB/s         0         1         2  [CUDA memset]
  3.58e+06   3.58400                   -              -         -         -         -   81.92KB   22.86GB/s         0         1         2  [CUDA memset]
  3.58e+06   3.36000                   -              -         -         -         -   81.92KB   24.38GB/s         0         1         2  [CUDA memset]
  3.58e+06   3.74400                   -              -         -         -         -  147.46KB   39.38GB/s         0         1         2  [CUDA memset]
  3.58e+06  15.32700                   -              -         -         -         -   81.92KB    5.34GB/s         0         1         2  [CUDA memcpy HtoD]
  3.58e+06  15.93600                   -              -         -         -         -   81.92KB    5.14GB/s         0         1         2  [CUDA memcpy HtoD]
  3.58e+06  19.07200            (32 1 1)      (128 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.58e+06  24.60800                   -              -         -         -         -  147.46KB    5.99GB/s         0         1         2  [CUDA memcpy DtoH]
  3.58e+06   3.48800                   -              -         -         -         -   81.92KB   23.49GB/s         0         1         2  [CUDA memset]
  3.58e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  3.58e+06   3.77600                   -              -         -         -         -  147.46KB   39.05GB/s         0         1         2  [CUDA memset]
  5.23e+06   4.22400                   -              -         -         -         -   81.92KB   19.39GB/s         0         1         2  [CUDA memset]
  5.23e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  5.23e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  5.23e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  5.23e+06  15.20000                   -              -         -         -         -   81.92KB    5.39GB/s         0         1         2  [CUDA memcpy HtoD]
  5.23e+06  15.00800                   -              -         -         -         -   81.92KB    5.46GB/s         0         1         2  [CUDA memcpy HtoD]
  5.23e+06  15.04000                   -              -         -         -         -   81.92KB    5.45GB/s         0         1         2  [CUDA memcpy HtoD]
  5.23e+06   3.68000            (32 1 1)      (128 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.23e+06  14.40000                   -              -         -         -         -   81.92KB    5.69GB/s         0         1         2  [CUDA memcpy DtoH]
  5.23e+06   3.52000                   -              -         -         -         -   81.92KB   23.27GB/s         0         1         2  [CUDA memset]
  5.23e+06   3.48800                   -              -         -         -         -   81.92KB   23.49GB/s         0         1         2  [CUDA memset]
  5.23e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  5.23e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  5.23e+06   3.39200                   -              -         -         -         -   81.92KB   24.15GB/s         0         1         2  [CUDA memset]
  5.23e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  5.23e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  5.23e+06   3.52000                   -              -         -         -         -   81.92KB   23.27GB/s         0         1         2  [CUDA memset]
  5.23e+06  14.88000                   -              -         -         -         -   81.92KB    5.51GB/s         0         1         2  [CUDA memcpy HtoD]
  5.23e+06  14.88000                   -              -         -         -         -   81.92KB    5.51GB/s         0         1         2  [CUDA memcpy HtoD]
  5.23e+06  14.94400                   -              -         -         -         -   81.92KB    5.48GB/s         0         1         2  [CUDA memcpy HtoD]
  5.23e+06  35.36000            (32 1 1)      (128 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.23e+06  14.30400                   -              -         -         -         -   81.92KB    5.73GB/s         0         1         2  [CUDA memcpy DtoH]
  5.23e+06   3.45600                   -              -         -         -         -   81.92KB   23.70GB/s         0         1         2  [CUDA memset]
  5.23e+06   3.26400                   -              -         -         -         -   81.92KB   25.10GB/s         0         1         2  [CUDA memset]
  5.23e+06   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  5.23e+06   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  6.88e+06   4.35200                   -              -         -         -         -   81.92KB   18.82GB/s         0         1         2  [CUDA memset]
  6.88e+06   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  6.88e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  6.88e+06   3.55200                   -              -         -         -         -   81.92KB   23.06GB/s         0         1         2  [CUDA memset]
  6.88e+06  16.54400                   -              -         -         -         -   81.92KB    4.95GB/s         0         1         2  [CUDA memcpy HtoD]
  6.88e+06  15.16800                   -              -         -         -         -   81.92KB    5.40GB/s         0         1         2  [CUDA memcpy HtoD]
  6.88e+06  15.39200                   -              -         -         -         -   81.92KB    5.32GB/s         0         1         2  [CUDA memcpy HtoD]
  6.88e+06   3.58400            (32 1 1)      (128 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.88e+06  14.24000                   -              -         -         -         -   81.92KB    5.75GB/s         0         1         2  [CUDA memcpy DtoH]
  6.88e+06   3.48800                   -              -         -         -         -   81.92KB   23.49GB/s         0         1         2  [CUDA memset]
  6.88e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  6.88e+06   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  6.88e+06   3.39200                   -              -         -         -         -   81.92KB   24.15GB/s         0         1         2  [CUDA memset]
  6.88e+06   3.42400                   -              -         -         -         -   81.92KB   23.93GB/s         0         1         2  [CUDA memset]
  6.88e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  6.88e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  6.88e+06   3.39200                   -              -         -         -         -   81.92KB   24.15GB/s         0         1         2  [CUDA memset]
  6.88e+06  14.91200                   -              -         -         -         -   81.92KB    5.49GB/s         0         1         2  [CUDA memcpy HtoD]
  6.88e+06  14.84700                   -              -         -         -         -   81.92KB    5.52GB/s         0         1         2  [CUDA memcpy HtoD]
  6.88e+06  14.81600                   -              -         -         -         -   81.92KB    5.53GB/s         0         1         2  [CUDA memcpy HtoD]
  6.88e+06  22.43200            (32 1 1)      (128 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.88e+06  15.80800                   -              -         -         -         -   81.92KB    5.18GB/s         0         1         2  [CUDA memcpy DtoH]
  6.88e+06   3.55200                   -              -         -         -         -   81.92KB   23.06GB/s         0         1         2  [CUDA memset]
  6.88e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  6.88e+06   3.36000                   -              -         -         -         -   81.92KB   24.38GB/s         0         1         2  [CUDA memset]
  6.88e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  7.98e+06   4.48000                   -              -         -         -         -   81.92KB   18.29GB/s         0         1         2  [CUDA memset]
  7.98e+06   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  7.98e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  7.98e+06  17.92000                   -              -         -         -         -   81.92KB    4.57GB/s         0         1         2  [CUDA memcpy HtoD]
  7.98e+06  19.58400                   -              -         -         -         -   81.92KB    4.18GB/s         0         1         2  [CUDA memcpy HtoD]
  7.98e+06   3.07200            (32 1 1)      (128 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.98e+06  16.06400                   -              -         -         -         -   81.92KB    5.10GB/s         0         1         2  [CUDA memcpy DtoH]
  7.99e+06   3.52000                   -              -         -         -         -   81.92KB   23.27GB/s         0         1         2  [CUDA memset]
  7.99e+06   3.36000                   -              -         -         -         -   81.92KB   24.38GB/s         0         1         2  [CUDA memset]
  7.99e+06   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  7.99e+06   3.42400                   -              -         -         -         -   81.92KB   23.93GB/s         0         1         2  [CUDA memset]
  7.99e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  7.99e+06   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  7.99e+06  16.80000                   -              -         -         -         -   81.92KB    4.88GB/s         0         1         2  [CUDA memcpy HtoD]
  7.99e+06  19.42300                   -              -         -         -         -   81.92KB    4.22GB/s         0         1         2  [CUDA memcpy HtoD]
  7.99e+06   3.23200            (32 1 1)      (128 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.99e+06  15.71200                   -              -         -         -         -   81.92KB    5.21GB/s         0         1         2  [CUDA memcpy DtoH]
  7.99e+06   3.52000                   -              -         -         -         -   81.92KB   23.27GB/s         0         1         2  [CUDA memset]
  7.99e+06   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  7.99e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
