======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.39e+06   4.92800                   -              -         -         -         -  163.84KB   33.25GB/s         0         1         2  [CUDA memset]
  1.39e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  1.39e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  1.39e+06  27.55200                   -              -         -         -         -  163.84KB    5.95GB/s         0         1         2  [CUDA memcpy HtoD]
  1.39e+06  27.96800                   -              -         -         -         -  163.84KB    5.86GB/s         0         1         2  [CUDA memcpy HtoD]
  1.39e+06   4.06400            (16 1 1)      (512 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.39e+06  26.59200                   -              -         -         -         -  163.84KB    6.16GB/s         0         1         2  [CUDA memcpy DtoH]
  1.39e+06   4.03200                   -              -         -         -         -  163.84KB   40.63GB/s         0         1         2  [CUDA memset]
  1.39e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  1.39e+06   3.90400                   -              -         -         -         -  163.84KB   41.97GB/s         0         1         2  [CUDA memset]
  1.39e+06   4.19200                   -              -         -         -         -  163.84KB   39.08GB/s         0         1         2  [CUDA memset]
  1.39e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  1.39e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  1.39e+06  27.32800                   -              -         -         -         -  163.84KB    6.00GB/s         0         1         2  [CUDA memcpy HtoD]
  1.39e+06  27.80700                   -              -         -         -         -  163.84KB    5.89GB/s         0         1         2  [CUDA memcpy HtoD]
  1.39e+06  17.05600            (16 1 1)      (512 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.39e+06  26.62400                   -              -         -         -         -  163.84KB    6.15GB/s         0         1         2  [CUDA memcpy DtoH]
  1.39e+06   4.03200                   -              -         -         -         -  163.84KB   40.63GB/s         0         1         2  [CUDA memset]
  1.39e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  1.39e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  2.48e+06   4.99200                   -              -         -         -         -  163.84KB   32.82GB/s         0         1         2  [CUDA memset]
  2.48e+06   3.93600                   -              -         -         -         -  163.84KB   41.63GB/s         0         1         2  [CUDA memset]
  2.48e+06   4.89600                   -              -         -         -         -  294.91KB   60.24GB/s         0         1         2  [CUDA memset]
  2.48e+06  28.22400                   -              -         -         -         -  163.84KB    5.80GB/s         0         1         2  [CUDA memcpy HtoD]
  2.48e+06  28.41500                   -              -         -         -         -  163.84KB    5.77GB/s         0         1         2  [CUDA memcpy HtoD]
  2.48e+06   5.15200            (16 1 1)      (512 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.48e+06  46.04800                   -              -         -         -         -  294.91KB    6.40GB/s         0         1         2  [CUDA memcpy DtoH]
  2.48e+06   4.25600                   -              -         -         -         -  163.84KB   38.50GB/s         0         1         2  [CUDA memset]
  2.48e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  2.48e+06   4.76800                   -              -         -         -         -  294.91KB   61.85GB/s         0         1         2  [CUDA memset]
  2.48e+06   4.89600                   -              -         -         -         -  163.84KB   33.46GB/s         0         1         2  [CUDA memset]
  2.48e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  2.48e+06   4.89600                   -              -         -         -         -  294.91KB   60.24GB/s         0         1         2  [CUDA memset]
  2.48e+06  28.09500                   -              -         -         -         -  163.84KB    5.83GB/s         0         1         2  [CUDA memcpy HtoD]
  2.48e+06  27.93600                   -              -         -         -         -  163.84KB    5.86GB/s         0         1         2  [CUDA memcpy HtoD]
  2.48e+06  146.3360            (16 1 1)      (512 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.48e+06  46.17600                   -              -         -         -         -  294.91KB    6.39GB/s         0         1         2  [CUDA memcpy DtoH]
  2.48e+06   4.32000                   -              -         -         -         -  163.84KB   37.93GB/s         0         1         2  [CUDA memset]
  2.48e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  2.48e+06   4.76800                   -              -         -         -         -  294.91KB   61.85GB/s         0         1         2  [CUDA memset]
  3.57e+06   4.89600                   -              -         -         -         -  163.84KB   33.46GB/s         0         1         2  [CUDA memset]
  3.57e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  3.57e+06   4.83200                   -              -         -         -         -  294.91KB   61.03GB/s         0         1         2  [CUDA memset]
  3.57e+06  28.16000                   -              -         -         -         -  163.84KB    5.82GB/s         0         1         2  [CUDA memcpy HtoD]
  3.57e+06  27.48700                   -              -         -         -         -  163.84KB    5.96GB/s         0         1         2  [CUDA memcpy HtoD]
  3.57e+06   5.44000            (16 1 1)      (512 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.57e+06  46.04800                   -              -         -         -         -  294.91KB    6.40GB/s         0         1         2  [CUDA memcpy DtoH]
  3.57e+06   4.28800                   -              -         -         -         -  163.84KB   38.21GB/s         0         1         2  [CUDA memset]
  3.57e+06   3.96800                   -              -         -         -         -  163.84KB   41.29GB/s         0         1         2  [CUDA memset]
  3.57e+06   4.80000                   -              -         -         -         -  294.91KB   61.44GB/s         0         1         2  [CUDA memset]
  3.57e+06   3.96800                   -              -         -         -         -  163.84KB   41.29GB/s         0         1         2  [CUDA memset]
  3.57e+06   4.03200                   -              -         -         -         -  163.84KB   40.63GB/s         0         1         2  [CUDA memset]
  3.57e+06   4.83200                   -              -         -         -         -  294.91KB   61.03GB/s         0         1         2  [CUDA memset]
  3.57e+06  27.45600                   -              -         -         -         -  163.84KB    5.97GB/s         0         1         2  [CUDA memcpy HtoD]
  3.57e+06  27.58400                   -              -         -         -         -  163.84KB    5.94GB/s         0         1         2  [CUDA memcpy HtoD]
  3.57e+06  34.59200            (16 1 1)      (512 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.57e+06  46.08000                   -              -         -         -         -  294.91KB    6.40GB/s         0         1         2  [CUDA memcpy DtoH]
  3.57e+06   4.25600                   -              -         -         -         -  163.84KB   38.50GB/s         0         1         2  [CUDA memset]
  3.57e+06   3.96800                   -              -         -         -         -  163.84KB   41.29GB/s         0         1         2  [CUDA memset]
  3.57e+06   4.76800                   -              -         -         -         -  294.91KB   61.85GB/s         0         1         2  [CUDA memset]
  5.20e+06   4.89600                   -              -         -         -         -  163.84KB   33.46GB/s         0         1         2  [CUDA memset]
  5.20e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  5.20e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  5.20e+06   3.90400                   -              -         -         -         -  163.84KB   41.97GB/s         0         1         2  [CUDA memset]
  5.20e+06  28.06400                   -              -         -         -         -  163.84KB    5.84GB/s         0         1         2  [CUDA memcpy HtoD]
  5.20e+06  27.61600                   -              -         -         -         -  163.84KB    5.93GB/s         0         1         2  [CUDA memcpy HtoD]
  5.20e+06  28.35200                   -              -         -         -         -  163.84KB    5.78GB/s         0         1         2  [CUDA memcpy HtoD]
  5.20e+06   4.83200            (16 1 1)      (512 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.20e+06  26.65600                   -              -         -         -         -  163.84KB    6.15GB/s         0         1         2  [CUDA memcpy DtoH]
  5.20e+06   4.28800                   -              -         -         -         -  163.84KB   38.21GB/s         0         1         2  [CUDA memset]
  5.20e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  5.20e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  5.20e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  5.20e+06   3.93600                   -              -         -         -         -  163.84KB   41.63GB/s         0         1         2  [CUDA memset]
  5.20e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  5.20e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  5.20e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  5.20e+06  28.51200                   -              -         -         -         -  163.84KB    5.75GB/s         0         1         2  [CUDA memcpy HtoD]
  5.20e+06  28.12800                   -              -         -         -         -  163.84KB    5.82GB/s         0         1         2  [CUDA memcpy HtoD]
  5.20e+06  28.12800                   -              -         -         -         -  163.84KB    5.82GB/s         0         1         2  [CUDA memcpy HtoD]
  5.20e+06  66.30300            (16 1 1)      (512 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.20e+06  26.68800                   -              -         -         -         -  163.84KB    6.14GB/s         0         1         2  [CUDA memcpy DtoH]
  5.20e+06   4.25600                   -              -         -         -         -  163.84KB   38.50GB/s         0         1         2  [CUDA memset]
  5.20e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  5.20e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  5.20e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  6.85e+06   5.21600                   -              -         -         -         -  163.84KB   31.41GB/s         0         1         2  [CUDA memset]
  6.85e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  6.85e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  6.85e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  6.85e+06  27.74400                   -              -         -         -         -  163.84KB    5.91GB/s         0         1         2  [CUDA memcpy HtoD]
  6.85e+06  27.84000                   -              -         -         -         -  163.84KB    5.89GB/s         0         1         2  [CUDA memcpy HtoD]
  6.85e+06  29.37600                   -              -         -         -         -  163.84KB    5.58GB/s         0         1         2  [CUDA memcpy HtoD]
  6.85e+06   4.64000            (16 1 1)      (512 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.85e+06  26.62400                   -              -         -         -         -  163.84KB    6.15GB/s         0         1         2  [CUDA memcpy DtoH]
  6.85e+06   4.28800                   -              -         -         -         -  163.84KB   38.21GB/s         0         1         2  [CUDA memset]
  6.85e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  6.85e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  6.85e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  6.85e+06   3.93600                   -              -         -         -         -  163.84KB   41.63GB/s         0         1         2  [CUDA memset]
  6.85e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  6.85e+06   3.90400                   -              -         -         -         -  163.84KB   41.97GB/s         0         1         2  [CUDA memset]
  6.85e+06   3.90400                   -              -         -         -         -  163.84KB   41.97GB/s         0         1         2  [CUDA memset]
  6.85e+06  28.80000                   -              -         -         -         -  163.84KB    5.69GB/s         0         1         2  [CUDA memcpy HtoD]
  6.85e+06  27.42400                   -              -         -         -         -  163.84KB    5.97GB/s         0         1         2  [CUDA memcpy HtoD]
  6.85e+06  27.23100                   -              -         -         -         -  163.84KB    6.02GB/s         0         1         2  [CUDA memcpy HtoD]
  6.85e+06  51.96800            (16 1 1)      (512 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.85e+06  26.75200                   -              -         -         -         -  163.84KB    6.12GB/s         0         1         2  [CUDA memcpy DtoH]
  6.85e+06   4.25600                   -              -         -         -         -  163.84KB   38.50GB/s         0         1         2  [CUDA memset]
  6.85e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  6.85e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  6.85e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  7.94e+06   4.89600                   -              -         -         -         -  163.84KB   33.46GB/s         0         1         2  [CUDA memset]
  7.94e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  7.94e+06   3.90400                   -              -         -         -         -  163.84KB   41.97GB/s         0         1         2  [CUDA memset]
  7.94e+06  28.16000                   -              -         -         -         -  163.84KB    5.82GB/s         0         1         2  [CUDA memcpy HtoD]
  7.94e+06  27.84000                   -              -         -         -         -  163.84KB    5.89GB/s         0         1         2  [CUDA memcpy HtoD]
  7.94e+06   3.71200            (16 1 1)      (512 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.94e+06  26.56000                   -              -         -         -         -  163.84KB    6.17GB/s         0         1         2  [CUDA memcpy DtoH]
  7.94e+06   4.03200                   -              -         -         -         -  163.84KB   40.63GB/s         0         1         2  [CUDA memset]
  7.94e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  7.94e+06   3.90400                   -              -         -         -         -  163.84KB   41.97GB/s         0         1         2  [CUDA memset]
  7.94e+06   3.93600                   -              -         -         -         -  163.84KB   41.63GB/s         0         1         2  [CUDA memset]
  7.94e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  7.94e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  7.94e+06  27.20000                   -              -         -         -         -  163.84KB    6.02GB/s         0         1         2  [CUDA memcpy HtoD]
  7.94e+06  27.32800                   -              -         -         -         -  163.84KB    6.00GB/s         0         1         2  [CUDA memcpy HtoD]
  7.94e+06   4.03200            (16 1 1)      (512 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.94e+06  26.52800                   -              -         -         -         -  163.84KB    6.18GB/s         0         1         2  [CUDA memcpy DtoH]
  7.94e+06   4.03200                   -              -         -         -         -  163.84KB   40.63GB/s         0         1         2  [CUDA memset]
  7.94e+06   3.93600                   -              -         -         -         -  163.84KB   41.63GB/s         0         1         2  [CUDA memset]
  7.94e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
