======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.46e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  1.46e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  1.46e+06  217.0550                   -              -         -         -         -    1.31MB    6.04GB/s         0         1         2  [CUDA memcpy HtoD]
  1.46e+06  219.7110                   -              -         -         -         -    1.31MB    5.97GB/s         0         1         2  [CUDA memcpy HtoD]
  1.46e+06  27.36000            (64 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.46e+06  212.7350                   -              -         -         -         -    1.31MB    6.16GB/s         0         1         2  [CUDA memcpy DtoH]
  1.46e+06  12.51200                   -              -         -         -         -    1.31MB  104.76GB/s         0         1         2  [CUDA memset]
  1.46e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  1.46e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  1.46e+06  12.99200                   -              -         -         -         -    1.31MB  100.89GB/s         0         1         2  [CUDA memset]
  1.46e+06  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  1.46e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  1.46e+06  216.7670                   -              -         -         -         -    1.31MB    6.05GB/s         0         1         2  [CUDA memcpy HtoD]
  1.46e+06  216.9910                   -              -         -         -         -    1.31MB    6.04GB/s         0         1         2  [CUDA memcpy HtoD]
  1.46e+06  257.9510            (64 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.46e+06  215.4230                   -              -         -         -         -    1.31MB    6.08GB/s         0         1         2  [CUDA memcpy DtoH]
  1.46e+06  12.25600                   -              -         -         -         -    1.31MB  106.95GB/s         0         1         2  [CUDA memset]
  1.46e+06  12.09600                   -              -         -         -         -    1.31MB  108.36GB/s         0         1         2  [CUDA memset]
  1.46e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  2.59e+06  13.21600                   -              -         -         -         -    1.31MB   99.18GB/s         0         1         2  [CUDA memset]
  2.59e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  2.59e+06  19.29600                   -              -         -         -         -    2.36MB  122.27GB/s         0         1         2  [CUDA memset]
  2.59e+06  306.7510                   -              -         -         -         -    1.31MB    4.27GB/s         0         1         2  [CUDA memcpy HtoD]
  2.59e+06  308.1590                   -              -         -         -         -    1.31MB    4.25GB/s         0         1         2  [CUDA memcpy HtoD]
  2.59e+06  32.60800            (64 1 1)     (1024 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.59e+06  969.7570                   -              -         -         -         -    2.36MB    2.43GB/s         0         1         2  [CUDA memcpy DtoH]
  2.59e+06  12.35200                   -              -         -         -         -    1.31MB  106.11GB/s         0         1         2  [CUDA memset]
  2.59e+06  12.19200                   -              -         -         -         -    1.31MB  107.51GB/s         0         1         2  [CUDA memset]
  2.59e+06  19.29600                   -              -         -         -         -    2.36MB  122.27GB/s         0         1         2  [CUDA memset]
  2.59e+06  12.19200                   -              -         -         -         -    1.31MB  107.51GB/s         0         1         2  [CUDA memset]
  2.59e+06  12.03200                   -              -         -         -         -    1.31MB  108.94GB/s         0         1         2  [CUDA memset]
  2.59e+06  19.29600                   -              -         -         -         -    2.36MB  122.27GB/s         0         1         2  [CUDA memset]
  2.59e+06  302.7510                   -              -         -         -         -    1.31MB    4.33GB/s         0         1         2  [CUDA memcpy HtoD]
  2.59e+06  341.9190                   -              -         -         -         -    1.31MB    3.83GB/s         0         1         2  [CUDA memcpy HtoD]
  2.59e+06  1.31e+03            (64 1 1)     (1024 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.59e+06  899.1650                   -              -         -         -         -    2.36MB    2.62GB/s         0         1         2  [CUDA memcpy DtoH]
  2.59e+06  12.25600                   -              -         -         -         -    1.31MB  106.95GB/s         0         1         2  [CUDA memset]
  2.59e+06  12.16000                   -              -         -         -         -    1.31MB  107.79GB/s         0         1         2  [CUDA memset]
  2.59e+06  19.36000                   -              -         -         -         -    2.36MB  121.86GB/s         0         1         2  [CUDA memset]
  3.75e+06  13.24700                   -              -         -         -         -    1.31MB   98.94GB/s         0         1         2  [CUDA memset]
  3.75e+06  12.03200                   -              -         -         -         -    1.31MB  108.94GB/s         0         1         2  [CUDA memset]
  3.75e+06  19.26400                   -              -         -         -         -    2.36MB  122.47GB/s         0         1         2  [CUDA memset]
  3.75e+06  260.8640                   -              -         -         -         -    1.31MB    5.02GB/s         0         1         2  [CUDA memcpy HtoD]
  3.75e+06  263.1350                   -              -         -         -         -    1.31MB    4.98GB/s         0         1         2  [CUDA memcpy HtoD]
  3.75e+06  37.76000            (64 1 1)     (1024 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.75e+06  800.9250                   -              -         -         -         -    2.36MB    2.95GB/s         0         1         2  [CUDA memcpy DtoH]
  3.75e+06  12.35200                   -              -         -         -         -    1.31MB  106.11GB/s         0         1         2  [CUDA memset]
  3.75e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  3.75e+06  19.80800                   -              -         -         -         -    2.36MB  119.11GB/s         0         1         2  [CUDA memset]
  3.75e+06  12.06400                   -              -         -         -         -    1.31MB  108.65GB/s         0         1         2  [CUDA memset]
  3.75e+06  12.25600                   -              -         -         -         -    1.31MB  106.95GB/s         0         1         2  [CUDA memset]
  3.75e+06  19.29600                   -              -         -         -         -    2.36MB  122.27GB/s         0         1         2  [CUDA memset]
  3.75e+06  261.5030                   -              -         -         -         -    1.31MB    5.01GB/s         0         1         2  [CUDA memcpy HtoD]
  3.75e+06  260.1590                   -              -         -         -         -    1.31MB    5.04GB/s         0         1         2  [CUDA memcpy HtoD]
  3.75e+06  267.6480            (64 1 1)     (1024 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.75e+06  663.0380                   -              -         -         -         -    2.36MB    3.56GB/s         0         1         2  [CUDA memcpy DtoH]
  3.75e+06  12.44800                   -              -         -         -         -    1.31MB  105.30GB/s         0         1         2  [CUDA memset]
  3.75e+06  12.03200                   -              -         -         -         -    1.31MB  108.94GB/s         0         1         2  [CUDA memset]
  3.75e+06  19.32800                   -              -         -         -         -    2.36MB  122.07GB/s         0         1         2  [CUDA memset]
  5.46e+06  13.05600                   -              -         -         -         -    1.31MB  100.39GB/s         0         1         2  [CUDA memset]
  5.46e+06  12.03200                   -              -         -         -         -    1.31MB  108.94GB/s         0         1         2  [CUDA memset]
  5.46e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  5.46e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  5.46e+06  215.2950                   -              -         -         -         -    1.31MB    6.09GB/s         0         1         2  [CUDA memcpy HtoD]
  5.46e+06  216.2560                   -              -         -         -         -    1.31MB    6.06GB/s         0         1         2  [CUDA memcpy HtoD]
  5.46e+06  216.3510                   -              -         -         -         -    1.31MB    6.06GB/s         0         1         2  [CUDA memcpy HtoD]
  5.46e+06  35.52000            (64 1 1)     (1024 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.46e+06  216.9280                   -              -         -         -         -    1.31MB    6.04GB/s         0         1         2  [CUDA memcpy DtoH]
  5.46e+06  12.28800                   -              -         -         -         -    1.31MB  106.67GB/s         0         1         2  [CUDA memset]
  5.46e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  5.46e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  5.46e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  5.46e+06  12.09600                   -              -         -         -         -    1.31MB  108.36GB/s         0         1         2  [CUDA memset]
  5.46e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  5.46e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  5.46e+06  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  5.46e+06  213.4710                   -              -         -         -         -    1.31MB    6.14GB/s         0         1         2  [CUDA memcpy HtoD]
  5.46e+06  215.9350                   -              -         -         -         -    1.31MB    6.07GB/s         0         1         2  [CUDA memcpy HtoD]
  5.46e+06  215.1670                   -              -         -         -         -    1.31MB    6.09GB/s         0         1         2  [CUDA memcpy HtoD]
  5.46e+06  653.4700            (64 1 1)     (1024 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.46e+06  211.8390                   -              -         -         -         -    1.31MB    6.19GB/s         0         1         2  [CUDA memcpy DtoH]
  5.46e+06  12.25600                   -              -         -         -         -    1.31MB  106.95GB/s         0         1         2  [CUDA memset]
  5.46e+06  12.28800                   -              -         -         -         -    1.31MB  106.67GB/s         0         1         2  [CUDA memset]
  5.46e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  5.46e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  7.13e+06  13.02400                   -              -         -         -         -    1.31MB  100.64GB/s         0         1         2  [CUDA memset]
  7.13e+06  12.25600                   -              -         -         -         -    1.31MB  106.95GB/s         0         1         2  [CUDA memset]
  7.13e+06  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  7.13e+06  12.03200                   -              -         -         -         -    1.31MB  108.94GB/s         0         1         2  [CUDA memset]
  7.13e+06  234.5590                   -              -         -         -         -    1.31MB    5.59GB/s         0         1         2  [CUDA memcpy HtoD]
  7.14e+06  228.7030                   -              -         -         -         -    1.31MB    5.73GB/s         0         1         2  [CUDA memcpy HtoD]
  7.14e+06  242.7520                   -              -         -         -         -    1.31MB    5.40GB/s         0         1         2  [CUDA memcpy HtoD]
  7.14e+06  36.41600            (64 1 1)     (1024 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.14e+06  225.5030                   -              -         -         -         -    1.31MB    5.81GB/s         0         1         2  [CUDA memcpy DtoH]
  7.14e+06  12.25600                   -              -         -         -         -    1.31MB  106.95GB/s         0         1         2  [CUDA memset]
  7.14e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  7.14e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  7.14e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  7.14e+06  12.99200                   -              -         -         -         -    1.31MB  100.89GB/s         0         1         2  [CUDA memset]
  7.14e+06  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  7.14e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  7.14e+06  12.03200                   -              -         -         -         -    1.31MB  108.94GB/s         0         1         2  [CUDA memset]
  7.14e+06  221.0550                   -              -         -         -         -    1.31MB    5.93GB/s         0         1         2  [CUDA memcpy HtoD]
  7.14e+06  237.0870                   -              -         -         -         -    1.31MB    5.53GB/s         0         1         2  [CUDA memcpy HtoD]
  7.14e+06  235.7120                   -              -         -         -         -    1.31MB    5.56GB/s         0         1         2  [CUDA memcpy HtoD]
  7.14e+06  451.5180            (64 1 1)     (1024 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.14e+06  228.0640                   -              -         -         -         -    1.31MB    5.75GB/s         0         1         2  [CUDA memcpy DtoH]
  7.14e+06  12.22400                   -              -         -         -         -    1.31MB  107.23GB/s         0         1         2  [CUDA memset]
  7.14e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  7.14e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  7.14e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  8.26e+06  13.02400                   -              -         -         -         -    1.31MB  100.64GB/s         0         1         2  [CUDA memset]
  8.26e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  8.26e+06  12.22400                   -              -         -         -         -    1.31MB  107.23GB/s         0         1         2  [CUDA memset]
  8.26e+06  218.7510                   -              -         -         -         -    1.31MB    5.99GB/s         0         1         2  [CUDA memcpy HtoD]
  8.26e+06  217.1510                   -              -         -         -         -    1.31MB    6.04GB/s         0         1         2  [CUDA memcpy HtoD]
  8.26e+06  27.10400            (64 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.26e+06  215.9670                   -              -         -         -         -    1.31MB    6.07GB/s         0         1         2  [CUDA memcpy DtoH]
  8.26e+06  12.28800                   -              -         -         -         -    1.31MB  106.67GB/s         0         1         2  [CUDA memset]
  8.26e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  8.26e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  8.26e+06  12.06400                   -              -         -         -         -    1.31MB  108.65GB/s         0         1         2  [CUDA memset]
  8.26e+06  12.03200                   -              -         -         -         -    1.31MB  108.94GB/s         0         1         2  [CUDA memset]
  8.26e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  8.26e+06  216.0000                   -              -         -         -         -    1.31MB    6.07GB/s         0         1         2  [CUDA memcpy HtoD]
  8.26e+06  216.5120                   -              -         -         -         -    1.31MB    6.05GB/s         0         1         2  [CUDA memcpy HtoD]
  8.26e+06  25.95200            (64 1 1)     (1024 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.26e+06  214.8790                   -              -         -         -         -    1.31MB    6.10GB/s         0         1         2  [CUDA memcpy DtoH]
  8.26e+06  12.35200                   -              -         -         -         -    1.31MB  106.11GB/s         0         1         2  [CUDA memset]
  8.26e+06  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  8.26e+06  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
