======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.37e+06   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  1.37e+06   1.18400                   -              -         -         -         -      320B  270.27MB/s         0         1         2  [CUDA memcpy HtoD]
  1.37e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memcpy HtoD]
  1.37e+06   2.91200             (8 1 1)        (2 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.37e+06   2.43200                   -              -         -         -         -      320B  131.58MB/s         0         1         2  [CUDA memcpy DtoH]
  1.37e+06   2.88000                   -              -         -         -         -      320B  111.11MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.78400                   -              -         -         -         -      320B  114.94MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.88000                   -              -         -         -         -      320B  111.11MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  1.37e+06   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  1.37e+06   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  1.37e+06   0.96000                   -              -         -         -         -      320B  333.33MB/s         0         1         2  [CUDA memcpy HtoD]
  1.37e+06  12.57600             (8 1 1)        (2 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.37e+06   2.30400                   -              -         -         -         -      320B  138.89MB/s         0         1         2  [CUDA memcpy DtoH]
  1.38e+06   2.94400                   -              -         -         -         -      320B  108.70MB/s         0         1         2  [CUDA memset]
  1.38e+06   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  1.38e+06   2.78400                   -              -         -         -         -      320B  114.94MB/s         0         1         2  [CUDA memset]
  2.47e+06   3.48800                   -              -         -         -         -      320B   91.74MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  2.47e+06   3.10400                   -              -         -         -         -      576B  185.57MB/s         0         1         2  [CUDA memset]
  2.47e+06   0.96000                   -              -         -         -         -      320B  333.33MB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+06   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+06   3.84000             (8 1 1)        (2 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.47e+06   2.40000                   -              -         -         -         -      576B  240.00MB/s         0         1         2  [CUDA memcpy DtoH]
  2.47e+06   2.91200                   -              -         -         -         -      320B  109.89MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.91200                   -              -         -         -         -      320B  109.89MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.88000                   -              -         -         -         -      576B  200.00MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.94400                   -              -         -         -         -      320B  108.70MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.84800                   -              -         -         -         -      320B  112.36MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.84800                   -              -         -         -         -      576B  202.25MB/s         0         1         2  [CUDA memset]
  2.47e+06   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+06   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+06  104.9920             (8 1 1)        (2 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.47e+06   2.24000                   -              -         -         -         -      576B  257.14MB/s         0         1         2  [CUDA memcpy DtoH]
  2.47e+06   2.91200                   -              -         -         -         -      320B  109.89MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  2.47e+06   2.88000                   -              -         -         -         -      576B  200.00MB/s         0         1         2  [CUDA memset]
  3.57e+06   3.39200                   -              -         -         -         -      320B   94.34MB/s         0         1         2  [CUDA memset]
  3.57e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  3.57e+06   3.04000                   -              -         -         -         -      576B  189.47MB/s         0         1         2  [CUDA memset]
  3.57e+06   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  3.57e+06   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  3.57e+06   3.87200             (8 1 1)        (2 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.57e+06   2.43200                   -              -         -         -         -      576B  236.84MB/s         0         1         2  [CUDA memcpy DtoH]
  3.57e+06   2.84800                   -              -         -         -         -      320B  112.36MB/s         0         1         2  [CUDA memset]
  3.57e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  3.57e+06   2.84800                   -              -         -         -         -      576B  202.25MB/s         0         1         2  [CUDA memset]
  3.57e+06   2.88000                   -              -         -         -         -      320B  111.11MB/s         0         1         2  [CUDA memset]
  3.57e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  3.57e+06   2.75200                   -              -         -         -         -      576B  209.30MB/s         0         1         2  [CUDA memset]
  3.57e+06   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  3.57e+06   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  3.57e+06  15.39200             (8 1 1)        (2 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.57e+06   2.20800                   -              -         -         -         -      576B  260.87MB/s         0         1         2  [CUDA memcpy DtoH]
  3.57e+06   2.88000                   -              -         -         -         -      320B  111.11MB/s         0         1         2  [CUDA memset]
  3.57e+06   2.81600                   -              -         -         -         -      320B  113.64MB/s         0         1         2  [CUDA memset]
  3.57e+06   2.88000                   -              -         -         -         -      576B  200.00MB/s         0         1         2  [CUDA memset]
  5.21e+06   3.39200                   -              -         -         -         -      320B   94.34MB/s         0         1         2  [CUDA memset]
  5.21e+06   3.00800                   -              -         -         -         -      320B  106.38MB/s         0         1         2  [CUDA memset]
  5.21e+06   2.81600                   -              -         -         -         -      320B  113.64MB/s         0         1         2  [CUDA memset]
  5.21e+06   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  5.21e+06   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  5.21e+06   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  5.21e+06   0.96000                   -              -         -         -         -      320B  333.33MB/s         0         1         2  [CUDA memcpy HtoD]
  5.21e+06   3.48800             (8 1 1)        (2 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.21e+06   2.30400                   -              -         -         -         -      320B  138.89MB/s         0         1         2  [CUDA memcpy DtoH]
  5.21e+06   2.94400                   -              -         -         -         -      320B  108.70MB/s         0         1         2  [CUDA memset]
  5.21e+06   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  5.21e+06   3.00800                   -              -         -         -         -      320B  106.38MB/s         0         1         2  [CUDA memset]
  5.21e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  5.21e+06   2.81600                   -              -         -         -         -      320B  113.64MB/s         0         1         2  [CUDA memset]
  5.21e+06   2.91200                   -              -         -         -         -      320B  109.89MB/s         0         1         2  [CUDA memset]
  5.21e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  5.21e+06   2.68800                   -              -         -         -         -      320B  119.05MB/s         0         1         2  [CUDA memset]
  5.21e+06   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  5.21e+06   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  5.21e+06   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  5.21e+06  30.04700             (8 1 1)        (2 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.21e+06   2.14400                   -              -         -         -         -      320B  149.25MB/s         0         1         2  [CUDA memcpy DtoH]
  5.21e+06   2.91200                   -              -         -         -         -      320B  109.89MB/s         0         1         2  [CUDA memset]
  5.21e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  5.21e+06   2.78400                   -              -         -         -         -      320B  114.94MB/s         0         1         2  [CUDA memset]
  5.21e+06   2.68800                   -              -         -         -         -      320B  119.05MB/s         0         1         2  [CUDA memset]
  6.86e+06   3.39200                   -              -         -         -         -      320B   94.34MB/s         0         1         2  [CUDA memset]
  6.86e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  6.86e+06   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  6.86e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  6.86e+06   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  6.86e+06   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  6.86e+06   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  6.86e+06   3.32800             (8 1 1)        (2 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.86e+06   2.30400                   -              -         -         -         -      320B  138.89MB/s         0         1         2  [CUDA memcpy DtoH]
  6.86e+06   2.88000                   -              -         -         -         -      320B  111.11MB/s         0         1         2  [CUDA memset]
  6.86e+06   2.71900                   -              -         -         -         -      320B  117.69MB/s         0         1         2  [CUDA memset]
  6.86e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  6.86e+06   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  6.86e+06   2.78400                   -              -         -         -         -      320B  114.94MB/s         0         1         2  [CUDA memset]
  6.86e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  6.86e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  6.86e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  6.86e+06   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  6.86e+06   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  6.86e+06   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  6.86e+06  18.78400             (8 1 1)        (2 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.86e+06   2.14400                   -              -         -         -         -      320B  149.25MB/s         0         1         2  [CUDA memcpy DtoH]
  6.86e+06   2.91200                   -              -         -         -         -      320B  109.89MB/s         0         1         2  [CUDA memset]
  6.86e+06   2.68800                   -              -         -         -         -      320B  119.05MB/s         0         1         2  [CUDA memset]
  6.86e+06   2.68800                   -              -         -         -         -      320B  119.05MB/s         0         1         2  [CUDA memset]
  6.86e+06   2.68800                   -              -         -         -         -      320B  119.05MB/s         0         1         2  [CUDA memset]
  7.97e+06   3.45500                   -              -         -         -         -      320B   92.62MB/s         0         1         2  [CUDA memset]
  7.97e+06   2.81600                   -              -         -         -         -      320B  113.64MB/s         0         1         2  [CUDA memset]
  7.97e+06   2.78400                   -              -         -         -         -      320B  114.94MB/s         0         1         2  [CUDA memset]
  7.97e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memcpy HtoD]
  7.97e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memcpy HtoD]
  7.97e+06   3.16800             (8 1 1)        (2 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.97e+06   2.52800                   -              -         -         -         -      320B  126.58MB/s         0         1         2  [CUDA memcpy DtoH]
  7.97e+06   3.04000                   -              -         -         -         -      320B  105.26MB/s         0         1         2  [CUDA memset]
  7.97e+06   2.97600                   -              -         -         -         -      320B  107.53MB/s         0         1         2  [CUDA memset]
  7.97e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  7.97e+06   2.91200                   -              -         -         -         -      320B  109.89MB/s         0         1         2  [CUDA memset]
  7.97e+06   2.81600                   -              -         -         -         -      320B  113.64MB/s         0         1         2  [CUDA memset]
  7.97e+06   2.78400                   -              -         -         -         -      320B  114.94MB/s         0         1         2  [CUDA memset]
  7.97e+06   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  7.97e+06   1.31200                   -              -         -         -         -      320B  243.90MB/s         0         1         2  [CUDA memcpy HtoD]
  7.97e+06   3.13600             (8 1 1)        (2 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.97e+06   2.46400                   -              -         -         -         -      320B  129.87MB/s         0         1         2  [CUDA memcpy DtoH]
  7.97e+06   3.00800                   -              -         -         -         -      320B  106.38MB/s         0         1         2  [CUDA memset]
  7.97e+06   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  7.97e+06   2.78400                   -              -         -         -         -      320B  114.94MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
