======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.46e+06  22.17600                   -              -         -         -         -    2.62MB  118.21GB/s         0         1         2  [CUDA memset]
  1.46e+06  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  1.46e+06  21.02400                   -              -         -         -         -    2.62MB  124.69GB/s         0         1         2  [CUDA memset]
  1.47e+06  512.7350                   -              -         -         -         -    2.62MB    5.11GB/s         0         1         2  [CUDA memcpy HtoD]
  1.47e+06  582.3340                   -              -         -         -         -    2.62MB    4.50GB/s         0         1         2  [CUDA memcpy HtoD]
  1.47e+06  54.43200          (1024 1 1)      (128 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.47e+06  688.6060                   -              -         -         -         -    2.62MB    3.81GB/s         0         1         2  [CUDA memcpy DtoH]
  1.47e+06  21.40800                   -              -         -         -         -    2.62MB  122.45GB/s         0         1         2  [CUDA memset]
  1.47e+06  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  1.47e+06  21.28000                   -              -         -         -         -    2.62MB  123.19GB/s         0         1         2  [CUDA memset]
  1.47e+06  22.11200                   -              -         -         -         -    2.62MB  118.55GB/s         0         1         2  [CUDA memset]
  1.47e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  1.47e+06  21.02400                   -              -         -         -         -    2.62MB  124.69GB/s         0         1         2  [CUDA memset]
  1.47e+06  508.4140                   -              -         -         -         -    2.62MB    5.16GB/s         0         1         2  [CUDA memcpy HtoD]
  1.47e+06  541.8220                   -              -         -         -         -    2.62MB    4.84GB/s         0         1         2  [CUDA memcpy HtoD]
  1.47e+06  461.6950          (1024 1 1)      (128 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.47e+06  515.8060                   -              -         -         -         -    2.62MB    5.08GB/s         0         1         2  [CUDA memcpy DtoH]
  1.47e+06  21.44000                   -              -         -         -         -    2.62MB  122.27GB/s         0         1         2  [CUDA memset]
  1.47e+06  21.02400                   -              -         -         -         -    2.62MB  124.69GB/s         0         1         2  [CUDA memset]
  1.47e+06  21.28000                   -              -         -         -         -    2.62MB  123.19GB/s         0         1         2  [CUDA memset]
  2.64e+06  22.11200                   -              -         -         -         -    2.62MB  118.55GB/s         0         1         2  [CUDA memset]
  2.64e+06  21.28000                   -              -         -         -         -    2.62MB  123.19GB/s         0         1         2  [CUDA memset]
  2.64e+06  35.58300                   -              -         -         -         -    4.72MB  132.61GB/s         0         1         2  [CUDA memset]
  2.64e+06  501.6300                   -              -         -         -         -    2.62MB    5.23GB/s         0         1         2  [CUDA memcpy HtoD]
  2.64e+06  507.5180                   -              -         -         -         -    2.62MB    5.17GB/s         0         1         2  [CUDA memcpy HtoD]
  2.64e+06  70.17600          (1024 1 1)      (128 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.64e+06  1.33e+03                   -              -         -         -         -    4.72MB    3.54GB/s         0         1         2  [CUDA memcpy DtoH]
  2.64e+06  21.37600                   -              -         -         -         -    2.62MB  122.63GB/s         0         1         2  [CUDA memset]
  2.64e+06  21.34400                   -              -         -         -         -    2.62MB  122.82GB/s         0         1         2  [CUDA memset]
  2.64e+06  35.61600                   -              -         -         -         -    4.72MB  132.49GB/s         0         1         2  [CUDA memset]
  2.64e+06  21.18400                   -              -         -         -         -    2.62MB  123.75GB/s         0         1         2  [CUDA memset]
  2.64e+06  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  2.64e+06  35.64800                   -              -         -         -         -    4.72MB  132.37GB/s         0         1         2  [CUDA memset]
  2.64e+06  504.1910                   -              -         -         -         -    2.62MB    5.20GB/s         0         1         2  [CUDA memcpy HtoD]
  2.64e+06  494.2390                   -              -         -         -         -    2.62MB    5.30GB/s         0         1         2  [CUDA memcpy HtoD]
  2.64e+06  2.49e+03          (1024 1 1)      (128 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.64e+06  1.00e+03                   -              -         -         -         -    4.72MB    4.72GB/s         0         1         2  [CUDA memcpy DtoH]
  2.65e+06  21.34400                   -              -         -         -         -    2.62MB  122.82GB/s         0         1         2  [CUDA memset]
  2.65e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  2.65e+06  35.61600                   -              -         -         -         -    4.72MB  132.49GB/s         0         1         2  [CUDA memset]
  3.84e+06  22.17600                   -              -         -         -         -    2.62MB  118.21GB/s         0         1         2  [CUDA memset]
  3.84e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  3.84e+06  35.84000                   -              -         -         -         -    4.72MB  131.66GB/s         0         1         2  [CUDA memset]
  3.84e+06  753.2460                   -              -         -         -         -    2.62MB    3.48GB/s         0         1         2  [CUDA memcpy HtoD]
  3.85e+06  707.1340                   -              -         -         -         -    2.62MB    3.71GB/s         0         1         2  [CUDA memcpy HtoD]
  3.85e+06  70.56000          (1024 1 1)      (128 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.85e+06  2.09e+03                   -              -         -         -         -    4.72MB    2.25GB/s         0         1         2  [CUDA memcpy DtoH]
  3.85e+06  21.34400                   -              -         -         -         -    2.62MB  122.82GB/s         0         1         2  [CUDA memset]
  3.85e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  3.85e+06  35.61600                   -              -         -         -         -    4.72MB  132.49GB/s         0         1         2  [CUDA memset]
  3.85e+06  21.21600                   -              -         -         -         -    2.62MB  123.56GB/s         0         1         2  [CUDA memset]
  3.85e+06  21.18400                   -              -         -         -         -    2.62MB  123.75GB/s         0         1         2  [CUDA memset]
  3.85e+06  35.71200                   -              -         -         -         -    4.72MB  132.13GB/s         0         1         2  [CUDA memset]
  3.85e+06  674.9740                   -              -         -         -         -    2.62MB    3.88GB/s         0         1         2  [CUDA memcpy HtoD]
  3.85e+06  639.1660                   -              -         -         -         -    2.62MB    4.10GB/s         0         1         2  [CUDA memcpy HtoD]
  3.85e+06  700.5420          (1024 1 1)      (128 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.85e+06  1.43e+03                   -              -         -         -         -    4.72MB    3.29GB/s         0         1         2  [CUDA memcpy DtoH]
  3.85e+06  21.40800                   -              -         -         -         -    2.62MB  122.45GB/s         0         1         2  [CUDA memset]
  3.85e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  3.85e+06  35.64800                   -              -         -         -         -    4.72MB  132.37GB/s         0         1         2  [CUDA memset]
  5.60e+06  22.11200                   -              -         -         -         -    2.62MB  118.55GB/s         0         1         2  [CUDA memset]
  5.60e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  5.60e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  5.60e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  5.60e+06  497.3430                   -              -         -         -         -    2.62MB    5.27GB/s         0         1         2  [CUDA memcpy HtoD]
  5.60e+06  491.7110                   -              -         -         -         -    2.62MB    5.33GB/s         0         1         2  [CUDA memcpy HtoD]
  5.60e+06  488.4470                   -              -         -         -         -    2.62MB    5.37GB/s         0         1         2  [CUDA memcpy HtoD]
  5.60e+06  74.11200          (1024 1 1)      (128 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.60e+06  502.3020                   -              -         -         -         -    2.62MB    5.22GB/s         0         1         2  [CUDA memcpy DtoH]
  5.60e+06  21.37600                   -              -         -         -         -    2.62MB  122.63GB/s         0         1         2  [CUDA memset]
  5.60e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  5.60e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  5.60e+06  21.02400                   -              -         -         -         -    2.62MB  124.69GB/s         0         1         2  [CUDA memset]
  5.61e+06  21.18400                   -              -         -         -         -    2.62MB  123.75GB/s         0         1         2  [CUDA memset]
  5.61e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  5.61e+06  21.02400                   -              -         -         -         -    2.62MB  124.69GB/s         0         1         2  [CUDA memset]
  5.61e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  5.61e+06  492.0630                   -              -         -         -         -    2.62MB    5.33GB/s         0         1         2  [CUDA memcpy HtoD]
  5.61e+06  506.6220                   -              -         -         -         -    2.62MB    5.17GB/s         0         1         2  [CUDA memcpy HtoD]
  5.61e+06  495.5180                   -              -         -         -         -    2.62MB    5.29GB/s         0         1         2  [CUDA memcpy HtoD]
  5.61e+06  1.28e+03          (1024 1 1)      (128 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.61e+06  510.7180                   -              -         -         -         -    2.62MB    5.13GB/s         0         1         2  [CUDA memcpy DtoH]
  5.61e+06  21.34400                   -              -         -         -         -    2.62MB  122.82GB/s         0         1         2  [CUDA memset]
  5.61e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  5.61e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  5.61e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  7.32e+06  22.11200                   -              -         -         -         -    2.62MB  118.55GB/s         0         1         2  [CUDA memset]
  7.32e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  7.32e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  7.32e+06  21.15100                   -              -         -         -         -    2.62MB  123.94GB/s         0         1         2  [CUDA memset]
  7.32e+06  788.5420                   -              -         -         -         -    2.62MB    3.32GB/s         0         1         2  [CUDA memcpy HtoD]
  7.33e+06  548.4470                   -              -         -         -         -    2.62MB    4.78GB/s         0         1         2  [CUDA memcpy HtoD]
  7.33e+06  539.5190                   -              -         -         -         -    2.62MB    4.86GB/s         0         1         2  [CUDA memcpy HtoD]
  7.33e+06  72.99100          (1024 1 1)      (128 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.33e+06  679.5820                   -              -         -         -         -    2.62MB    3.86GB/s         0         1         2  [CUDA memcpy DtoH]
  7.33e+06  22.14400                   -              -         -         -         -    2.62MB  118.38GB/s         0         1         2  [CUDA memset]
  7.33e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  7.33e+06  21.02400                   -              -         -         -         -    2.62MB  124.69GB/s         0         1         2  [CUDA memset]
  7.33e+06  21.34400                   -              -         -         -         -    2.62MB  122.82GB/s         0         1         2  [CUDA memset]
  7.33e+06  22.14400                   -              -         -         -         -    2.62MB  118.38GB/s         0         1         2  [CUDA memset]
  7.33e+06  21.34400                   -              -         -         -         -    2.62MB  122.82GB/s         0         1         2  [CUDA memset]
  7.33e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  7.33e+06  21.08700                   -              -         -         -         -    2.62MB  124.32GB/s         0         1         2  [CUDA memset]
  7.33e+06  685.6620                   -              -         -         -         -    2.62MB    3.82GB/s         0         1         2  [CUDA memcpy HtoD]
  7.34e+06  795.4210                   -              -         -         -         -    2.62MB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  7.34e+06  743.0700                   -              -         -         -         -    2.62MB    3.53GB/s         0         1         2  [CUDA memcpy HtoD]
  7.34e+06  886.7170          (1024 1 1)      (128 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.34e+06  690.7820                   -              -         -         -         -    2.62MB    3.79GB/s         0         1         2  [CUDA memcpy DtoH]
  7.34e+06  21.37600                   -              -         -         -         -    2.62MB  122.63GB/s         0         1         2  [CUDA memset]
  7.34e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  7.34e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  7.34e+06  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  8.51e+06  22.14400                   -              -         -         -         -    2.62MB  118.38GB/s         0         1         2  [CUDA memset]
  8.51e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  8.51e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  8.51e+06  510.9750                   -              -         -         -         -    2.62MB    5.13GB/s         0         1         2  [CUDA memcpy HtoD]
  8.52e+06  515.6790                   -              -         -         -         -    2.62MB    5.08GB/s         0         1         2  [CUDA memcpy HtoD]
  8.52e+06  54.91100          (1024 1 1)      (128 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.52e+06  536.1910                   -              -         -         -         -    2.62MB    4.89GB/s         0         1         2  [CUDA memcpy DtoH]
  8.52e+06  21.37600                   -              -         -         -         -    2.62MB  122.63GB/s         0         1         2  [CUDA memset]
  8.52e+06  21.02400                   -              -         -         -         -    2.62MB  124.69GB/s         0         1         2  [CUDA memset]
  8.52e+06  20.99200                   -              -         -         -         -    2.62MB  124.88GB/s         0         1         2  [CUDA memset]
  8.52e+06  22.11200                   -              -         -         -         -    2.62MB  118.55GB/s         0         1         2  [CUDA memset]
  8.52e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  8.52e+06  21.02400                   -              -         -         -         -    2.62MB  124.69GB/s         0         1         2  [CUDA memset]
  8.52e+06  510.0790                   -              -         -         -         -    2.62MB    5.14GB/s         0         1         2  [CUDA memcpy HtoD]
  8.52e+06  505.1510                   -              -         -         -         -    2.62MB    5.19GB/s         0         1         2  [CUDA memcpy HtoD]
  8.52e+06  54.33500          (1024 1 1)      (128 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.52e+06  518.1430                   -              -         -         -         -    2.62MB    5.06GB/s         0         1         2  [CUDA memcpy DtoH]
  8.52e+06  21.76000                   -              -         -         -         -    2.62MB  120.47GB/s         0         1         2  [CUDA memset]
  8.52e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  8.52e+06  20.99200                   -              -         -         -         -    2.62MB  124.88GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
