======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  3.58e+06  15.87200             (2 1 1)        (2 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.58e+06   2.52800                   -              -         -         -         -      144B   56.96MB/s         0         1         2  [CUDA memcpy DtoH]
  3.58e+06   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  3.58e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  3.58e+06   2.75200                   -              -         -         -         -      144B   52.33MB/s         0         1         2  [CUDA memset]
  5.24e+06   3.39200                   -              -         -         -         -       80B   23.58MB/s         0         1         2  [CUDA memset]
  5.24e+06   2.78400                   -              -         -         -         -       80B   28.74MB/s         0         1         2  [CUDA memset]
  5.24e+06   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  5.24e+06   2.84800                   -              -         -         -         -       80B   28.09MB/s         0         1         2  [CUDA memset]
  5.24e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  5.24e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  5.24e+06   0.92800                   -              -         -         -         -       80B   86.21MB/s         0         1         2  [CUDA memcpy HtoD]
  5.24e+06   3.61600             (2 1 1)        (2 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.24e+06   2.24000                   -              -         -         -         -       80B   35.71MB/s         0         1         2  [CUDA memcpy DtoH]
  5.24e+06   2.84800                   -              -         -         -         -       80B   28.09MB/s         0         1         2  [CUDA memset]
  5.24e+06   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  5.24e+06   2.78400                   -              -         -         -         -       80B   28.74MB/s         0         1         2  [CUDA memset]
  5.24e+06   2.71900                   -              -         -         -         -       80B   29.42MB/s         0         1         2  [CUDA memset]
  5.24e+06   2.84800                   -              -         -         -         -       80B   28.09MB/s         0         1         2  [CUDA memset]
  5.24e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  5.24e+06   2.97600                   -              -         -         -         -       80B   26.88MB/s         0         1         2  [CUDA memset]
  5.24e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  5.24e+06   0.92800                   -              -         -         -         -       80B   86.21MB/s         0         1         2  [CUDA memcpy HtoD]
  5.24e+06   0.86400                   -              -         -         -         -       80B   92.59MB/s         0         1         2  [CUDA memcpy HtoD]
  5.24e+06   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memcpy HtoD]
  5.24e+06  30.33600             (2 1 1)        (2 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.24e+06   2.20800                   -              -         -         -         -       80B   36.23MB/s         0         1         2  [CUDA memcpy DtoH]
  5.24e+06   2.91200                   -              -         -         -         -       80B   27.47MB/s         0         1         2  [CUDA memset]
  5.24e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  5.24e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  5.24e+06   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  6.88e+06   3.36000                   -              -         -         -         -       80B   23.81MB/s         0         1         2  [CUDA memset]
  6.88e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  6.88e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  6.88e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  6.88e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  6.88e+06   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memcpy HtoD]
  6.88e+06   0.86400                   -              -         -         -         -       80B   92.59MB/s         0         1         2  [CUDA memcpy HtoD]
  6.88e+06   3.32800             (2 1 1)        (2 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.88e+06   2.30400                   -              -         -         -         -       80B   34.72MB/s         0         1         2  [CUDA memcpy DtoH]
  6.88e+06   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  6.88e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  6.88e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  6.88e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  6.88e+06   2.81600                   -              -         -         -         -       80B   28.41MB/s         0         1         2  [CUDA memset]
  6.88e+06   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  6.88e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  6.88e+06   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  6.88e+06   0.86400                   -              -         -         -         -       80B   92.59MB/s         0         1         2  [CUDA memcpy HtoD]
  6.88e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  6.88e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  6.88e+06  18.84800             (2 1 1)        (2 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.88e+06   2.08000                   -              -         -         -         -       80B   38.46MB/s         0         1         2  [CUDA memcpy DtoH]
  6.88e+06   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  6.88e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  6.88e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  6.88e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  7.98e+06   3.42400                   -              -         -         -         -       80B   23.36MB/s         0         1         2  [CUDA memset]
  7.98e+06   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  7.98e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  7.98e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  7.98e+06   0.92800                   -              -         -         -         -       80B   86.21MB/s         0         1         2  [CUDA memcpy HtoD]
  7.98e+06   3.16800             (2 1 1)        (2 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.98e+06   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memcpy DtoH]
  7.98e+06   2.91200                   -              -         -         -         -       80B   27.47MB/s         0         1         2  [CUDA memset]
  7.98e+06   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  7.98e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  7.98e+06   2.81600                   -              -         -         -         -       80B   28.41MB/s         0         1         2  [CUDA memset]
  7.98e+06   2.71900                   -              -         -         -         -       80B   29.42MB/s         0         1         2  [CUDA memset]
  7.98e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  7.98e+06   0.92800                   -              -         -         -         -       80B   86.21MB/s         0         1         2  [CUDA memcpy HtoD]
  7.98e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  7.98e+06   2.94400             (2 1 1)        (2 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.98e+06   2.08000                   -              -         -         -         -       80B   38.46MB/s         0         1         2  [CUDA memcpy DtoH]
  7.98e+06   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  7.98e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  7.98e+06   2.78400                   -              -         -         -         -       80B   28.74MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
