======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  3.66e+06   3.04000                   -              -         -         -         -    1.15KB  378.95MB/s         0         1         2  [CUDA memset]
  3.66e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  3.66e+06   0.92800                   -              -         -         -         -      640B  689.66MB/s         0         1         2  [CUDA memcpy HtoD]
  3.66e+06   4.09600             (4 1 1)        (8 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.66e+06   2.49600                   -              -         -         -         -    1.15KB  461.54MB/s         0         1         2  [CUDA memcpy DtoH]
  3.66e+06   2.88000                   -              -         -         -         -      640B  222.22MB/s         0         1         2  [CUDA memset]
  3.66e+06   2.75200                   -              -         -         -         -      640B  232.56MB/s         0         1         2  [CUDA memset]
  3.66e+06   2.97600                   -              -         -         -         -    1.15KB  387.10MB/s         0         1         2  [CUDA memset]
  3.66e+06   2.81600                   -              -         -         -         -      640B  227.27MB/s         0         1         2  [CUDA memset]
  3.66e+06   2.68800                   -              -         -         -         -      640B  238.10MB/s         0         1         2  [CUDA memset]
  3.66e+06   2.81600                   -              -         -         -         -    1.15KB  409.09MB/s         0         1         2  [CUDA memset]
  3.66e+06   1.15200                   -              -         -         -         -      640B  555.56MB/s         0         1         2  [CUDA memcpy HtoD]
  3.66e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  3.66e+06  16.06400             (4 1 1)        (8 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.66e+06   2.24000                   -              -         -         -         -    1.15KB  514.29MB/s         0         1         2  [CUDA memcpy DtoH]
  3.66e+06   2.88000                   -              -         -         -         -      640B  222.22MB/s         0         1         2  [CUDA memset]
  3.66e+06   2.78400                   -              -         -         -         -      640B  229.89MB/s         0         1         2  [CUDA memset]
  3.66e+06   2.91200                   -              -         -         -         -    1.15KB  395.60MB/s         0         1         2  [CUDA memset]
  5.31e+06   3.39200                   -              -         -         -         -      640B  188.68MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.75200                   -              -         -         -         -      640B  232.56MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.78400                   -              -         -         -         -      640B  229.89MB/s         0         1         2  [CUDA memset]
  5.31e+06   0.92800                   -              -         -         -         -      640B  689.66MB/s         0         1         2  [CUDA memcpy HtoD]
  5.31e+06   0.92800                   -              -         -         -         -      640B  689.66MB/s         0         1         2  [CUDA memcpy HtoD]
  5.31e+06   0.92800                   -              -         -         -         -      640B  689.66MB/s         0         1         2  [CUDA memcpy HtoD]
  5.31e+06   3.48800             (4 1 1)        (8 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.31e+06   2.36800                   -              -         -         -         -      640B  270.27MB/s         0         1         2  [CUDA memcpy DtoH]
  5.31e+06   2.91200                   -              -         -         -         -      640B  219.78MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.88000                   -              -         -         -         -      640B  222.22MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.78400                   -              -         -         -         -      640B  229.89MB/s         0         1         2  [CUDA memset]
  5.31e+06   0.99200                   -              -         -         -         -      640B  645.16MB/s         0         1         2  [CUDA memcpy HtoD]
  5.31e+06   0.99200                   -              -         -         -         -      640B  645.16MB/s         0         1         2  [CUDA memcpy HtoD]
  5.31e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  5.31e+06  29.34300             (4 1 1)        (8 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.31e+06   2.24000                   -              -         -         -         -      640B  285.71MB/s         0         1         2  [CUDA memcpy DtoH]
  5.31e+06   2.88000                   -              -         -         -         -      640B  222.22MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.78400                   -              -         -         -         -      640B  229.89MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.75200                   -              -         -         -         -      640B  232.56MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.84800                   -              -         -         -         -      640B  224.72MB/s         0         1         2  [CUDA memset]
  6.96e+06   3.42400                   -              -         -         -         -      640B  186.92MB/s         0         1         2  [CUDA memset]
  6.96e+06   2.78400                   -              -         -         -         -      640B  229.89MB/s         0         1         2  [CUDA memset]
  6.96e+06   2.88000                   -              -         -         -         -      640B  222.22MB/s         0         1         2  [CUDA memset]
  6.96e+06   2.78400                   -              -         -         -         -      640B  229.89MB/s         0         1         2  [CUDA memset]
  6.96e+06   0.99200                   -              -         -         -         -      640B  645.16MB/s         0         1         2  [CUDA memcpy HtoD]
  6.96e+06   1.05600                   -              -         -         -         -      640B  606.06MB/s         0         1         2  [CUDA memcpy HtoD]
  6.96e+06   1.15200                   -              -         -         -         -      640B  555.56MB/s         0         1         2  [CUDA memcpy HtoD]
  6.96e+06   3.68000             (4 1 1)        (8 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.96e+06   3.10400                   -              -         -         -         -      640B  206.19MB/s         0         1         2  [CUDA memcpy DtoH]
  6.96e+06   3.36000                   -              -         -         -         -      640B  190.48MB/s         0         1         2  [CUDA memset]
  6.96e+06   3.07200                   -              -         -         -         -      640B  208.33MB/s         0         1         2  [CUDA memset]
  6.96e+06   2.88000                   -              -         -         -         -      640B  222.22MB/s         0         1         2  [CUDA memset]
  6.96e+06   2.75200                   -              -         -         -         -      640B  232.56MB/s         0         1         2  [CUDA memset]
  6.97e+06   2.94400                   -              -         -         -         -      640B  217.39MB/s         0         1         2  [CUDA memset]
  6.97e+06   2.81600                   -              -         -         -         -      640B  227.27MB/s         0         1         2  [CUDA memset]
  6.97e+06   2.88000                   -              -         -         -         -      640B  222.22MB/s         0         1         2  [CUDA memset]
  6.97e+06   2.78400                   -              -         -         -         -      640B  229.89MB/s         0         1         2  [CUDA memset]
  6.97e+06   0.99200                   -              -         -         -         -      640B  645.16MB/s         0         1         2  [CUDA memcpy HtoD]
  6.97e+06   1.12000                   -              -         -         -         -      640B  571.43MB/s         0         1         2  [CUDA memcpy HtoD]
  6.97e+06   1.02400                   -              -         -         -         -      640B  625.00MB/s         0         1         2  [CUDA memcpy HtoD]
  6.97e+06  18.84800             (4 1 1)        (8 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.97e+06   2.30400                   -              -         -         -         -      640B  277.78MB/s         0         1         2  [CUDA memcpy DtoH]
  6.97e+06   2.94400                   -              -         -         -         -      640B  217.39MB/s         0         1         2  [CUDA memset]
  6.97e+06   2.75200                   -              -         -         -         -      640B  232.56MB/s         0         1         2  [CUDA memset]
  6.97e+06   2.94400                   -              -         -         -         -      640B  217.39MB/s         0         1         2  [CUDA memset]
  6.97e+06   2.78400                   -              -         -         -         -      640B  229.89MB/s         0         1         2  [CUDA memset]
  8.07e+06   3.45600                   -              -         -         -         -      640B  185.19MB/s         0         1         2  [CUDA memset]
  8.07e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  8.07e+06   2.75200                   -              -         -         -         -      640B  232.56MB/s         0         1         2  [CUDA memset]
  8.07e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  8.07e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  8.07e+06   3.13600             (4 1 1)        (8 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.07e+06   2.33600                   -              -         -         -         -      640B  273.97MB/s         0         1         2  [CUDA memcpy DtoH]
  8.07e+06   2.91200                   -              -         -         -         -      640B  219.78MB/s         0         1         2  [CUDA memset]
  8.07e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  8.07e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  8.07e+06   3.39200                   -              -         -         -         -      640B  188.68MB/s         0         1         2  [CUDA memset]
  8.07e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  8.07e+06   2.75200                   -              -         -         -         -      640B  232.56MB/s         0         1         2  [CUDA memset]
  8.07e+06   0.92800                   -              -         -         -         -      640B  689.66MB/s         0         1         2  [CUDA memcpy HtoD]
  8.07e+06   0.96000                   -              -         -         -         -      640B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  8.07e+06   2.97600             (4 1 1)        (8 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.07e+06   2.33600                   -              -         -         -         -      640B  273.97MB/s         0         1         2  [CUDA memcpy DtoH]
  8.07e+06   2.91200                   -              -         -         -         -      640B  219.78MB/s         0         1         2  [CUDA memset]
  8.07e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]
  8.07e+06   2.72000                   -              -         -         -         -      640B  235.29MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
