======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.69e+06  76.76700                   -              -         -         -         -   10.49MB  136.59GB/s         0         1         2  [CUDA memset]
  1.69e+06  75.77600                   -              -         -         -         -   10.49MB  138.38GB/s         0         1         2  [CUDA memset]
  1.69e+06  75.71200                   -              -         -         -         -   10.49MB  138.50GB/s         0         1         2  [CUDA memset]
  1.69e+06  2.50e+03                   -              -         -         -         -   10.49MB    4.19GB/s         0         1         2  [CUDA memcpy HtoD]
  1.69e+06  2.58e+03                   -              -         -         -         -   10.49MB    4.06GB/s         0         1         2  [CUDA memcpy HtoD]
  1.69e+06  218.1430          (1024 1 1)      (512 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.69e+06  4.34e+03                   -              -         -         -         -   10.49MB    2.42GB/s         0         1         2  [CUDA memcpy DtoH]
  1.70e+06  75.96800                   -              -         -         -         -   10.49MB  138.03GB/s         0         1         2  [CUDA memset]
  1.70e+06  75.74300                   -              -         -         -         -   10.49MB  138.44GB/s         0         1         2  [CUDA memset]
  1.70e+06  75.64800                   -              -         -         -         -   10.49MB  138.61GB/s         0         1         2  [CUDA memset]
  1.70e+06  76.89600                   -              -         -         -         -   10.49MB  136.36GB/s         0         1         2  [CUDA memset]
  1.70e+06  75.80800                   -              -         -         -         -   10.49MB  138.32GB/s         0         1         2  [CUDA memset]
  1.70e+06  75.80800                   -              -         -         -         -   10.49MB  138.32GB/s         0         1         2  [CUDA memset]
  1.70e+06  3.57e+03                   -              -         -         -         -   10.49MB    2.93GB/s         0         1         2  [CUDA memcpy HtoD]
  1.70e+06  3.31e+03                   -              -         -         -         -   10.49MB    3.16GB/s         0         1         2  [CUDA memcpy HtoD]
  1.71e+06  2.09e+03          (1024 1 1)      (512 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.71e+06  2.46e+03                   -              -         -         -         -   10.49MB    4.26GB/s         0         1         2  [CUDA memcpy DtoH]
  1.71e+06  75.93500                   -              -         -         -         -   10.49MB  138.09GB/s         0         1         2  [CUDA memset]
  1.71e+06  75.64800                   -              -         -         -         -   10.49MB  138.61GB/s         0         1         2  [CUDA memset]
  1.71e+06  75.87200                   -              -         -         -         -   10.49MB  138.20GB/s         0         1         2  [CUDA memset]
  3.03e+06  76.79900                   -              -         -         -         -   10.49MB  136.54GB/s         0         1         2  [CUDA memset]
  3.03e+06  75.77600                   -              -         -         -         -   10.49MB  138.38GB/s         0         1         2  [CUDA memset]
  3.03e+06  134.1760                   -              -         -         -         -   18.87MB  140.67GB/s         0         1         2  [CUDA memset]
  3.03e+06  2.30e+03                   -              -         -         -         -   10.49MB    4.57GB/s         0         1         2  [CUDA memcpy HtoD]
  3.04e+06  2.18e+03                   -              -         -         -         -   10.49MB    4.81GB/s         0         1         2  [CUDA memcpy HtoD]
  3.04e+06  289.8230          (1024 1 1)      (512 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.04e+06  6.01e+03                   -              -         -         -         -   18.87MB    3.14GB/s         0         1         2  [CUDA memcpy DtoH]
  3.04e+06  76.00000                   -              -         -         -         -   10.49MB  137.97GB/s         0         1         2  [CUDA memset]
  3.04e+06  75.64800                   -              -         -         -         -   10.49MB  138.61GB/s         0         1         2  [CUDA memset]
  3.04e+06  133.9830                   -              -         -         -         -   18.87MB  140.87GB/s         0         1         2  [CUDA memset]
  3.05e+06  75.90300                   -              -         -         -         -   10.49MB  138.15GB/s         0         1         2  [CUDA memset]
  3.05e+06  75.77600                   -              -         -         -         -   10.49MB  138.38GB/s         0         1         2  [CUDA memset]
  3.05e+06  134.1760                   -              -         -         -         -   18.87MB  140.67GB/s         0         1         2  [CUDA memset]
  3.05e+06  2.17e+03                   -              -         -         -         -   10.49MB    4.84GB/s         0         1         2  [CUDA memcpy HtoD]
  3.05e+06  2.15e+03                   -              -         -         -         -   10.49MB    4.87GB/s         0         1         2  [CUDA memcpy HtoD]
  3.05e+06  9.27e+03          (1024 1 1)      (512 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.06e+06  4.14e+03                   -              -         -         -         -   18.87MB    4.56GB/s         0         1         2  [CUDA memcpy DtoH]
  3.06e+06  76.00000                   -              -         -         -         -   10.49MB  137.97GB/s         0         1         2  [CUDA memset]
  3.06e+06  75.80800                   -              -         -         -         -   10.49MB  138.32GB/s         0         1         2  [CUDA memset]
  3.06e+06  133.9200                   -              -         -         -         -   18.87MB  140.94GB/s         0         1         2  [CUDA memset]
  4.56e+06  76.80000                   -              -         -         -         -   10.49MB  136.53GB/s         0         1         2  [CUDA memset]
  4.56e+06  75.74400                   -              -         -         -         -   10.49MB  138.44GB/s         0         1         2  [CUDA memset]
  4.56e+06  134.2070                   -              -         -         -         -   18.87MB  140.64GB/s         0         1         2  [CUDA memset]
  4.56e+06  2.18e+03                   -              -         -         -         -   10.49MB    4.81GB/s         0         1         2  [CUDA memcpy HtoD]
  4.57e+06  2.08e+03                   -              -         -         -         -   10.49MB    5.05GB/s         0         1         2  [CUDA memcpy HtoD]
  4.57e+06  284.9270          (1024 1 1)      (512 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.57e+06  5.88e+03                   -              -         -         -         -   18.87MB    3.21GB/s         0         1         2  [CUDA memcpy DtoH]
  4.57e+06  75.93500                   -              -         -         -         -   10.49MB  138.09GB/s         0         1         2  [CUDA memset]
  4.57e+06  75.68000                   -              -         -         -         -   10.49MB  138.55GB/s         0         1         2  [CUDA memset]
  4.57e+06  133.9200                   -              -         -         -         -   18.87MB  140.94GB/s         0         1         2  [CUDA memset]
  4.58e+06  75.93600                   -              -         -         -         -   10.49MB  138.09GB/s         0         1         2  [CUDA memset]
  4.58e+06  75.74400                   -              -         -         -         -   10.49MB  138.44GB/s         0         1         2  [CUDA memset]
  4.58e+06  134.1430                   -              -         -         -         -   18.87MB  140.70GB/s         0         1         2  [CUDA memset]
  4.58e+06  2.19e+03                   -              -         -         -         -   10.49MB    4.78GB/s         0         1         2  [CUDA memcpy HtoD]
  4.58e+06  3.95e+03                   -              -         -         -         -   10.49MB    2.65GB/s         0         1         2  [CUDA memcpy HtoD]
  4.58e+06  2.37e+03          (1024 1 1)      (512 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.59e+06  7.72e+03                   -              -         -         -         -   18.87MB    2.44GB/s         0         1         2  [CUDA memcpy DtoH]
  4.59e+06  75.96800                   -              -         -         -         -   10.49MB  138.03GB/s         0         1         2  [CUDA memset]
  4.59e+06  75.71100                   -              -         -         -         -   10.49MB  138.50GB/s         0         1         2  [CUDA memset]
  4.59e+06  133.9200                   -              -         -         -         -   18.87MB  140.94GB/s         0         1         2  [CUDA memset]
  6.66e+06  76.89600                   -              -         -         -         -   10.49MB  136.36GB/s         0         1         2  [CUDA memset]
  6.66e+06  75.77600                   -              -         -         -         -   10.49MB  138.38GB/s         0         1         2  [CUDA memset]
  6.66e+06  75.84000                   -              -         -         -         -   10.49MB  138.26GB/s         0         1         2  [CUDA memset]
  6.66e+06  75.80700                   -              -         -         -         -   10.49MB  138.32GB/s         0         1         2  [CUDA memset]
  6.66e+06  2.21e+03                   -              -         -         -         -   10.49MB    4.74GB/s         0         1         2  [CUDA memcpy HtoD]
  6.67e+06  2.10e+03                   -              -         -         -         -   10.49MB    4.99GB/s         0         1         2  [CUDA memcpy HtoD]
  6.67e+06  2.11e+03                   -              -         -         -         -   10.49MB    4.96GB/s         0         1         2  [CUDA memcpy HtoD]
  6.67e+06  293.9830          (1024 1 1)      (512 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.67e+06  2.21e+03                   -              -         -         -         -   10.49MB    4.75GB/s         0         1         2  [CUDA memcpy DtoH]
  6.67e+06  76.00000                   -              -         -         -         -   10.49MB  137.97GB/s         0         1         2  [CUDA memset]
  6.67e+06  75.68000                   -              -         -         -         -   10.49MB  138.55GB/s         0         1         2  [CUDA memset]
  6.67e+06  75.64700                   -              -         -         -         -   10.49MB  138.61GB/s         0         1         2  [CUDA memset]
  6.67e+06  75.64800                   -              -         -         -         -   10.49MB  138.61GB/s         0         1         2  [CUDA memset]
  6.67e+06  76.83200                   -              -         -         -         -   10.49MB  136.48GB/s         0         1         2  [CUDA memset]
  6.67e+06  75.77600                   -              -         -         -         -   10.49MB  138.38GB/s         0         1         2  [CUDA memset]
  6.67e+06  75.84000                   -              -         -         -         -   10.49MB  138.26GB/s         0         1         2  [CUDA memset]
  6.67e+06  75.90300                   -              -         -         -         -   10.49MB  138.15GB/s         0         1         2  [CUDA memset]
  6.68e+06  2.14e+03                   -              -         -         -         -   10.49MB    4.90GB/s         0         1         2  [CUDA memcpy HtoD]
  6.68e+06  2.11e+03                   -              -         -         -         -   10.49MB    4.97GB/s         0         1         2  [CUDA memcpy HtoD]
  6.68e+06  2.23e+03                   -              -         -         -         -   10.49MB    4.70GB/s         0         1         2  [CUDA memcpy HtoD]
  6.68e+06  5.12e+03          (1024 1 1)      (512 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.69e+06  2.27e+03                   -              -         -         -         -   10.49MB    4.61GB/s         0         1         2  [CUDA memcpy DtoH]
  6.69e+06  76.03200                   -              -         -         -         -   10.49MB  137.91GB/s         0         1         2  [CUDA memset]
  6.69e+06  75.68000                   -              -         -         -         -   10.49MB  138.55GB/s         0         1         2  [CUDA memset]
  6.69e+06  75.68000                   -              -         -         -         -   10.49MB  138.55GB/s         0         1         2  [CUDA memset]
  6.69e+06  75.67900                   -              -         -         -         -   10.49MB  138.56GB/s         0         1         2  [CUDA memset]
  8.56e+06  76.86400                   -              -         -         -         -   10.49MB  136.42GB/s         0         1         2  [CUDA memset]
  8.56e+06  75.71200                   -              -         -         -         -   10.49MB  138.50GB/s         0         1         2  [CUDA memset]
  8.56e+06  75.90400                   -              -         -         -         -   10.49MB  138.15GB/s         0         1         2  [CUDA memset]
  8.56e+06  75.83900                   -              -         -         -         -   10.49MB  138.26GB/s         0         1         2  [CUDA memset]
  8.56e+06  3.51e+03                   -              -         -         -         -   10.49MB    2.99GB/s         0         1         2  [CUDA memcpy HtoD]
  8.56e+06  3.29e+03                   -              -         -         -         -   10.49MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  8.56e+06  3.21e+03                   -              -         -         -         -   10.49MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  8.57e+06  292.4470          (1024 1 1)      (512 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.57e+06  2.55e+03                   -              -         -         -         -   10.49MB    4.11GB/s         0         1         2  [CUDA memcpy DtoH]
  8.57e+06  75.90400                   -              -         -         -         -   10.49MB  138.15GB/s         0         1         2  [CUDA memset]
  8.57e+06  75.74400                   -              -         -         -         -   10.49MB  138.44GB/s         0         1         2  [CUDA memset]
  8.57e+06  75.68000                   -              -         -         -         -   10.49MB  138.55GB/s         0         1         2  [CUDA memset]
  8.57e+06  75.67900                   -              -         -         -         -   10.49MB  138.56GB/s         0         1         2  [CUDA memset]
  8.57e+06  76.76800                   -              -         -         -         -   10.49MB  136.59GB/s         0         1         2  [CUDA memset]
  8.57e+06  75.84000                   -              -         -         -         -   10.49MB  138.26GB/s         0         1         2  [CUDA memset]
  8.57e+06  75.84000                   -              -         -         -         -   10.49MB  138.26GB/s         0         1         2  [CUDA memset]
  8.57e+06  75.83900                   -              -         -         -         -   10.49MB  138.26GB/s         0         1         2  [CUDA memset]
  8.57e+06  2.61e+03                   -              -         -         -         -   10.49MB    4.02GB/s         0         1         2  [CUDA memcpy HtoD]
  8.58e+06  2.78e+03                   -              -         -         -         -   10.49MB    3.77GB/s         0         1         2  [CUDA memcpy HtoD]
  8.58e+06  2.52e+03                   -              -         -         -         -   10.49MB    4.16GB/s         0         1         2  [CUDA memcpy HtoD]
  8.58e+06  3.55e+03          (1024 1 1)      (512 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.59e+06  2.56e+03                   -              -         -         -         -   10.49MB    4.10GB/s         0         1         2  [CUDA memcpy DtoH]
  8.59e+06  75.96800                   -              -         -         -         -   10.49MB  138.03GB/s         0         1         2  [CUDA memset]
  8.59e+06  75.68000                   -              -         -         -         -   10.49MB  138.55GB/s         0         1         2  [CUDA memset]
  8.59e+06  75.61600                   -              -         -         -         -   10.49MB  138.67GB/s         0         1         2  [CUDA memset]
  8.59e+06  75.68000                   -              -         -         -         -   10.49MB  138.55GB/s         0         1         2  [CUDA memset]
  9.91e+06  76.89600                   -              -         -         -         -   10.49MB  136.36GB/s         0         1         2  [CUDA memset]
  9.91e+06  75.87200                   -              -         -         -         -   10.49MB  138.20GB/s         0         1         2  [CUDA memset]
  9.91e+06  76.09600                   -              -         -         -         -   10.49MB  137.80GB/s         0         1         2  [CUDA memset]
  9.91e+06  2.71e+03                   -              -         -         -         -   10.49MB    3.87GB/s         0         1         2  [CUDA memcpy HtoD]
  9.91e+06  2.41e+03                   -              -         -         -         -   10.49MB    4.35GB/s         0         1         2  [CUDA memcpy HtoD]
  9.91e+06  219.0070          (1024 1 1)      (512 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.91e+06  2.97e+03                   -              -         -         -         -   10.49MB    3.53GB/s         0         1         2  [CUDA memcpy DtoH]
  9.92e+06  75.96800                   -              -         -         -         -   10.49MB  138.03GB/s         0         1         2  [CUDA memset]
  9.92e+06  75.64700                   -              -         -         -         -   10.49MB  138.61GB/s         0         1         2  [CUDA memset]
  9.92e+06  75.80800                   -              -         -         -         -   10.49MB  138.32GB/s         0         1         2  [CUDA memset]
  9.92e+06  75.96700                   -              -         -         -         -   10.49MB  138.03GB/s         0         1         2  [CUDA memset]
  9.92e+06  75.74400                   -              -         -         -         -   10.49MB  138.44GB/s         0         1         2  [CUDA memset]
  9.92e+06  75.77600                   -              -         -         -         -   10.49MB  138.38GB/s         0         1         2  [CUDA memset]
  9.92e+06  2.98e+03                   -              -         -         -         -   10.49MB    3.52GB/s         0         1         2  [CUDA memcpy HtoD]
  9.92e+06  3.56e+03                   -              -         -         -         -   10.49MB    2.94GB/s         0         1         2  [CUDA memcpy HtoD]
  9.93e+06  218.1120          (1024 1 1)      (512 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.93e+06  3.41e+03                   -              -         -         -         -   10.49MB    3.08GB/s         0         1         2  [CUDA memcpy DtoH]
  9.93e+06  76.22400                   -              -         -         -         -   10.49MB  137.57GB/s         0         1         2  [CUDA memset]
  9.93e+06  75.71200                   -              -         -         -         -   10.49MB  138.50GB/s         0         1         2  [CUDA memset]
  9.93e+06  75.71200                   -              -         -         -         -   10.49MB  138.50GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
