======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.37e+06   3.90400                   -              -         -         -         -  163.84KB   41.97GB/s         0         1         2  [CUDA memset]
  1.37e+06  30.04800                   -              -         -         -         -  163.84KB    5.45GB/s         0         1         2  [CUDA memcpy HtoD]
  1.37e+06  35.84000                   -              -         -         -         -  163.84KB    4.57GB/s         0         1         2  [CUDA memcpy HtoD]
  1.37e+06   3.87200            (32 1 1)      (256 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.37e+06  38.88000                   -              -         -         -         -  163.84KB    4.21GB/s         0         1         2  [CUDA memcpy DtoH]
  1.37e+06   4.03200                   -              -         -         -         -  163.84KB   40.63GB/s         0         1         2  [CUDA memset]
  1.37e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  1.37e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  1.37e+06   4.06400                   -              -         -         -         -  163.84KB   40.31GB/s         0         1         2  [CUDA memset]
  1.37e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  1.37e+06   3.90400                   -              -         -         -         -  163.84KB   41.97GB/s         0         1         2  [CUDA memset]
  1.37e+06  33.28000                   -              -         -         -         -  163.84KB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  1.37e+06  35.84000                   -              -         -         -         -  163.84KB    4.57GB/s         0         1         2  [CUDA memcpy HtoD]
  1.37e+06  17.08800            (32 1 1)      (256 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.37e+06  33.85500                   -              -         -         -         -  163.84KB    4.84GB/s         0         1         2  [CUDA memcpy DtoH]
  1.37e+06   4.09600                   -              -         -         -         -  163.84KB   40.00GB/s         0         1         2  [CUDA memset]
  1.37e+06   3.90400                   -              -         -         -         -  163.84KB   41.97GB/s         0         1         2  [CUDA memset]
  1.37e+06   3.90400                   -              -         -         -         -  163.84KB   41.97GB/s         0         1         2  [CUDA memset]
  2.47e+06   4.92800                   -              -         -         -         -  163.84KB   33.25GB/s         0         1         2  [CUDA memset]
  2.47e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  2.47e+06   4.83200                   -              -         -         -         -  294.91KB   61.03GB/s         0         1         2  [CUDA memset]
  2.47e+06  28.89600                   -              -         -         -         -  163.84KB    5.67GB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+06  29.72700                   -              -         -         -         -  163.84KB    5.51GB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+06   5.21600            (32 1 1)      (256 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.47e+06  46.04800                   -              -         -         -         -  294.91KB    6.40GB/s         0         1         2  [CUDA memcpy DtoH]
  2.47e+06   4.25600                   -              -         -         -         -  163.84KB   38.50GB/s         0         1         2  [CUDA memset]
  2.47e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  2.47e+06   4.80000                   -              -         -         -         -  294.91KB   61.44GB/s         0         1         2  [CUDA memset]
  2.47e+06   4.92800                   -              -         -         -         -  163.84KB   33.25GB/s         0         1         2  [CUDA memset]
  2.47e+06   3.83900                   -              -         -         -         -  163.84KB   42.68GB/s         0         1         2  [CUDA memset]
  2.47e+06   4.83200                   -              -         -         -         -  294.91KB   61.03GB/s         0         1         2  [CUDA memset]
  2.47e+06  28.09600                   -              -         -         -         -  163.84KB    5.83GB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+06  27.90400                   -              -         -         -         -  163.84KB    5.87GB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+06  147.4560            (32 1 1)      (256 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.47e+06  46.59100                   -              -         -         -         -  294.91KB    6.33GB/s         0         1         2  [CUDA memcpy DtoH]
  2.47e+06   4.28800                   -              -         -         -         -  163.84KB   38.21GB/s         0         1         2  [CUDA memset]
  2.47e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  2.47e+06   4.76800                   -              -         -         -         -  294.91KB   61.85GB/s         0         1         2  [CUDA memset]
  3.59e+06   4.92800                   -              -         -         -         -  163.84KB   33.25GB/s         0         1         2  [CUDA memset]
  3.59e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  3.59e+06   4.83200                   -              -         -         -         -  294.91KB   61.03GB/s         0         1         2  [CUDA memset]
  3.59e+06  27.58400                   -              -         -         -         -  163.84KB    5.94GB/s         0         1         2  [CUDA memcpy HtoD]
  3.59e+06  29.53600                   -              -         -         -         -  163.84KB    5.55GB/s         0         1         2  [CUDA memcpy HtoD]
  3.59e+06   5.31200            (32 1 1)      (256 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.59e+06  46.08000                   -              -         -         -         -  294.91KB    6.40GB/s         0         1         2  [CUDA memcpy DtoH]
  3.59e+06   4.32000                   -              -         -         -         -  163.84KB   37.93GB/s         0         1         2  [CUDA memset]
  3.59e+06   3.90400                   -              -         -         -         -  163.84KB   41.97GB/s         0         1         2  [CUDA memset]
  3.59e+06   4.76800                   -              -         -         -         -  294.91KB   61.85GB/s         0         1         2  [CUDA memset]
  3.59e+06   3.96800                   -              -         -         -         -  163.84KB   41.29GB/s         0         1         2  [CUDA memset]
  3.59e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  3.59e+06   4.83200                   -              -         -         -         -  294.91KB   61.03GB/s         0         1         2  [CUDA memset]
  3.59e+06  27.32800                   -              -         -         -         -  163.84KB    6.00GB/s         0         1         2  [CUDA memcpy HtoD]
  3.59e+06  27.74400                   -              -         -         -         -  163.84KB    5.91GB/s         0         1         2  [CUDA memcpy HtoD]
  3.59e+06  35.00800            (32 1 1)      (256 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.59e+06  46.14400                   -              -         -         -         -  294.91KB    6.39GB/s         0         1         2  [CUDA memcpy DtoH]
  3.59e+06   4.28800                   -              -         -         -         -  163.84KB   38.21GB/s         0         1         2  [CUDA memset]
  3.59e+06   3.96800                   -              -         -         -         -  163.84KB   41.29GB/s         0         1         2  [CUDA memset]
  3.59e+06   4.76800                   -              -         -         -         -  294.91KB   61.85GB/s         0         1         2  [CUDA memset]
  5.26e+06   4.92800                   -              -         -         -         -  163.84KB   33.25GB/s         0         1         2  [CUDA memset]
  5.26e+06   3.90400                   -              -         -         -         -  163.84KB   41.97GB/s         0         1         2  [CUDA memset]
  5.26e+06   3.96800                   -              -         -         -         -  163.84KB   41.29GB/s         0         1         2  [CUDA memset]
  5.26e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  5.26e+06  29.02300                   -              -         -         -         -  163.84KB    5.65GB/s         0         1         2  [CUDA memcpy HtoD]
  5.26e+06  28.57600                   -              -         -         -         -  163.84KB    5.73GB/s         0         1         2  [CUDA memcpy HtoD]
  5.26e+06  30.91200                   -              -         -         -         -  163.84KB    5.30GB/s         0         1         2  [CUDA memcpy HtoD]
  5.26e+06   5.05600            (32 1 1)      (256 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.26e+06  26.78400                   -              -         -         -         -  163.84KB    6.12GB/s         0         1         2  [CUDA memcpy DtoH]
  5.26e+06   4.28800                   -              -         -         -         -  163.84KB   38.21GB/s         0         1         2  [CUDA memset]
  5.26e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  5.26e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  5.26e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  5.26e+06   3.96800                   -              -         -         -         -  163.84KB   41.29GB/s         0         1         2  [CUDA memset]
  5.26e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  5.26e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  5.26e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  5.26e+06  28.09600                   -              -         -         -         -  163.84KB    5.83GB/s         0         1         2  [CUDA memcpy HtoD]
  5.26e+06  28.41600                   -              -         -         -         -  163.84KB    5.77GB/s         0         1         2  [CUDA memcpy HtoD]
  5.26e+06  28.67100                   -              -         -         -         -  163.84KB    5.71GB/s         0         1         2  [CUDA memcpy HtoD]
  5.26e+06  65.95200            (32 1 1)      (256 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.26e+06  26.81600                   -              -         -         -         -  163.84KB    6.11GB/s         0         1         2  [CUDA memcpy DtoH]
  5.26e+06   4.25600                   -              -         -         -         -  163.84KB   38.50GB/s         0         1         2  [CUDA memset]
  5.26e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  5.26e+06   4.06400                   -              -         -         -         -  163.84KB   40.31GB/s         0         1         2  [CUDA memset]
  5.26e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  6.92e+06   4.96000                   -              -         -         -         -  163.84KB   33.03GB/s         0         1         2  [CUDA memset]
  6.92e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  6.92e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  6.92e+06   4.00000                   -              -         -         -         -  163.84KB   40.96GB/s         0         1         2  [CUDA memset]
  6.92e+06  35.36000                   -              -         -         -         -  163.84KB    4.63GB/s         0         1         2  [CUDA memcpy HtoD]
  6.92e+06  34.30400                   -              -         -         -         -  163.84KB    4.78GB/s         0         1         2  [CUDA memcpy HtoD]
  6.92e+06  34.11200                   -              -         -         -         -  163.84KB    4.80GB/s         0         1         2  [CUDA memcpy HtoD]
  6.92e+06   4.80000            (32 1 1)      (256 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.92e+06  27.35900                   -              -         -         -         -  163.84KB    5.99GB/s         0         1         2  [CUDA memcpy DtoH]
  6.92e+06   4.28800                   -              -         -         -         -  163.84KB   38.21GB/s         0         1         2  [CUDA memset]
  6.92e+06   4.22400                   -              -         -         -         -  163.84KB   38.79GB/s         0         1         2  [CUDA memset]
  6.92e+06   3.90400                   -              -         -         -         -  163.84KB   41.97GB/s         0         1         2  [CUDA memset]
  6.92e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  6.92e+06   4.00000                   -              -         -         -         -  163.84KB   40.96GB/s         0         1         2  [CUDA memset]
  6.92e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  6.92e+06   3.90400                   -              -         -         -         -  163.84KB   41.97GB/s         0         1         2  [CUDA memset]
  6.92e+06   4.12800                   -              -         -         -         -  163.84KB   39.69GB/s         0         1         2  [CUDA memset]
  6.92e+06  28.41600                   -              -         -         -         -  163.84KB    5.77GB/s         0         1         2  [CUDA memcpy HtoD]
  6.92e+06  32.67200                   -              -         -         -         -  163.84KB    5.01GB/s         0         1         2  [CUDA memcpy HtoD]
  6.92e+06  33.79200                   -              -         -         -         -  163.84KB    4.85GB/s         0         1         2  [CUDA memcpy HtoD]
  6.92e+06  51.13600            (32 1 1)      (256 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.92e+06  28.96000                   -              -         -         -         -  163.84KB    5.66GB/s         0         1         2  [CUDA memcpy DtoH]
  6.92e+06   4.25600                   -              -         -         -         -  163.84KB   38.50GB/s         0         1         2  [CUDA memset]
  6.92e+06   3.84000                   -              -         -         -         -  163.84KB   42.67GB/s         0         1         2  [CUDA memset]
  6.92e+06   3.93600                   -              -         -         -         -  163.84KB   41.63GB/s         0         1         2  [CUDA memset]
  6.92e+06   3.90300                   -              -         -         -         -  163.84KB   41.98GB/s         0         1         2  [CUDA memset]
  8.03e+06   5.05600                   -              -         -         -         -  163.84KB   32.41GB/s         0         1         2  [CUDA memset]
  8.03e+06   3.90400                   -              -         -         -         -  163.84KB   41.97GB/s         0         1         2  [CUDA memset]
  8.03e+06   4.35200                   -              -         -         -         -  163.84KB   37.65GB/s         0         1         2  [CUDA memset]
  8.03e+06  31.74300                   -              -         -         -         -  163.84KB    5.16GB/s         0         1         2  [CUDA memcpy HtoD]
  8.03e+06  34.01600                   -              -         -         -         -  163.84KB    4.82GB/s         0         1         2  [CUDA memcpy HtoD]
  8.03e+06   3.90400            (32 1 1)      (256 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.03e+06  29.08800                   -              -         -         -         -  163.84KB    5.63GB/s         0         1         2  [CUDA memcpy DtoH]
  8.03e+06   4.19200                   -              -         -         -         -  163.84KB   39.08GB/s         0         1         2  [CUDA memset]
  8.03e+06   3.90400                   -              -         -         -         -  163.84KB   41.97GB/s         0         1         2  [CUDA memset]
  8.03e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  8.03e+06   4.00000                   -              -         -         -         -  163.84KB   40.96GB/s         0         1         2  [CUDA memset]
  8.03e+06   3.93600                   -              -         -         -         -  163.84KB   41.63GB/s         0         1         2  [CUDA memset]
  8.03e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  8.03e+06  35.52000                   -              -         -         -         -  163.84KB    4.61GB/s         0         1         2  [CUDA memcpy HtoD]
  8.03e+06  42.20700                   -              -         -         -         -  163.84KB    3.88GB/s         0         1         2  [CUDA memcpy HtoD]
  8.03e+06   4.12800            (32 1 1)      (256 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.03e+06  32.12800                   -              -         -         -         -  163.84KB    5.10GB/s         0         1         2  [CUDA memcpy DtoH]
  8.03e+06   4.06400                   -              -         -         -         -  163.84KB   40.31GB/s         0         1         2  [CUDA memset]
  8.03e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]
  8.03e+06   3.87200                   -              -         -         -         -  163.84KB   42.31GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
