======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.45e+06   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  1.45e+06   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memcpy HtoD]
  1.45e+06   0.92800                   -              -         -         -         -       80B   86.21MB/s         0         1         2  [CUDA memcpy HtoD]
  1.45e+06   2.91200             (1 1 1)        (4 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.45e+06   2.36800                   -              -         -         -         -       80B   33.78MB/s         0         1         2  [CUDA memcpy DtoH]
  1.45e+06   2.91200                   -              -         -         -         -       80B   27.47MB/s         0         1         2  [CUDA memset]
  1.45e+06   3.55200                   -              -         -         -         -       80B   22.52MB/s         0         1         2  [CUDA memset]
  1.45e+06   3.04000                   -              -         -         -         -       80B   26.32MB/s         0         1         2  [CUDA memset]
  1.45e+06   3.13600                   -              -         -         -         -       80B   25.51MB/s         0         1         2  [CUDA memset]
  1.45e+06   2.78400                   -              -         -         -         -       80B   28.74MB/s         0         1         2  [CUDA memset]
  1.45e+06   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  1.45e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  1.45e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  1.45e+06  12.73600             (1 1 1)        (4 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.45e+06   2.11200                   -              -         -         -         -       80B   37.88MB/s         0         1         2  [CUDA memcpy DtoH]
  1.45e+06   2.94400                   -              -         -         -         -       80B   27.17MB/s         0         1         2  [CUDA memset]
  1.45e+06   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  1.45e+06   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  2.54e+06   3.58400                   -              -         -         -         -       80B   22.32MB/s         0         1         2  [CUDA memset]
  2.54e+06   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  2.54e+06   2.72000                   -              -         -         -         -      144B   52.94MB/s         0         1         2  [CUDA memset]
  2.54e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  2.54e+06   1.24800                   -              -         -         -         -       80B   64.10MB/s         0         1         2  [CUDA memcpy HtoD]
  2.54e+06   3.90400             (1 1 1)        (4 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.54e+06   2.43200                   -              -         -         -         -      144B   59.21MB/s         0         1         2  [CUDA memcpy DtoH]
  2.54e+06   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  2.54e+06   2.78400                   -              -         -         -         -       80B   28.74MB/s         0         1         2  [CUDA memset]
  2.54e+06   2.75200                   -              -         -         -         -      144B   52.33MB/s         0         1         2  [CUDA memset]
  2.54e+06   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  2.54e+06   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  2.54e+06   2.68800                   -              -         -         -         -      144B   53.57MB/s         0         1         2  [CUDA memset]
  2.54e+06   0.86400                   -              -         -         -         -       80B   92.59MB/s         0         1         2  [CUDA memcpy HtoD]
  2.54e+06   0.92800                   -              -         -         -         -       80B   86.21MB/s         0         1         2  [CUDA memcpy HtoD]
  2.54e+06  105.0560             (1 1 1)        (4 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.54e+06   2.11200                   -              -         -         -         -      144B   68.18MB/s         0         1         2  [CUDA memcpy DtoH]
  2.54e+06   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  2.54e+06   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  2.54e+06   2.72000                   -              -         -         -         -      144B   52.94MB/s         0         1         2  [CUDA memset]
  3.63e+06   3.52000                   -              -         -         -         -       80B   22.73MB/s         0         1         2  [CUDA memset]
  3.63e+06   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  3.63e+06   2.72000                   -              -         -         -         -      144B   52.94MB/s         0         1         2  [CUDA memset]
  3.63e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  3.63e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  3.63e+06   4.03200             (1 1 1)        (4 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.63e+06   2.33600                   -              -         -         -         -      144B   61.64MB/s         0         1         2  [CUDA memcpy DtoH]
  3.63e+06   2.94400                   -              -         -         -         -       80B   27.17MB/s         0         1         2  [CUDA memset]
  3.63e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  3.63e+06   2.72000                   -              -         -         -         -      144B   52.94MB/s         0         1         2  [CUDA memset]
  3.63e+06   2.78400                   -              -         -         -         -       80B   28.74MB/s         0         1         2  [CUDA memset]
  3.63e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  3.63e+06   2.72000                   -              -         -         -         -      144B   52.94MB/s         0         1         2  [CUDA memset]
  3.63e+06   1.02400                   -              -         -         -         -       80B   78.12MB/s         0         1         2  [CUDA memcpy HtoD]
  3.63e+06   0.86400                   -              -         -         -         -       80B   92.59MB/s         0         1         2  [CUDA memcpy HtoD]
  3.63e+06  15.93600             (1 1 1)        (4 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.63e+06   2.46400                   -              -         -         -         -      144B   58.44MB/s         0         1         2  [CUDA memcpy DtoH]
  3.63e+06   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  3.63e+06   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  3.63e+06   2.68800                   -              -         -         -         -      144B   53.57MB/s         0         1         2  [CUDA memset]
  5.28e+06   3.48800                   -              -         -         -         -       80B   22.94MB/s         0         1         2  [CUDA memset]
  5.28e+06   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  5.28e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  5.28e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  5.28e+06   1.15200                   -              -         -         -         -       80B   69.44MB/s         0         1         2  [CUDA memcpy HtoD]
  5.28e+06   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memcpy HtoD]
  5.28e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  5.28e+06   4.06400             (1 1 1)        (4 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.28e+06   2.24000                   -              -         -         -         -       80B   35.71MB/s         0         1         2  [CUDA memcpy DtoH]
  5.28e+06   2.91200                   -              -         -         -         -       80B   27.47MB/s         0         1         2  [CUDA memset]
  5.28e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  5.28e+06   3.10400                   -              -         -         -         -       80B   25.77MB/s         0         1         2  [CUDA memset]
  5.28e+06   2.65600                   -              -         -         -         -       80B   30.12MB/s         0         1         2  [CUDA memset]
  5.28e+06   2.91200                   -              -         -         -         -       80B   27.47MB/s         0         1         2  [CUDA memset]
  5.28e+06   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  5.28e+06   2.78400                   -              -         -         -         -       80B   28.74MB/s         0         1         2  [CUDA memset]
  5.28e+06   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  5.28e+06   0.86400                   -              -         -         -         -       80B   92.59MB/s         0         1         2  [CUDA memcpy HtoD]
  5.28e+06   1.15200                   -              -         -         -         -       80B   69.44MB/s         0         1         2  [CUDA memcpy HtoD]
  5.28e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  5.28e+06  30.33600             (1 1 1)        (4 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.28e+06   2.11200                   -              -         -         -         -       80B   37.88MB/s         0         1         2  [CUDA memcpy DtoH]
  5.28e+06   2.94400                   -              -         -         -         -       80B   27.17MB/s         0         1         2  [CUDA memset]
  5.28e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  5.28e+06   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  5.28e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  6.92e+06   3.39200                   -              -         -         -         -       80B   23.58MB/s         0         1         2  [CUDA memset]
  6.92e+06   2.91200                   -              -         -         -         -       80B   27.47MB/s         0         1         2  [CUDA memset]
  6.92e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  6.92e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  6.92e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  6.92e+06   0.86400                   -              -         -         -         -       80B   92.59MB/s         0         1         2  [CUDA memcpy HtoD]
  6.92e+06   0.86400                   -              -         -         -         -       80B   92.59MB/s         0         1         2  [CUDA memcpy HtoD]
  6.92e+06   3.29600             (1 1 1)        (4 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.92e+06   2.24000                   -              -         -         -         -       80B   35.71MB/s         0         1         2  [CUDA memcpy DtoH]
  6.92e+06   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  6.92e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  6.92e+06   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  6.92e+06   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  6.92e+06   2.84800                   -              -         -         -         -       80B   28.09MB/s         0         1         2  [CUDA memset]
  6.92e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  6.92e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  6.92e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  6.92e+06   0.86400                   -              -         -         -         -       80B   92.59MB/s         0         1         2  [CUDA memcpy HtoD]
  6.92e+06   0.86400                   -              -         -         -         -       80B   92.59MB/s         0         1         2  [CUDA memcpy HtoD]
  6.92e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  6.92e+06  18.88000             (1 1 1)        (4 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.92e+06   2.08000                   -              -         -         -         -       80B   38.46MB/s         0         1         2  [CUDA memcpy DtoH]
  6.92e+06   2.84800                   -              -         -         -         -       80B   28.09MB/s         0         1         2  [CUDA memset]
  6.92e+06   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  6.92e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  6.92e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  8.02e+06   3.52000                   -              -         -         -         -       80B   22.73MB/s         0         1         2  [CUDA memset]
  8.02e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  8.02e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  8.02e+06   0.92800                   -              -         -         -         -       80B   86.21MB/s         0         1         2  [CUDA memcpy HtoD]
  8.02e+06   0.86400                   -              -         -         -         -       80B   92.59MB/s         0         1         2  [CUDA memcpy HtoD]
  8.02e+06   3.10400             (1 1 1)        (4 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.02e+06   2.27200                   -              -         -         -         -       80B   35.21MB/s         0         1         2  [CUDA memcpy DtoH]
  8.02e+06   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  8.02e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  8.02e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  8.02e+06   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  8.02e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  8.02e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  8.02e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  8.02e+06   0.86400                   -              -         -         -         -       80B   92.59MB/s         0         1         2  [CUDA memcpy HtoD]
  8.02e+06   2.84800             (1 1 1)        (4 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.02e+06   2.08000                   -              -         -         -         -       80B   38.46MB/s         0         1         2  [CUDA memcpy DtoH]
  8.02e+06   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  8.02e+06   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  8.02e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
