======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.46e+06   3.00800                   -              -         -         -         -    1.28KB  425.53MB/s         0         1         2  [CUDA memset]
  1.46e+06   1.08800                   -              -         -         -         -    1.28KB    1.18GB/s         0         1         2  [CUDA memcpy HtoD]
  1.46e+06   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.46e+06   3.00800            (64 1 1)        (1 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.46e+06   2.33600                   -              -         -         -         -    1.28KB  547.95MB/s         0         1         2  [CUDA memcpy DtoH]
  1.46e+06   2.88000                   -              -         -         -         -    1.28KB  444.44MB/s         0         1         2  [CUDA memset]
  1.46e+06   2.72000                   -              -         -         -         -    1.28KB  470.59MB/s         0         1         2  [CUDA memset]
  1.46e+06   2.91200                   -              -         -         -         -    1.28KB  439.56MB/s         0         1         2  [CUDA memset]
  1.46e+06   2.81600                   -              -         -         -         -    1.28KB  454.55MB/s         0         1         2  [CUDA memset]
  1.46e+06   2.68800                   -              -         -         -         -    1.28KB  476.19MB/s         0         1         2  [CUDA memset]
  1.46e+06   2.75200                   -              -         -         -         -    1.28KB  465.12MB/s         0         1         2  [CUDA memset]
  1.46e+06   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.46e+06   1.02400                   -              -         -         -         -    1.28KB    1.25GB/s         0         1         2  [CUDA memcpy HtoD]
  1.46e+06  13.24800            (64 1 1)        (1 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.46e+06   2.17600                   -              -         -         -         -    1.28KB  588.24MB/s         0         1         2  [CUDA memcpy DtoH]
  1.46e+06   2.94400                   -              -         -         -         -    1.28KB  434.78MB/s         0         1         2  [CUDA memset]
  1.46e+06   2.72000                   -              -         -         -         -    1.28KB  470.59MB/s         0         1         2  [CUDA memset]
  1.46e+06   2.72000                   -              -         -         -         -    1.28KB  470.59MB/s         0         1         2  [CUDA memset]
  2.56e+06   3.36000                   -              -         -         -         -    1.28KB  380.95MB/s         0         1         2  [CUDA memset]
  2.56e+06   2.72000                   -              -         -         -         -    1.28KB  470.59MB/s         0         1         2  [CUDA memset]
  2.56e+06   3.04000                   -              -         -         -         -    2.30KB  757.89MB/s         0         1         2  [CUDA memset]
  2.56e+06   1.02400                   -              -         -         -         -    1.28KB    1.25GB/s         0         1         2  [CUDA memcpy HtoD]
  2.56e+06   1.12000                   -              -         -         -         -    1.28KB    1.14GB/s         0         1         2  [CUDA memcpy HtoD]
  2.56e+06   3.87200            (64 1 1)        (1 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.56e+06   2.49600                   -              -         -         -         -    2.30KB  923.08MB/s         0         1         2  [CUDA memcpy DtoH]
  2.56e+06   2.88000                   -              -         -         -         -    1.28KB  444.44MB/s         0         1         2  [CUDA memset]
  2.56e+06   2.75200                   -              -         -         -         -    1.28KB  465.12MB/s         0         1         2  [CUDA memset]
  2.56e+06   2.91200                   -              -         -         -         -    2.30KB  791.21MB/s         0         1         2  [CUDA memset]
  2.56e+06   2.78400                   -              -         -         -         -    1.28KB  459.77MB/s         0         1         2  [CUDA memset]
  2.56e+06   2.72000                   -              -         -         -         -    1.28KB  470.59MB/s         0         1         2  [CUDA memset]
  2.56e+06   2.78400                   -              -         -         -         -    2.30KB  827.59MB/s         0         1         2  [CUDA memset]
  2.56e+06   1.02400                   -              -         -         -         -    1.28KB    1.25GB/s         0         1         2  [CUDA memcpy HtoD]
  2.56e+06   1.08800                   -              -         -         -         -    1.28KB    1.18GB/s         0         1         2  [CUDA memcpy HtoD]
  2.56e+06  107.9680            (64 1 1)        (1 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.56e+06   2.30400                   -              -         -         -         -    2.30KB    1.00GB/s         0         1         2  [CUDA memcpy DtoH]
  2.56e+06   2.91200                   -              -         -         -         -    1.28KB  439.56MB/s         0         1         2  [CUDA memset]
  2.56e+06   2.72000                   -              -         -         -         -    1.28KB  470.59MB/s         0         1         2  [CUDA memset]
  2.56e+06   2.91200                   -              -         -         -         -    2.30KB  791.21MB/s         0         1         2  [CUDA memset]
  3.66e+06   3.42400                   -              -         -         -         -    1.28KB  373.83MB/s         0         1         2  [CUDA memset]
  3.66e+06   2.72000                   -              -         -         -         -    1.28KB  470.59MB/s         0         1         2  [CUDA memset]
  3.66e+06   3.00800                   -              -         -         -         -    2.30KB  765.96MB/s         0         1         2  [CUDA memset]
  3.66e+06   1.08800                   -              -         -         -         -    1.28KB    1.18GB/s         0         1         2  [CUDA memcpy HtoD]
  3.66e+06   1.02400                   -              -         -         -         -    1.28KB    1.25GB/s         0         1         2  [CUDA memcpy HtoD]
  3.66e+06   3.93600            (64 1 1)        (1 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.66e+06   2.72000                   -              -         -         -         -    2.30KB  847.06MB/s         0         1         2  [CUDA memcpy DtoH]
  3.66e+06   2.88000                   -              -         -         -         -    1.28KB  444.44MB/s         0         1         2  [CUDA memset]
  3.66e+06   2.75200                   -              -         -         -         -    1.28KB  465.12MB/s         0         1         2  [CUDA memset]
  3.66e+06   2.91200                   -              -         -         -         -    2.30KB  791.21MB/s         0         1         2  [CUDA memset]
  3.66e+06   2.81600                   -              -         -         -         -    1.28KB  454.55MB/s         0         1         2  [CUDA memset]
  3.66e+06   2.75200                   -              -         -         -         -    1.28KB  465.12MB/s         0         1         2  [CUDA memset]
  3.66e+06   2.78400                   -              -         -         -         -    2.30KB  827.59MB/s         0         1         2  [CUDA memset]
  3.66e+06   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memcpy HtoD]
  3.66e+06   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memcpy HtoD]
  3.66e+06  15.55200            (64 1 1)        (1 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.66e+06   2.33600                   -              -         -         -         -    2.30KB  986.30MB/s         0         1         2  [CUDA memcpy DtoH]
  3.66e+06   2.88000                   -              -         -         -         -    1.28KB  444.44MB/s         0         1         2  [CUDA memset]
  3.66e+06   2.72000                   -              -         -         -         -    1.28KB  470.59MB/s         0         1         2  [CUDA memset]
  3.66e+06   2.88000                   -              -         -         -         -    2.30KB  800.00MB/s         0         1         2  [CUDA memset]
  5.31e+06   3.39200                   -              -         -         -         -    1.28KB  377.36MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.75200                   -              -         -         -         -    1.28KB  465.12MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.75200                   -              -         -         -         -    1.28KB  465.12MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.72000                   -              -         -         -         -    1.28KB  470.59MB/s         0         1         2  [CUDA memset]
  5.31e+06   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memcpy HtoD]
  5.31e+06   1.08800                   -              -         -         -         -    1.28KB    1.18GB/s         0         1         2  [CUDA memcpy HtoD]
  5.31e+06   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memcpy HtoD]
  5.31e+06   3.58400            (64 1 1)        (1 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.31e+06   2.36800                   -              -         -         -         -    1.28KB  540.54MB/s         0         1         2  [CUDA memcpy DtoH]
  5.31e+06   2.91200                   -              -         -         -         -    1.28KB  439.56MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.72000                   -              -         -         -         -    1.28KB  470.59MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.72000                   -              -         -         -         -    1.28KB  470.59MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.72000                   -              -         -         -         -    1.28KB  470.59MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.84800                   -              -         -         -         -    1.28KB  449.44MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.72000                   -              -         -         -         -    1.28KB  470.59MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.72000                   -              -         -         -         -    1.28KB  470.59MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.78400                   -              -         -         -         -    1.28KB  459.77MB/s         0         1         2  [CUDA memset]
  5.31e+06   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memcpy HtoD]
  5.31e+06   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memcpy HtoD]
  5.31e+06   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memcpy HtoD]
  5.31e+06  31.39200            (64 1 1)        (1 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.31e+06   2.17600                   -              -         -         -         -    1.28KB  588.24MB/s         0         1         2  [CUDA memcpy DtoH]
  5.31e+06   2.88000                   -              -         -         -         -    1.28KB  444.44MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.72000                   -              -         -         -         -    1.28KB  470.59MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.75200                   -              -         -         -         -    1.28KB  465.12MB/s         0         1         2  [CUDA memset]
  5.31e+06   2.72000                   -              -         -         -         -    1.28KB  470.59MB/s         0         1         2  [CUDA memset]
  6.97e+06   3.42400                   -              -         -         -         -    1.28KB  373.83MB/s         0         1         2  [CUDA memset]
  6.97e+06   3.16700                   -              -         -         -         -    1.28KB  404.17MB/s         0         1         2  [CUDA memset]
  6.97e+06   2.75200                   -              -         -         -         -    1.28KB  465.12MB/s         0         1         2  [CUDA memset]
  6.97e+06   2.75200                   -              -         -         -         -    1.28KB  465.12MB/s         0         1         2  [CUDA memset]
  6.97e+06   1.02400                   -              -         -         -         -    1.28KB    1.25GB/s         0         1         2  [CUDA memcpy HtoD]
  6.97e+06   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memcpy HtoD]
  6.97e+06   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memcpy HtoD]
  6.97e+06   3.71200            (64 1 1)        (1 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.97e+06   2.68800                   -              -         -         -         -    1.28KB  476.19MB/s         0         1         2  [CUDA memcpy DtoH]
  6.97e+06   3.04000                   -              -         -         -         -    1.28KB  421.05MB/s         0         1         2  [CUDA memset]
  6.97e+06   2.75200                   -              -         -         -         -    1.28KB  465.12MB/s         0         1         2  [CUDA memset]
  6.97e+06   2.94400                   -              -         -         -         -    1.28KB  434.78MB/s         0         1         2  [CUDA memset]
  6.97e+06   2.84800                   -              -         -         -         -    1.28KB  449.44MB/s         0         1         2  [CUDA memset]
  6.97e+06   3.04000                   -              -         -         -         -    1.28KB  421.05MB/s         0         1         2  [CUDA memset]
  6.97e+06   3.00800                   -              -         -         -         -    1.28KB  425.53MB/s         0         1         2  [CUDA memset]
  6.97e+06   2.75200                   -              -         -         -         -    1.28KB  465.12MB/s         0         1         2  [CUDA memset]
  6.97e+06   2.72000                   -              -         -         -         -    1.28KB  470.59MB/s         0         1         2  [CUDA memset]
  6.97e+06   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memcpy HtoD]
  6.97e+06   1.02400                   -              -         -         -         -    1.28KB    1.25GB/s         0         1         2  [CUDA memcpy HtoD]
  6.97e+06   1.02400                   -              -         -         -         -    1.28KB    1.25GB/s         0         1         2  [CUDA memcpy HtoD]
  6.97e+06  19.87200            (64 1 1)        (1 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.97e+06   2.49600                   -              -         -         -         -    1.28KB  512.82MB/s         0         1         2  [CUDA memcpy DtoH]
  6.97e+06   3.04000                   -              -         -         -         -    1.28KB  421.05MB/s         0         1         2  [CUDA memset]
  6.97e+06   2.78400                   -              -         -         -         -    1.28KB  459.77MB/s         0         1         2  [CUDA memset]
  6.97e+06   2.84800                   -              -         -         -         -    1.28KB  449.44MB/s         0         1         2  [CUDA memset]
  6.97e+06   2.75200                   -              -         -         -         -    1.28KB  465.12MB/s         0         1         2  [CUDA memset]
  8.08e+06   3.42400                   -              -         -         -         -    1.28KB  373.83MB/s         0         1         2  [CUDA memset]
  8.08e+06   2.75200                   -              -         -         -         -    1.28KB  465.12MB/s         0         1         2  [CUDA memset]
  8.08e+06   2.72000                   -              -         -         -         -    1.28KB  470.59MB/s         0         1         2  [CUDA memset]
  8.08e+06   1.12000                   -              -         -         -         -    1.28KB    1.14GB/s         0         1         2  [CUDA memcpy HtoD]
  8.08e+06   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memcpy HtoD]
  8.08e+06   3.61600            (64 1 1)        (1 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.08e+06   2.49600                   -              -         -         -         -    1.28KB  512.82MB/s         0         1         2  [CUDA memcpy DtoH]
  8.08e+06   3.20000                   -              -         -         -         -    1.28KB  400.00MB/s         0         1         2  [CUDA memset]
  8.08e+06   2.91200                   -              -         -         -         -    1.28KB  439.56MB/s         0         1         2  [CUDA memset]
  8.08e+06   2.88000                   -              -         -         -         -    1.28KB  444.44MB/s         0         1         2  [CUDA memset]
  8.08e+06   2.94400                   -              -         -         -         -    1.28KB  434.78MB/s         0         1         2  [CUDA memset]
  8.08e+06   2.78400                   -              -         -         -         -    1.28KB  459.77MB/s         0         1         2  [CUDA memset]
  8.08e+06   2.72000                   -              -         -         -         -    1.28KB  470.59MB/s         0         1         2  [CUDA memset]
  8.08e+06   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memcpy HtoD]
  8.08e+06   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memcpy HtoD]
  8.08e+06   3.16800            (64 1 1)        (1 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.08e+06   2.46400                   -              -         -         -         -    1.28KB  519.48MB/s         0         1         2  [CUDA memcpy DtoH]
  8.08e+06   2.97500                   -              -         -         -         -    1.28KB  430.25MB/s         0         1         2  [CUDA memset]
  8.08e+06   2.75200                   -              -         -         -         -    1.28KB  465.12MB/s         0         1         2  [CUDA memset]
  8.08e+06   2.75200                   -              -         -         -         -    1.28KB  465.12MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
