======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.48e+06  473.3430           (512 1 1)      (256 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.48e+06  524.1260                   -              -         -         -         -    2.62MB    5.00GB/s         0         1         2  [CUDA memcpy DtoH]
  1.48e+06  21.40800                   -              -         -         -         -    2.62MB  122.45GB/s         0         1         2  [CUDA memset]
  1.48e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  1.48e+06  21.11900                   -              -         -         -         -    2.62MB  124.13GB/s         0         1         2  [CUDA memset]
  2.63e+06  22.24000                   -              -         -         -         -    2.62MB  117.87GB/s         0         1         2  [CUDA memset]
  2.63e+06  21.18400                   -              -         -         -         -    2.62MB  123.75GB/s         0         1         2  [CUDA memset]
  2.63e+06  35.71200                   -              -         -         -         -    4.72MB  132.13GB/s         0         1         2  [CUDA memset]
  2.63e+06  549.3110                   -              -         -         -         -    2.62MB    4.77GB/s         0         1         2  [CUDA memcpy HtoD]
  2.63e+06  528.8300                   -              -         -         -         -    2.62MB    4.96GB/s         0         1         2  [CUDA memcpy HtoD]
  2.63e+06  71.04000           (512 1 1)      (256 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.63e+06  1.49e+03                   -              -         -         -         -    4.72MB    3.16GB/s         0         1         2  [CUDA memcpy DtoH]
  2.63e+06  21.40800                   -              -         -         -         -    2.62MB  122.45GB/s         0         1         2  [CUDA memset]
  2.63e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  2.63e+06  35.64800                   -              -         -         -         -    4.72MB  132.37GB/s         0         1         2  [CUDA memset]
  2.64e+06  21.18400                   -              -         -         -         -    2.62MB  123.75GB/s         0         1         2  [CUDA memset]
  2.64e+06  21.18400                   -              -         -         -         -    2.62MB  123.75GB/s         0         1         2  [CUDA memset]
  2.64e+06  35.64800                   -              -         -         -         -    4.72MB  132.37GB/s         0         1         2  [CUDA memset]
  2.64e+06  557.2780                   -              -         -         -         -    2.62MB    4.70GB/s         0         1         2  [CUDA memcpy HtoD]
  2.64e+06  507.3260                   -              -         -         -         -    2.62MB    5.17GB/s         0         1         2  [CUDA memcpy HtoD]
  2.64e+06  2.47e+03           (512 1 1)      (256 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.64e+06  1.66e+03                   -              -         -         -         -    4.72MB    2.84GB/s         0         1         2  [CUDA memcpy DtoH]
  2.64e+06  21.37600                   -              -         -         -         -    2.62MB  122.63GB/s         0         1         2  [CUDA memset]
  2.64e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  2.64e+06  35.74400                   -              -         -         -         -    4.72MB  132.01GB/s         0         1         2  [CUDA memset]
  3.84e+06  22.20800                   -              -         -         -         -    2.62MB  118.04GB/s         0         1         2  [CUDA memset]
  3.84e+06  21.11900                   -              -         -         -         -    2.62MB  124.13GB/s         0         1         2  [CUDA memset]
  3.84e+06  35.93600                   -              -         -         -         -    4.72MB  131.31GB/s         0         1         2  [CUDA memset]
  3.84e+06  671.6780                   -              -         -         -         -    2.62MB    3.90GB/s         0         1         2  [CUDA memcpy HtoD]
  3.84e+06  615.1020                   -              -         -         -         -    2.62MB    4.26GB/s         0         1         2  [CUDA memcpy HtoD]
  3.84e+06  70.30300           (512 1 1)      (256 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.84e+06  1.61e+03                   -              -         -         -         -    4.72MB    2.93GB/s         0         1         2  [CUDA memcpy DtoH]
  3.84e+06  21.37600                   -              -         -         -         -    2.62MB  122.63GB/s         0         1         2  [CUDA memset]
  3.84e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  3.84e+06  35.67900                   -              -         -         -         -    4.72MB  132.25GB/s         0         1         2  [CUDA memset]
  3.84e+06  21.24800                   -              -         -         -         -    2.62MB  123.37GB/s         0         1         2  [CUDA memset]
  3.84e+06  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  3.84e+06  35.67900                   -              -         -         -         -    4.72MB  132.25GB/s         0         1         2  [CUDA memset]
  3.85e+06  664.6370                   -              -         -         -         -    2.62MB    3.94GB/s         0         1         2  [CUDA memcpy HtoD]
  3.85e+06  611.9340                   -              -         -         -         -    2.62MB    4.28GB/s         0         1         2  [CUDA memcpy HtoD]
  3.85e+06  697.1820           (512 1 1)      (256 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.85e+06  1.23e+03                   -              -         -         -         -    4.72MB    3.83GB/s         0         1         2  [CUDA memcpy DtoH]
  3.85e+06  21.40800                   -              -         -         -         -    2.62MB  122.45GB/s         0         1         2  [CUDA memset]
  3.85e+06  21.15200                   -              -         -         -         -    2.62MB  123.93GB/s         0         1         2  [CUDA memset]
  3.85e+06  35.71200                   -              -         -         -         -    4.72MB  132.13GB/s         0         1         2  [CUDA memset]
  5.60e+06  22.20800                   -              -         -         -         -    2.62MB  118.04GB/s         0         1         2  [CUDA memset]
  5.60e+06  21.21600                   -              -         -         -         -    2.62MB  123.56GB/s         0         1         2  [CUDA memset]
  5.60e+06  21.15100                   -              -         -         -         -    2.62MB  123.94GB/s         0         1         2  [CUDA memset]
  5.60e+06  21.21600                   -              -         -         -         -    2.62MB  123.56GB/s         0         1         2  [CUDA memset]
  5.60e+06  595.2300                   -              -         -         -         -    2.62MB    4.40GB/s         0         1         2  [CUDA memcpy HtoD]
  5.60e+06  582.5900                   -              -         -         -         -    2.62MB    4.50GB/s         0         1         2  [CUDA memcpy HtoD]
  5.60e+06  572.0300                   -              -         -         -         -    2.62MB    4.58GB/s         0         1         2  [CUDA memcpy HtoD]
  5.60e+06  73.88800           (512 1 1)      (256 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.60e+06  589.5350                   -              -         -         -         -    2.62MB    4.45GB/s         0         1         2  [CUDA memcpy DtoH]
  5.60e+06  21.44000                   -              -         -         -         -    2.62MB  122.27GB/s         0         1         2  [CUDA memset]
  5.60e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  5.60e+06  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  5.60e+06  21.24800                   -              -         -         -         -    2.62MB  123.37GB/s         0         1         2  [CUDA memset]
  5.60e+06  21.18400                   -              -         -         -         -    2.62MB  123.75GB/s         0         1         2  [CUDA memset]
  5.60e+06  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  5.60e+06  21.15200                   -              -         -         -         -    2.62MB  123.93GB/s         0         1         2  [CUDA memset]
  5.60e+06  21.15200                   -              -         -         -         -    2.62MB  123.93GB/s         0         1         2  [CUDA memset]
  5.60e+06  612.4460                   -              -         -         -         -    2.62MB    4.28GB/s         0         1         2  [CUDA memcpy HtoD]
  5.60e+06  577.5350                   -              -         -         -         -    2.62MB    4.54GB/s         0         1         2  [CUDA memcpy HtoD]
  5.60e+06  575.2300                   -              -         -         -         -    2.62MB    4.56GB/s         0         1         2  [CUDA memcpy HtoD]
  5.60e+06  1.31e+03           (512 1 1)      (256 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.61e+06  625.7900                   -              -         -         -         -    2.62MB    4.19GB/s         0         1         2  [CUDA memcpy DtoH]
  5.61e+06  21.40800                   -              -         -         -         -    2.62MB  122.45GB/s         0         1         2  [CUDA memset]
  5.61e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  5.61e+06  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  5.61e+06  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  7.32e+06  22.14400                   -              -         -         -         -    2.62MB  118.38GB/s         0         1         2  [CUDA memset]
  7.32e+06  21.24800                   -              -         -         -         -    2.62MB  123.37GB/s         0         1         2  [CUDA memset]
  7.32e+06  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  7.32e+06  21.15100                   -              -         -         -         -    2.62MB  123.94GB/s         0         1         2  [CUDA memset]
  7.32e+06  661.1820                   -              -         -         -         -    2.62MB    3.96GB/s         0         1         2  [CUDA memcpy HtoD]
  7.32e+06  636.8940                   -              -         -         -         -    2.62MB    4.12GB/s         0         1         2  [CUDA memcpy HtoD]
  7.32e+06  611.0380                   -              -         -         -         -    2.62MB    4.29GB/s         0         1         2  [CUDA memcpy HtoD]
  7.32e+06  74.11200           (512 1 1)      (256 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.32e+06  527.1660                   -              -         -         -         -    2.62MB    4.97GB/s         0         1         2  [CUDA memcpy DtoH]
  7.32e+06  21.34400                   -              -         -         -         -    2.62MB  122.82GB/s         0         1         2  [CUDA memset]
  7.32e+06  21.18400                   -              -         -         -         -    2.62MB  123.75GB/s         0         1         2  [CUDA memset]
  7.32e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  7.32e+06  21.15200                   -              -         -         -         -    2.62MB  123.93GB/s         0         1         2  [CUDA memset]
  7.32e+06  22.11200                   -              -         -         -         -    2.62MB  118.55GB/s         0         1         2  [CUDA memset]
  7.32e+06  21.08700                   -              -         -         -         -    2.62MB  124.32GB/s         0         1         2  [CUDA memset]
  7.32e+06  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  7.32e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  7.32e+06  611.9980                   -              -         -         -         -    2.62MB    4.28GB/s         0         1         2  [CUDA memcpy HtoD]
  7.33e+06  542.9430                   -              -         -         -         -    2.62MB    4.83GB/s         0         1         2  [CUDA memcpy HtoD]
  7.33e+06  643.1340                   -              -         -         -         -    2.62MB    4.08GB/s         0         1         2  [CUDA memcpy HtoD]
  7.33e+06  910.9730           (512 1 1)      (256 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.33e+06  630.0780                   -              -         -         -         -    2.62MB    4.16GB/s         0         1         2  [CUDA memcpy DtoH]
  7.33e+06  21.40800                   -              -         -         -         -    2.62MB  122.45GB/s         0         1         2  [CUDA memset]
  7.33e+06  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  7.33e+06  21.21600                   -              -         -         -         -    2.62MB  123.56GB/s         0         1         2  [CUDA memset]
  7.33e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  8.49e+06  22.14400                   -              -         -         -         -    2.62MB  118.38GB/s         0         1         2  [CUDA memset]
  8.49e+06  21.28000                   -              -         -         -         -    2.62MB  123.19GB/s         0         1         2  [CUDA memset]
  8.49e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  8.49e+06  643.8380                   -              -         -         -         -    2.62MB    4.07GB/s         0         1         2  [CUDA memcpy HtoD]
  8.49e+06  565.9180                   -              -         -         -         -    2.62MB    4.63GB/s         0         1         2  [CUDA memcpy HtoD]
  8.49e+06  54.08000           (512 1 1)      (256 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.49e+06  555.1660                   -              -         -         -         -    2.62MB    4.72GB/s         0         1         2  [CUDA memcpy DtoH]
  8.49e+06  21.37600                   -              -         -         -         -    2.62MB  122.63GB/s         0         1         2  [CUDA memset]
  8.49e+06  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  8.49e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  8.49e+06  21.21500                   -              -         -         -         -    2.62MB  123.57GB/s         0         1         2  [CUDA memset]
  8.49e+06  21.21600                   -              -         -         -         -    2.62MB  123.56GB/s         0         1         2  [CUDA memset]
  8.49e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  8.49e+06  583.2940                   -              -         -         -         -    2.62MB    4.49GB/s         0         1         2  [CUDA memcpy HtoD]
  8.49e+06  504.1270                   -              -         -         -         -    2.62MB    5.20GB/s         0         1         2  [CUDA memcpy HtoD]
  8.49e+06  53.79200           (512 1 1)      (256 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.49e+06  502.8780                   -              -         -         -         -    2.62MB    5.21GB/s         0         1         2  [CUDA memcpy DtoH]
  8.49e+06  21.44000                   -              -         -         -         -    2.62MB  122.27GB/s         0         1         2  [CUDA memset]
  8.49e+06  21.02400                   -              -         -         -         -    2.62MB  124.69GB/s         0         1         2  [CUDA memset]
  8.49e+06  21.15200                   -              -         -         -         -    2.62MB  123.93GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
