======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  5.34e+06   2.94400                   -              -         -         -         -      160B   54.35MB/s         0         1         2  [CUDA memset]
  5.34e+06   2.75200                   -              -         -         -         -      160B   58.14MB/s         0         1         2  [CUDA memset]
  5.34e+06   2.68800                   -              -         -         -         -      160B   59.52MB/s         0         1         2  [CUDA memset]
  5.34e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  6.99e+06   3.42400                   -              -         -         -         -      160B   46.73MB/s         0         1         2  [CUDA memset]
  6.99e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  6.99e+06   2.78400                   -              -         -         -         -      160B   57.47MB/s         0         1         2  [CUDA memset]
  6.99e+06   2.68800                   -              -         -         -         -      160B   59.52MB/s         0         1         2  [CUDA memset]
  6.99e+06   0.92800                   -              -         -         -         -      160B  172.41MB/s         0         1         2  [CUDA memcpy HtoD]
  6.99e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  6.99e+06   0.99200                   -              -         -         -         -      160B  161.29MB/s         0         1         2  [CUDA memcpy HtoD]
  6.99e+06   3.32800             (2 1 1)        (4 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.99e+06   2.27200                   -              -         -         -         -      160B   70.42MB/s         0         1         2  [CUDA memcpy DtoH]
  6.99e+06   2.94400                   -              -         -         -         -      160B   54.35MB/s         0         1         2  [CUDA memset]
  6.99e+06   2.75200                   -              -         -         -         -      160B   58.14MB/s         0         1         2  [CUDA memset]
  6.99e+06   2.75200                   -              -         -         -         -      160B   58.14MB/s         0         1         2  [CUDA memset]
  6.99e+06   2.75200                   -              -         -         -         -      160B   58.14MB/s         0         1         2  [CUDA memset]
  6.99e+06   2.81600                   -              -         -         -         -      160B   56.82MB/s         0         1         2  [CUDA memset]
  6.99e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  6.99e+06   3.07200                   -              -         -         -         -      160B   52.08MB/s         0         1         2  [CUDA memset]
  6.99e+06   2.75200                   -              -         -         -         -      160B   58.14MB/s         0         1         2  [CUDA memset]
  6.99e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  6.99e+06   0.92800                   -              -         -         -         -      160B  172.41MB/s         0         1         2  [CUDA memcpy HtoD]
  6.99e+06   1.18400                   -              -         -         -         -      160B  135.14MB/s         0         1         2  [CUDA memcpy HtoD]
  6.99e+06  18.88000             (2 1 1)        (4 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.99e+06   2.43200                   -              -         -         -         -      160B   65.79MB/s         0         1         2  [CUDA memcpy DtoH]
  6.99e+06   2.88000                   -              -         -         -         -      160B   55.56MB/s         0         1         2  [CUDA memset]
  6.99e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  6.99e+06   2.91200                   -              -         -         -         -      160B   54.95MB/s         0         1         2  [CUDA memset]
  6.99e+06   2.78400                   -              -         -         -         -      160B   57.47MB/s         0         1         2  [CUDA memset]
  8.10e+06   3.39200                   -              -         -         -         -      160B   47.17MB/s         0         1         2  [CUDA memset]
  8.10e+06   2.75200                   -              -         -         -         -      160B   58.14MB/s         0         1         2  [CUDA memset]
  8.10e+06   2.75200                   -              -         -         -         -      160B   58.14MB/s         0         1         2  [CUDA memset]
  8.10e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  8.10e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  8.10e+06   3.10400             (2 1 1)        (4 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.10e+06   2.24000                   -              -         -         -         -      160B   71.43MB/s         0         1         2  [CUDA memcpy DtoH]
  8.10e+06   2.91200                   -              -         -         -         -      160B   54.95MB/s         0         1         2  [CUDA memset]
  8.10e+06   2.75200                   -              -         -         -         -      160B   58.14MB/s         0         1         2  [CUDA memset]
  8.10e+06   2.88000                   -              -         -         -         -      160B   55.56MB/s         0         1         2  [CUDA memset]
  8.10e+06   2.91200                   -              -         -         -         -      160B   54.95MB/s         0         1         2  [CUDA memset]
  8.10e+06   2.68800                   -              -         -         -         -      160B   59.52MB/s         0         1         2  [CUDA memset]
  8.10e+06   2.72000                   -              -         -         -         -      160B   58.82MB/s         0         1         2  [CUDA memset]
  8.10e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  8.10e+06   0.89600                   -              -         -         -         -      160B  178.57MB/s         0         1         2  [CUDA memcpy HtoD]
  8.10e+06   3.07200             (2 1 1)        (4 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.10e+06   2.14400                   -              -         -         -         -      160B   74.63MB/s         0         1         2  [CUDA memcpy DtoH]
  8.10e+06   2.91200                   -              -         -         -         -      160B   54.95MB/s         0         1         2  [CUDA memset]
  8.10e+06   2.68800                   -              -         -         -         -      160B   59.52MB/s         0         1         2  [CUDA memset]
  8.10e+06   2.68800                   -              -         -         -         -      160B   59.52MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
