======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.45e+06  22.14400                   -              -         -         -         -    2.62MB  118.38GB/s         0         1         2  [CUDA memset]
  1.45e+06  21.21600                   -              -         -         -         -    2.62MB  123.56GB/s         0         1         2  [CUDA memset]
  1.45e+06  21.15200                   -              -         -         -         -    2.62MB  123.93GB/s         0         1         2  [CUDA memset]
  1.45e+06  526.4630                   -              -         -         -         -    2.62MB    4.98GB/s         0         1         2  [CUDA memcpy HtoD]
  1.45e+06  644.1260                   -              -         -         -         -    2.62MB    4.07GB/s         0         1         2  [CUDA memcpy HtoD]
  1.45e+06  53.92000           (256 1 1)      (512 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.45e+06  939.2930                   -              -         -         -         -    2.62MB    2.79GB/s         0         1         2  [CUDA memcpy DtoH]
  1.45e+06  21.37600                   -              -         -         -         -    2.62MB  122.63GB/s         0         1         2  [CUDA memset]
  1.45e+06  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  1.45e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  1.45e+06  22.17600                   -              -         -         -         -    2.62MB  118.21GB/s         0         1         2  [CUDA memset]
  1.45e+06  21.15200                   -              -         -         -         -    2.62MB  123.93GB/s         0         1         2  [CUDA memset]
  1.45e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  1.45e+06  695.8380                   -              -         -         -         -    2.62MB    3.77GB/s         0         1         2  [CUDA memcpy HtoD]
  1.45e+06  635.6780                   -              -         -         -         -    2.62MB    4.12GB/s         0         1         2  [CUDA memcpy HtoD]
  1.46e+06  519.6460           (256 1 1)      (512 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.46e+06  685.1820                   -              -         -         -         -    2.62MB    3.83GB/s         0         1         2  [CUDA memcpy DtoH]
  1.46e+06  21.34400                   -              -         -         -         -    2.62MB  122.82GB/s         0         1         2  [CUDA memset]
  1.46e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  1.46e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  2.61e+06  22.11200                   -              -         -         -         -    2.62MB  118.55GB/s         0         1         2  [CUDA memset]
  2.61e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  2.61e+06  35.71200                   -              -         -         -         -    4.72MB  132.13GB/s         0         1         2  [CUDA memset]
  2.61e+06  614.9420                   -              -         -         -         -    2.62MB    4.26GB/s         0         1         2  [CUDA memcpy HtoD]
  2.61e+06  630.1430                   -              -         -         -         -    2.62MB    4.16GB/s         0         1         2  [CUDA memcpy HtoD]
  2.61e+06  67.67900           (256 1 1)      (512 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.61e+06  1.45e+03                   -              -         -         -         -    4.72MB    3.26GB/s         0         1         2  [CUDA memcpy DtoH]
  2.62e+06  21.40800                   -              -         -         -         -    2.62MB  122.45GB/s         0         1         2  [CUDA memset]
  2.62e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  2.62e+06  35.64800                   -              -         -         -         -    4.72MB  132.37GB/s         0         1         2  [CUDA memset]
  2.62e+06  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  2.62e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  2.62e+06  35.64700                   -              -         -         -         -    4.72MB  132.37GB/s         0         1         2  [CUDA memset]
  2.62e+06  550.9740                   -              -         -         -         -    2.62MB    4.76GB/s         0         1         2  [CUDA memcpy HtoD]
  2.62e+06  631.5180                   -              -         -         -         -    2.62MB    4.15GB/s         0         1         2  [CUDA memcpy HtoD]
  2.62e+06  2.49e+03           (256 1 1)      (512 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.62e+06  1.19e+03                   -              -         -         -         -    4.72MB    3.98GB/s         0         1         2  [CUDA memcpy DtoH]
  2.62e+06  21.40800                   -              -         -         -         -    2.62MB  122.45GB/s         0         1         2  [CUDA memset]
  2.62e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  2.62e+06  35.64800                   -              -         -         -         -    4.72MB  132.37GB/s         0         1         2  [CUDA memset]
  3.82e+06  22.11200                   -              -         -         -         -    2.62MB  118.55GB/s         0         1         2  [CUDA memset]
  3.82e+06  21.05500                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  3.82e+06  35.68000                   -              -         -         -         -    4.72MB  132.25GB/s         0         1         2  [CUDA memset]
  3.82e+06  526.4940                   -              -         -         -         -    2.62MB    4.98GB/s         0         1         2  [CUDA memcpy HtoD]
  3.82e+06  504.0300                   -              -         -         -         -    2.62MB    5.20GB/s         0         1         2  [CUDA memcpy HtoD]
  3.83e+06  70.36800           (256 1 1)      (512 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.83e+06  1.41e+03                   -              -         -         -         -    4.72MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  3.83e+06  21.34400                   -              -         -         -         -    2.62MB  122.82GB/s         0         1         2  [CUDA memset]
  3.83e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  3.83e+06  35.61600                   -              -         -         -         -    4.72MB  132.49GB/s         0         1         2  [CUDA memset]
  3.83e+06  21.15200                   -              -         -         -         -    2.62MB  123.93GB/s         0         1         2  [CUDA memset]
  3.83e+06  21.15100                   -              -         -         -         -    2.62MB  123.94GB/s         0         1         2  [CUDA memset]
  3.83e+06  35.71200                   -              -         -         -         -    4.72MB  132.13GB/s         0         1         2  [CUDA memset]
  3.83e+06  519.1020                   -              -         -         -         -    2.62MB    5.05GB/s         0         1         2  [CUDA memcpy HtoD]
  3.83e+06  491.3900                   -              -         -         -         -    2.62MB    5.33GB/s         0         1         2  [CUDA memcpy HtoD]
  3.83e+06  653.5340           (256 1 1)      (512 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.83e+06  1.22e+03                   -              -         -         -         -    4.72MB    3.85GB/s         0         1         2  [CUDA memcpy DtoH]
  3.83e+06  21.40800                   -              -         -         -         -    2.62MB  122.45GB/s         0         1         2  [CUDA memset]
  3.83e+06  21.15200                   -              -         -         -         -    2.62MB  123.93GB/s         0         1         2  [CUDA memset]
  3.83e+06  36.00000                   -              -         -         -         -    4.72MB  131.07GB/s         0         1         2  [CUDA memset]
  5.59e+06  22.49600                   -              -         -         -         -    2.62MB  116.53GB/s         0         1         2  [CUDA memset]
  5.59e+06  21.18400                   -              -         -         -         -    2.62MB  123.75GB/s         0         1         2  [CUDA memset]
  5.59e+06  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  5.59e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  5.59e+06  643.8060                   -              -         -         -         -    2.62MB    4.07GB/s         0         1         2  [CUDA memcpy HtoD]
  5.59e+06  616.3180                   -              -         -         -         -    2.62MB    4.25GB/s         0         1         2  [CUDA memcpy HtoD]
  5.59e+06  615.4230                   -              -         -         -         -    2.62MB    4.26GB/s         0         1         2  [CUDA memcpy HtoD]
  5.59e+06  72.89500           (256 1 1)      (512 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.59e+06  627.0380                   -              -         -         -         -    2.62MB    4.18GB/s         0         1         2  [CUDA memcpy DtoH]
  5.59e+06  21.34400                   -              -         -         -         -    2.62MB  122.82GB/s         0         1         2  [CUDA memset]
  5.59e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  5.59e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  5.59e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  5.59e+06  21.18400                   -              -         -         -         -    2.62MB  123.75GB/s         0         1         2  [CUDA memset]
  5.59e+06  21.24800                   -              -         -         -         -    2.62MB  123.37GB/s         0         1         2  [CUDA memset]
  5.59e+06  21.15200                   -              -         -         -         -    2.62MB  123.93GB/s         0         1         2  [CUDA memset]
  5.59e+06  21.47200                   -              -         -         -         -    2.62MB  122.09GB/s         0         1         2  [CUDA memset]
  5.59e+06  777.2130                   -              -         -         -         -    2.62MB    3.37GB/s         0         1         2  [CUDA memcpy HtoD]
  5.59e+06  738.6220                   -              -         -         -         -    2.62MB    3.55GB/s         0         1         2  [CUDA memcpy HtoD]
  5.59e+06  815.4540                   -              -         -         -         -    2.62MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  5.60e+06  1.32e+03           (256 1 1)      (512 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.60e+06  772.7980                   -              -         -         -         -    2.62MB    3.39GB/s         0         1         2  [CUDA memcpy DtoH]
  5.60e+06  21.47200                   -              -         -         -         -    2.62MB  122.09GB/s         0         1         2  [CUDA memset]
  5.60e+06  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  5.60e+06  21.28000                   -              -         -         -         -    2.62MB  123.19GB/s         0         1         2  [CUDA memset]
  5.60e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  7.32e+06  22.43200                   -              -         -         -         -    2.62MB  116.86GB/s         0         1         2  [CUDA memset]
  7.32e+06  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  7.32e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  7.32e+06  21.15200                   -              -         -         -         -    2.62MB  123.93GB/s         0         1         2  [CUDA memset]
  7.32e+06  659.1980                   -              -         -         -         -    2.62MB    3.98GB/s         0         1         2  [CUDA memcpy HtoD]
  7.32e+06  589.2460                   -              -         -         -         -    2.62MB    4.45GB/s         0         1         2  [CUDA memcpy HtoD]
  7.32e+06  610.8140                   -              -         -         -         -    2.62MB    4.29GB/s         0         1         2  [CUDA memcpy HtoD]
  7.32e+06  73.37600           (256 1 1)      (512 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.32e+06  621.9180                   -              -         -         -         -    2.62MB    4.22GB/s         0         1         2  [CUDA memcpy DtoH]
  7.32e+06  21.34400                   -              -         -         -         -    2.62MB  122.82GB/s         0         1         2  [CUDA memset]
  7.32e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  7.32e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  7.32e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  7.32e+06  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  7.32e+06  21.11900                   -              -         -         -         -    2.62MB  124.13GB/s         0         1         2  [CUDA memset]
  7.32e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  7.32e+06  21.02400                   -              -         -         -         -    2.62MB  124.69GB/s         0         1         2  [CUDA memset]
  7.32e+06  728.9900                   -              -         -         -         -    2.62MB    3.60GB/s         0         1         2  [CUDA memcpy HtoD]
  7.32e+06  694.4300                   -              -         -         -         -    2.62MB    3.77GB/s         0         1         2  [CUDA memcpy HtoD]
  7.32e+06  681.8860                   -              -         -         -         -    2.62MB    3.84GB/s         0         1         2  [CUDA memcpy HtoD]
  7.32e+06  906.9410           (256 1 1)      (512 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.32e+06  730.9100                   -              -         -         -         -    2.62MB    3.59GB/s         0         1         2  [CUDA memcpy DtoH]
  7.33e+06  21.37600                   -              -         -         -         -    2.62MB  122.63GB/s         0         1         2  [CUDA memset]
  7.33e+06  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  7.33e+06  21.05500                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  7.33e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  8.49e+06  22.08000                   -              -         -         -         -    2.62MB  118.72GB/s         0         1         2  [CUDA memset]
  8.49e+06  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  8.49e+06  21.18400                   -              -         -         -         -    2.62MB  123.75GB/s         0         1         2  [CUDA memset]
  8.49e+06  519.8380                   -              -         -         -         -    2.62MB    5.04GB/s         0         1         2  [CUDA memcpy HtoD]
  8.49e+06  527.4220                   -              -         -         -         -    2.62MB    4.97GB/s         0         1         2  [CUDA memcpy HtoD]
  8.49e+06  53.72800           (256 1 1)      (512 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.49e+06  524.7980                   -              -         -         -         -    2.62MB    5.00GB/s         0         1         2  [CUDA memcpy DtoH]
  8.49e+06  21.37600                   -              -         -         -         -    2.62MB  122.63GB/s         0         1         2  [CUDA memset]
  8.49e+06  21.08800                   -              -         -         -         -    2.62MB  124.31GB/s         0         1         2  [CUDA memset]
  8.49e+06  21.05600                   -              -         -         -         -    2.62MB  124.50GB/s         0         1         2  [CUDA memset]
  8.49e+06  22.24000                   -              -         -         -         -    2.62MB  117.87GB/s         0         1         2  [CUDA memset]
  8.49e+06  21.08700                   -              -         -         -         -    2.62MB  124.32GB/s         0         1         2  [CUDA memset]
  8.49e+06  21.02400                   -              -         -         -         -    2.62MB  124.69GB/s         0         1         2  [CUDA memset]
  8.49e+06  550.1420                   -              -         -         -         -    2.62MB    4.77GB/s         0         1         2  [CUDA memcpy HtoD]
  8.49e+06  561.3430                   -              -         -         -         -    2.62MB    4.67GB/s         0         1         2  [CUDA memcpy HtoD]
  8.49e+06  53.95100           (256 1 1)      (512 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.49e+06  566.7830                   -              -         -         -         -    2.62MB    4.63GB/s         0         1         2  [CUDA memcpy DtoH]
  8.49e+06  21.40800                   -              -         -         -         -    2.62MB  122.45GB/s         0         1         2  [CUDA memset]
  8.49e+06  21.12000                   -              -         -         -         -    2.62MB  124.12GB/s         0         1         2  [CUDA memset]
  8.49e+06  21.02400                   -              -         -         -         -    2.62MB  124.69GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
