======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.67e+06  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]
  1.67e+06  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  1.67e+06  1.37e+03                   -              -         -         -         -    5.24MB    3.83GB/s         0         1         2  [CUDA memcpy HtoD]
  1.67e+06  1.39e+03                   -              -         -         -         -    5.24MB    3.77GB/s         0         1         2  [CUDA memcpy HtoD]
  1.67e+06  109.1200           (512 1 1)      (512 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.67e+06  1.87e+03                   -              -         -         -         -    5.24MB    2.80GB/s         0         1         2  [CUDA memcpy DtoH]
  1.67e+06  40.38400                   -              -         -         -         -    5.24MB  129.83GB/s         0         1         2  [CUDA memset]
  1.67e+06  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  1.67e+06  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  1.67e+06  40.48000                   -              -         -         -         -    5.24MB  129.52GB/s         0         1         2  [CUDA memset]
  1.67e+06  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  1.67e+06  39.39200                   -              -         -         -         -    5.24MB  133.10GB/s         0         1         2  [CUDA memset]
  1.67e+06  1.53e+03                   -              -         -         -         -    5.24MB    3.43GB/s         0         1         2  [CUDA memcpy HtoD]
  1.68e+06  1.86e+03                   -              -         -         -         -    5.24MB    2.81GB/s         0         1         2  [CUDA memcpy HtoD]
  1.68e+06  1.04e+03           (512 1 1)      (512 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.68e+06  1.75e+03                   -              -         -         -         -    5.24MB    3.00GB/s         0         1         2  [CUDA memcpy DtoH]
  1.68e+06  39.61600                   -              -         -         -         -    5.24MB  132.34GB/s         0         1         2  [CUDA memset]
  1.68e+06  39.29500                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  1.68e+06  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  2.90e+06  40.35200                   -              -         -         -         -    5.24MB  129.93GB/s         0         1         2  [CUDA memset]
  2.90e+06  39.39200                   -              -         -         -         -    5.24MB  133.10GB/s         0         1         2  [CUDA memset]
  2.90e+06  68.48000                   -              -         -         -         -    9.44MB  137.81GB/s         0         1         2  [CUDA memset]
  2.90e+06  1.31e+03                   -              -         -         -         -    5.24MB    3.99GB/s         0         1         2  [CUDA memcpy HtoD]
  2.90e+06  1.24e+03                   -              -         -         -         -    5.24MB    4.21GB/s         0         1         2  [CUDA memcpy HtoD]
  2.90e+06  144.3830           (512 1 1)      (512 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.90e+06  3.50e+03                   -              -         -         -         -    9.44MB    2.70GB/s         0         1         2  [CUDA memcpy DtoH]
  2.90e+06  39.58400                   -              -         -         -         -    5.24MB  132.45GB/s         0         1         2  [CUDA memset]
  2.90e+06  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  2.90e+06  68.48000                   -              -         -         -         -    9.44MB  137.81GB/s         0         1         2  [CUDA memset]
  2.91e+06  39.55200                   -              -         -         -         -    5.24MB  132.56GB/s         0         1         2  [CUDA memset]
  2.91e+06  39.36000                   -              -         -         -         -    5.24MB  133.20GB/s         0         1         2  [CUDA memset]
  2.91e+06  68.51200                   -              -         -         -         -    9.44MB  137.74GB/s         0         1         2  [CUDA memset]
  2.91e+06  1.57e+03                   -              -         -         -         -    5.24MB    3.34GB/s         0         1         2  [CUDA memcpy HtoD]
  2.91e+06  1.44e+03                   -              -         -         -         -    5.24MB    3.65GB/s         0         1         2  [CUDA memcpy HtoD]
  2.91e+06  4.98e+03           (512 1 1)      (512 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.91e+06  3.43e+03                   -              -         -         -         -    9.44MB    2.75GB/s         0         1         2  [CUDA memcpy DtoH]
  2.92e+06  39.52000                   -              -         -         -         -    5.24MB  132.66GB/s         0         1         2  [CUDA memset]
  2.92e+06  39.39200                   -              -         -         -         -    5.24MB  133.10GB/s         0         1         2  [CUDA memset]
  2.92e+06  68.41600                   -              -         -         -         -    9.44MB  137.94GB/s         0         1         2  [CUDA memset]
  4.23e+06  40.41600                   -              -         -         -         -    5.24MB  129.72GB/s         0         1         2  [CUDA memset]
  4.23e+06  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]
  4.23e+06  68.54400                   -              -         -         -         -    9.44MB  137.68GB/s         0         1         2  [CUDA memset]
  4.24e+06  1.65e+03                   -              -         -         -         -    5.24MB    3.17GB/s         0         1         2  [CUDA memcpy HtoD]
  4.24e+06  1.50e+03                   -              -         -         -         -    5.24MB    3.50GB/s         0         1         2  [CUDA memcpy HtoD]
  4.24e+06  142.2720           (512 1 1)      (512 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.24e+06  3.28e+03                   -              -         -         -         -    9.44MB    2.87GB/s         0         1         2  [CUDA memcpy DtoH]
  4.24e+06  39.55200                   -              -         -         -         -    5.24MB  132.56GB/s         0         1         2  [CUDA memset]
  4.24e+06  39.23200                   -              -         -         -         -    5.24MB  133.64GB/s         0         1         2  [CUDA memset]
  4.24e+06  68.35200                   -              -         -         -         -    9.44MB  138.07GB/s         0         1         2  [CUDA memset]
  4.24e+06  39.48800                   -              -         -         -         -    5.24MB  132.77GB/s         0         1         2  [CUDA memset]
  4.24e+06  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]
  4.24e+06  68.44800                   -              -         -         -         -    9.44MB  137.87GB/s         0         1         2  [CUDA memset]
  4.24e+06  1.33e+03                   -              -         -         -         -    5.24MB    3.95GB/s         0         1         2  [CUDA memcpy HtoD]
  4.25e+06  1.42e+03                   -              -         -         -         -    5.24MB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  4.25e+06  1.20e+03           (512 1 1)      (512 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.25e+06  2.47e+03                   -              -         -         -         -    9.44MB    3.83GB/s         0         1         2  [CUDA memcpy DtoH]
  4.25e+06  39.58400                   -              -         -         -         -    5.24MB  132.45GB/s         0         1         2  [CUDA memset]
  4.25e+06  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  4.25e+06  68.38400                   -              -         -         -         -    9.44MB  138.00GB/s         0         1         2  [CUDA memset]
  6.11e+06  40.48000                   -              -         -         -         -    5.24MB  129.52GB/s         0         1         2  [CUDA memset]
  6.11e+06  39.74400                   -              -         -         -         -    5.24MB  131.92GB/s         0         1         2  [CUDA memset]
  6.11e+06  39.52000                   -              -         -         -         -    5.24MB  132.66GB/s         0         1         2  [CUDA memset]
  6.11e+06  39.29500                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  6.11e+06  2.04e+03                   -              -         -         -         -    5.24MB    2.57GB/s         0         1         2  [CUDA memcpy HtoD]
  6.11e+06  2.05e+03                   -              -         -         -         -    5.24MB    2.56GB/s         0         1         2  [CUDA memcpy HtoD]
  6.11e+06  2.02e+03                   -              -         -         -         -    5.24MB    2.60GB/s         0         1         2  [CUDA memcpy HtoD]
  6.11e+06  148.2870           (512 1 1)      (512 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.11e+06  1.98e+03                   -              -         -         -         -    5.24MB    2.64GB/s         0         1         2  [CUDA memcpy DtoH]
  6.12e+06  39.55200                   -              -         -         -         -    5.24MB  132.56GB/s         0         1         2  [CUDA memset]
  6.12e+06  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]
  6.12e+06  39.36000                   -              -         -         -         -    5.24MB  133.20GB/s         0         1         2  [CUDA memset]
  6.12e+06  39.39100                   -              -         -         -         -    5.24MB  133.10GB/s         0         1         2  [CUDA memset]
  6.12e+06  40.48000                   -              -         -         -         -    5.24MB  129.52GB/s         0         1         2  [CUDA memset]
  6.12e+06  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]
  6.12e+06  39.52000                   -              -         -         -         -    5.24MB  132.66GB/s         0         1         2  [CUDA memset]
  6.12e+06  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  6.12e+06  2.39e+03                   -              -         -         -         -    5.24MB    2.20GB/s         0         1         2  [CUDA memcpy HtoD]
  6.12e+06  2.37e+03                   -              -         -         -         -    5.24MB    2.21GB/s         0         1         2  [CUDA memcpy HtoD]
  6.13e+06  2.34e+03                   -              -         -         -         -    5.24MB    2.24GB/s         0         1         2  [CUDA memcpy HtoD]
  6.13e+06  2.61e+03           (512 1 1)      (512 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.13e+06  2.09e+03                   -              -         -         -         -    5.24MB    2.51GB/s         0         1         2  [CUDA memcpy DtoH]
  6.13e+06  39.64800                   -              -         -         -         -    5.24MB  132.24GB/s         0         1         2  [CUDA memset]
  6.13e+06  39.42400                   -              -         -         -         -    5.24MB  132.99GB/s         0         1         2  [CUDA memset]
  6.13e+06  39.42400                   -              -         -         -         -    5.24MB  132.99GB/s         0         1         2  [CUDA memset]
  6.13e+06  39.32700                   -              -         -         -         -    5.24MB  133.32GB/s         0         1         2  [CUDA memset]
  7.96e+06  40.48000                   -              -         -         -         -    5.24MB  129.52GB/s         0         1         2  [CUDA memset]
  7.96e+06  39.36000                   -              -         -         -         -    5.24MB  133.20GB/s         0         1         2  [CUDA memset]
  7.96e+06  39.39200                   -              -         -         -         -    5.24MB  133.10GB/s         0         1         2  [CUDA memset]
  7.96e+06  39.39200                   -              -         -         -         -    5.24MB  133.10GB/s         0         1         2  [CUDA memset]
  7.96e+06  1.54e+03                   -              -         -         -         -    5.24MB    3.39GB/s         0         1         2  [CUDA memcpy HtoD]
  7.96e+06  1.51e+03                   -              -         -         -         -    5.24MB    3.47GB/s         0         1         2  [CUDA memcpy HtoD]
  7.96e+06  1.51e+03                   -              -         -         -         -    5.24MB    3.48GB/s         0         1         2  [CUDA memcpy HtoD]
  7.96e+06  144.8630           (512 1 1)      (512 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.96e+06  1.46e+03                   -              -         -         -         -    5.24MB    3.60GB/s         0         1         2  [CUDA memcpy DtoH]
  7.97e+06  39.61600                   -              -         -         -         -    5.24MB  132.34GB/s         0         1         2  [CUDA memset]
  7.97e+06  39.29500                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  7.97e+06  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  7.97e+06  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]
  7.97e+06  39.42400                   -              -         -         -         -    5.24MB  132.99GB/s         0         1         2  [CUDA memset]
  7.97e+06  39.36000                   -              -         -         -         -    5.24MB  133.20GB/s         0         1         2  [CUDA memset]
  7.97e+06  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  7.97e+06  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  7.97e+06  1.38e+03                   -              -         -         -         -    5.24MB    3.79GB/s         0         1         2  [CUDA memcpy HtoD]
  7.97e+06  1.33e+03                   -              -         -         -         -    5.24MB    3.95GB/s         0         1         2  [CUDA memcpy HtoD]
  7.97e+06  1.64e+03                   -              -         -         -         -    5.24MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  7.97e+06  1.76e+03           (512 1 1)      (512 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.98e+06  1.39e+03                   -              -         -         -         -    5.24MB    3.78GB/s         0         1         2  [CUDA memcpy DtoH]
  7.98e+06  39.55200                   -              -         -         -         -    5.24MB  132.56GB/s         0         1         2  [CUDA memset]
  7.98e+06  39.36000                   -              -         -         -         -    5.24MB  133.20GB/s         0         1         2  [CUDA memset]
  7.98e+06  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]
  7.98e+06  39.39200                   -              -         -         -         -    5.24MB  133.10GB/s         0         1         2  [CUDA memset]
  9.19e+06  40.38400                   -              -         -         -         -    5.24MB  129.83GB/s         0         1         2  [CUDA memset]
  9.19e+06  39.45600                   -              -         -         -         -    5.24MB  132.88GB/s         0         1         2  [CUDA memset]
  9.19e+06  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  9.19e+06  1.34e+03                   -              -         -         -         -    5.24MB    3.92GB/s         0         1         2  [CUDA memcpy HtoD]
  9.20e+06  1.24e+03                   -              -         -         -         -    5.24MB    4.24GB/s         0         1         2  [CUDA memcpy HtoD]
  9.20e+06  109.1510           (512 1 1)      (512 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.20e+06  1.19e+03                   -              -         -         -         -    5.24MB    4.40GB/s         0         1         2  [CUDA memcpy DtoH]
  9.20e+06  39.61600                   -              -         -         -         -    5.24MB  132.34GB/s         0         1         2  [CUDA memset]
  9.20e+06  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  9.20e+06  39.23200                   -              -         -         -         -    5.24MB  133.64GB/s         0         1         2  [CUDA memset]
  9.20e+06  40.38400                   -              -         -         -         -    5.24MB  129.83GB/s         0         1         2  [CUDA memset]
  9.20e+06  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  9.20e+06  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  9.20e+06  1.25e+03                   -              -         -         -         -    5.24MB    4.18GB/s         0         1         2  [CUDA memcpy HtoD]
  9.20e+06  1.20e+03                   -              -         -         -         -    5.24MB    4.38GB/s         0         1         2  [CUDA memcpy HtoD]
  9.20e+06  110.0480           (512 1 1)      (512 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.20e+06  1.20e+03                   -              -         -         -         -    5.24MB    4.36GB/s         0         1         2  [CUDA memcpy DtoH]
  9.20e+06  39.64800                   -              -         -         -         -    5.24MB  132.24GB/s         0         1         2  [CUDA memset]
  9.20e+06  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  9.20e+06  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
