======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.15e+06   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  1.15e+06   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  1.15e+06   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  1.15e+06   2.97600             (4 1 1)        (8 1 1)        16        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.15e+06   2.36800                   -              -         -         -         -      512B  216.22MB/s         0         1         2  [CUDA memcpy DtoH]
  1.15e+06   2.87900                   -              -         -         -         -      512B  177.84MB/s         0         1         2  [CUDA memset]
  1.15e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  1.15e+06   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  1.15e+06   3.39200                   -              -         -         -         -      512B  150.94MB/s         0         1         2  [CUDA memset]
  1.15e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  1.15e+06   2.94400                   -              -         -         -         -      512B  173.91MB/s         0         1         2  [CUDA memset]
  1.15e+06   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  1.15e+06   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  1.15e+06  10.68800             (4 1 1)        (8 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.15e+06   2.33600                   -              -         -         -         -      512B  219.18MB/s         0         1         2  [CUDA memcpy DtoH]
  1.15e+06   2.88000                   -              -         -         -         -      512B  177.78MB/s         0         1         2  [CUDA memset]
  1.15e+06   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  1.15e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  2.02e+06   3.42400                   -              -         -         -         -      512B  149.53MB/s         0         1         2  [CUDA memset]
  2.02e+06   2.88000                   -              -         -         -         -      512B  177.78MB/s         0         1         2  [CUDA memset]
  2.02e+06   3.04000                   -              -         -         -         -      896B  294.74MB/s         0         1         2  [CUDA memset]
  2.02e+06   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  2.02e+06   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  2.02e+06   3.42400             (4 1 1)        (8 1 1)        21        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.02e+06   2.33600                   -              -         -         -         -      896B  383.56MB/s         0         1         2  [CUDA memcpy DtoH]
  2.02e+06   2.91200                   -              -         -         -         -      512B  175.82MB/s         0         1         2  [CUDA memset]
  2.02e+06   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  2.02e+06   2.88000                   -              -         -         -         -      896B  311.11MB/s         0         1         2  [CUDA memset]
  2.02e+06   2.78400                   -              -         -         -         -      512B  183.91MB/s         0         1         2  [CUDA memset]
  2.02e+06   2.68800                   -              -         -         -         -      512B  190.48MB/s         0         1         2  [CUDA memset]
  2.02e+06   2.78400                   -              -         -         -         -      896B  321.84MB/s         0         1         2  [CUDA memset]
  2.02e+06   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  2.02e+06   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  2.02e+06  67.80700             (4 1 1)        (8 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.02e+06   2.17600                   -              -         -         -         -      896B  411.76MB/s         0         1         2  [CUDA memcpy DtoH]
  2.02e+06   2.91200                   -              -         -         -         -      512B  175.82MB/s         0         1         2  [CUDA memset]
  2.02e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  2.02e+06   2.88000                   -              -         -         -         -      896B  311.11MB/s         0         1         2  [CUDA memset]
  2.90e+06   3.36000                   -              -         -         -         -      512B  152.38MB/s         0         1         2  [CUDA memset]
  2.90e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  2.90e+06   3.04000                   -              -         -         -         -      896B  294.74MB/s         0         1         2  [CUDA memset]
  2.90e+06   1.21600                   -              -         -         -         -      512B  421.05MB/s         0         1         2  [CUDA memcpy HtoD]
  2.90e+06   0.99200                   -              -         -         -         -      512B  516.13MB/s         0         1         2  [CUDA memcpy HtoD]
  2.90e+06   3.52000             (4 1 1)        (8 1 1)        27        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.90e+06   2.36800                   -              -         -         -         -      896B  378.38MB/s         0         1         2  [CUDA memcpy DtoH]
  2.90e+06   2.91200                   -              -         -         -         -      512B  175.82MB/s         0         1         2  [CUDA memset]
  2.90e+06   2.71900                   -              -         -         -         -      512B  188.30MB/s         0         1         2  [CUDA memset]
  2.90e+06   2.88000                   -              -         -         -         -      896B  311.11MB/s         0         1         2  [CUDA memset]
  2.90e+06   2.78400                   -              -         -         -         -      512B  183.91MB/s         0         1         2  [CUDA memset]
  2.90e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  2.90e+06   2.78400                   -              -         -         -         -      896B  321.84MB/s         0         1         2  [CUDA memset]
  2.90e+06   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  2.90e+06   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  2.90e+06  13.72800             (4 1 1)        (8 1 1)        30        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.90e+06   2.17600                   -              -         -         -         -      896B  411.76MB/s         0         1         2  [CUDA memcpy DtoH]
  2.90e+06   2.94400                   -              -         -         -         -      512B  173.91MB/s         0         1         2  [CUDA memset]
  2.90e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  2.90e+06   2.88000                   -              -         -         -         -      896B  311.11MB/s         0         1         2  [CUDA memset]
  4.22e+06   3.39200                   -              -         -         -         -      512B  150.94MB/s         0         1         2  [CUDA memset]
  4.22e+06   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  4.22e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  4.22e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  4.22e+06   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  4.22e+06   0.99200                   -              -         -         -         -      512B  516.13MB/s         0         1         2  [CUDA memcpy HtoD]
  4.22e+06   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  4.22e+06   3.13600             (4 1 1)        (8 1 1)        18        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.22e+06   2.30400                   -              -         -         -         -      512B  222.22MB/s         0         1         2  [CUDA memcpy DtoH]
  4.22e+06   2.88000                   -              -         -         -         -      512B  177.78MB/s         0         1         2  [CUDA memset]
  4.22e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  4.22e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  4.22e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  4.22e+06   2.88000                   -              -         -         -         -      512B  177.78MB/s         0         1         2  [CUDA memset]
  4.22e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  4.22e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  4.22e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  4.22e+06   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  4.22e+06   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  4.22e+06   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  4.22e+06  22.94400             (4 1 1)        (8 1 1)        21        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.22e+06   2.30400                   -              -         -         -         -      512B  222.22MB/s         0         1         2  [CUDA memcpy DtoH]
  4.22e+06   2.88000                   -              -         -         -         -      512B  177.78MB/s         0         1         2  [CUDA memset]
  4.22e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  4.22e+06   2.68800                   -              -         -         -         -      512B  190.48MB/s         0         1         2  [CUDA memset]
  4.22e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  5.54e+06   3.39200                   -              -         -         -         -      512B  150.94MB/s         0         1         2  [CUDA memset]
  5.54e+06   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  5.54e+06   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  5.54e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  5.54e+06   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  5.54e+06   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  5.54e+06   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  5.54e+06   3.39200             (4 1 1)        (8 1 1)        16        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.54e+06   2.27200                   -              -         -         -         -      512B  225.35MB/s         0         1         2  [CUDA memcpy DtoH]
  5.54e+06   2.88000                   -              -         -         -         -      512B  177.78MB/s         0         1         2  [CUDA memset]
  5.54e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  5.54e+06   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  5.54e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  5.54e+06   2.81600                   -              -         -         -         -      512B  181.82MB/s         0         1         2  [CUDA memset]
  5.54e+06   2.84800                   -              -         -         -         -      512B  179.78MB/s         0         1         2  [CUDA memset]
  5.54e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  5.54e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  5.54e+06   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  5.54e+06   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  5.54e+06   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  5.54e+06  15.16800             (4 1 1)        (8 1 1)        21        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.54e+06   2.14400                   -              -         -         -         -      512B  238.81MB/s         0         1         2  [CUDA memcpy DtoH]
  5.54e+06   2.91200                   -              -         -         -         -      512B  175.82MB/s         0         1         2  [CUDA memset]
  5.54e+06   2.68800                   -              -         -         -         -      512B  190.48MB/s         0         1         2  [CUDA memset]
  5.54e+06   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  5.54e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  6.41e+06   3.42400                   -              -         -         -         -      512B  149.53MB/s         0         1         2  [CUDA memset]
  6.41e+06   2.68800                   -              -         -         -         -      512B  190.48MB/s         0         1         2  [CUDA memset]
  6.41e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  6.41e+06   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  6.41e+06   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  6.41e+06   2.84800             (4 1 1)        (8 1 1)        16        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.41e+06   2.30400                   -              -         -         -         -      512B  222.22MB/s         0         1         2  [CUDA memcpy DtoH]
  6.41e+06   2.88000                   -              -         -         -         -      512B  177.78MB/s         0         1         2  [CUDA memset]
  6.41e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  6.41e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  6.41e+06   3.39200                   -              -         -         -         -      512B  150.94MB/s         0         1         2  [CUDA memset]
  6.41e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  6.41e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  6.41e+06   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  6.41e+06   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  6.41e+06   3.04000             (4 1 1)        (8 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.41e+06   2.27200                   -              -         -         -         -      512B  225.35MB/s         0         1         2  [CUDA memcpy DtoH]
  6.41e+06   2.88000                   -              -         -         -         -      512B  177.78MB/s         0         1         2  [CUDA memset]
  6.41e+06   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  6.41e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
