======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.05e+06   2.56000                   -              -         -         -         -      224B   87.50MB/s         0         1         2  [CUDA memcpy DtoH]
  2.05e+06   2.97600                   -              -         -         -         -      128B   43.01MB/s         0         1         2  [CUDA memset]
  2.05e+06   2.84800                   -              -         -         -         -      128B   44.94MB/s         0         1         2  [CUDA memset]
  2.05e+06   2.75200                   -              -         -         -         -      224B   81.40MB/s         0         1         2  [CUDA memset]
  2.05e+06   2.94400                   -              -         -         -         -      128B   43.48MB/s         0         1         2  [CUDA memset]
  2.05e+06   2.81600                   -              -         -         -         -      128B   45.45MB/s         0         1         2  [CUDA memset]
  2.05e+06   2.78400                   -              -         -         -         -      224B   80.46MB/s         0         1         2  [CUDA memset]
  2.05e+06   0.92800                   -              -         -         -         -      128B  137.93MB/s         0         1         2  [CUDA memcpy HtoD]
  2.05e+06   0.86400                   -              -         -         -         -      128B  148.15MB/s         0         1         2  [CUDA memcpy HtoD]
  2.05e+06  67.39200             (1 1 1)        (8 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.05e+06   2.27200                   -              -         -         -         -      224B   98.59MB/s         0         1         2  [CUDA memcpy DtoH]
  2.05e+06   2.97600                   -              -         -         -         -      128B   43.01MB/s         0         1         2  [CUDA memset]
  2.05e+06   2.78400                   -              -         -         -         -      128B   45.98MB/s         0         1         2  [CUDA memset]
  2.05e+06   3.07200                   -              -         -         -         -      224B   72.92MB/s         0         1         2  [CUDA memset]
  2.93e+06   3.39200                   -              -         -         -         -      128B   37.74MB/s         0         1         2  [CUDA memset]
  2.93e+06   2.94400                   -              -         -         -         -      128B   43.48MB/s         0         1         2  [CUDA memset]
  2.93e+06   2.72000                   -              -         -         -         -      224B   82.35MB/s         0         1         2  [CUDA memset]
  2.93e+06   1.05600                   -              -         -         -         -      128B  121.21MB/s         0         1         2  [CUDA memcpy HtoD]
  2.93e+06   1.44000                   -              -         -         -         -      128B   88.89MB/s         0         1         2  [CUDA memcpy HtoD]
  2.93e+06   3.68000             (1 1 1)        (8 1 1)        27        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.93e+06   2.65600                   -              -         -         -         -      224B   84.34MB/s         0         1         2  [CUDA memcpy DtoH]
  2.93e+06   2.97600                   -              -         -         -         -      128B   43.01MB/s         0         1         2  [CUDA memset]
  2.93e+06   2.91200                   -              -         -         -         -      128B   43.96MB/s         0         1         2  [CUDA memset]
  2.93e+06   2.97600                   -              -         -         -         -      224B   75.27MB/s         0         1         2  [CUDA memset]
  2.94e+06   2.78400                   -              -         -         -         -      128B   45.98MB/s         0         1         2  [CUDA memset]
  2.94e+06   2.78400                   -              -         -         -         -      128B   45.98MB/s         0         1         2  [CUDA memset]
  2.94e+06   2.78400                   -              -         -         -         -      224B   80.46MB/s         0         1         2  [CUDA memset]
  2.94e+06   0.92800                   -              -         -         -         -      128B  137.93MB/s         0         1         2  [CUDA memcpy HtoD]
  2.94e+06   0.96000                   -              -         -         -         -      128B  133.33MB/s         0         1         2  [CUDA memcpy HtoD]
  2.94e+06  13.79200             (1 1 1)        (8 1 1)        30        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.94e+06   2.71900                   -              -         -         -         -      224B   82.38MB/s         0         1         2  [CUDA memcpy DtoH]
  2.94e+06   2.94400                   -              -         -         -         -      128B   43.48MB/s         0         1         2  [CUDA memset]
  2.94e+06   2.75200                   -              -         -         -         -      128B   46.51MB/s         0         1         2  [CUDA memset]
  2.94e+06   2.94400                   -              -         -         -         -      224B   76.09MB/s         0         1         2  [CUDA memset]
  4.26e+06   3.39200                   -              -         -         -         -      128B   37.74MB/s         0         1         2  [CUDA memset]
  4.26e+06   2.68800                   -              -         -         -         -      128B   47.62MB/s         0         1         2  [CUDA memset]
  4.26e+06   2.68800                   -              -         -         -         -      128B   47.62MB/s         0         1         2  [CUDA memset]
  4.26e+06   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  4.26e+06   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  4.26e+06   0.92800                   -              -         -         -         -      128B  137.93MB/s         0         1         2  [CUDA memcpy HtoD]
  4.26e+06   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  4.26e+06   3.13600             (1 1 1)        (8 1 1)        18        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.26e+06   2.27200                   -              -         -         -         -      128B   56.34MB/s         0         1         2  [CUDA memcpy DtoH]
  4.26e+06   3.13600                   -              -         -         -         -      128B   40.82MB/s         0         1         2  [CUDA memset]
  4.26e+06   2.91200                   -              -         -         -         -      128B   43.96MB/s         0         1         2  [CUDA memset]
  4.26e+06   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  4.26e+06   2.68800                   -              -         -         -         -      128B   47.62MB/s         0         1         2  [CUDA memset]
  4.26e+06   2.94400                   -              -         -         -         -      128B   43.48MB/s         0         1         2  [CUDA memset]
  4.26e+06   2.68800                   -              -         -         -         -      128B   47.62MB/s         0         1         2  [CUDA memset]
  4.26e+06   2.68800                   -              -         -         -         -      128B   47.62MB/s         0         1         2  [CUDA memset]
  4.26e+06   2.75200                   -              -         -         -         -      128B   46.51MB/s         0         1         2  [CUDA memset]
  4.26e+06   0.86400                   -              -         -         -         -      128B  148.15MB/s         0         1         2  [CUDA memcpy HtoD]
  4.26e+06   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  4.26e+06   0.92800                   -              -         -         -         -      128B  137.93MB/s         0         1         2  [CUDA memcpy HtoD]
  4.26e+06  23.71100             (1 1 1)        (8 1 1)        21        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.26e+06   2.14400                   -              -         -         -         -      128B   59.70MB/s         0         1         2  [CUDA memcpy DtoH]
  4.26e+06   2.97600                   -              -         -         -         -      128B   43.01MB/s         0         1         2  [CUDA memset]
  4.26e+06   2.81600                   -              -         -         -         -      128B   45.45MB/s         0         1         2  [CUDA memset]
  4.26e+06   2.78400                   -              -         -         -         -      128B   45.98MB/s         0         1         2  [CUDA memset]
  4.26e+06   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  5.59e+06   3.42400                   -              -         -         -         -      128B   37.38MB/s         0         1         2  [CUDA memset]
  5.59e+06   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  5.59e+06   2.68800                   -              -         -         -         -      128B   47.62MB/s         0         1         2  [CUDA memset]
  5.59e+06   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  5.59e+06   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  5.59e+06   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  5.59e+06   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  5.59e+06   3.32800             (1 1 1)        (8 1 1)        16        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.59e+06   2.24000                   -              -         -         -         -      128B   57.14MB/s         0         1         2  [CUDA memcpy DtoH]
  5.59e+06   2.88000                   -              -         -         -         -      128B   44.44MB/s         0         1         2  [CUDA memset]
  5.59e+06   2.68800                   -              -         -         -         -      128B   47.62MB/s         0         1         2  [CUDA memset]
  5.59e+06   2.68800                   -              -         -         -         -      128B   47.62MB/s         0         1         2  [CUDA memset]
  5.59e+06   2.75100                   -              -         -         -         -      128B   46.53MB/s         0         1         2  [CUDA memset]
  5.59e+06   2.78400                   -              -         -         -         -      128B   45.98MB/s         0         1         2  [CUDA memset]
  5.59e+06   2.68800                   -              -         -         -         -      128B   47.62MB/s         0         1         2  [CUDA memset]
  5.59e+06   2.75200                   -              -         -         -         -      128B   46.51MB/s         0         1         2  [CUDA memset]
  5.59e+06   2.68800                   -              -         -         -         -      128B   47.62MB/s         0         1         2  [CUDA memset]
  5.59e+06   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  5.59e+06   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  5.59e+06   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  5.59e+06  15.29600             (1 1 1)        (8 1 1)        21        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.59e+06   2.08000                   -              -         -         -         -      128B   61.54MB/s         0         1         2  [CUDA memcpy DtoH]
  5.59e+06   2.91200                   -              -         -         -         -      128B   43.96MB/s         0         1         2  [CUDA memset]
  5.59e+06   2.75200                   -              -         -         -         -      128B   46.51MB/s         0         1         2  [CUDA memset]
  5.59e+06   2.78400                   -              -         -         -         -      128B   45.98MB/s         0         1         2  [CUDA memset]
  5.59e+06   2.68800                   -              -         -         -         -      128B   47.62MB/s         0         1         2  [CUDA memset]
  6.47e+06   3.39200                   -              -         -         -         -      128B   37.74MB/s         0         1         2  [CUDA memset]
  6.47e+06   2.97600                   -              -         -         -         -      128B   43.01MB/s         0         1         2  [CUDA memset]
  6.47e+06   2.68800                   -              -         -         -         -      128B   47.62MB/s         0         1         2  [CUDA memset]
  6.47e+06   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  6.47e+06   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  6.47e+06   2.81600             (1 1 1)        (8 1 1)        16        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.47e+06   2.24000                   -              -         -         -         -      128B   57.14MB/s         0         1         2  [CUDA memcpy DtoH]
  6.47e+06   2.84800                   -              -         -         -         -      128B   44.94MB/s         0         1         2  [CUDA memset]
  6.47e+06   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  6.47e+06   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  6.47e+06   2.84800                   -              -         -         -         -      128B   44.94MB/s         0         1         2  [CUDA memset]
  6.47e+06   2.75200                   -              -         -         -         -      128B   46.51MB/s         0         1         2  [CUDA memset]
  6.47e+06   2.68800                   -              -         -         -         -      128B   47.62MB/s         0         1         2  [CUDA memset]
  6.47e+06   0.86400                   -              -         -         -         -      128B  148.15MB/s         0         1         2  [CUDA memcpy HtoD]
  6.47e+06   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  6.47e+06   3.00800             (1 1 1)        (8 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.47e+06   2.17600                   -              -         -         -         -      128B   58.82MB/s         0         1         2  [CUDA memcpy DtoH]
  6.47e+06   2.88000                   -              -         -         -         -      128B   44.44MB/s         0         1         2  [CUDA memset]
  6.47e+06   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  6.47e+06   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
