======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.05e+06  68.73500             (2 1 1)       (32 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.05e+06   2.27200                   -              -         -         -         -    1.79KB  788.73MB/s         0         1         2  [CUDA memcpy DtoH]
  2.05e+06   2.91200                   -              -         -         -         -    1.02KB  351.65MB/s         0         1         2  [CUDA memset]
  2.05e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  2.05e+06   2.97600                   -              -         -         -         -    1.79KB  602.15MB/s         0         1         2  [CUDA memset]
  2.99e+06   3.48800                   -              -         -         -         -    1.02KB  293.58MB/s         0         1         2  [CUDA memset]
  2.99e+06   2.84800                   -              -         -         -         -    1.02KB  359.55MB/s         0         1         2  [CUDA memset]
  2.99e+06   3.07200                   -              -         -         -         -    1.79KB  583.33MB/s         0         1         2  [CUDA memset]
  2.99e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  2.99e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  2.99e+06   3.68000             (2 1 1)       (32 1 1)        27        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.99e+06   2.62400                   -              -         -         -         -    1.79KB  682.93MB/s         0         1         2  [CUDA memcpy DtoH]
  2.99e+06   3.23200                   -              -         -         -         -    1.02KB  316.83MB/s         0         1         2  [CUDA memset]
  2.99e+06   3.00700                   -              -         -         -         -    1.02KB  340.54MB/s         0         1         2  [CUDA memset]
  2.99e+06   2.94400                   -              -         -         -         -    1.79KB  608.70MB/s         0         1         2  [CUDA memset]
  2.99e+06   3.45600                   -              -         -         -         -    1.02KB  296.30MB/s         0         1         2  [CUDA memset]
  2.99e+06   2.94400                   -              -         -         -         -    1.02KB  347.83MB/s         0         1         2  [CUDA memset]
  2.99e+06   3.07200                   -              -         -         -         -    1.79KB  583.33MB/s         0         1         2  [CUDA memset]
  2.99e+06   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memcpy HtoD]
  2.99e+06   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memcpy HtoD]
  2.99e+06  14.11200             (2 1 1)       (32 1 1)        30        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.99e+06   2.56000                   -              -         -         -         -    1.79KB  700.00MB/s         0         1         2  [CUDA memcpy DtoH]
  2.99e+06   2.91200                   -              -         -         -         -    1.02KB  351.65MB/s         0         1         2  [CUDA memset]
  2.99e+06   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  2.99e+06   2.97600                   -              -         -         -         -    1.79KB  602.15MB/s         0         1         2  [CUDA memset]
  4.31e+06   3.48800                   -              -         -         -         -    1.02KB  293.58MB/s         0         1         2  [CUDA memset]
  4.31e+06   2.81600                   -              -         -         -         -    1.02KB  363.64MB/s         0         1         2  [CUDA memset]
  4.31e+06   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  4.31e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  4.31e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  4.31e+06   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memcpy HtoD]
  4.31e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  4.31e+06   3.10400             (2 1 1)       (32 1 1)        18        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.31e+06   2.40000                   -              -         -         -         -    1.02KB  426.67MB/s         0         1         2  [CUDA memcpy DtoH]
  4.31e+06   2.88000                   -              -         -         -         -    1.02KB  355.56MB/s         0         1         2  [CUDA memset]
  4.31e+06   2.78400                   -              -         -         -         -    1.02KB  367.82MB/s         0         1         2  [CUDA memset]
  4.31e+06   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  4.31e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  4.31e+06   2.81600                   -              -         -         -         -    1.02KB  363.64MB/s         0         1         2  [CUDA memset]
  4.31e+06   3.10400                   -              -         -         -         -    1.02KB  329.90MB/s         0         1         2  [CUDA memset]
  4.31e+06   2.78400                   -              -         -         -         -    1.02KB  367.82MB/s         0         1         2  [CUDA memset]
  4.31e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  4.31e+06   1.56800                   -              -         -         -         -    1.02KB  653.06MB/s         0         1         2  [CUDA memcpy HtoD]
  4.31e+06   1.28000                   -              -         -         -         -    1.02KB  800.00MB/s         0         1         2  [CUDA memcpy HtoD]
  4.31e+06   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memcpy HtoD]
  4.31e+06  23.32800             (2 1 1)       (32 1 1)        21        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.31e+06   2.36800                   -              -         -         -         -    1.02KB  432.43MB/s         0         1         2  [CUDA memcpy DtoH]
  4.31e+06   2.94400                   -              -         -         -         -    1.02KB  347.83MB/s         0         1         2  [CUDA memset]
  4.31e+06   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  4.31e+06   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  4.31e+06   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  5.64e+06   3.42400                   -              -         -         -         -    1.02KB  299.07MB/s         0         1         2  [CUDA memset]
  5.64e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  5.64e+06   2.68800                   -              -         -         -         -    1.02KB  380.95MB/s         0         1         2  [CUDA memset]
  5.64e+06   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  5.64e+06   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memcpy HtoD]
  5.64e+06   0.99200                   -              -         -         -         -    1.02KB    1.03GB/s         0         1         2  [CUDA memcpy HtoD]
  5.64e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  5.64e+06   3.39200             (2 1 1)       (32 1 1)        16        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.64e+06   2.33600                   -              -         -         -         -    1.02KB  438.36MB/s         0         1         2  [CUDA memcpy DtoH]
  5.64e+06   2.88000                   -              -         -         -         -    1.02KB  355.56MB/s         0         1         2  [CUDA memset]
  5.64e+06   2.68800                   -              -         -         -         -    1.02KB  380.95MB/s         0         1         2  [CUDA memset]
  5.64e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  5.64e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  5.64e+06   2.78400                   -              -         -         -         -    1.02KB  367.82MB/s         0         1         2  [CUDA memset]
  5.64e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  5.64e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  5.64e+06   2.68800                   -              -         -         -         -    1.02KB  380.95MB/s         0         1         2  [CUDA memset]
  5.64e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  5.64e+06   0.96000                   -              -         -         -         -    1.02KB    1.07GB/s         0         1         2  [CUDA memcpy HtoD]
  5.64e+06   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memcpy HtoD]
  5.64e+06  15.39200             (2 1 1)       (32 1 1)        21        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.64e+06   2.20800                   -              -         -         -         -    1.02KB  463.77MB/s         0         1         2  [CUDA memcpy DtoH]
  5.64e+06   2.91200                   -              -         -         -         -    1.02KB  351.65MB/s         0         1         2  [CUDA memset]
  5.64e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  5.64e+06   2.68700                   -              -         -         -         -    1.02KB  381.09MB/s         0         1         2  [CUDA memset]
  5.64e+06   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  6.53e+06   3.42400                   -              -         -         -         -    1.02KB  299.07MB/s         0         1         2  [CUDA memset]
  6.53e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  6.53e+06   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  6.53e+06   0.96000                   -              -         -         -         -    1.02KB    1.07GB/s         0         1         2  [CUDA memcpy HtoD]
  6.53e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  6.53e+06   2.81600             (2 1 1)       (32 1 1)        16        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.53e+06   2.33600                   -              -         -         -         -    1.02KB  438.36MB/s         0         1         2  [CUDA memcpy DtoH]
  6.53e+06   2.94400                   -              -         -         -         -    1.02KB  347.83MB/s         0         1         2  [CUDA memset]
  6.53e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  6.53e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  6.53e+06   2.78400                   -              -         -         -         -    1.02KB  367.82MB/s         0         1         2  [CUDA memset]
  6.53e+06   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  6.53e+06   2.71900                   -              -         -         -         -    1.02KB  376.61MB/s         0         1         2  [CUDA memset]
  6.53e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  6.53e+06   0.99200                   -              -         -         -         -    1.02KB    1.03GB/s         0         1         2  [CUDA memcpy HtoD]
  6.53e+06   3.07200             (2 1 1)       (32 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.53e+06   2.17600                   -              -         -         -         -    1.02KB  470.59MB/s         0         1         2  [CUDA memcpy DtoH]
  6.53e+06   2.88000                   -              -         -         -         -    1.02KB  355.56MB/s         0         1         2  [CUDA memset]
  6.53e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  6.53e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
