======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.18e+06   3.48800                   -              -         -         -         -    8.19KB    2.35GB/s         0         1         2  [CUDA memset]
  1.18e+06   2.78400                   -              -         -         -         -    8.19KB    2.94GB/s         0         1         2  [CUDA memset]
  1.18e+06   2.75200                   -              -         -         -         -    8.19KB    2.98GB/s         0         1         2  [CUDA memset]
  1.18e+06   1.95200                   -              -         -         -         -    8.19KB    4.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.18e+06   1.92000                   -              -         -         -         -    8.19KB    4.27GB/s         0         1         2  [CUDA memcpy HtoD]
  1.18e+06   3.10400            (64 1 1)        (8 1 1)        16        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.18e+06   3.52000                   -              -         -         -         -    8.19KB    2.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.18e+06   2.94400                   -              -         -         -         -    8.19KB    2.78GB/s         0         1         2  [CUDA memset]
  1.18e+06   3.10400                   -              -         -         -         -    8.19KB    2.64GB/s         0         1         2  [CUDA memset]
  1.18e+06   2.75200                   -              -         -         -         -    8.19KB    2.98GB/s         0         1         2  [CUDA memset]
  1.18e+06   2.88000                   -              -         -         -         -    8.19KB    2.84GB/s         0         1         2  [CUDA memset]
  1.18e+06   2.78400                   -              -         -         -         -    8.19KB    2.94GB/s         0         1         2  [CUDA memset]
  1.18e+06   2.78400                   -              -         -         -         -    8.19KB    2.94GB/s         0         1         2  [CUDA memset]
  1.18e+06   1.92000                   -              -         -         -         -    8.19KB    4.27GB/s         0         1         2  [CUDA memcpy HtoD]
  1.18e+06   1.92000                   -              -         -         -         -    8.19KB    4.27GB/s         0         1         2  [CUDA memcpy HtoD]
  1.18e+06  11.26400            (64 1 1)        (8 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.18e+06   3.39200                   -              -         -         -         -    8.19KB    2.42GB/s         0         1         2  [CUDA memcpy DtoH]
  1.18e+06   2.94400                   -              -         -         -         -    8.19KB    2.78GB/s         0         1         2  [CUDA memset]
  1.18e+06   2.78400                   -              -         -         -         -    8.19KB    2.94GB/s         0         1         2  [CUDA memset]
  1.18e+06   2.75200                   -              -         -         -         -    8.19KB    2.98GB/s         0         1         2  [CUDA memset]
  2.06e+06   3.58400                   -              -         -         -         -    8.19KB    2.29GB/s         0         1         2  [CUDA memset]
  2.06e+06   2.78400                   -              -         -         -         -    8.19KB    2.94GB/s         0         1         2  [CUDA memset]
  2.06e+06   2.81600                   -              -         -         -         -   14.34KB    5.09GB/s         0         1         2  [CUDA memset]
  2.06e+06   2.08000                   -              -         -         -         -    8.19KB    3.94GB/s         0         1         2  [CUDA memcpy HtoD]
  2.06e+06   2.04800                   -              -         -         -         -    8.19KB    4.00GB/s         0         1         2  [CUDA memcpy HtoD]
  2.06e+06   3.55200            (64 1 1)        (8 1 1)        21        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.06e+06   5.05600                   -              -         -         -         -   14.34KB    2.84GB/s         0         1         2  [CUDA memcpy DtoH]
  2.06e+06   2.94400                   -              -         -         -         -    8.19KB    2.78GB/s         0         1         2  [CUDA memset]
  2.06e+06   2.81600                   -              -         -         -         -    8.19KB    2.91GB/s         0         1         2  [CUDA memset]
  2.06e+06   2.84800                   -              -         -         -         -   14.34KB    5.03GB/s         0         1         2  [CUDA memset]
  2.06e+06   2.94400                   -              -         -         -         -    8.19KB    2.78GB/s         0         1         2  [CUDA memset]
  2.06e+06   2.81600                   -              -         -         -         -    8.19KB    2.91GB/s         0         1         2  [CUDA memset]
  2.06e+06   2.84800                   -              -         -         -         -   14.34KB    5.03GB/s         0         1         2  [CUDA memset]
  2.06e+06   2.04800                   -              -         -         -         -    8.19KB    4.00GB/s         0         1         2  [CUDA memcpy HtoD]
  2.06e+06   1.92000                   -              -         -         -         -    8.19KB    4.27GB/s         0         1         2  [CUDA memcpy HtoD]
  2.06e+06  69.40800            (64 1 1)        (8 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.06e+06   4.73600                   -              -         -         -         -   14.34KB    3.03GB/s         0         1         2  [CUDA memcpy DtoH]
  2.06e+06   2.97600                   -              -         -         -         -    8.19KB    2.75GB/s         0         1         2  [CUDA memset]
  2.06e+06   3.16800                   -              -         -         -         -    8.19KB    2.59GB/s         0         1         2  [CUDA memset]
  2.06e+06   2.84800                   -              -         -         -         -   14.34KB    5.03GB/s         0         1         2  [CUDA memset]
  2.94e+06   3.58400                   -              -         -         -         -    8.19KB    2.29GB/s         0         1         2  [CUDA memset]
  2.94e+06   2.78400                   -              -         -         -         -    8.19KB    2.94GB/s         0         1         2  [CUDA memset]
  2.94e+06   2.94400                   -              -         -         -         -   14.34KB    4.87GB/s         0         1         2  [CUDA memset]
  2.94e+06   1.95200                   -              -         -         -         -    8.19KB    4.20GB/s         0         1         2  [CUDA memcpy HtoD]
  2.94e+06   2.01600                   -              -         -         -         -    8.19KB    4.06GB/s         0         1         2  [CUDA memcpy HtoD]
  2.94e+06   3.68000            (64 1 1)        (8 1 1)        27        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.94e+06   5.66400                   -              -         -         -         -   14.34KB    2.53GB/s         0         1         2  [CUDA memcpy DtoH]
  2.94e+06   2.94400                   -              -         -         -         -    8.19KB    2.78GB/s         0         1         2  [CUDA memset]
  2.94e+06   2.88000                   -              -         -         -         -    8.19KB    2.84GB/s         0         1         2  [CUDA memset]
  2.94e+06   2.88000                   -              -         -         -         -   14.34KB    4.98GB/s         0         1         2  [CUDA memset]
  2.94e+06   2.97600                   -              -         -         -         -    8.19KB    2.75GB/s         0         1         2  [CUDA memset]
  2.94e+06   2.84800                   -              -         -         -         -    8.19KB    2.88GB/s         0         1         2  [CUDA memset]
  2.94e+06   3.52000                   -              -         -         -         -   14.34KB    4.07GB/s         0         1         2  [CUDA memset]
  2.94e+06   2.01600                   -              -         -         -         -    8.19KB    4.06GB/s         0         1         2  [CUDA memcpy HtoD]
  2.94e+06   2.01600                   -              -         -         -         -    8.19KB    4.06GB/s         0         1         2  [CUDA memcpy HtoD]
  2.94e+06  13.60000            (64 1 1)        (8 1 1)        30        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.94e+06   4.96000                   -              -         -         -         -   14.34KB    2.89GB/s         0         1         2  [CUDA memcpy DtoH]
  2.94e+06   3.07200                   -              -         -         -         -    8.19KB    2.67GB/s         0         1         2  [CUDA memset]
  2.94e+06   2.81600                   -              -         -         -         -    8.19KB    2.91GB/s         0         1         2  [CUDA memset]
  2.94e+06   2.94400                   -              -         -         -         -   14.34KB    4.87GB/s         0         1         2  [CUDA memset]
  4.28e+06   3.55200                   -              -         -         -         -    8.19KB    2.31GB/s         0         1         2  [CUDA memset]
  4.28e+06   2.84800                   -              -         -         -         -    8.19KB    2.88GB/s         0         1         2  [CUDA memset]
  4.28e+06   2.88000                   -              -         -         -         -    8.19KB    2.84GB/s         0         1         2  [CUDA memset]
  4.28e+06   2.81600                   -              -         -         -         -    8.19KB    2.91GB/s         0         1         2  [CUDA memset]
  4.28e+06   1.98400                   -              -         -         -         -    8.19KB    4.13GB/s         0         1         2  [CUDA memcpy HtoD]
  4.28e+06   2.01600                   -              -         -         -         -    8.19KB    4.06GB/s         0         1         2  [CUDA memcpy HtoD]
  4.28e+06   2.04800                   -              -         -         -         -    8.19KB    4.00GB/s         0         1         2  [CUDA memcpy HtoD]
  4.28e+06   3.32800            (64 1 1)        (8 1 1)        18        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.28e+06   3.74400                   -              -         -         -         -    8.19KB    2.19GB/s         0         1         2  [CUDA memcpy DtoH]
  4.28e+06   2.94400                   -              -         -         -         -    8.19KB    2.78GB/s         0         1         2  [CUDA memset]
  4.28e+06   2.78400                   -              -         -         -         -    8.19KB    2.94GB/s         0         1         2  [CUDA memset]
  4.28e+06   2.94400                   -              -         -         -         -    8.19KB    2.78GB/s         0         1         2  [CUDA memset]
  4.28e+06   2.81600                   -              -         -         -         -    8.19KB    2.91GB/s         0         1         2  [CUDA memset]
  4.28e+06   2.91200                   -              -         -         -         -    8.19KB    2.81GB/s         0         1         2  [CUDA memset]
  4.28e+06   2.75200                   -              -         -         -         -    8.19KB    2.98GB/s         0         1         2  [CUDA memset]
  4.28e+06   2.84800                   -              -         -         -         -    8.19KB    2.88GB/s         0         1         2  [CUDA memset]
  4.28e+06   2.78400                   -              -         -         -         -    8.19KB    2.94GB/s         0         1         2  [CUDA memset]
  4.28e+06   1.95200                   -              -         -         -         -    8.19KB    4.20GB/s         0         1         2  [CUDA memcpy HtoD]
  4.28e+06   1.98400                   -              -         -         -         -    8.19KB    4.13GB/s         0         1         2  [CUDA memcpy HtoD]
  4.28e+06   2.11200                   -              -         -         -         -    8.19KB    3.88GB/s         0         1         2  [CUDA memcpy HtoD]
  4.28e+06  24.03200            (64 1 1)        (8 1 1)        21        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.28e+06   3.36000                   -              -         -         -         -    8.19KB    2.44GB/s         0         1         2  [CUDA memcpy DtoH]
  4.28e+06   2.94400                   -              -         -         -         -    8.19KB    2.78GB/s         0         1         2  [CUDA memset]
  4.28e+06   2.78400                   -              -         -         -         -    8.19KB    2.94GB/s         0         1         2  [CUDA memset]
  4.28e+06   2.78400                   -              -         -         -         -    8.19KB    2.94GB/s         0         1         2  [CUDA memset]
  4.28e+06   2.81600                   -              -         -         -         -    8.19KB    2.91GB/s         0         1         2  [CUDA memset]
  5.61e+06   3.48800                   -              -         -         -         -    8.19KB    2.35GB/s         0         1         2  [CUDA memset]
  5.61e+06   2.81600                   -              -         -         -         -    8.19KB    2.91GB/s         0         1         2  [CUDA memset]
  5.61e+06   2.78400                   -              -         -         -         -    8.19KB    2.94GB/s         0         1         2  [CUDA memset]
  5.61e+06   2.78400                   -              -         -         -         -    8.19KB    2.94GB/s         0         1         2  [CUDA memset]
  5.61e+06   1.95200                   -              -         -         -         -    8.19KB    4.20GB/s         0         1         2  [CUDA memcpy HtoD]
  5.61e+06   1.98400                   -              -         -         -         -    8.19KB    4.13GB/s         0         1         2  [CUDA memcpy HtoD]
  5.61e+06   1.98400                   -              -         -         -         -    8.19KB    4.13GB/s         0         1         2  [CUDA memcpy HtoD]
  5.61e+06   3.55200            (64 1 1)        (8 1 1)        16        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.61e+06   3.52000                   -              -         -         -         -    8.19KB    2.33GB/s         0         1         2  [CUDA memcpy DtoH]
  5.61e+06   2.94400                   -              -         -         -         -    8.19KB    2.78GB/s         0         1         2  [CUDA memset]
  5.61e+06   2.81600                   -              -         -         -         -    8.19KB    2.91GB/s         0         1         2  [CUDA memset]
  5.61e+06   2.88000                   -              -         -         -         -    8.19KB    2.84GB/s         0         1         2  [CUDA memset]
  5.61e+06   2.78400                   -              -         -         -         -    8.19KB    2.94GB/s         0         1         2  [CUDA memset]
  5.61e+06   2.97600                   -              -         -         -         -    8.19KB    2.75GB/s         0         1         2  [CUDA memset]
  5.61e+06   3.00800                   -              -         -         -         -    8.19KB    2.72GB/s         0         1         2  [CUDA memset]
  5.61e+06   2.81600                   -              -         -         -         -    8.19KB    2.91GB/s         0         1         2  [CUDA memset]
  5.61e+06   2.84800                   -              -         -         -         -    8.19KB    2.88GB/s         0         1         2  [CUDA memset]
  5.61e+06   2.36800                   -              -         -         -         -    8.19KB    3.46GB/s         0         1         2  [CUDA memcpy HtoD]
  5.61e+06   2.04800                   -              -         -         -         -    8.19KB    4.00GB/s         0         1         2  [CUDA memcpy HtoD]
  5.61e+06   1.98400                   -              -         -         -         -    8.19KB    4.13GB/s         0         1         2  [CUDA memcpy HtoD]
  5.61e+06  15.84000            (64 1 1)        (8 1 1)        21        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.61e+06   3.52000                   -              -         -         -         -    8.19KB    2.33GB/s         0         1         2  [CUDA memcpy DtoH]
  5.61e+06   3.04000                   -              -         -         -         -    8.19KB    2.69GB/s         0         1         2  [CUDA memset]
  5.61e+06   2.81600                   -              -         -         -         -    8.19KB    2.91GB/s         0         1         2  [CUDA memset]
  5.61e+06   2.94400                   -              -         -         -         -    8.19KB    2.78GB/s         0         1         2  [CUDA memset]
  5.61e+06   2.84800                   -              -         -         -         -    8.19KB    2.88GB/s         0         1         2  [CUDA memset]
  6.50e+06   3.45600                   -              -         -         -         -    8.19KB    2.37GB/s         0         1         2  [CUDA memset]
  6.50e+06   2.78400                   -              -         -         -         -    8.19KB    2.94GB/s         0         1         2  [CUDA memset]
  6.50e+06   2.78400                   -              -         -         -         -    8.19KB    2.94GB/s         0         1         2  [CUDA memset]
  6.50e+06   1.95200                   -              -         -         -         -    8.19KB    4.20GB/s         0         1         2  [CUDA memcpy HtoD]
  6.50e+06   1.95200                   -              -         -         -         -    8.19KB    4.20GB/s         0         1         2  [CUDA memcpy HtoD]
  6.50e+06   2.94400            (64 1 1)        (8 1 1)        16        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.50e+06   3.52000                   -              -         -         -         -    8.19KB    2.33GB/s         0         1         2  [CUDA memcpy DtoH]
  6.50e+06   2.94400                   -              -         -         -         -    8.19KB    2.78GB/s         0         1         2  [CUDA memset]
  6.50e+06   2.81600                   -              -         -         -         -    8.19KB    2.91GB/s         0         1         2  [CUDA memset]
  6.50e+06   2.78400                   -              -         -         -         -    8.19KB    2.94GB/s         0         1         2  [CUDA memset]
  6.50e+06   2.94400                   -              -         -         -         -    8.19KB    2.78GB/s         0         1         2  [CUDA memset]
  6.50e+06   2.81600                   -              -         -         -         -    8.19KB    2.91GB/s         0         1         2  [CUDA memset]
  6.50e+06   2.88000                   -              -         -         -         -    8.19KB    2.84GB/s         0         1         2  [CUDA memset]
  6.50e+06   1.95200                   -              -         -         -         -    8.19KB    4.20GB/s         0         1         2  [CUDA memcpy HtoD]
  6.50e+06   1.92000                   -              -         -         -         -    8.19KB    4.27GB/s         0         1         2  [CUDA memcpy HtoD]
  6.50e+06   3.10400            (64 1 1)        (8 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.50e+06   3.32800                   -              -         -         -         -    8.19KB    2.46GB/s         0         1         2  [CUDA memcpy DtoH]
  6.50e+06   2.94400                   -              -         -         -         -    8.19KB    2.78GB/s         0         1         2  [CUDA memset]
  6.50e+06   2.78400                   -              -         -         -         -    8.19KB    2.94GB/s         0         1         2  [CUDA memset]
  6.50e+06   2.75200                   -              -         -         -         -    8.19KB    2.98GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
