======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.36e+06  33.02400                   -              -         -         -         -    4.19MB  127.01GB/s         0         1         2  [CUDA memset]
  1.36e+06  31.96800                   -              -         -         -         -    4.19MB  131.20GB/s         0         1         2  [CUDA memset]
  1.36e+06  32.12800                   -              -         -         -         -    4.19MB  130.55GB/s         0         1         2  [CUDA memset]
  1.36e+06  964.8290                   -              -         -         -         -    4.19MB    4.35GB/s         0         1         2  [CUDA memcpy HtoD]
  1.36e+06  943.2290                   -              -         -         -         -    4.19MB    4.45GB/s         0         1         2  [CUDA memcpy HtoD]
  1.36e+06  86.84800           (512 1 1)      (512 1 1)        16        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.36e+06  1.12e+03                   -              -         -         -         -    4.19MB    3.75GB/s         0         1         2  [CUDA memcpy DtoH]
  1.36e+06  32.25600                   -              -         -         -         -    4.19MB  130.03GB/s         0         1         2  [CUDA memset]
  1.36e+06  32.00000                   -              -         -         -         -    4.19MB  131.07GB/s         0         1         2  [CUDA memset]
  1.36e+06  31.96700                   -              -         -         -         -    4.19MB  131.21GB/s         0         1         2  [CUDA memset]
  1.37e+06  33.02400                   -              -         -         -         -    4.19MB  127.01GB/s         0         1         2  [CUDA memset]
  1.37e+06  31.99900                   -              -         -         -         -    4.19MB  131.08GB/s         0         1         2  [CUDA memset]
  1.37e+06  32.06400                   -              -         -         -         -    4.19MB  130.81GB/s         0         1         2  [CUDA memset]
  1.37e+06  976.7650                   -              -         -         -         -    4.19MB    4.29GB/s         0         1         2  [CUDA memcpy HtoD]
  1.37e+06  1.04e+03                   -              -         -         -         -    4.19MB    4.02GB/s         0         1         2  [CUDA memcpy HtoD]
  1.37e+06  734.3010           (512 1 1)      (512 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.37e+06  1.11e+03                   -              -         -         -         -    4.19MB    3.78GB/s         0         1         2  [CUDA memcpy DtoH]
  1.37e+06  32.25600                   -              -         -         -         -    4.19MB  130.03GB/s         0         1         2  [CUDA memset]
  1.37e+06  32.00000                   -              -         -         -         -    4.19MB  131.07GB/s         0         1         2  [CUDA memset]
  1.37e+06  31.96800                   -              -         -         -         -    4.19MB  131.20GB/s         0         1         2  [CUDA memset]
  2.34e+06  33.05600                   -              -         -         -         -    4.19MB  126.88GB/s         0         1         2  [CUDA memset]
  2.34e+06  32.03200                   -              -         -         -         -    4.19MB  130.94GB/s         0         1         2  [CUDA memset]
  2.34e+06  53.92000                   -              -         -         -         -    7.34MB  136.13GB/s         0         1         2  [CUDA memset]
  2.34e+06  872.3490                   -              -         -         -         -    4.19MB    4.81GB/s         0         1         2  [CUDA memcpy HtoD]
  2.34e+06  820.1890                   -              -         -         -         -    4.19MB    5.11GB/s         0         1         2  [CUDA memcpy HtoD]
  2.34e+06  110.6240           (512 1 1)      (512 1 1)        21        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.34e+06  2.08e+03                   -              -         -         -         -    7.34MB    3.53GB/s         0         1         2  [CUDA memcpy DtoH]
  2.34e+06  32.38300                   -              -         -         -         -    4.19MB  129.52GB/s         0         1         2  [CUDA memset]
  2.34e+06  31.93600                   -              -         -         -         -    4.19MB  131.33GB/s         0         1         2  [CUDA memset]
  2.34e+06  53.82400                   -              -         -         -         -    7.34MB  136.37GB/s         0         1         2  [CUDA memset]
  2.35e+06  32.06400                   -              -         -         -         -    4.19MB  130.81GB/s         0         1         2  [CUDA memset]
  2.35e+06  32.19200                   -              -         -         -         -    4.19MB  130.29GB/s         0         1         2  [CUDA memset]
  2.35e+06  53.92000                   -              -         -         -         -    7.34MB  136.13GB/s         0         1         2  [CUDA memset]
  2.35e+06  855.3580                   -              -         -         -         -    4.19MB    4.90GB/s         0         1         2  [CUDA memcpy HtoD]
  2.35e+06  824.7650                   -              -         -         -         -    4.19MB    5.09GB/s         0         1         2  [CUDA memcpy HtoD]
  2.35e+06  2.80e+03           (512 1 1)      (512 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.35e+06  1.67e+03                   -              -         -         -         -    7.34MB    4.39GB/s         0         1         2  [CUDA memcpy DtoH]
  2.35e+06  32.28800                   -              -         -         -         -    4.19MB  129.90GB/s         0         1         2  [CUDA memset]
  2.35e+06  31.93600                   -              -         -         -         -    4.19MB  131.33GB/s         0         1         2  [CUDA memset]
  2.35e+06  53.79200                   -              -         -         -         -    7.34MB  136.45GB/s         0         1         2  [CUDA memset]
  3.39e+06  33.05600                   -              -         -         -         -    4.19MB  126.88GB/s         0         1         2  [CUDA memset]
  3.39e+06  32.03200                   -              -         -         -         -    4.19MB  130.94GB/s         0         1         2  [CUDA memset]
  3.39e+06  53.88800                   -              -         -         -         -    7.34MB  136.21GB/s         0         1         2  [CUDA memset]
  3.39e+06  989.5970                   -              -         -         -         -    4.19MB    4.24GB/s         0         1         2  [CUDA memcpy HtoD]
  3.39e+06  878.3330                   -              -         -         -         -    4.19MB    4.78GB/s         0         1         2  [CUDA memcpy HtoD]
  3.39e+06  110.9760           (512 1 1)      (512 1 1)        27        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.39e+06  2.33e+03                   -              -         -         -         -    7.34MB    3.15GB/s         0         1         2  [CUDA memcpy DtoH]
  3.39e+06  32.25600                   -              -         -         -         -    4.19MB  130.03GB/s         0         1         2  [CUDA memset]
  3.39e+06  31.96800                   -              -         -         -         -    4.19MB  131.20GB/s         0         1         2  [CUDA memset]
  3.39e+06  53.82300                   -              -         -         -         -    7.34MB  136.37GB/s         0         1         2  [CUDA memset]
  3.39e+06  32.12800                   -              -         -         -         -    4.19MB  130.55GB/s         0         1         2  [CUDA memset]
  3.39e+06  32.00000                   -              -         -         -         -    4.19MB  131.07GB/s         0         1         2  [CUDA memset]
  3.39e+06  53.98400                   -              -         -         -         -    7.34MB  135.97GB/s         0         1         2  [CUDA memset]
  3.39e+06  924.9570                   -              -         -         -         -    4.19MB    4.53GB/s         0         1         2  [CUDA memcpy HtoD]
  3.40e+06  1.15e+03                   -              -         -         -         -    4.19MB    3.66GB/s         0         1         2  [CUDA memcpy HtoD]
  3.40e+06  984.5730           (512 1 1)      (512 1 1)        30        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.40e+06  2.37e+03                   -              -         -         -         -    7.34MB    3.09GB/s         0         1         2  [CUDA memcpy DtoH]
  3.40e+06  32.25600                   -              -         -         -         -    4.19MB  130.03GB/s         0         1         2  [CUDA memset]
  3.40e+06  31.96800                   -              -         -         -         -    4.19MB  131.20GB/s         0         1         2  [CUDA memset]
  3.40e+06  53.88700                   -              -         -         -         -    7.34MB  136.21GB/s         0         1         2  [CUDA memset]
  4.88e+06  33.12000                   -              -         -         -         -    4.19MB  126.64GB/s         0         1         2  [CUDA memset]
  4.88e+06  32.06400                   -              -         -         -         -    4.19MB  130.81GB/s         0         1         2  [CUDA memset]
  4.88e+06  31.99900                   -              -         -         -         -    4.19MB  131.08GB/s         0         1         2  [CUDA memset]
  4.88e+06  32.00000                   -              -         -         -         -    4.19MB  131.07GB/s         0         1         2  [CUDA memset]
  4.88e+06  960.8610                   -              -         -         -         -    4.19MB    4.37GB/s         0         1         2  [CUDA memcpy HtoD]
  4.88e+06  920.4130                   -              -         -         -         -    4.19MB    4.56GB/s         0         1         2  [CUDA memcpy HtoD]
  4.88e+06  1.03e+03                   -              -         -         -         -    4.19MB    4.09GB/s         0         1         2  [CUDA memcpy HtoD]
  4.88e+06  116.5120           (512 1 1)      (512 1 1)        18        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.88e+06  1.25e+03                   -              -         -         -         -    4.19MB    3.35GB/s         0         1         2  [CUDA memcpy DtoH]
  4.88e+06  32.32000                   -              -         -         -         -    4.19MB  129.77GB/s         0         1         2  [CUDA memset]
  4.88e+06  32.03200                   -              -         -         -         -    4.19MB  130.94GB/s         0         1         2  [CUDA memset]
  4.88e+06  31.99900                   -              -         -         -         -    4.19MB  131.08GB/s         0         1         2  [CUDA memset]
  4.88e+06  32.06400                   -              -         -         -         -    4.19MB  130.81GB/s         0         1         2  [CUDA memset]
  4.88e+06  32.09600                   -              -         -         -         -    4.19MB  130.68GB/s         0         1         2  [CUDA memset]
  4.88e+06  32.09600                   -              -         -         -         -    4.19MB  130.68GB/s         0         1         2  [CUDA memset]
  4.88e+06  32.12800                   -              -         -         -         -    4.19MB  130.55GB/s         0         1         2  [CUDA memset]
  4.88e+06  32.03200                   -              -         -         -         -    4.19MB  130.94GB/s         0         1         2  [CUDA memset]
  4.88e+06  1.22e+03                   -              -         -         -         -    4.19MB    3.44GB/s         0         1         2  [CUDA memcpy HtoD]
  4.88e+06  1.08e+03                   -              -         -         -         -    4.19MB    3.87GB/s         0         1         2  [CUDA memcpy HtoD]
  4.89e+06  1.05e+03                   -              -         -         -         -    4.19MB    3.98GB/s         0         1         2  [CUDA memcpy HtoD]
  4.89e+06  1.58e+03           (512 1 1)      (512 1 1)        21        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.89e+06  826.6860                   -              -         -         -         -    4.19MB    5.07GB/s         0         1         2  [CUDA memcpy DtoH]
  4.89e+06  32.28800                   -              -         -         -         -    4.19MB  129.90GB/s         0         1         2  [CUDA memset]
  4.89e+06  32.00000                   -              -         -         -         -    4.19MB  131.07GB/s         0         1         2  [CUDA memset]
  4.89e+06  31.96800                   -              -         -         -         -    4.19MB  131.20GB/s         0         1         2  [CUDA memset]
  4.89e+06  32.03100                   -              -         -         -         -    4.19MB  130.95GB/s         0         1         2  [CUDA memset]
  6.29e+06  33.12000                   -              -         -         -         -    4.19MB  126.64GB/s         0         1         2  [CUDA memset]
  6.29e+06  32.03200                   -              -         -         -         -    4.19MB  130.94GB/s         0         1         2  [CUDA memset]
  6.29e+06  32.00000                   -              -         -         -         -    4.19MB  131.07GB/s         0         1         2  [CUDA memset]
  6.29e+06  32.09600                   -              -         -         -         -    4.19MB  130.68GB/s         0         1         2  [CUDA memset]
  6.29e+06  999.8050                   -              -         -         -         -    4.19MB    4.20GB/s         0         1         2  [CUDA memcpy HtoD]
  6.29e+06  1.05e+03                   -              -         -         -         -    4.19MB    3.99GB/s         0         1         2  [CUDA memcpy HtoD]
  6.30e+06  960.5090                   -              -         -         -         -    4.19MB    4.37GB/s         0         1         2  [CUDA memcpy HtoD]
  6.30e+06  114.7200           (512 1 1)      (512 1 1)        16        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.30e+06  857.4690                   -              -         -         -         -    4.19MB    4.89GB/s         0         1         2  [CUDA memcpy DtoH]
  6.30e+06  32.32000                   -              -         -         -         -    4.19MB  129.77GB/s         0         1         2  [CUDA memset]
  6.30e+06  32.03200                   -              -         -         -         -    4.19MB  130.94GB/s         0         1         2  [CUDA memset]
  6.30e+06  31.96800                   -              -         -         -         -    4.19MB  131.20GB/s         0         1         2  [CUDA memset]
  6.30e+06  32.19200                   -              -         -         -         -    4.19MB  130.29GB/s         0         1         2  [CUDA memset]
  6.30e+06  33.05600                   -              -         -         -         -    4.19MB  126.88GB/s         0         1         2  [CUDA memset]
  6.30e+06  32.06300                   -              -         -         -         -    4.19MB  130.81GB/s         0         1         2  [CUDA memset]
  6.30e+06  32.12800                   -              -         -         -         -    4.19MB  130.55GB/s         0         1         2  [CUDA memset]
  6.30e+06  32.03200                   -              -         -         -         -    4.19MB  130.94GB/s         0         1         2  [CUDA memset]
  6.30e+06  1.15e+03                   -              -         -         -         -    4.19MB    3.64GB/s         0         1         2  [CUDA memcpy HtoD]
  6.30e+06  889.7890                   -              -         -         -         -    4.19MB    4.71GB/s         0         1         2  [CUDA memcpy HtoD]
  6.30e+06  885.7250                   -              -         -         -         -    4.19MB    4.74GB/s         0         1         2  [CUDA memcpy HtoD]
  6.30e+06  1.22e+03           (512 1 1)      (512 1 1)        21        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.30e+06  1.06e+03                   -              -         -         -         -    4.19MB    3.96GB/s         0         1         2  [CUDA memcpy DtoH]
  6.31e+06  33.08800                   -              -         -         -         -    4.19MB  126.76GB/s         0         1         2  [CUDA memset]
  6.31e+06  32.09600                   -              -         -         -         -    4.19MB  130.68GB/s         0         1         2  [CUDA memset]
  6.31e+06  32.41600                   -              -         -         -         -    4.19MB  129.39GB/s         0         1         2  [CUDA memset]
  6.31e+06  32.09600                   -              -         -         -         -    4.19MB  130.68GB/s         0         1         2  [CUDA memset]
  7.27e+06  33.15100                   -              -         -         -         -    4.19MB  126.52GB/s         0         1         2  [CUDA memset]
  7.27e+06  32.16000                   -              -         -         -         -    4.19MB  130.42GB/s         0         1         2  [CUDA memset]
  7.27e+06  32.12800                   -              -         -         -         -    4.19MB  130.55GB/s         0         1         2  [CUDA memset]
  7.27e+06  1.57e+03                   -              -         -         -         -    4.19MB    2.68GB/s         0         1         2  [CUDA memcpy HtoD]
  7.28e+06  1.32e+03                   -              -         -         -         -    4.19MB    3.17GB/s         0         1         2  [CUDA memcpy HtoD]
  7.28e+06  87.42400           (512 1 1)      (512 1 1)        16        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.28e+06  1.23e+03                   -              -         -         -         -    4.19MB    3.42GB/s         0         1         2  [CUDA memcpy DtoH]
  7.28e+06  32.31900                   -              -         -         -         -    4.19MB  129.78GB/s         0         1         2  [CUDA memset]
  7.28e+06  31.96800                   -              -         -         -         -    4.19MB  131.20GB/s         0         1         2  [CUDA memset]
  7.28e+06  32.03200                   -              -         -         -         -    4.19MB  130.94GB/s         0         1         2  [CUDA memset]
  7.28e+06  32.38400                   -              -         -         -         -    4.19MB  129.52GB/s         0         1         2  [CUDA memset]
  7.28e+06  32.03200                   -              -         -         -         -    4.19MB  130.94GB/s         0         1         2  [CUDA memset]
  7.28e+06  32.19200                   -              -         -         -         -    4.19MB  130.29GB/s         0         1         2  [CUDA memset]
  7.28e+06  1.50e+03                   -              -         -         -         -    4.19MB    2.79GB/s         0         1         2  [CUDA memcpy HtoD]
  7.28e+06  1.32e+03                   -              -         -         -         -    4.19MB    3.18GB/s         0         1         2  [CUDA memcpy HtoD]
  7.29e+06  86.27200           (512 1 1)      (512 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.29e+06  1.24e+03                   -              -         -         -         -    4.19MB    3.38GB/s         0         1         2  [CUDA memcpy DtoH]
  7.29e+06  32.35200                   -              -         -         -         -    4.19MB  129.65GB/s         0         1         2  [CUDA memset]
  7.29e+06  32.03200                   -              -         -         -         -    4.19MB  130.94GB/s         0         1         2  [CUDA memset]
  7.29e+06  32.03200                   -              -         -         -         -    4.19MB  130.94GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
