======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.22e+06   2.68800                   -              -         -         -         -       16B    5.95MB/s         0         1         2  [CUDA memset]
  1.22e+06   0.86400                   -              -         -         -         -       16B   18.52MB/s         0         1         2  [CUDA memcpy HtoD]
  1.22e+06   0.86400                   -              -         -         -         -       16B   18.52MB/s         0         1         2  [CUDA memcpy HtoD]
  1.22e+06   2.97600             (1 1 1)        (1 1 1)        16        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.22e+06   2.40000                   -              -         -         -         -       16B    6.67MB/s         0         1         2  [CUDA memcpy DtoH]
  1.22e+06   2.88000                   -              -         -         -         -       16B    5.56MB/s         0         1         2  [CUDA memset]
  1.22e+06   2.72000                   -              -         -         -         -       16B    5.88MB/s         0         1         2  [CUDA memset]
  1.22e+06   2.68800                   -              -         -         -         -       16B    5.95MB/s         0         1         2  [CUDA memset]
  1.22e+06   2.81600                   -              -         -         -         -       16B    5.68MB/s         0         1         2  [CUDA memset]
  1.22e+06   2.68800                   -              -         -         -         -       16B    5.95MB/s         0         1         2  [CUDA memset]
  1.22e+06   2.72000                   -              -         -         -         -       16B    5.88MB/s         0         1         2  [CUDA memset]
  1.22e+06   0.92800                   -              -         -         -         -       16B   17.24MB/s         0         1         2  [CUDA memcpy HtoD]
  1.22e+06   1.15200                   -              -         -         -         -       16B   13.89MB/s         0         1         2  [CUDA memcpy HtoD]
  1.22e+06  10.81600             (1 1 1)        (1 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.22e+06   2.11200                   -              -         -         -         -       16B    7.58MB/s         0         1         2  [CUDA memcpy DtoH]
  1.22e+06   2.88000                   -              -         -         -         -       16B    5.56MB/s         0         1         2  [CUDA memset]
  1.22e+06   2.72000                   -              -         -         -         -       16B    5.88MB/s         0         1         2  [CUDA memset]
  1.22e+06   2.75200                   -              -         -         -         -       16B    5.81MB/s         0         1         2  [CUDA memset]
  2.09e+06   3.36000                   -              -         -         -         -       16B    4.76MB/s         0         1         2  [CUDA memset]
  2.09e+06   2.68800                   -              -         -         -         -       16B    5.95MB/s         0         1         2  [CUDA memset]
  2.09e+06   2.72000                   -              -         -         -         -       28B   10.29MB/s         0         1         2  [CUDA memset]
  2.09e+06   0.89600                   -              -         -         -         -       16B   17.86MB/s         0         1         2  [CUDA memcpy HtoD]
  2.09e+06   0.89600                   -              -         -         -         -       16B   17.86MB/s         0         1         2  [CUDA memcpy HtoD]
  2.09e+06   3.48800             (1 1 1)        (1 1 1)        21        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.09e+06   2.24000                   -              -         -         -         -       28B   12.50MB/s         0         1         2  [CUDA memcpy DtoH]
  2.09e+06   2.94400                   -              -         -         -         -       16B    5.43MB/s         0         1         2  [CUDA memset]
  2.09e+06   2.68800                   -              -         -         -         -       16B    5.95MB/s         0         1         2  [CUDA memset]
  2.09e+06   2.72000                   -              -         -         -         -       28B   10.29MB/s         0         1         2  [CUDA memset]
  2.09e+06   3.39200                   -              -         -         -         -       16B    4.72MB/s         0         1         2  [CUDA memset]
  2.09e+06   2.68800                   -              -         -         -         -       16B    5.95MB/s         0         1         2  [CUDA memset]
  2.09e+06   2.91200                   -              -         -         -         -       28B    9.62MB/s         0         1         2  [CUDA memset]
  2.09e+06   0.86400                   -              -         -         -         -       16B   18.52MB/s         0         1         2  [CUDA memcpy HtoD]
  2.09e+06   0.92800                   -              -         -         -         -       16B   17.24MB/s         0         1         2  [CUDA memcpy HtoD]
  2.09e+06  67.36000             (1 1 1)        (1 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.09e+06   2.24000                   -              -         -         -         -       28B   12.50MB/s         0         1         2  [CUDA memcpy DtoH]
  2.09e+06   2.84800                   -              -         -         -         -       16B    5.62MB/s         0         1         2  [CUDA memset]
  2.09e+06   2.68800                   -              -         -         -         -       16B    5.95MB/s         0         1         2  [CUDA memset]
  2.09e+06   2.72000                   -              -         -         -         -       28B   10.29MB/s         0         1         2  [CUDA memset]
  2.97e+06   3.36000                   -              -         -         -         -       16B    4.76MB/s         0         1         2  [CUDA memset]
  2.97e+06   2.72000                   -              -         -         -         -       16B    5.88MB/s         0         1         2  [CUDA memset]
  2.97e+06   2.72000                   -              -         -         -         -       28B   10.29MB/s         0         1         2  [CUDA memset]
  2.97e+06   0.89600                   -              -         -         -         -       16B   17.86MB/s         0         1         2  [CUDA memcpy HtoD]
  2.97e+06   0.86400                   -              -         -         -         -       16B   18.52MB/s         0         1         2  [CUDA memcpy HtoD]
  2.97e+06   3.58400             (1 1 1)        (1 1 1)        27        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.97e+06   2.33600                   -              -         -         -         -       28B   11.99MB/s         0         1         2  [CUDA memcpy DtoH]
  2.97e+06   2.91200                   -              -         -         -         -       16B    5.49MB/s         0         1         2  [CUDA memset]
  2.97e+06   2.75200                   -              -         -         -         -       16B    5.81MB/s         0         1         2  [CUDA memset]
  2.97e+06   2.68800                   -              -         -         -         -       28B   10.42MB/s         0         1         2  [CUDA memset]
  2.97e+06   2.81600                   -              -         -         -         -       16B    5.68MB/s         0         1         2  [CUDA memset]
  2.97e+06   2.72000                   -              -         -         -         -       16B    5.88MB/s         0         1         2  [CUDA memset]
  2.97e+06   2.68800                   -              -         -         -         -       28B   10.42MB/s         0         1         2  [CUDA memset]
  2.97e+06   0.89600                   -              -         -         -         -       16B   17.86MB/s         0         1         2  [CUDA memcpy HtoD]
  2.97e+06   0.89600                   -              -         -         -         -       16B   17.86MB/s         0         1         2  [CUDA memcpy HtoD]
  2.97e+06  13.72800             (1 1 1)        (1 1 1)        30        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.97e+06   2.08000                   -              -         -         -         -       28B   13.46MB/s         0         1         2  [CUDA memcpy DtoH]
  2.97e+06   2.88000                   -              -         -         -         -       16B    5.56MB/s         0         1         2  [CUDA memset]
  2.97e+06   2.72000                   -              -         -         -         -       16B    5.88MB/s         0         1         2  [CUDA memset]
  2.97e+06   2.72000                   -              -         -         -         -       28B   10.29MB/s         0         1         2  [CUDA memset]
  4.28e+06   3.36000                   -              -         -         -         -       16B    4.76MB/s         0         1         2  [CUDA memset]
  4.28e+06   2.72000                   -              -         -         -         -       16B    5.88MB/s         0         1         2  [CUDA memset]
  4.28e+06   2.72000                   -              -         -         -         -       16B    5.88MB/s         0         1         2  [CUDA memset]
  4.28e+06   2.72000                   -              -         -         -         -       16B    5.88MB/s         0         1         2  [CUDA memset]
  4.28e+06   0.86400                   -              -         -         -         -       16B   18.52MB/s         0         1         2  [CUDA memcpy HtoD]
  4.28e+06   0.89600                   -              -         -         -         -       16B   17.86MB/s         0         1         2  [CUDA memcpy HtoD]
  4.28e+06   0.89600                   -              -         -         -         -       16B   17.86MB/s         0         1         2  [CUDA memcpy HtoD]
  4.28e+06   3.20000             (1 1 1)        (1 1 1)        18        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.28e+06   2.43200                   -              -         -         -         -       16B    6.58MB/s         0         1         2  [CUDA memcpy DtoH]
  4.28e+06   2.84800                   -              -         -         -         -       16B    5.62MB/s         0         1         2  [CUDA memset]
  4.28e+06   2.68800                   -              -         -         -         -       16B    5.95MB/s         0         1         2  [CUDA memset]
  4.28e+06   2.91200                   -              -         -         -         -       16B    5.49MB/s         0         1         2  [CUDA memset]
  4.28e+06   2.68800                   -              -         -         -         -       16B    5.95MB/s         0         1         2  [CUDA memset]
  4.28e+06   2.81600                   -              -         -         -         -       16B    5.68MB/s         0         1         2  [CUDA memset]
  4.28e+06   2.68800                   -              -         -         -         -       16B    5.95MB/s         0         1         2  [CUDA memset]
  4.28e+06   2.78400                   -              -         -         -         -       16B    5.75MB/s         0         1         2  [CUDA memset]
  4.28e+06   2.68800                   -              -         -         -         -       16B    5.95MB/s         0         1         2  [CUDA memset]
  4.28e+06   0.86400                   -              -         -         -         -       16B   18.52MB/s         0         1         2  [CUDA memcpy HtoD]
  4.28e+06   0.86400                   -              -         -         -         -       16B   18.52MB/s         0         1         2  [CUDA memcpy HtoD]
  4.28e+06   0.92800                   -              -         -         -         -       16B   17.24MB/s         0         1         2  [CUDA memcpy HtoD]
  4.28e+06  23.68000             (1 1 1)        (1 1 1)        21        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.28e+06   2.08000                   -              -         -         -         -       16B    7.69MB/s         0         1         2  [CUDA memcpy DtoH]
  4.28e+06   2.91200                   -              -         -         -         -       16B    5.49MB/s         0         1         2  [CUDA memset]
  4.28e+06   2.72000                   -              -         -         -         -       16B    5.88MB/s         0         1         2  [CUDA memset]
  4.28e+06   2.72000                   -              -         -         -         -       16B    5.88MB/s         0         1         2  [CUDA memset]
  4.28e+06   2.72000                   -              -         -         -         -       16B    5.88MB/s         0         1         2  [CUDA memset]
  5.59e+06   3.42400                   -              -         -         -         -       16B    4.67MB/s         0         1         2  [CUDA memset]
  5.59e+06   2.72000                   -              -         -         -         -       16B    5.88MB/s         0         1         2  [CUDA memset]
  5.59e+06   2.68800                   -              -         -         -         -       16B    5.95MB/s         0         1         2  [CUDA memset]
  5.59e+06   2.72000                   -              -         -         -         -       16B    5.88MB/s         0         1         2  [CUDA memset]
  5.59e+06   0.83200                   -              -         -         -         -       16B   19.23MB/s         0         1         2  [CUDA memcpy HtoD]
  5.59e+06   0.89600                   -              -         -         -         -       16B   17.86MB/s         0         1         2  [CUDA memcpy HtoD]
  5.59e+06   0.89600                   -              -         -         -         -       16B   17.86MB/s         0         1         2  [CUDA memcpy HtoD]
  5.59e+06   3.32800             (1 1 1)        (1 1 1)        16        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.59e+06   2.24000                   -              -         -         -         -       16B    7.14MB/s         0         1         2  [CUDA memcpy DtoH]
  5.59e+06   2.84800                   -              -         -         -         -       16B    5.62MB/s         0         1         2  [CUDA memset]
  5.59e+06   2.72000                   -              -         -         -         -       16B    5.88MB/s         0         1         2  [CUDA memset]
  5.59e+06   2.68800                   -              -         -         -         -       16B    5.95MB/s         0         1         2  [CUDA memset]
  5.59e+06   2.72000                   -              -         -         -         -       16B    5.88MB/s         0         1         2  [CUDA memset]
  5.59e+06   2.81600                   -              -         -         -         -       16B    5.68MB/s         0         1         2  [CUDA memset]
  5.59e+06   2.68800                   -              -         -         -         -       16B    5.95MB/s         0         1         2  [CUDA memset]
  5.59e+06   2.68800                   -              -         -         -         -       16B    5.95MB/s         0         1         2  [CUDA memset]
  5.59e+06   2.72000                   -              -         -         -         -       16B    5.88MB/s         0         1         2  [CUDA memset]
  5.59e+06   0.89600                   -              -         -         -         -       16B   17.86MB/s         0         1         2  [CUDA memcpy HtoD]
  5.59e+06   0.86400                   -              -         -         -         -       16B   18.52MB/s         0         1         2  [CUDA memcpy HtoD]
  5.59e+06   0.89600                   -              -         -         -         -       16B   17.86MB/s         0         1         2  [CUDA memcpy HtoD]
  5.59e+06  15.26400             (1 1 1)        (1 1 1)        21        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.59e+06   2.08000                   -              -         -         -         -       16B    7.69MB/s         0         1         2  [CUDA memcpy DtoH]
  5.59e+06   2.91200                   -              -         -         -         -       16B    5.49MB/s         0         1         2  [CUDA memset]
  5.59e+06   2.68800                   -              -         -         -         -       16B    5.95MB/s         0         1         2  [CUDA memset]
  5.59e+06   2.72000                   -              -         -         -         -       16B    5.88MB/s         0         1         2  [CUDA memset]
  5.59e+06   2.68800                   -              -         -         -         -       16B    5.95MB/s         0         1         2  [CUDA memset]
  6.47e+06   3.39200                   -              -         -         -         -       16B    4.72MB/s         0         1         2  [CUDA memset]
  6.47e+06   2.72000                   -              -         -         -         -       16B    5.88MB/s         0         1         2  [CUDA memset]
  6.47e+06   2.78400                   -              -         -         -         -       16B    5.75MB/s         0         1         2  [CUDA memset]
  6.47e+06   0.86400                   -              -         -         -         -       16B   18.52MB/s         0         1         2  [CUDA memcpy HtoD]
  6.47e+06   1.02400                   -              -         -         -         -       16B   15.62MB/s         0         1         2  [CUDA memcpy HtoD]
  6.47e+06   3.00800             (1 1 1)        (1 1 1)        16        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.47e+06   2.33600                   -              -         -         -         -       16B    6.85MB/s         0         1         2  [CUDA memcpy DtoH]
  6.47e+06   2.88000                   -              -         -         -         -       16B    5.56MB/s         0         1         2  [CUDA memset]
  6.47e+06   2.94400                   -              -         -         -         -       16B    5.43MB/s         0         1         2  [CUDA memset]
  6.47e+06   2.81600                   -              -         -         -         -       16B    5.68MB/s         0         1         2  [CUDA memset]
  6.47e+06   2.94400                   -              -         -         -         -       16B    5.43MB/s         0         1         2  [CUDA memset]
  6.47e+06   2.78400                   -              -         -         -         -       16B    5.75MB/s         0         1         2  [CUDA memset]
  6.47e+06   2.78400                   -              -         -         -         -       16B    5.75MB/s         0         1         2  [CUDA memset]
  6.47e+06   0.96000                   -              -         -         -         -       16B   16.67MB/s         0         1         2  [CUDA memcpy HtoD]
  6.47e+06   0.89600                   -              -         -         -         -       16B   17.86MB/s         0         1         2  [CUDA memcpy HtoD]
  6.47e+06   2.97600             (1 1 1)        (1 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.47e+06   2.14400                   -              -         -         -         -       16B    7.46MB/s         0         1         2  [CUDA memcpy DtoH]
  6.47e+06   2.91200                   -              -         -         -         -       16B    5.49MB/s         0         1         2  [CUDA memset]
  6.47e+06   2.75200                   -              -         -         -         -       16B    5.81MB/s         0         1         2  [CUDA memset]
  6.47e+06   2.68800                   -              -         -         -         -       16B    5.95MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
