======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.26e+06  18.49600                   -              -         -         -         -    2.10MB  113.38GB/s         0         1         2  [CUDA memset]
  1.26e+06  17.47200                   -              -         -         -         -    2.10MB  120.03GB/s         0         1         2  [CUDA memset]
  1.26e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  1.26e+06  400.6390                   -              -         -         -         -    2.10MB    5.23GB/s         0         1         2  [CUDA memcpy HtoD]
  1.26e+06  396.1910                   -              -         -         -         -    2.10MB    5.29GB/s         0         1         2  [CUDA memcpy HtoD]
  1.26e+06  43.68000          (1024 1 1)      (128 1 1)        16        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.26e+06  327.5830                   -              -         -         -         -    2.10MB    6.40GB/s         0         1         2  [CUDA memcpy DtoH]
  1.26e+06  17.76000                   -              -         -         -         -    2.10MB  118.08GB/s         0         1         2  [CUDA memset]
  1.26e+06  17.47200                   -              -         -         -         -    2.10MB  120.03GB/s         0         1         2  [CUDA memset]
  1.26e+06  17.53600                   -              -         -         -         -    2.10MB  119.59GB/s         0         1         2  [CUDA memset]
  1.26e+06  18.56000                   -              -         -         -         -    2.10MB  112.99GB/s         0         1         2  [CUDA memset]
  1.26e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  1.26e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  1.26e+06  393.1190                   -              -         -         -         -    2.10MB    5.33GB/s         0         1         2  [CUDA memcpy HtoD]
  1.26e+06  391.1980                   -              -         -         -         -    2.10MB    5.36GB/s         0         1         2  [CUDA memcpy HtoD]
  1.26e+06  300.6390          (1024 1 1)      (128 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.26e+06  365.7270                   -              -         -         -         -    2.10MB    5.73GB/s         0         1         2  [CUDA memcpy DtoH]
  1.26e+06  17.76000                   -              -         -         -         -    2.10MB  118.08GB/s         0         1         2  [CUDA memset]
  1.26e+06  17.40700                   -              -         -         -         -    2.10MB  120.48GB/s         0         1         2  [CUDA memset]
  1.26e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  2.19e+06  18.49600                   -              -         -         -         -    2.10MB  113.38GB/s         0         1         2  [CUDA memset]
  2.19e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  2.19e+06  28.41600                   -              -         -         -         -    3.67MB  129.15GB/s         0         1         2  [CUDA memset]
  2.19e+06  441.7580                   -              -         -         -         -    2.10MB    4.75GB/s         0         1         2  [CUDA memcpy HtoD]
  2.19e+06  485.6940                   -              -         -         -         -    2.10MB    4.32GB/s         0         1         2  [CUDA memcpy HtoD]
  2.19e+06  55.00800          (1024 1 1)      (128 1 1)        21        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.19e+06  1.12e+03                   -              -         -         -         -    3.67MB    3.27GB/s         0         1         2  [CUDA memcpy DtoH]
  2.19e+06  17.76000                   -              -         -         -         -    2.10MB  118.08GB/s         0         1         2  [CUDA memset]
  2.19e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  2.19e+06  28.41600                   -              -         -         -         -    3.67MB  129.15GB/s         0         1         2  [CUDA memset]
  2.19e+06  17.53600                   -              -         -         -         -    2.10MB  119.59GB/s         0         1         2  [CUDA memset]
  2.19e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  2.19e+06  28.38400                   -              -         -         -         -    3.67MB  129.30GB/s         0         1         2  [CUDA memset]
  2.19e+06  483.0710                   -              -         -         -         -    2.10MB    4.34GB/s         0         1         2  [CUDA memcpy HtoD]
  2.19e+06  419.9990                   -              -         -         -         -    2.10MB    4.99GB/s         0         1         2  [CUDA memcpy HtoD]
  2.19e+06  1.41e+03          (1024 1 1)      (128 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.20e+06  993.9490                   -              -         -         -         -    3.67MB    3.69GB/s         0         1         2  [CUDA memcpy DtoH]
  2.20e+06  17.69600                   -              -         -         -         -    2.10MB  118.51GB/s         0         1         2  [CUDA memset]
  2.20e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  2.20e+06  28.38400                   -              -         -         -         -    3.67MB  129.30GB/s         0         1         2  [CUDA memset]
  3.15e+06  18.46300                   -              -         -         -         -    2.10MB  113.59GB/s         0         1         2  [CUDA memset]
  3.15e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  3.15e+06  28.48000                   -              -         -         -         -    3.67MB  128.86GB/s         0         1         2  [CUDA memset]
  3.15e+06  413.7260                   -              -         -         -         -    2.10MB    5.07GB/s         0         1         2  [CUDA memcpy HtoD]
  3.15e+06  486.1100                   -              -         -         -         -    2.10MB    4.31GB/s         0         1         2  [CUDA memcpy HtoD]
  3.15e+06  54.52800          (1024 1 1)      (128 1 1)        27        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.15e+06  1.14e+03                   -              -         -         -         -    3.67MB    3.21GB/s         0         1         2  [CUDA memcpy DtoH]
  3.16e+06  17.72800                   -              -         -         -         -    2.10MB  118.30GB/s         0         1         2  [CUDA memset]
  3.16e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  3.16e+06  28.38400                   -              -         -         -         -    3.67MB  129.30GB/s         0         1         2  [CUDA memset]
  3.16e+06  17.63200                   -              -         -         -         -    2.10MB  118.94GB/s         0         1         2  [CUDA memset]
  3.16e+06  17.92000                   -              -         -         -         -    2.10MB  117.03GB/s         0         1         2  [CUDA memset]
  3.16e+06  28.41600                   -              -         -         -         -    3.67MB  129.15GB/s         0         1         2  [CUDA memset]
  3.16e+06  444.9910                   -              -         -         -         -    2.10MB    4.71GB/s         0         1         2  [CUDA memcpy HtoD]
  3.16e+06  399.8070                   -              -         -         -         -    2.10MB    5.25GB/s         0         1         2  [CUDA memcpy HtoD]
  3.16e+06  545.4700          (1024 1 1)      (128 1 1)        30        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.16e+06  1.29e+03                   -              -         -         -         -    3.67MB    2.84GB/s         0         1         2  [CUDA memcpy DtoH]
  3.16e+06  17.72800                   -              -         -         -         -    2.10MB  118.30GB/s         0         1         2  [CUDA memset]
  3.16e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  3.16e+06  28.38400                   -              -         -         -         -    3.67MB  129.30GB/s         0         1         2  [CUDA memset]
  4.56e+06  18.49600                   -              -         -         -         -    2.10MB  113.38GB/s         0         1         2  [CUDA memset]
  4.56e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  4.56e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  4.56e+06  17.40700                   -              -         -         -         -    2.10MB  120.48GB/s         0         1         2  [CUDA memset]
  4.56e+06  434.8460                   -              -         -         -         -    2.10MB    4.82GB/s         0         1         2  [CUDA memcpy HtoD]
  4.56e+06  420.7020                   -              -         -         -         -    2.10MB    4.98GB/s         0         1         2  [CUDA memcpy HtoD]
  4.56e+06  420.7340                   -              -         -         -         -    2.10MB    4.98GB/s         0         1         2  [CUDA memcpy HtoD]
  4.56e+06  58.30400          (1024 1 1)      (128 1 1)        18        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.56e+06  429.2470                   -              -         -         -         -    2.10MB    4.89GB/s         0         1         2  [CUDA memcpy DtoH]
  4.57e+06  17.85600                   -              -         -         -         -    2.10MB  117.45GB/s         0         1         2  [CUDA memset]
  4.57e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  4.57e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  4.57e+06  17.37600                   -              -         -         -         -    2.10MB  120.69GB/s         0         1         2  [CUDA memset]
  4.57e+06  17.50400                   -              -         -         -         -    2.10MB  119.81GB/s         0         1         2  [CUDA memset]
  4.57e+06  17.53600                   -              -         -         -         -    2.10MB  119.59GB/s         0         1         2  [CUDA memset]
  4.57e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  4.57e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  4.57e+06  416.7340                   -              -         -         -         -    2.10MB    5.03GB/s         0         1         2  [CUDA memcpy HtoD]
  4.57e+06  417.0220                   -              -         -         -         -    2.10MB    5.03GB/s         0         1         2  [CUDA memcpy HtoD]
  4.57e+06  410.6220                   -              -         -         -         -    2.10MB    5.11GB/s         0         1         2  [CUDA memcpy HtoD]
  4.57e+06  738.9740          (1024 1 1)      (128 1 1)        21        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.57e+06  410.1430                   -              -         -         -         -    2.10MB    5.11GB/s         0         1         2  [CUDA memcpy DtoH]
  4.57e+06  17.79200                   -              -         -         -         -    2.10MB  117.87GB/s         0         1         2  [CUDA memset]
  4.57e+06  17.72800                   -              -         -         -         -    2.10MB  118.30GB/s         0         1         2  [CUDA memset]
  4.57e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  4.57e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  5.94e+06  18.49600                   -              -         -         -         -    2.10MB  113.38GB/s         0         1         2  [CUDA memset]
  5.94e+06  17.56800                   -              -         -         -         -    2.10MB  119.37GB/s         0         1         2  [CUDA memset]
  5.94e+06  17.56800                   -              -         -         -         -    2.10MB  119.37GB/s         0         1         2  [CUDA memset]
  5.94e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  5.94e+06  534.7500                   -              -         -         -         -    2.10MB    3.92GB/s         0         1         2  [CUDA memcpy HtoD]
  5.94e+06  501.0860                   -              -         -         -         -    2.10MB    4.19GB/s         0         1         2  [CUDA memcpy HtoD]
  5.94e+06  492.6390                   -              -         -         -         -    2.10MB    4.26GB/s         0         1         2  [CUDA memcpy HtoD]
  5.94e+06  58.23900          (1024 1 1)      (128 1 1)        16        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.94e+06  425.4390                   -              -         -         -         -    2.10MB    4.93GB/s         0         1         2  [CUDA memcpy DtoH]
  5.94e+06  17.69600                   -              -         -         -         -    2.10MB  118.51GB/s         0         1         2  [CUDA memset]
  5.94e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  5.94e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  5.94e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  5.95e+06  18.49600                   -              -         -         -         -    2.10MB  113.38GB/s         0         1         2  [CUDA memset]
  5.95e+06  17.47200                   -              -         -         -         -    2.10MB  120.03GB/s         0         1         2  [CUDA memset]
  5.95e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  5.95e+06  17.56700                   -              -         -         -         -    2.10MB  119.38GB/s         0         1         2  [CUDA memset]
  5.95e+06  428.8620                   -              -         -         -         -    2.10MB    4.89GB/s         0         1         2  [CUDA memcpy HtoD]
  5.95e+06  438.8780                   -              -         -         -         -    2.10MB    4.78GB/s         0         1         2  [CUDA memcpy HtoD]
  5.95e+06  388.1590                   -              -         -         -         -    2.10MB    5.40GB/s         0         1         2  [CUDA memcpy HtoD]
  5.95e+06  549.5020          (1024 1 1)      (128 1 1)        21        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.95e+06  369.7590                   -              -         -         -         -    2.10MB    5.67GB/s         0         1         2  [CUDA memcpy DtoH]
  5.95e+06  17.88800                   -              -         -         -         -    2.10MB  117.24GB/s         0         1         2  [CUDA memset]
  5.95e+06  17.50400                   -              -         -         -         -    2.10MB  119.81GB/s         0         1         2  [CUDA memset]
  5.95e+06  17.37600                   -              -         -         -         -    2.10MB  120.69GB/s         0         1         2  [CUDA memset]
  5.95e+06  17.47200                   -              -         -         -         -    2.10MB  120.03GB/s         0         1         2  [CUDA memset]
  6.88e+06  18.49600                   -              -         -         -         -    2.10MB  113.38GB/s         0         1         2  [CUDA memset]
  6.88e+06  17.50400                   -              -         -         -         -    2.10MB  119.81GB/s         0         1         2  [CUDA memset]
  6.88e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  6.88e+06  480.1900                   -              -         -         -         -    2.10MB    4.37GB/s         0         1         2  [CUDA memcpy HtoD]
  6.88e+06  443.2940                   -              -         -         -         -    2.10MB    4.73GB/s         0         1         2  [CUDA memcpy HtoD]
  6.88e+06  43.42400          (1024 1 1)      (128 1 1)        16        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.88e+06  430.5590                   -              -         -         -         -    2.10MB    4.87GB/s         0         1         2  [CUDA memcpy DtoH]
  6.88e+06  17.69600                   -              -         -         -         -    2.10MB  118.51GB/s         0         1         2  [CUDA memset]
  6.88e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  6.88e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  6.88e+06  18.46400                   -              -         -         -         -    2.10MB  113.58GB/s         0         1         2  [CUDA memset]
  6.88e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  6.88e+06  17.47200                   -              -         -         -         -    2.10MB  120.03GB/s         0         1         2  [CUDA memset]
  6.88e+06  514.2390                   -              -         -         -         -    2.10MB    4.08GB/s         0         1         2  [CUDA memcpy HtoD]
  6.88e+06  514.6860                   -              -         -         -         -    2.10MB    4.07GB/s         0         1         2  [CUDA memcpy HtoD]
  6.88e+06  42.94400          (1024 1 1)      (128 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.88e+06  523.6470                   -              -         -         -         -    2.10MB    4.00GB/s         0         1         2  [CUDA memcpy DtoH]
  6.88e+06  17.88800                   -              -         -         -         -    2.10MB  117.24GB/s         0         1         2  [CUDA memset]
  6.88e+06  17.40700                   -              -         -         -         -    2.10MB  120.48GB/s         0         1         2  [CUDA memset]
  6.88e+06  17.69600                   -              -         -         -         -    2.10MB  118.51GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
