======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.07e+06  47.07200                   -              -         -         -         -  262.14KB    5.57GB/s         0         1         2  [CUDA memcpy HtoD]
  2.07e+06  53.63200                   -              -         -         -         -  262.14KB    4.89GB/s         0         1         2  [CUDA memcpy HtoD]
  2.07e+06   7.26400            (64 1 1)      (256 1 1)        21        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.07e+06  79.39200                   -              -         -         -         -  458.75KB    5.78GB/s         0         1         2  [CUDA memcpy DtoH]
  2.07e+06   5.47200                   -              -         -         -         -  262.14KB   47.91GB/s         0         1         2  [CUDA memset]
  2.07e+06   4.92800                   -              -         -         -         -  262.14KB   53.19GB/s         0         1         2  [CUDA memset]
  2.07e+06   5.92000                   -              -         -         -         -  458.75KB   77.49GB/s         0         1         2  [CUDA memset]
  2.07e+06   4.60800                   -              -         -         -         -  262.14KB   56.89GB/s         0         1         2  [CUDA memset]
  2.07e+06   4.73600                   -              -         -         -         -  262.14KB   55.35GB/s         0         1         2  [CUDA memset]
  2.07e+06   6.08000                   -              -         -         -         -  458.75KB   75.45GB/s         0         1         2  [CUDA memset]
  2.07e+06  49.15200                   -              -         -         -         -  262.14KB    5.33GB/s         0         1         2  [CUDA memcpy HtoD]
  2.07e+06  51.84000                   -              -         -         -         -  262.14KB    5.06GB/s         0         1         2  [CUDA memcpy HtoD]
  2.07e+06  181.5040            (64 1 1)      (256 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.07e+06  77.37500                   -              -         -         -         -  458.75KB    5.93GB/s         0         1         2  [CUDA memcpy DtoH]
  2.08e+06   5.40800                   -              -         -         -         -  262.14KB   48.47GB/s         0         1         2  [CUDA memset]
  2.08e+06   4.60800                   -              -         -         -         -  262.14KB   56.89GB/s         0         1         2  [CUDA memset]
  2.08e+06   5.98400                   -              -         -         -         -  458.75KB   76.66GB/s         0         1         2  [CUDA memset]
  2.97e+06   5.72800                   -              -         -         -         -  262.14KB   45.77GB/s         0         1         2  [CUDA memset]
  2.97e+06   4.48000                   -              -         -         -         -  262.14KB   58.51GB/s         0         1         2  [CUDA memset]
  2.97e+06   6.01600                   -              -         -         -         -  458.75KB   76.26GB/s         0         1         2  [CUDA memset]
  2.97e+06  42.65600                   -              -         -         -         -  262.14KB    6.15GB/s         0         1         2  [CUDA memcpy HtoD]
  2.97e+06  43.58400                   -              -         -         -         -  262.14KB    6.01GB/s         0         1         2  [CUDA memcpy HtoD]
  2.97e+06   7.26400            (64 1 1)      (256 1 1)        27        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.97e+06  70.39900                   -              -         -         -         -  458.75KB    6.52GB/s         0         1         2  [CUDA memcpy DtoH]
  2.97e+06   4.96000                   -              -         -         -         -  262.14KB   52.85GB/s         0         1         2  [CUDA memset]
  2.97e+06   4.67200                   -              -         -         -         -  262.14KB   56.11GB/s         0         1         2  [CUDA memset]
  2.97e+06   5.92000                   -              -         -         -         -  458.75KB   77.49GB/s         0         1         2  [CUDA memset]
  2.97e+06   4.57600                   -              -         -         -         -  262.14KB   57.29GB/s         0         1         2  [CUDA memset]
  2.97e+06   4.51200                   -              -         -         -         -  262.14KB   58.10GB/s         0         1         2  [CUDA memset]
  2.97e+06   5.98400                   -              -         -         -         -  458.75KB   76.66GB/s         0         1         2  [CUDA memset]
  2.97e+06  42.11100                   -              -         -         -         -  262.14KB    6.23GB/s         0         1         2  [CUDA memcpy HtoD]
  2.97e+06  43.00800                   -              -         -         -         -  262.14KB    6.10GB/s         0         1         2  [CUDA memcpy HtoD]
  2.97e+06  64.16000            (64 1 1)      (256 1 1)        30        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.97e+06  70.78400                   -              -         -         -         -  458.75KB    6.48GB/s         0         1         2  [CUDA memcpy DtoH]
  2.97e+06   4.92800                   -              -         -         -         -  262.14KB   53.19GB/s         0         1         2  [CUDA memset]
  2.97e+06   4.54400                   -              -         -         -         -  262.14KB   57.69GB/s         0         1         2  [CUDA memset]
  2.97e+06   5.95200                   -              -         -         -         -  458.75KB   77.08GB/s         0         1         2  [CUDA memset]
  4.31e+06   5.88800                   -              -         -         -         -  262.14KB   44.52GB/s         0         1         2  [CUDA memset]
  4.31e+06   4.54400                   -              -         -         -         -  262.14KB   57.69GB/s         0         1         2  [CUDA memset]
  4.31e+06   4.57600                   -              -         -         -         -  262.14KB   57.29GB/s         0         1         2  [CUDA memset]
  4.31e+06   4.70400                   -              -         -         -         -  262.14KB   55.73GB/s         0         1         2  [CUDA memset]
  4.31e+06  46.59200                   -              -         -         -         -  262.14KB    5.63GB/s         0         1         2  [CUDA memcpy HtoD]
  4.31e+06  45.82400                   -              -         -         -         -  262.14KB    5.72GB/s         0         1         2  [CUDA memcpy HtoD]
  4.31e+06  52.03200                   -              -         -         -         -  262.14KB    5.04GB/s         0         1         2  [CUDA memcpy HtoD]
  4.31e+06   8.12800            (64 1 1)      (256 1 1)        18        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.31e+06  43.45600                   -              -         -         -         -  262.14KB    6.03GB/s         0         1         2  [CUDA memcpy DtoH]
  4.31e+06   4.96000                   -              -         -         -         -  262.14KB   52.85GB/s         0         1         2  [CUDA memset]
  4.31e+06   4.54400                   -              -         -         -         -  262.14KB   57.69GB/s         0         1         2  [CUDA memset]
  4.31e+06   4.51200                   -              -         -         -         -  262.14KB   58.10GB/s         0         1         2  [CUDA memset]
  4.31e+06   4.51200                   -              -         -         -         -  262.14KB   58.10GB/s         0         1         2  [CUDA memset]
  4.31e+06   4.60800                   -              -         -         -         -  262.14KB   56.89GB/s         0         1         2  [CUDA memset]
  4.31e+06   4.54400                   -              -         -         -         -  262.14KB   57.69GB/s         0         1         2  [CUDA memset]
  4.31e+06   4.51200                   -              -         -         -         -  262.14KB   58.10GB/s         0         1         2  [CUDA memset]
  4.31e+06   4.60800                   -              -         -         -         -  262.14KB   56.89GB/s         0         1         2  [CUDA memset]
  4.31e+06  44.51200                   -              -         -         -         -  262.14KB    5.89GB/s         0         1         2  [CUDA memcpy HtoD]
  4.31e+06  43.35900                   -              -         -         -         -  262.14KB    6.05GB/s         0         1         2  [CUDA memcpy HtoD]
  4.31e+06  48.19200                   -              -         -         -         -  262.14KB    5.44GB/s         0         1         2  [CUDA memcpy HtoD]
  4.31e+06  98.30400            (64 1 1)      (256 1 1)        21        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.31e+06  43.64800                   -              -         -         -         -  262.14KB    6.01GB/s         0         1         2  [CUDA memcpy DtoH]
  4.31e+06   4.92800                   -              -         -         -         -  262.14KB   53.19GB/s         0         1         2  [CUDA memset]
  4.31e+06   4.54400                   -              -         -         -         -  262.14KB   57.69GB/s         0         1         2  [CUDA memset]
  4.31e+06   4.57600                   -              -         -         -         -  262.14KB   57.29GB/s         0         1         2  [CUDA memset]
  4.31e+06   4.60800                   -              -         -         -         -  262.14KB   56.89GB/s         0         1         2  [CUDA memset]
  5.65e+06   5.60000                   -              -         -         -         -  262.14KB   46.81GB/s         0         1         2  [CUDA memset]
  5.65e+06   4.51200                   -              -         -         -         -  262.14KB   58.10GB/s         0         1         2  [CUDA memset]
  5.65e+06   4.51200                   -              -         -         -         -  262.14KB   58.10GB/s         0         1         2  [CUDA memset]
  5.65e+06   4.60800                   -              -         -         -         -  262.14KB   56.89GB/s         0         1         2  [CUDA memset]
  5.65e+06  43.45600                   -              -         -         -         -  262.14KB    6.03GB/s         0         1         2  [CUDA memcpy HtoD]
  5.65e+06  43.36000                   -              -         -         -         -  262.14KB    6.05GB/s         0         1         2  [CUDA memcpy HtoD]
  5.65e+06  43.45500                   -              -         -         -         -  262.14KB    6.03GB/s         0         1         2  [CUDA memcpy HtoD]
  5.65e+06   8.38400            (64 1 1)      (256 1 1)        16        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.65e+06  41.24800                   -              -         -         -         -  262.14KB    6.36GB/s         0         1         2  [CUDA memcpy DtoH]
  5.65e+06   4.89600                   -              -         -         -         -  262.14KB   53.54GB/s         0         1         2  [CUDA memset]
  5.65e+06   4.48000                   -              -         -         -         -  262.14KB   58.51GB/s         0         1         2  [CUDA memset]
  5.65e+06   4.51200                   -              -         -         -         -  262.14KB   58.10GB/s         0         1         2  [CUDA memset]
  5.65e+06   4.64000                   -              -         -         -         -  262.14KB   56.50GB/s         0         1         2  [CUDA memset]
  5.65e+06   4.60800                   -              -         -         -         -  262.14KB   56.89GB/s         0         1         2  [CUDA memset]
  5.65e+06   4.54400                   -              -         -         -         -  262.14KB   57.69GB/s         0         1         2  [CUDA memset]
  5.65e+06   4.54400                   -              -         -         -         -  262.14KB   57.69GB/s         0         1         2  [CUDA memset]
  5.65e+06   4.64000                   -              -         -         -         -  262.14KB   56.50GB/s         0         1         2  [CUDA memset]
  5.65e+06  42.46400                   -              -         -         -         -  262.14KB    6.17GB/s         0         1         2  [CUDA memcpy HtoD]
  5.65e+06  42.33600                   -              -         -         -         -  262.14KB    6.19GB/s         0         1         2  [CUDA memcpy HtoD]
  5.65e+06  42.68800                   -              -         -         -         -  262.14KB    6.14GB/s         0         1         2  [CUDA memcpy HtoD]
  5.65e+06  76.92800            (64 1 1)      (256 1 1)        21        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.65e+06  41.12000                   -              -         -         -         -  262.14KB    6.38GB/s         0         1         2  [CUDA memcpy DtoH]
  5.65e+06   5.15200                   -              -         -         -         -  262.14KB   50.88GB/s         0         1         2  [CUDA memset]
  5.65e+06   4.76800                   -              -         -         -         -  262.14KB   54.98GB/s         0         1         2  [CUDA memset]
  5.65e+06   4.70400                   -              -         -         -         -  262.14KB   55.73GB/s         0         1         2  [CUDA memset]
  5.65e+06   4.51200                   -              -         -         -         -  262.14KB   58.10GB/s         0         1         2  [CUDA memset]
  6.54e+06   5.60000                   -              -         -         -         -  262.14KB   46.81GB/s         0         1         2  [CUDA memset]
  6.54e+06   4.54400                   -              -         -         -         -  262.14KB   57.69GB/s         0         1         2  [CUDA memset]
  6.54e+06   4.51200                   -              -         -         -         -  262.14KB   58.10GB/s         0         1         2  [CUDA memset]
  6.54e+06  42.59200                   -              -         -         -         -  262.14KB    6.15GB/s         0         1         2  [CUDA memcpy HtoD]
  6.54e+06  43.10400                   -              -         -         -         -  262.14KB    6.08GB/s         0         1         2  [CUDA memcpy HtoD]
  6.54e+06   5.40800            (64 1 1)      (256 1 1)        16        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.54e+06  41.28000                   -              -         -         -         -  262.14KB    6.35GB/s         0         1         2  [CUDA memcpy DtoH]
  6.54e+06   4.92800                   -              -         -         -         -  262.14KB   53.19GB/s         0         1         2  [CUDA memset]
  6.54e+06   4.54400                   -              -         -         -         -  262.14KB   57.69GB/s         0         1         2  [CUDA memset]
  6.54e+06   4.51200                   -              -         -         -         -  262.14KB   58.10GB/s         0         1         2  [CUDA memset]
  6.54e+06   4.64000                   -              -         -         -         -  262.14KB   56.50GB/s         0         1         2  [CUDA memset]
  6.54e+06   4.51200                   -              -         -         -         -  262.14KB   58.10GB/s         0         1         2  [CUDA memset]
  6.54e+06   4.57600                   -              -         -         -         -  262.14KB   57.29GB/s         0         1         2  [CUDA memset]
  6.54e+06  43.90400                   -              -         -         -         -  262.14KB    5.97GB/s         0         1         2  [CUDA memcpy HtoD]
  6.54e+06  46.20700                   -              -         -         -         -  262.14KB    5.67GB/s         0         1         2  [CUDA memcpy HtoD]
  6.54e+06   5.76000            (64 1 1)      (256 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.54e+06  43.84000                   -              -         -         -         -  262.14KB    5.98GB/s         0         1         2  [CUDA memcpy DtoH]
  6.54e+06   4.99200                   -              -         -         -         -  262.14KB   52.51GB/s         0         1         2  [CUDA memset]
  6.54e+06   4.60800                   -              -         -         -         -  262.14KB   56.89GB/s         0         1         2  [CUDA memset]
  6.54e+06   4.54400                   -              -         -         -         -  262.14KB   57.69GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
