======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.27e+06  18.52800                   -              -         -         -         -    2.10MB  113.19GB/s         0         1         2  [CUDA memset]
  1.27e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  1.27e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  1.27e+06  429.9510                   -              -         -         -         -    2.10MB    4.88GB/s         0         1         2  [CUDA memcpy HtoD]
  1.27e+06  480.3830                   -              -         -         -         -    2.10MB    4.37GB/s         0         1         2  [CUDA memcpy HtoD]
  1.27e+06  42.75200           (512 1 1)      (256 1 1)        16        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.27e+06  346.0460                   -              -         -         -         -    2.10MB    6.06GB/s         0         1         2  [CUDA memcpy DtoH]
  1.27e+06  17.72800                   -              -         -         -         -    2.10MB  118.30GB/s         0         1         2  [CUDA memset]
  1.27e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  1.27e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  1.27e+06  18.56000                   -              -         -         -         -    2.10MB  112.99GB/s         0         1         2  [CUDA memset]
  1.27e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  1.27e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  1.28e+06  460.9590                   -              -         -         -         -    2.10MB    4.55GB/s         0         1         2  [CUDA memcpy HtoD]
  1.28e+06  448.7980                   -              -         -         -         -    2.10MB    4.67GB/s         0         1         2  [CUDA memcpy HtoD]
  1.28e+06  343.7750           (512 1 1)      (256 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.28e+06  382.1750                   -              -         -         -         -    2.10MB    5.49GB/s         0         1         2  [CUDA memcpy DtoH]
  1.28e+06  17.72800                   -              -         -         -         -    2.10MB  118.30GB/s         0         1         2  [CUDA memset]
  1.28e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  1.28e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  2.21e+06  18.52800                   -              -         -         -         -    2.10MB  113.19GB/s         0         1         2  [CUDA memset]
  2.21e+06  17.50400                   -              -         -         -         -    2.10MB  119.81GB/s         0         1         2  [CUDA memset]
  2.21e+06  28.51200                   -              -         -         -         -    3.67MB  128.72GB/s         0         1         2  [CUDA memset]
  2.21e+06  547.9980                   -              -         -         -         -    2.10MB    3.83GB/s         0         1         2  [CUDA memcpy HtoD]
  2.21e+06  528.6060                   -              -         -         -         -    2.10MB    3.97GB/s         0         1         2  [CUDA memcpy HtoD]
  2.21e+06  54.49600           (512 1 1)      (256 1 1)        21        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.21e+06  1.37e+03                   -              -         -         -         -    3.67MB    2.69GB/s         0         1         2  [CUDA memcpy DtoH]
  2.21e+06  17.79200                   -              -         -         -         -    2.10MB  117.87GB/s         0         1         2  [CUDA memset]
  2.21e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  2.21e+06  28.38300                   -              -         -         -         -    3.67MB  129.30GB/s         0         1         2  [CUDA memset]
  2.21e+06  17.50400                   -              -         -         -         -    2.10MB  119.81GB/s         0         1         2  [CUDA memset]
  2.21e+06  17.63200                   -              -         -         -         -    2.10MB  118.94GB/s         0         1         2  [CUDA memset]
  2.21e+06  28.35100                   -              -         -         -         -    3.67MB  129.45GB/s         0         1         2  [CUDA memset]
  2.21e+06  466.9740                   -              -         -         -         -    2.10MB    4.49GB/s         0         1         2  [CUDA memcpy HtoD]
  2.21e+06  425.0220                   -              -         -         -         -    2.10MB    4.93GB/s         0         1         2  [CUDA memcpy HtoD]
  2.21e+06  1.41e+03           (512 1 1)      (256 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.22e+06  940.1250                   -              -         -         -         -    3.67MB    3.90GB/s         0         1         2  [CUDA memcpy DtoH]
  2.22e+06  17.76000                   -              -         -         -         -    2.10MB  118.08GB/s         0         1         2  [CUDA memset]
  2.22e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  2.22e+06  28.38400                   -              -         -         -         -    3.67MB  129.30GB/s         0         1         2  [CUDA memset]
  3.19e+06  18.46400                   -              -         -         -         -    2.10MB  113.58GB/s         0         1         2  [CUDA memset]
  3.19e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  3.19e+06  28.44800                   -              -         -         -         -    3.67MB  129.01GB/s         0         1         2  [CUDA memset]
  3.19e+06  611.9340                   -              -         -         -         -    2.10MB    3.43GB/s         0         1         2  [CUDA memcpy HtoD]
  3.19e+06  538.8790                   -              -         -         -         -    2.10MB    3.89GB/s         0         1         2  [CUDA memcpy HtoD]
  3.19e+06  55.93500           (512 1 1)      (256 1 1)        27        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.19e+06  1.42e+03                   -              -         -         -         -    3.67MB    2.59GB/s         0         1         2  [CUDA memcpy DtoH]
  3.19e+06  17.76000                   -              -         -         -         -    2.10MB  118.08GB/s         0         1         2  [CUDA memset]
  3.19e+06  17.50400                   -              -         -         -         -    2.10MB  119.81GB/s         0         1         2  [CUDA memset]
  3.19e+06  28.38400                   -              -         -         -         -    3.67MB  129.30GB/s         0         1         2  [CUDA memset]
  3.19e+06  17.50400                   -              -         -         -         -    2.10MB  119.81GB/s         0         1         2  [CUDA memset]
  3.19e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  3.19e+06  28.35200                   -              -         -         -         -    3.67MB  129.44GB/s         0         1         2  [CUDA memset]
  3.19e+06  505.3100                   -              -         -         -         -    2.10MB    4.15GB/s         0         1         2  [CUDA memcpy HtoD]
  3.19e+06  540.6390                   -              -         -         -         -    2.10MB    3.88GB/s         0         1         2  [CUDA memcpy HtoD]
  3.19e+06  534.9740           (512 1 1)      (256 1 1)        30        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.20e+06  885.5010                   -              -         -         -         -    3.67MB    4.14GB/s         0         1         2  [CUDA memcpy DtoH]
  3.20e+06  17.76000                   -              -         -         -         -    2.10MB  118.08GB/s         0         1         2  [CUDA memset]
  3.20e+06  17.37600                   -              -         -         -         -    2.10MB  120.69GB/s         0         1         2  [CUDA memset]
  3.20e+06  28.35200                   -              -         -         -         -    3.67MB  129.44GB/s         0         1         2  [CUDA memset]
  4.61e+06  18.59100                   -              -         -         -         -    2.10MB  112.80GB/s         0         1         2  [CUDA memset]
  4.61e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  4.61e+06  17.50400                   -              -         -         -         -    2.10MB  119.81GB/s         0         1         2  [CUDA memset]
  4.61e+06  17.50400                   -              -         -         -         -    2.10MB  119.81GB/s         0         1         2  [CUDA memset]
  4.61e+06  519.9670                   -              -         -         -         -    2.10MB    4.03GB/s         0         1         2  [CUDA memcpy HtoD]
  4.62e+06  489.4060                   -              -         -         -         -    2.10MB    4.29GB/s         0         1         2  [CUDA memcpy HtoD]
  4.62e+06  453.2470                   -              -         -         -         -    2.10MB    4.63GB/s         0         1         2  [CUDA memcpy HtoD]
  4.62e+06  58.24000           (512 1 1)      (256 1 1)        18        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.62e+06  407.1340                   -              -         -         -         -    2.10MB    5.15GB/s         0         1         2  [CUDA memcpy DtoH]
  4.62e+06  17.66400                   -              -         -         -         -    2.10MB  118.72GB/s         0         1         2  [CUDA memset]
  4.62e+06  17.66400                   -              -         -         -         -    2.10MB  118.72GB/s         0         1         2  [CUDA memset]
  4.62e+06  17.50400                   -              -         -         -         -    2.10MB  119.81GB/s         0         1         2  [CUDA memset]
  4.62e+06  17.60000                   -              -         -         -         -    2.10MB  119.16GB/s         0         1         2  [CUDA memset]
  4.62e+06  17.50400                   -              -         -         -         -    2.10MB  119.81GB/s         0         1         2  [CUDA memset]
  4.62e+06  17.37500                   -              -         -         -         -    2.10MB  120.70GB/s         0         1         2  [CUDA memset]
  4.62e+06  17.47200                   -              -         -         -         -    2.10MB  120.03GB/s         0         1         2  [CUDA memset]
  4.62e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  4.62e+06  428.0620                   -              -         -         -         -    2.10MB    4.90GB/s         0         1         2  [CUDA memcpy HtoD]
  4.62e+06  438.8140                   -              -         -         -         -    2.10MB    4.78GB/s         0         1         2  [CUDA memcpy HtoD]
  4.62e+06  481.1510                   -              -         -         -         -    2.10MB    4.36GB/s         0         1         2  [CUDA memcpy HtoD]
  4.62e+06  796.6050           (512 1 1)      (256 1 1)        21        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.62e+06  432.9270                   -              -         -         -         -    2.10MB    4.84GB/s         0         1         2  [CUDA memcpy DtoH]
  4.62e+06  17.72800                   -              -         -         -         -    2.10MB  118.30GB/s         0         1         2  [CUDA memset]
  4.62e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  4.62e+06  17.37600                   -              -         -         -         -    2.10MB  120.69GB/s         0         1         2  [CUDA memset]
  4.62e+06  17.37600                   -              -         -         -         -    2.10MB  120.69GB/s         0         1         2  [CUDA memset]
  6.00e+06  18.46400                   -              -         -         -         -    2.10MB  113.58GB/s         0         1         2  [CUDA memset]
  6.00e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  6.00e+06  17.47200                   -              -         -         -         -    2.10MB  120.03GB/s         0         1         2  [CUDA memset]
  6.00e+06  17.47200                   -              -         -         -         -    2.10MB  120.03GB/s         0         1         2  [CUDA memset]
  6.00e+06  491.7100                   -              -         -         -         -    2.10MB    4.27GB/s         0         1         2  [CUDA memcpy HtoD]
  6.00e+06  492.5420                   -              -         -         -         -    2.10MB    4.26GB/s         0         1         2  [CUDA memcpy HtoD]
  6.00e+06  493.9510                   -              -         -         -         -    2.10MB    4.25GB/s         0         1         2  [CUDA memcpy HtoD]
  6.00e+06  57.53500           (512 1 1)      (256 1 1)        16        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.00e+06  435.7750                   -              -         -         -         -    2.10MB    4.81GB/s         0         1         2  [CUDA memcpy DtoH]
  6.00e+06  17.76000                   -              -         -         -         -    2.10MB  118.08GB/s         0         1         2  [CUDA memset]
  6.00e+06  17.47200                   -              -         -         -         -    2.10MB  120.03GB/s         0         1         2  [CUDA memset]
  6.00e+06  17.66400                   -              -         -         -         -    2.10MB  118.72GB/s         0         1         2  [CUDA memset]
  6.00e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  6.00e+06  18.49600                   -              -         -         -         -    2.10MB  113.38GB/s         0         1         2  [CUDA memset]
  6.00e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  6.00e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  6.00e+06  17.50400                   -              -         -         -         -    2.10MB  119.81GB/s         0         1         2  [CUDA memset]
  6.00e+06  498.5260                   -              -         -         -         -    2.10MB    4.21GB/s         0         1         2  [CUDA memcpy HtoD]
  6.00e+06  481.2790                   -              -         -         -         -    2.10MB    4.36GB/s         0         1         2  [CUDA memcpy HtoD]
  6.00e+06  479.3900                   -              -         -         -         -    2.10MB    4.37GB/s         0         1         2  [CUDA memcpy HtoD]
  6.00e+06  607.2300           (512 1 1)      (256 1 1)        21        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.00e+06  416.6390                   -              -         -         -         -    2.10MB    5.03GB/s         0         1         2  [CUDA memcpy DtoH]
  6.00e+06  18.46400                   -              -         -         -         -    2.10MB  113.58GB/s         0         1         2  [CUDA memset]
  6.00e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  6.00e+06  17.50400                   -              -         -         -         -    2.10MB  119.81GB/s         0         1         2  [CUDA memset]
  6.00e+06  17.47200                   -              -         -         -         -    2.10MB  120.03GB/s         0         1         2  [CUDA memset]
  6.94e+06  18.49600                   -              -         -         -         -    2.10MB  113.38GB/s         0         1         2  [CUDA memset]
  6.94e+06  17.47200                   -              -         -         -         -    2.10MB  120.03GB/s         0         1         2  [CUDA memset]
  6.94e+06  17.56800                   -              -         -         -         -    2.10MB  119.37GB/s         0         1         2  [CUDA memset]
  6.94e+06  494.0460                   -              -         -         -         -    2.10MB    4.24GB/s         0         1         2  [CUDA memcpy HtoD]
  6.94e+06  612.9260                   -              -         -         -         -    2.10MB    3.42GB/s         0         1         2  [CUDA memcpy HtoD]
  6.94e+06  43.39200           (512 1 1)      (256 1 1)        16        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.94e+06  475.8390                   -              -         -         -         -    2.10MB    4.41GB/s         0         1         2  [CUDA memcpy DtoH]
  6.94e+06  17.69600                   -              -         -         -         -    2.10MB  118.51GB/s         0         1         2  [CUDA memset]
  6.94e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  6.94e+06  17.69600                   -              -         -         -         -    2.10MB  118.51GB/s         0         1         2  [CUDA memset]
  6.94e+06  17.50400                   -              -         -         -         -    2.10MB  119.81GB/s         0         1         2  [CUDA memset]
  6.94e+06  17.60000                   -              -         -         -         -    2.10MB  119.16GB/s         0         1         2  [CUDA memset]
  6.94e+06  17.47200                   -              -         -         -         -    2.10MB  120.03GB/s         0         1         2  [CUDA memset]
  6.94e+06  456.2860                   -              -         -         -         -    2.10MB    4.60GB/s         0         1         2  [CUDA memcpy HtoD]
  6.94e+06  448.5110                   -              -         -         -         -    2.10MB    4.68GB/s         0         1         2  [CUDA memcpy HtoD]
  6.94e+06  43.13600           (512 1 1)      (256 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.94e+06  406.1420                   -              -         -         -         -    2.10MB    5.16GB/s         0         1         2  [CUDA memcpy DtoH]
  6.94e+06  17.72800                   -              -         -         -         -    2.10MB  118.30GB/s         0         1         2  [CUDA memset]
  6.94e+06  17.50400                   -              -         -         -         -    2.10MB  119.81GB/s         0         1         2  [CUDA memset]
  6.94e+06  17.37600                   -              -         -         -         -    2.10MB  120.69GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
