======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.18e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  1.18e+06   0.92800                   -              -         -         -         -      256B  275.86MB/s         0         1         2  [CUDA memcpy HtoD]
  1.18e+06   0.92800                   -              -         -         -         -      256B  275.86MB/s         0         1         2  [CUDA memcpy HtoD]
  1.18e+06   3.04000             (2 1 1)        (8 1 1)        16        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.18e+06   2.30400                   -              -         -         -         -      256B  111.11MB/s         0         1         2  [CUDA memcpy DtoH]
  1.18e+06   2.84800                   -              -         -         -         -      256B   89.89MB/s         0         1         2  [CUDA memset]
  1.18e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  1.18e+06   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memset]
  1.18e+06   3.39200                   -              -         -         -         -      256B   75.47MB/s         0         1         2  [CUDA memset]
  1.18e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  1.18e+06   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memset]
  1.18e+06   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  1.18e+06   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  1.18e+06  10.81600             (2 1 1)        (8 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.18e+06   2.30400                   -              -         -         -         -      256B  111.11MB/s         0         1         2  [CUDA memcpy DtoH]
  1.18e+06   2.91200                   -              -         -         -         -      256B   87.91MB/s         0         1         2  [CUDA memset]
  1.18e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  1.18e+06   2.84800                   -              -         -         -         -      256B   89.89MB/s         0         1         2  [CUDA memset]
  2.10e+06   3.36000                   -              -         -         -         -      256B   76.19MB/s         0         1         2  [CUDA memset]
  2.10e+06   2.75200                   -              -         -         -         -      256B   93.02MB/s         0         1         2  [CUDA memset]
  2.10e+06   3.04000                   -              -         -         -         -      448B  147.37MB/s         0         1         2  [CUDA memset]
  2.10e+06   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  2.10e+06   0.92800                   -              -         -         -         -      256B  275.86MB/s         0         1         2  [CUDA memcpy HtoD]
  2.10e+06   3.42400             (2 1 1)        (8 1 1)        21        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.10e+06   2.30400                   -              -         -         -         -      448B  194.44MB/s         0         1         2  [CUDA memcpy DtoH]
  2.10e+06   2.91200                   -              -         -         -         -      256B   87.91MB/s         0         1         2  [CUDA memset]
  2.10e+06   2.75200                   -              -         -         -         -      256B   93.02MB/s         0         1         2  [CUDA memset]
  2.10e+06   2.72000                   -              -         -         -         -      448B  164.71MB/s         0         1         2  [CUDA memset]
  2.10e+06   2.81600                   -              -         -         -         -      256B   90.91MB/s         0         1         2  [CUDA memset]
  2.10e+06   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memset]
  2.10e+06   2.72000                   -              -         -         -         -      448B  164.71MB/s         0         1         2  [CUDA memset]
  2.10e+06   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  2.10e+06   1.28000                   -              -         -         -         -      256B  200.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.10e+06  67.32800             (2 1 1)        (8 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.10e+06   2.11200                   -              -         -         -         -      448B  212.12MB/s         0         1         2  [CUDA memcpy DtoH]
  2.10e+06   2.88000                   -              -         -         -         -      256B   88.89MB/s         0         1         2  [CUDA memset]
  2.10e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  2.10e+06   2.72000                   -              -         -         -         -      448B  164.71MB/s         0         1         2  [CUDA memset]
  2.98e+06   3.42400                   -              -         -         -         -      256B   74.77MB/s         0         1         2  [CUDA memset]
  2.98e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  2.98e+06   2.75200                   -              -         -         -         -      448B  162.79MB/s         0         1         2  [CUDA memset]
  2.98e+06   0.92800                   -              -         -         -         -      256B  275.86MB/s         0         1         2  [CUDA memcpy HtoD]
  2.98e+06   0.92800                   -              -         -         -         -      256B  275.86MB/s         0         1         2  [CUDA memcpy HtoD]
  2.98e+06   3.52000             (2 1 1)        (8 1 1)        27        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.98e+06   2.30400                   -              -         -         -         -      448B  194.44MB/s         0         1         2  [CUDA memcpy DtoH]
  2.98e+06   2.88000                   -              -         -         -         -      256B   88.89MB/s         0         1         2  [CUDA memset]
  2.98e+06   2.78400                   -              -         -         -         -      256B   91.95MB/s         0         1         2  [CUDA memset]
  2.98e+06   2.72000                   -              -         -         -         -      448B  164.71MB/s         0         1         2  [CUDA memset]
  2.98e+06   3.04000                   -              -         -         -         -      256B   84.21MB/s         0         1         2  [CUDA memset]
  2.98e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  2.98e+06   2.72000                   -              -         -         -         -      448B  164.71MB/s         0         1         2  [CUDA memset]
  2.98e+06   0.96000                   -              -         -         -         -      256B  266.67MB/s         0         1         2  [CUDA memcpy HtoD]
  2.98e+06   1.28000                   -              -         -         -         -      256B  200.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.98e+06  13.79200             (2 1 1)        (8 1 1)        30        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.98e+06   2.17600                   -              -         -         -         -      448B  205.88MB/s         0         1         2  [CUDA memcpy DtoH]
  2.98e+06   2.94400                   -              -         -         -         -      256B   86.96MB/s         0         1         2  [CUDA memset]
  2.98e+06   2.81600                   -              -         -         -         -      256B   90.91MB/s         0         1         2  [CUDA memset]
  2.98e+06   2.81600                   -              -         -         -         -      448B  159.09MB/s         0         1         2  [CUDA memset]
  4.32e+06   3.42400                   -              -         -         -         -      256B   74.77MB/s         0         1         2  [CUDA memset]
  4.32e+06   2.75200                   -              -         -         -         -      256B   93.02MB/s         0         1         2  [CUDA memset]
  4.32e+06   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memset]
  4.32e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  4.32e+06   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  4.32e+06   0.96000                   -              -         -         -         -      256B  266.67MB/s         0         1         2  [CUDA memcpy HtoD]
  4.32e+06   0.92800                   -              -         -         -         -      256B  275.86MB/s         0         1         2  [CUDA memcpy HtoD]
  4.32e+06   3.13600             (2 1 1)        (8 1 1)        18        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.32e+06   2.33600                   -              -         -         -         -      256B  109.59MB/s         0         1         2  [CUDA memcpy DtoH]
  4.32e+06   2.88000                   -              -         -         -         -      256B   88.89MB/s         0         1         2  [CUDA memset]
  4.32e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  4.32e+06   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memset]
  4.32e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  4.32e+06   2.84800                   -              -         -         -         -      256B   89.89MB/s         0         1         2  [CUDA memset]
  4.32e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  4.32e+06   2.91200                   -              -         -         -         -      256B   87.91MB/s         0         1         2  [CUDA memset]
  4.32e+06   2.75200                   -              -         -         -         -      256B   93.02MB/s         0         1         2  [CUDA memset]
  4.32e+06   0.92800                   -              -         -         -         -      256B  275.86MB/s         0         1         2  [CUDA memcpy HtoD]
  4.32e+06   0.96000                   -              -         -         -         -      256B  266.67MB/s         0         1         2  [CUDA memcpy HtoD]
  4.32e+06   0.96000                   -              -         -         -         -      256B  266.67MB/s         0         1         2  [CUDA memcpy HtoD]
  4.32e+06  23.48800             (2 1 1)        (8 1 1)        21        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.32e+06   2.11200                   -              -         -         -         -      256B  121.21MB/s         0         1         2  [CUDA memcpy DtoH]
  4.32e+06   2.88000                   -              -         -         -         -      256B   88.89MB/s         0         1         2  [CUDA memset]
  4.32e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  4.32e+06   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memset]
  4.32e+06   2.75200                   -              -         -         -         -      256B   93.02MB/s         0         1         2  [CUDA memset]
  5.66e+06   3.48800                   -              -         -         -         -      256B   73.39MB/s         0         1         2  [CUDA memset]
  5.66e+06   2.78400                   -              -         -         -         -      256B   91.95MB/s         0         1         2  [CUDA memset]
  5.66e+06   2.75200                   -              -         -         -         -      256B   93.02MB/s         0         1         2  [CUDA memset]
  5.66e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  5.66e+06   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  5.66e+06   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  5.66e+06   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memcpy HtoD]
  5.66e+06   3.42400             (2 1 1)        (8 1 1)        16        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.66e+06   2.30400                   -              -         -         -         -      256B  111.11MB/s         0         1         2  [CUDA memcpy DtoH]
  5.66e+06   2.88000                   -              -         -         -         -      256B   88.89MB/s         0         1         2  [CUDA memset]
  5.66e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  5.66e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  5.66e+06   2.78400                   -              -         -         -         -      256B   91.95MB/s         0         1         2  [CUDA memset]
  5.66e+06   2.88000                   -              -         -         -         -      256B   88.89MB/s         0         1         2  [CUDA memset]
  5.66e+06   2.78400                   -              -         -         -         -      256B   91.95MB/s         0         1         2  [CUDA memset]
  5.66e+06   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memset]
  5.66e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  5.66e+06   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  5.66e+06   1.21600                   -              -         -         -         -      256B  210.53MB/s         0         1         2  [CUDA memcpy HtoD]
  5.66e+06   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  5.66e+06  15.26400             (2 1 1)        (8 1 1)        21        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.66e+06   2.11200                   -              -         -         -         -      256B  121.21MB/s         0         1         2  [CUDA memcpy DtoH]
  5.66e+06   2.88000                   -              -         -         -         -      256B   88.89MB/s         0         1         2  [CUDA memset]
  5.66e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  5.66e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  5.66e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  6.54e+06   3.48800                   -              -         -         -         -      256B   73.39MB/s         0         1         2  [CUDA memset]
  6.54e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  6.54e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  6.54e+06   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  6.54e+06   0.96000                   -              -         -         -         -      256B  266.67MB/s         0         1         2  [CUDA memcpy HtoD]
  6.54e+06   2.84800             (2 1 1)        (8 1 1)        16        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.54e+06   2.62400                   -              -         -         -         -      256B   97.56MB/s         0         1         2  [CUDA memcpy DtoH]
  6.54e+06   2.88000                   -              -         -         -         -      256B   88.89MB/s         0         1         2  [CUDA memset]
  6.54e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  6.54e+06   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memset]
  6.54e+06   2.78400                   -              -         -         -         -      256B   91.95MB/s         0         1         2  [CUDA memset]
  6.54e+06   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memset]
  6.54e+06   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memset]
  6.54e+06   0.92800                   -              -         -         -         -      256B  275.86MB/s         0         1         2  [CUDA memcpy HtoD]
  6.54e+06   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  6.54e+06   3.00800             (2 1 1)        (8 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.54e+06   2.11200                   -              -         -         -         -      256B  121.21MB/s         0         1         2  [CUDA memcpy DtoH]
  6.54e+06   2.88000                   -              -         -         -         -      256B   88.89MB/s         0         1         2  [CUDA memset]
  6.54e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  6.54e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
