======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.08e+06   2.78400                   -              -         -         -         -       64B   22.99MB/s         0         1         2  [CUDA memset]
  2.08e+06   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  2.08e+06   2.72000                   -              -         -         -         -      112B   41.18MB/s         0         1         2  [CUDA memset]
  2.08e+06   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  2.08e+06   0.92800                   -              -         -         -         -       64B   68.97MB/s         0         1         2  [CUDA memcpy HtoD]
  2.08e+06  67.48700             (4 1 1)        (1 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.08e+06   2.17600                   -              -         -         -         -      112B   51.47MB/s         0         1         2  [CUDA memcpy DtoH]
  2.08e+06   2.91200                   -              -         -         -         -       64B   21.98MB/s         0         1         2  [CUDA memset]
  2.08e+06   2.88000                   -              -         -         -         -       64B   22.22MB/s         0         1         2  [CUDA memset]
  2.08e+06   2.72000                   -              -         -         -         -      112B   41.18MB/s         0         1         2  [CUDA memset]
  2.96e+06   3.45600                   -              -         -         -         -       64B   18.52MB/s         0         1         2  [CUDA memset]
  2.96e+06   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  2.96e+06   2.75200                   -              -         -         -         -      112B   40.70MB/s         0         1         2  [CUDA memset]
  2.96e+06   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  2.96e+06   0.96000                   -              -         -         -         -       64B   66.67MB/s         0         1         2  [CUDA memcpy HtoD]
  2.96e+06   3.61600             (4 1 1)        (1 1 1)        27        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.96e+06   2.36800                   -              -         -         -         -      112B   47.30MB/s         0         1         2  [CUDA memcpy DtoH]
  2.96e+06   2.91200                   -              -         -         -         -       64B   21.98MB/s         0         1         2  [CUDA memset]
  2.96e+06   2.78400                   -              -         -         -         -       64B   22.99MB/s         0         1         2  [CUDA memset]
  2.96e+06   2.68800                   -              -         -         -         -      112B   41.67MB/s         0         1         2  [CUDA memset]
  2.96e+06   2.84800                   -              -         -         -         -       64B   22.47MB/s         0         1         2  [CUDA memset]
  2.96e+06   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  2.96e+06   2.75200                   -              -         -         -         -      112B   40.70MB/s         0         1         2  [CUDA memset]
  2.96e+06   0.92800                   -              -         -         -         -       64B   68.97MB/s         0         1         2  [CUDA memcpy HtoD]
  2.96e+06   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  2.96e+06  13.92000             (4 1 1)        (1 1 1)        30        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.96e+06   2.11200                   -              -         -         -         -      112B   53.03MB/s         0         1         2  [CUDA memcpy DtoH]
  2.96e+06   2.91200                   -              -         -         -         -       64B   21.98MB/s         0         1         2  [CUDA memset]
  2.96e+06   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  2.96e+06   2.75200                   -              -         -         -         -      112B   40.70MB/s         0         1         2  [CUDA memset]
  4.29e+06   3.48800                   -              -         -         -         -       64B   18.35MB/s         0         1         2  [CUDA memset]
  4.29e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  4.29e+06   2.88000                   -              -         -         -         -       64B   22.22MB/s         0         1         2  [CUDA memset]
  4.29e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  4.29e+06   1.12000                   -              -         -         -         -       64B   57.14MB/s         0         1         2  [CUDA memcpy HtoD]
  4.29e+06   0.99200                   -              -         -         -         -       64B   64.52MB/s         0         1         2  [CUDA memcpy HtoD]
  4.29e+06   0.96000                   -              -         -         -         -       64B   66.67MB/s         0         1         2  [CUDA memcpy HtoD]
  4.29e+06   3.20000             (4 1 1)        (1 1 1)        18        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.29e+06   2.27200                   -              -         -         -         -       64B   28.17MB/s         0         1         2  [CUDA memcpy DtoH]
  4.29e+06   3.00800                   -              -         -         -         -       64B   21.28MB/s         0         1         2  [CUDA memset]
  4.29e+06   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  4.29e+06   3.04000                   -              -         -         -         -       64B   21.05MB/s         0         1         2  [CUDA memset]
  4.29e+06   2.78400                   -              -         -         -         -       64B   22.99MB/s         0         1         2  [CUDA memset]
  4.29e+06   2.78400                   -              -         -         -         -       64B   22.99MB/s         0         1         2  [CUDA memset]
  4.29e+06   2.78400                   -              -         -         -         -       64B   22.99MB/s         0         1         2  [CUDA memset]
  4.29e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  4.29e+06   2.84800                   -              -         -         -         -       64B   22.47MB/s         0         1         2  [CUDA memset]
  4.29e+06   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  4.29e+06   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  4.29e+06   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  4.29e+06  23.93600             (4 1 1)        (1 1 1)        21        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.29e+06   2.46400                   -              -         -         -         -       64B   25.97MB/s         0         1         2  [CUDA memcpy DtoH]
  4.29e+06   3.07200                   -              -         -         -         -       64B   20.83MB/s         0         1         2  [CUDA memset]
  4.29e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  4.29e+06   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  4.29e+06   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  5.62e+06   3.42400                   -              -         -         -         -       64B   18.69MB/s         0         1         2  [CUDA memset]
  5.62e+06   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  5.62e+06   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  5.62e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  5.62e+06   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  5.62e+06   0.99200                   -              -         -         -         -       64B   64.52MB/s         0         1         2  [CUDA memcpy HtoD]
  5.62e+06   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  5.62e+06   3.68000             (4 1 1)        (1 1 1)        16        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.62e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memcpy DtoH]
  5.62e+06   3.00800                   -              -         -         -         -       64B   21.28MB/s         0         1         2  [CUDA memset]
  5.62e+06   2.78400                   -              -         -         -         -       64B   22.99MB/s         0         1         2  [CUDA memset]
  5.62e+06   2.97600                   -              -         -         -         -       64B   21.51MB/s         0         1         2  [CUDA memset]
  5.62e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  5.62e+06   3.10400                   -              -         -         -         -       64B   20.62MB/s         0         1         2  [CUDA memset]
  5.62e+06   3.42400                   -              -         -         -         -       64B   18.69MB/s         0         1         2  [CUDA memset]
  5.62e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  5.62e+06   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  5.62e+06   1.05600                   -              -         -         -         -       64B   60.61MB/s         0         1         2  [CUDA memcpy HtoD]
  5.62e+06   1.18400                   -              -         -         -         -       64B   54.05MB/s         0         1         2  [CUDA memcpy HtoD]
  5.62e+06   0.96000                   -              -         -         -         -       64B   66.67MB/s         0         1         2  [CUDA memcpy HtoD]
  5.62e+06  15.55200             (4 1 1)        (1 1 1)        21        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.62e+06   2.20800                   -              -         -         -         -       64B   28.99MB/s         0         1         2  [CUDA memcpy DtoH]
  5.62e+06   2.88000                   -              -         -         -         -       64B   22.22MB/s         0         1         2  [CUDA memset]
  5.62e+06   2.78400                   -              -         -         -         -       64B   22.99MB/s         0         1         2  [CUDA memset]
  5.62e+06   2.78400                   -              -         -         -         -       64B   22.99MB/s         0         1         2  [CUDA memset]
  5.62e+06   2.78400                   -              -         -         -         -       64B   22.99MB/s         0         1         2  [CUDA memset]
  6.50e+06   3.42400                   -              -         -         -         -       64B   18.69MB/s         0         1         2  [CUDA memset]
  6.50e+06   2.78400                   -              -         -         -         -       64B   22.99MB/s         0         1         2  [CUDA memset]
  6.50e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  6.50e+06   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  6.50e+06   0.92800                   -              -         -         -         -       64B   68.97MB/s         0         1         2  [CUDA memcpy HtoD]
  6.50e+06   2.81600             (4 1 1)        (1 1 1)        16        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.50e+06   2.27200                   -              -         -         -         -       64B   28.17MB/s         0         1         2  [CUDA memcpy DtoH]
  6.50e+06   2.91200                   -              -         -         -         -       64B   21.98MB/s         0         1         2  [CUDA memset]
  6.50e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  6.50e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  6.50e+06   2.91200                   -              -         -         -         -       64B   21.98MB/s         0         1         2  [CUDA memset]
  6.50e+06   2.84800                   -              -         -         -         -       64B   22.47MB/s         0         1         2  [CUDA memset]
  6.50e+06   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  6.50e+06   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  6.50e+06   1.02400                   -              -         -         -         -       64B   62.50MB/s         0         1         2  [CUDA memcpy HtoD]
  6.50e+06   2.97600             (4 1 1)        (1 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.50e+06   2.04800                   -              -         -         -         -       64B   31.25MB/s         0         1         2  [CUDA memcpy DtoH]
  6.50e+06   2.88000                   -              -         -         -         -       64B   22.22MB/s         0         1         2  [CUDA memset]
  6.50e+06   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  6.50e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
