======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.08e+06   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  2.08e+06  68.76800             (1 1 1)       (32 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.08e+06   2.17600                   -              -         -         -         -      896B  411.76MB/s         0         1         2  [CUDA memcpy DtoH]
  2.08e+06   2.91200                   -              -         -         -         -      512B  175.82MB/s         0         1         2  [CUDA memset]
  2.08e+06   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  2.08e+06   3.00800                   -              -         -         -         -      896B  297.87MB/s         0         1         2  [CUDA memset]
  2.96e+06   3.39200                   -              -         -         -         -      512B  150.94MB/s         0         1         2  [CUDA memset]
  2.96e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  2.96e+06   3.04000                   -              -         -         -         -      896B  294.74MB/s         0         1         2  [CUDA memset]
  2.96e+06   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  2.96e+06   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  2.96e+06   3.48800             (1 1 1)       (32 1 1)        27        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.96e+06   2.36800                   -              -         -         -         -      896B  378.38MB/s         0         1         2  [CUDA memcpy DtoH]
  2.96e+06   2.88000                   -              -         -         -         -      512B  177.78MB/s         0         1         2  [CUDA memset]
  2.96e+06   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  2.96e+06   2.84800                   -              -         -         -         -      896B  314.61MB/s         0         1         2  [CUDA memset]
  2.96e+06   2.91200                   -              -         -         -         -      512B  175.82MB/s         0         1         2  [CUDA memset]
  2.96e+06   2.68800                   -              -         -         -         -      512B  190.48MB/s         0         1         2  [CUDA memset]
  2.96e+06   2.78400                   -              -         -         -         -      896B  321.84MB/s         0         1         2  [CUDA memset]
  2.96e+06   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  2.96e+06   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  2.96e+06  13.85600             (1 1 1)       (32 1 1)        30        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.96e+06   2.17600                   -              -         -         -         -      896B  411.76MB/s         0         1         2  [CUDA memcpy DtoH]
  2.96e+06   2.91200                   -              -         -         -         -      512B  175.82MB/s         0         1         2  [CUDA memset]
  2.96e+06   2.68800                   -              -         -         -         -      512B  190.48MB/s         0         1         2  [CUDA memset]
  2.96e+06   2.97600                   -              -         -         -         -      896B  301.08MB/s         0         1         2  [CUDA memset]
  4.28e+06   3.39200                   -              -         -         -         -      512B  150.94MB/s         0         1         2  [CUDA memset]
  4.28e+06   3.04000                   -              -         -         -         -      512B  168.42MB/s         0         1         2  [CUDA memset]
  4.28e+06   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  4.28e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  4.28e+06   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  4.28e+06   1.18400                   -              -         -         -         -      512B  432.43MB/s         0         1         2  [CUDA memcpy HtoD]
  4.28e+06   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  4.28e+06   3.10400             (1 1 1)       (32 1 1)        18        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.28e+06   2.30400                   -              -         -         -         -      512B  222.22MB/s         0         1         2  [CUDA memcpy DtoH]
  4.28e+06   2.91200                   -              -         -         -         -      512B  175.82MB/s         0         1         2  [CUDA memset]
  4.28e+06   2.78400                   -              -         -         -         -      512B  183.91MB/s         0         1         2  [CUDA memset]
  4.28e+06   2.81600                   -              -         -         -         -      512B  181.82MB/s         0         1         2  [CUDA memset]
  4.28e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  4.28e+06   2.78400                   -              -         -         -         -      512B  183.91MB/s         0         1         2  [CUDA memset]
  4.28e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  4.28e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  4.28e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  4.28e+06   1.21600                   -              -         -         -         -      512B  421.05MB/s         0         1         2  [CUDA memcpy HtoD]
  4.28e+06   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  4.28e+06   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  4.28e+06  23.23200             (1 1 1)       (32 1 1)        21        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.28e+06   2.14400                   -              -         -         -         -      512B  238.81MB/s         0         1         2  [CUDA memcpy DtoH]
  4.28e+06   2.88000                   -              -         -         -         -      512B  177.78MB/s         0         1         2  [CUDA memset]
  4.28e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  4.28e+06   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  4.28e+06   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  5.60e+06   3.42400                   -              -         -         -         -      512B  149.53MB/s         0         1         2  [CUDA memset]
  5.60e+06   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  5.60e+06   2.84800                   -              -         -         -         -      512B  179.78MB/s         0         1         2  [CUDA memset]
  5.60e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  5.60e+06   0.99200                   -              -         -         -         -      512B  516.13MB/s         0         1         2  [CUDA memcpy HtoD]
  5.60e+06   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  5.60e+06   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  5.60e+06   3.39200             (1 1 1)       (32 1 1)        16        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.60e+06   2.33600                   -              -         -         -         -      512B  219.18MB/s         0         1         2  [CUDA memcpy DtoH]
  5.60e+06   2.91200                   -              -         -         -         -      512B  175.82MB/s         0         1         2  [CUDA memset]
  5.60e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  5.60e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  5.60e+06   2.94400                   -              -         -         -         -      512B  173.91MB/s         0         1         2  [CUDA memset]
  5.60e+06   2.81600                   -              -         -         -         -      512B  181.82MB/s         0         1         2  [CUDA memset]
  5.60e+06   2.97600                   -              -         -         -         -      512B  172.04MB/s         0         1         2  [CUDA memset]
  5.60e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  5.60e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  5.60e+06   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  5.60e+06   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  5.60e+06   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  5.60e+06  15.29600             (1 1 1)       (32 1 1)        21        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.60e+06   2.14400                   -              -         -         -         -      512B  238.81MB/s         0         1         2  [CUDA memcpy DtoH]
  5.60e+06   2.88000                   -              -         -         -         -      512B  177.78MB/s         0         1         2  [CUDA memset]
  5.60e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  5.60e+06   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  5.60e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  6.49e+06   3.39200                   -              -         -         -         -      512B  150.94MB/s         0         1         2  [CUDA memset]
  6.49e+06   2.78400                   -              -         -         -         -      512B  183.91MB/s         0         1         2  [CUDA memset]
  6.49e+06   2.78400                   -              -         -         -         -      512B  183.91MB/s         0         1         2  [CUDA memset]
  6.49e+06   1.08800                   -              -         -         -         -      512B  470.59MB/s         0         1         2  [CUDA memcpy HtoD]
  6.49e+06   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  6.49e+06   3.10400             (1 1 1)       (32 1 1)        16        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.49e+06   2.52800                   -              -         -         -         -      512B  202.53MB/s         0         1         2  [CUDA memcpy DtoH]
  6.49e+06   3.10400                   -              -         -         -         -      512B  164.95MB/s         0         1         2  [CUDA memset]
  6.49e+06   3.00800                   -              -         -         -         -      512B  170.21MB/s         0         1         2  [CUDA memset]
  6.49e+06   2.84800                   -              -         -         -         -      512B  179.78MB/s         0         1         2  [CUDA memset]
  6.49e+06   2.88000                   -              -         -         -         -      512B  177.78MB/s         0         1         2  [CUDA memset]
  6.49e+06   2.78400                   -              -         -         -         -      512B  183.91MB/s         0         1         2  [CUDA memset]
  6.49e+06   2.81600                   -              -         -         -         -      512B  181.82MB/s         0         1         2  [CUDA memset]
  6.49e+06   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  6.49e+06   1.15200                   -              -         -         -         -      512B  444.44MB/s         0         1         2  [CUDA memcpy HtoD]
  6.49e+06   3.10400             (1 1 1)       (32 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.49e+06   2.27200                   -              -         -         -         -      512B  225.35MB/s         0         1         2  [CUDA memcpy DtoH]
  6.49e+06   3.04000                   -              -         -         -         -      512B  168.42MB/s         0         1         2  [CUDA memset]
  6.49e+06   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  6.49e+06   2.78400                   -              -         -         -         -      512B  183.91MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
