======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.35e+06  32.00000                   -              -         -         -         -    4.19MB  131.07GB/s         0         1         2  [CUDA memset]
  1.35e+06  929.2450                   -              -         -         -         -    4.19MB    4.51GB/s         0         1         2  [CUDA memcpy HtoD]
  1.35e+06  1.10e+03                   -              -         -         -         -    4.19MB    3.81GB/s         0         1         2  [CUDA memcpy HtoD]
  1.35e+06  735.2610           (256 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.35e+06  862.8460                   -              -         -         -         -    4.19MB    4.86GB/s         0         1         2  [CUDA memcpy DtoH]
  1.35e+06  32.28800                   -              -         -         -         -    4.19MB  129.90GB/s         0         1         2  [CUDA memset]
  1.35e+06  32.03200                   -              -         -         -         -    4.19MB  130.94GB/s         0         1         2  [CUDA memset]
  1.35e+06  32.09600                   -              -         -         -         -    4.19MB  130.68GB/s         0         1         2  [CUDA memset]
  2.32e+06  33.02400                   -              -         -         -         -    4.19MB  127.01GB/s         0         1         2  [CUDA memset]
  2.32e+06  32.09600                   -              -         -         -         -    4.19MB  130.68GB/s         0         1         2  [CUDA memset]
  2.32e+06  54.17600                   -              -         -         -         -    7.34MB  135.48GB/s         0         1         2  [CUDA memset]
  2.32e+06  1.49e+03                   -              -         -         -         -    4.19MB    2.82GB/s         0         1         2  [CUDA memcpy HtoD]
  2.32e+06  1.31e+03                   -              -         -         -         -    4.19MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  2.33e+06  106.4960           (256 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.33e+06  3.51e+03                   -              -         -         -         -    7.34MB    2.09GB/s         0         1         2  [CUDA memcpy DtoH]
  2.33e+06  33.08800                   -              -         -         -         -    4.19MB  126.76GB/s         0         1         2  [CUDA memset]
  2.33e+06  32.09600                   -              -         -         -         -    4.19MB  130.68GB/s         0         1         2  [CUDA memset]
  2.33e+06  53.95100                   -              -         -         -         -    7.34MB  136.05GB/s         0         1         2  [CUDA memset]
  2.33e+06  33.05600                   -              -         -         -         -    4.19MB  126.88GB/s         0         1         2  [CUDA memset]
  2.33e+06  32.03200                   -              -         -         -         -    4.19MB  130.94GB/s         0         1         2  [CUDA memset]
  2.33e+06  54.01600                   -              -         -         -         -    7.34MB  135.89GB/s         0         1         2  [CUDA memset]
  2.33e+06  1.42e+03                   -              -         -         -         -    4.19MB    2.96GB/s         0         1         2  [CUDA memcpy HtoD]
  2.33e+06  1.52e+03                   -              -         -         -         -    4.19MB    2.77GB/s         0         1         2  [CUDA memcpy HtoD]
  2.34e+06  2.81e+03           (256 1 1)     (1024 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.34e+06  2.65e+03                   -              -         -         -         -    7.34MB    2.77GB/s         0         1         2  [CUDA memcpy DtoH]
  2.34e+06  32.32000                   -              -         -         -         -    4.19MB  129.77GB/s         0         1         2  [CUDA memset]
  2.34e+06  32.00000                   -              -         -         -         -    4.19MB  131.07GB/s         0         1         2  [CUDA memset]
  2.34e+06  53.85500                   -              -         -         -         -    7.34MB  136.29GB/s         0         1         2  [CUDA memset]
  3.45e+06  33.08800                   -              -         -         -         -    4.19MB  126.76GB/s         0         1         2  [CUDA memset]
  3.45e+06  32.00000                   -              -         -         -         -    4.19MB  131.07GB/s         0         1         2  [CUDA memset]
  3.45e+06  53.98300                   -              -         -         -         -    7.34MB  135.97GB/s         0         1         2  [CUDA memset]
  3.45e+06  1.06e+03                   -              -         -         -         -    4.19MB    3.96GB/s         0         1         2  [CUDA memcpy HtoD]
  3.46e+06  947.3250                   -              -         -         -         -    4.19MB    4.43GB/s         0         1         2  [CUDA memcpy HtoD]
  3.46e+06  106.8160           (256 1 1)     (1024 1 1)        27        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.46e+06  2.18e+03                   -              -         -         -         -    7.34MB    3.36GB/s         0         1         2  [CUDA memcpy DtoH]
  3.46e+06  32.22400                   -              -         -         -         -    4.19MB  130.16GB/s         0         1         2  [CUDA memset]
  3.46e+06  31.96800                   -              -         -         -         -    4.19MB  131.20GB/s         0         1         2  [CUDA memset]
  3.46e+06  53.85600                   -              -         -         -         -    7.34MB  136.29GB/s         0         1         2  [CUDA memset]
  3.46e+06  32.12800                   -              -         -         -         -    4.19MB  130.55GB/s         0         1         2  [CUDA memset]
  3.46e+06  32.03200                   -              -         -         -         -    4.19MB  130.94GB/s         0         1         2  [CUDA memset]
  3.46e+06  53.85600                   -              -         -         -         -    7.34MB  136.29GB/s         0         1         2  [CUDA memset]
  3.46e+06  988.9890                   -              -         -         -         -    4.19MB    4.24GB/s         0         1         2  [CUDA memcpy HtoD]
  3.46e+06  908.0930                   -              -         -         -         -    4.19MB    4.62GB/s         0         1         2  [CUDA memcpy HtoD]
  3.46e+06  953.8530           (256 1 1)     (1024 1 1)        30        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.46e+06  1.77e+03                   -              -         -         -         -    7.34MB    4.16GB/s         0         1         2  [CUDA memcpy DtoH]
  3.47e+06  32.25600                   -              -         -         -         -    4.19MB  130.03GB/s         0         1         2  [CUDA memset]
  3.47e+06  31.93500                   -              -         -         -         -    4.19MB  131.34GB/s         0         1         2  [CUDA memset]
  3.47e+06  53.82400                   -              -         -         -         -    7.34MB  136.37GB/s         0         1         2  [CUDA memset]
  4.96e+06  33.11900                   -              -         -         -         -    4.19MB  126.64GB/s         0         1         2  [CUDA memset]
  4.96e+06  32.09600                   -              -         -         -         -    4.19MB  130.68GB/s         0         1         2  [CUDA memset]
  4.96e+06  32.03200                   -              -         -         -         -    4.19MB  130.94GB/s         0         1         2  [CUDA memset]
  4.96e+06  32.28800                   -              -         -         -         -    4.19MB  129.90GB/s         0         1         2  [CUDA memset]
  4.96e+06  1.06e+03                   -              -         -         -         -    4.19MB    3.96GB/s         0         1         2  [CUDA memcpy HtoD]
  4.96e+06  1.03e+03                   -              -         -         -         -    4.19MB    4.06GB/s         0         1         2  [CUDA memcpy HtoD]
  4.96e+06  991.1650                   -              -         -         -         -    4.19MB    4.23GB/s         0         1         2  [CUDA memcpy HtoD]
  4.96e+06  116.0310           (256 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.96e+06  1.35e+03                   -              -         -         -         -    4.19MB    3.11GB/s         0         1         2  [CUDA memcpy DtoH]
  4.96e+06  32.28800                   -              -         -         -         -    4.19MB  129.90GB/s         0         1         2  [CUDA memset]
  4.96e+06  31.96800                   -              -         -         -         -    4.19MB  131.20GB/s         0         1         2  [CUDA memset]
  4.96e+06  31.96800                   -              -         -         -         -    4.19MB  131.20GB/s         0         1         2  [CUDA memset]
  4.96e+06  31.99900                   -              -         -         -         -    4.19MB  131.08GB/s         0         1         2  [CUDA memset]
  4.96e+06  32.48000                   -              -         -         -         -    4.19MB  129.13GB/s         0         1         2  [CUDA memset]
  4.96e+06  32.06400                   -              -         -         -         -    4.19MB  130.81GB/s         0         1         2  [CUDA memset]
  4.96e+06  32.28700                   -              -         -         -         -    4.19MB  129.91GB/s         0         1         2  [CUDA memset]
  4.96e+06  31.93600                   -              -         -         -         -    4.19MB  131.33GB/s         0         1         2  [CUDA memset]
  4.96e+06  1.10e+03                   -              -         -         -         -    4.19MB    3.80GB/s         0         1         2  [CUDA memcpy HtoD]
  4.96e+06  1.24e+03                   -              -         -         -         -    4.19MB    3.39GB/s         0         1         2  [CUDA memcpy HtoD]
  4.97e+06  1.17e+03                   -              -         -         -         -    4.19MB    3.59GB/s         0         1         2  [CUDA memcpy HtoD]
  4.97e+06  1.59e+03           (256 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.97e+06  1.04e+03                   -              -         -         -         -    4.19MB    4.03GB/s         0         1         2  [CUDA memcpy DtoH]
  4.97e+06  32.28800                   -              -         -         -         -    4.19MB  129.90GB/s         0         1         2  [CUDA memset]
  4.97e+06  32.06400                   -              -         -         -         -    4.19MB  130.81GB/s         0         1         2  [CUDA memset]
  4.97e+06  31.96800                   -              -         -         -         -    4.19MB  131.20GB/s         0         1         2  [CUDA memset]
  4.97e+06  32.03200                   -              -         -         -         -    4.19MB  130.94GB/s         0         1         2  [CUDA memset]
  6.46e+06  33.02400                   -              -         -         -         -    4.19MB  127.01GB/s         0         1         2  [CUDA memset]
  6.46e+06  32.00000                   -              -         -         -         -    4.19MB  131.07GB/s         0         1         2  [CUDA memset]
  6.46e+06  32.03100                   -              -         -         -         -    4.19MB  130.95GB/s         0         1         2  [CUDA memset]
  6.46e+06  31.96800                   -              -         -         -         -    4.19MB  131.20GB/s         0         1         2  [CUDA memset]
  6.46e+06  990.5250                   -              -         -         -         -    4.19MB    4.23GB/s         0         1         2  [CUDA memcpy HtoD]
  6.46e+06  921.5330                   -              -         -         -         -    4.19MB    4.55GB/s         0         1         2  [CUDA memcpy HtoD]
  6.47e+06  903.1330                   -              -         -         -         -    4.19MB    4.64GB/s         0         1         2  [CUDA memcpy HtoD]
  6.47e+06  115.1040           (256 1 1)     (1024 1 1)        16        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.47e+06  1.05e+03                   -              -         -         -         -    4.19MB    4.00GB/s         0         1         2  [CUDA memcpy DtoH]
  6.47e+06  32.28800                   -              -         -         -         -    4.19MB  129.90GB/s         0         1         2  [CUDA memset]
  6.47e+06  32.06400                   -              -         -         -         -    4.19MB  130.81GB/s         0         1         2  [CUDA memset]
  6.47e+06  31.96800                   -              -         -         -         -    4.19MB  131.20GB/s         0         1         2  [CUDA memset]
  6.47e+06  31.96800                   -              -         -         -         -    4.19MB  131.20GB/s         0         1         2  [CUDA memset]
  6.47e+06  33.08800                   -              -         -         -         -    4.19MB  126.76GB/s         0         1         2  [CUDA memset]
  6.47e+06  32.12800                   -              -         -         -         -    4.19MB  130.55GB/s         0         1         2  [CUDA memset]
  6.47e+06  32.09600                   -              -         -         -         -    4.19MB  130.68GB/s         0         1         2  [CUDA memset]
  6.47e+06  31.96800                   -              -         -         -         -    4.19MB  131.20GB/s         0         1         2  [CUDA memset]
  6.47e+06  936.8930                   -              -         -         -         -    4.19MB    4.48GB/s         0         1         2  [CUDA memcpy HtoD]
  6.47e+06  933.3410                   -              -         -         -         -    4.19MB    4.49GB/s         0         1         2  [CUDA memcpy HtoD]
  6.47e+06  1.11e+03                   -              -         -         -         -    4.19MB    3.77GB/s         0         1         2  [CUDA memcpy HtoD]
  6.47e+06  1.21e+03           (256 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.47e+06  956.3170                   -              -         -         -         -    4.19MB    4.39GB/s         0         1         2  [CUDA memcpy DtoH]
  6.48e+06  32.28800                   -              -         -         -         -    4.19MB  129.90GB/s         0         1         2  [CUDA memset]
  6.48e+06  32.00000                   -              -         -         -         -    4.19MB  131.07GB/s         0         1         2  [CUDA memset]
  6.48e+06  32.00000                   -              -         -         -         -    4.19MB  131.07GB/s         0         1         2  [CUDA memset]
  6.48e+06  32.00000                   -              -         -         -         -    4.19MB  131.07GB/s         0         1         2  [CUDA memset]
  7.45e+06  33.08800                   -              -         -         -         -    4.19MB  126.76GB/s         0         1         2  [CUDA memset]
  7.45e+06  32.09600                   -              -         -         -         -    4.19MB  130.68GB/s         0         1         2  [CUDA memset]
  7.45e+06  32.03200                   -              -         -         -         -    4.19MB  130.94GB/s         0         1         2  [CUDA memset]
  7.45e+06  1.14e+03                   -              -         -         -         -    4.19MB    3.68GB/s         0         1         2  [CUDA memcpy HtoD]
  7.45e+06  1.01e+03                   -              -         -         -         -    4.19MB    4.14GB/s         0         1         2  [CUDA memcpy HtoD]
  7.45e+06  87.23200           (256 1 1)     (1024 1 1)        16        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.45e+06  993.0210                   -              -         -         -         -    4.19MB    4.22GB/s         0         1         2  [CUDA memcpy DtoH]
  7.45e+06  32.25600                   -              -         -         -         -    4.19MB  130.03GB/s         0         1         2  [CUDA memset]
  7.45e+06  31.96800                   -              -         -         -         -    4.19MB  131.20GB/s         0         1         2  [CUDA memset]
  7.45e+06  31.93500                   -              -         -         -         -    4.19MB  131.34GB/s         0         1         2  [CUDA memset]
  7.45e+06  32.22400                   -              -         -         -         -    4.19MB  130.16GB/s         0         1         2  [CUDA memset]
  7.45e+06  32.03200                   -              -         -         -         -    4.19MB  130.94GB/s         0         1         2  [CUDA memset]
  7.45e+06  32.03200                   -              -         -         -         -    4.19MB  130.94GB/s         0         1         2  [CUDA memset]
  7.45e+06  1.22e+03                   -              -         -         -         -    4.19MB    3.45GB/s         0         1         2  [CUDA memcpy HtoD]
  7.46e+06  1.18e+03                   -              -         -         -         -    4.19MB    3.57GB/s         0         1         2  [CUDA memcpy HtoD]
  7.46e+06  86.88000           (256 1 1)     (1024 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.46e+06  1.12e+03                   -              -         -         -         -    4.19MB    3.74GB/s         0         1         2  [CUDA memcpy DtoH]
  7.46e+06  32.28700                   -              -         -         -         -    4.19MB  129.91GB/s         0         1         2  [CUDA memset]
  7.46e+06  31.96800                   -              -         -         -         -    4.19MB  131.20GB/s         0         1         2  [CUDA memset]
  7.46e+06  32.03200                   -              -         -         -         -    4.19MB  130.94GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
