======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.16e+06   2.97600                   -              -         -         -         -       32B   10.75MB/s         0         1         2  [CUDA memset]
  1.16e+06   0.89600                   -              -         -         -         -       32B   35.71MB/s         0         1         2  [CUDA memcpy HtoD]
  1.16e+06   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  1.16e+06   3.00800             (2 1 1)        (1 1 1)        16        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.16e+06   2.49600                   -              -         -         -         -       32B   12.82MB/s         0         1         2  [CUDA memcpy DtoH]
  1.16e+06   2.88000                   -              -         -         -         -       32B   11.11MB/s         0         1         2  [CUDA memset]
  1.16e+06   2.75200                   -              -         -         -         -       32B   11.63MB/s         0         1         2  [CUDA memset]
  1.16e+06   2.88000                   -              -         -         -         -       32B   11.11MB/s         0         1         2  [CUDA memset]
  1.16e+06   2.88000                   -              -         -         -         -       32B   11.11MB/s         0         1         2  [CUDA memset]
  1.16e+06   2.68800                   -              -         -         -         -       32B   11.90MB/s         0         1         2  [CUDA memset]
  1.16e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  1.16e+06   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  1.16e+06   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  1.16e+06  10.78400             (2 1 1)        (1 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.16e+06   2.11200                   -              -         -         -         -       32B   15.15MB/s         0         1         2  [CUDA memcpy DtoH]
  1.16e+06   2.84800                   -              -         -         -         -       32B   11.24MB/s         0         1         2  [CUDA memset]
  1.16e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  1.16e+06   2.75200                   -              -         -         -         -       32B   11.63MB/s         0         1         2  [CUDA memset]
  2.03e+06   3.39100                   -              -         -         -         -       32B    9.44MB/s         0         1         2  [CUDA memset]
  2.03e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  2.03e+06   2.68800                   -              -         -         -         -       56B   20.83MB/s         0         1         2  [CUDA memset]
  2.03e+06   0.89600                   -              -         -         -         -       32B   35.71MB/s         0         1         2  [CUDA memcpy HtoD]
  2.03e+06   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  2.03e+06   3.45600             (2 1 1)        (1 1 1)        21        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.03e+06   2.46400                   -              -         -         -         -       56B   22.73MB/s         0         1         2  [CUDA memcpy DtoH]
  2.03e+06   2.88000                   -              -         -         -         -       32B   11.11MB/s         0         1         2  [CUDA memset]
  2.03e+06   2.68800                   -              -         -         -         -       32B   11.90MB/s         0         1         2  [CUDA memset]
  2.03e+06   2.72000                   -              -         -         -         -       56B   20.59MB/s         0         1         2  [CUDA memset]
  2.03e+06   2.78400                   -              -         -         -         -       32B   11.49MB/s         0         1         2  [CUDA memset]
  2.03e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  2.03e+06   2.72000                   -              -         -         -         -       56B   20.59MB/s         0         1         2  [CUDA memset]
  2.03e+06   0.89600                   -              -         -         -         -       32B   35.71MB/s         0         1         2  [CUDA memcpy HtoD]
  2.03e+06   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  2.03e+06  67.36000             (2 1 1)        (1 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.03e+06   2.11200                   -              -         -         -         -       56B   26.52MB/s         0         1         2  [CUDA memcpy DtoH]
  2.03e+06   2.88000                   -              -         -         -         -       32B   11.11MB/s         0         1         2  [CUDA memset]
  2.03e+06   2.68800                   -              -         -         -         -       32B   11.90MB/s         0         1         2  [CUDA memset]
  2.03e+06   3.04000                   -              -         -         -         -       56B   18.42MB/s         0         1         2  [CUDA memset]
  2.91e+06   3.42400                   -              -         -         -         -       32B    9.35MB/s         0         1         2  [CUDA memset]
  2.91e+06   2.75200                   -              -         -         -         -       32B   11.63MB/s         0         1         2  [CUDA memset]
  2.91e+06   2.72000                   -              -         -         -         -       56B   20.59MB/s         0         1         2  [CUDA memset]
  2.91e+06   0.92800                   -              -         -         -         -       32B   34.48MB/s         0         1         2  [CUDA memcpy HtoD]
  2.91e+06   0.96000                   -              -         -         -         -       32B   33.33MB/s         0         1         2  [CUDA memcpy HtoD]
  2.91e+06   3.64800             (2 1 1)        (1 1 1)        27        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.91e+06   2.36800                   -              -         -         -         -       56B   23.65MB/s         0         1         2  [CUDA memcpy DtoH]
  2.91e+06   2.91200                   -              -         -         -         -       32B   10.99MB/s         0         1         2  [CUDA memset]
  2.91e+06   2.75200                   -              -         -         -         -       32B   11.63MB/s         0         1         2  [CUDA memset]
  2.91e+06   2.72000                   -              -         -         -         -       56B   20.59MB/s         0         1         2  [CUDA memset]
  2.91e+06   2.78400                   -              -         -         -         -       32B   11.49MB/s         0         1         2  [CUDA memset]
  2.91e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  2.91e+06   2.72000                   -              -         -         -         -       56B   20.59MB/s         0         1         2  [CUDA memset]
  2.91e+06   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  2.91e+06   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  2.91e+06  13.92000             (2 1 1)        (1 1 1)        30        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.91e+06   2.08000                   -              -         -         -         -       56B   26.92MB/s         0         1         2  [CUDA memcpy DtoH]
  2.91e+06   2.88000                   -              -         -         -         -       32B   11.11MB/s         0         1         2  [CUDA memset]
  2.91e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  2.91e+06   2.68800                   -              -         -         -         -       56B   20.83MB/s         0         1         2  [CUDA memset]
  4.22e+06   3.42400                   -              -         -         -         -       32B    9.35MB/s         0         1         2  [CUDA memset]
  4.22e+06   2.75200                   -              -         -         -         -       32B   11.63MB/s         0         1         2  [CUDA memset]
  4.22e+06   2.75200                   -              -         -         -         -       32B   11.63MB/s         0         1         2  [CUDA memset]
  4.22e+06   2.81600                   -              -         -         -         -       32B   11.36MB/s         0         1         2  [CUDA memset]
  4.22e+06   0.92800                   -              -         -         -         -       32B   34.48MB/s         0         1         2  [CUDA memcpy HtoD]
  4.22e+06   0.89600                   -              -         -         -         -       32B   35.71MB/s         0         1         2  [CUDA memcpy HtoD]
  4.22e+06   1.15200                   -              -         -         -         -       32B   27.78MB/s         0         1         2  [CUDA memcpy HtoD]
  4.22e+06   3.29600             (2 1 1)        (1 1 1)        18        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.22e+06   2.33600                   -              -         -         -         -       32B   13.70MB/s         0         1         2  [CUDA memcpy DtoH]
  4.22e+06   2.94400                   -              -         -         -         -       32B   10.87MB/s         0         1         2  [CUDA memset]
  4.22e+06   2.91200                   -              -         -         -         -       32B   10.99MB/s         0         1         2  [CUDA memset]
  4.22e+06   2.78400                   -              -         -         -         -       32B   11.49MB/s         0         1         2  [CUDA memset]
  4.22e+06   2.75200                   -              -         -         -         -       32B   11.63MB/s         0         1         2  [CUDA memset]
  4.22e+06   2.78400                   -              -         -         -         -       32B   11.49MB/s         0         1         2  [CUDA memset]
  4.22e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  4.22e+06   2.84800                   -              -         -         -         -       32B   11.24MB/s         0         1         2  [CUDA memset]
  4.22e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  4.22e+06   1.02400                   -              -         -         -         -       32B   31.25MB/s         0         1         2  [CUDA memcpy HtoD]
  4.22e+06   0.89600                   -              -         -         -         -       32B   35.71MB/s         0         1         2  [CUDA memcpy HtoD]
  4.22e+06   0.96000                   -              -         -         -         -       32B   33.33MB/s         0         1         2  [CUDA memcpy HtoD]
  4.22e+06  23.77600             (2 1 1)        (1 1 1)        21        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.22e+06   2.17600                   -              -         -         -         -       32B   14.71MB/s         0         1         2  [CUDA memcpy DtoH]
  4.22e+06   2.88000                   -              -         -         -         -       32B   11.11MB/s         0         1         2  [CUDA memset]
  4.22e+06   3.07200                   -              -         -         -         -       32B   10.42MB/s         0         1         2  [CUDA memset]
  4.22e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  4.22e+06   2.84800                   -              -         -         -         -       32B   11.24MB/s         0         1         2  [CUDA memset]
  5.53e+06   3.39200                   -              -         -         -         -       32B    9.43MB/s         0         1         2  [CUDA memset]
  5.53e+06   2.68800                   -              -         -         -         -       32B   11.90MB/s         0         1         2  [CUDA memset]
  5.53e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  5.53e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  5.53e+06   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  5.53e+06   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  5.53e+06   0.89600                   -              -         -         -         -       32B   35.71MB/s         0         1         2  [CUDA memcpy HtoD]
  5.53e+06   3.36000             (2 1 1)        (1 1 1)        16        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.53e+06   2.30400                   -              -         -         -         -       32B   13.89MB/s         0         1         2  [CUDA memcpy DtoH]
  5.53e+06   2.88000                   -              -         -         -         -       32B   11.11MB/s         0         1         2  [CUDA memset]
  5.53e+06   2.68800                   -              -         -         -         -       32B   11.90MB/s         0         1         2  [CUDA memset]
  5.53e+06   2.81600                   -              -         -         -         -       32B   11.36MB/s         0         1         2  [CUDA memset]
  5.53e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  5.53e+06   2.81600                   -              -         -         -         -       32B   11.36MB/s         0         1         2  [CUDA memset]
  5.53e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  5.53e+06   2.68800                   -              -         -         -         -       32B   11.90MB/s         0         1         2  [CUDA memset]
  5.53e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  5.53e+06   0.92800                   -              -         -         -         -       32B   34.48MB/s         0         1         2  [CUDA memcpy HtoD]
  5.53e+06   0.92800                   -              -         -         -         -       32B   34.48MB/s         0         1         2  [CUDA memcpy HtoD]
  5.53e+06   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  5.53e+06  15.32800             (2 1 1)        (1 1 1)        21        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.53e+06   2.08000                   -              -         -         -         -       32B   15.38MB/s         0         1         2  [CUDA memcpy DtoH]
  5.53e+06   2.88000                   -              -         -         -         -       32B   11.11MB/s         0         1         2  [CUDA memset]
  5.53e+06   2.68800                   -              -         -         -         -       32B   11.90MB/s         0         1         2  [CUDA memset]
  5.53e+06   2.75200                   -              -         -         -         -       32B   11.63MB/s         0         1         2  [CUDA memset]
  5.53e+06   2.78400                   -              -         -         -         -       32B   11.49MB/s         0         1         2  [CUDA memset]
  6.40e+06   3.36000                   -              -         -         -         -       32B    9.52MB/s         0         1         2  [CUDA memset]
  6.40e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  6.40e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  6.40e+06   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  6.40e+06   0.89600                   -              -         -         -         -       32B   35.71MB/s         0         1         2  [CUDA memcpy HtoD]
  6.40e+06   2.88000             (2 1 1)        (1 1 1)        16        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.40e+06   2.24000                   -              -         -         -         -       32B   14.29MB/s         0         1         2  [CUDA memcpy DtoH]
  6.40e+06   2.88000                   -              -         -         -         -       32B   11.11MB/s         0         1         2  [CUDA memset]
  6.40e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  6.40e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  6.41e+06   2.78400                   -              -         -         -         -       32B   11.49MB/s         0         1         2  [CUDA memset]
  6.41e+06   2.68800                   -              -         -         -         -       32B   11.90MB/s         0         1         2  [CUDA memset]
  6.41e+06   2.75200                   -              -         -         -         -       32B   11.63MB/s         0         1         2  [CUDA memset]
  6.41e+06   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  6.41e+06   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  6.41e+06   3.00800             (2 1 1)        (1 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.41e+06   2.08000                   -              -         -         -         -       32B   15.38MB/s         0         1         2  [CUDA memcpy DtoH]
  6.41e+06   2.88000                   -              -         -         -         -       32B   11.11MB/s         0         1         2  [CUDA memset]
  6.41e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  6.41e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
