======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.93e+06  27.39100           (256 1 1)        (1 1 1)        30        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.93e+06   3.20000                   -              -         -         -         -    7.17KB    2.24GB/s         0         1         2  [CUDA memcpy DtoH]
  2.93e+06   2.91200                   -              -         -         -         -    4.10KB    1.41GB/s         0         1         2  [CUDA memset]
  2.93e+06   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  2.93e+06   2.75200                   -              -         -         -         -    7.17KB    2.60GB/s         0         1         2  [CUDA memset]
  4.26e+06   3.42400                   -              -         -         -         -    4.10KB    1.20GB/s         0         1         2  [CUDA memset]
  4.26e+06   2.78400                   -              -         -         -         -    4.10KB    1.47GB/s         0         1         2  [CUDA memset]
  4.26e+06   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  4.26e+06   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  4.26e+06   1.40800                   -              -         -         -         -    4.10KB    2.91GB/s         0         1         2  [CUDA memcpy HtoD]
  4.26e+06   1.40800                   -              -         -         -         -    4.10KB    2.91GB/s         0         1         2  [CUDA memcpy HtoD]
  4.26e+06   1.40800                   -              -         -         -         -    4.10KB    2.91GB/s         0         1         2  [CUDA memcpy HtoD]
  4.26e+06   4.73600           (256 1 1)        (1 1 1)        18        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.26e+06   2.81600                   -              -         -         -         -    4.10KB    1.45GB/s         0         1         2  [CUDA memcpy DtoH]
  4.26e+06   2.94400                   -              -         -         -         -    4.10KB    1.39GB/s         0         1         2  [CUDA memset]
  4.26e+06   2.78400                   -              -         -         -         -    4.10KB    1.47GB/s         0         1         2  [CUDA memset]
  4.26e+06   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  4.26e+06   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  4.26e+06   2.91200                   -              -         -         -         -    4.10KB    1.41GB/s         0         1         2  [CUDA memset]
  4.26e+06   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  4.26e+06   2.78400                   -              -         -         -         -    4.10KB    1.47GB/s         0         1         2  [CUDA memset]
  4.26e+06   3.04000                   -              -         -         -         -    4.10KB    1.35GB/s         0         1         2  [CUDA memset]
  4.26e+06   1.40800                   -              -         -         -         -    4.10KB    2.91GB/s         0         1         2  [CUDA memcpy HtoD]
  4.26e+06   1.40800                   -              -         -         -         -    4.10KB    2.91GB/s         0         1         2  [CUDA memcpy HtoD]
  4.26e+06   1.40800                   -              -         -         -         -    4.10KB    2.91GB/s         0         1         2  [CUDA memcpy HtoD]
  4.26e+06  51.23200           (256 1 1)        (1 1 1)        21        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.26e+06   2.59200                   -              -         -         -         -    4.10KB    1.58GB/s         0         1         2  [CUDA memcpy DtoH]
  4.26e+06   2.94400                   -              -         -         -         -    4.10KB    1.39GB/s         0         1         2  [CUDA memset]
  4.26e+06   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  4.26e+06   2.81600                   -              -         -         -         -    4.10KB    1.45GB/s         0         1         2  [CUDA memset]
  4.26e+06   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  5.57e+06   3.42400                   -              -         -         -         -    4.10KB    1.20GB/s         0         1         2  [CUDA memset]
  5.57e+06   2.75100                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  5.57e+06   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  5.57e+06   2.88000                   -              -         -         -         -    4.10KB    1.42GB/s         0         1         2  [CUDA memset]
  5.57e+06   1.37600                   -              -         -         -         -    4.10KB    2.98GB/s         0         1         2  [CUDA memcpy HtoD]
  5.57e+06   1.37600                   -              -         -         -         -    4.10KB    2.98GB/s         0         1         2  [CUDA memcpy HtoD]
  5.57e+06   1.40800                   -              -         -         -         -    4.10KB    2.91GB/s         0         1         2  [CUDA memcpy HtoD]
  5.57e+06   4.99200           (256 1 1)        (1 1 1)        16        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.57e+06   2.78400                   -              -         -         -         -    4.10KB    1.47GB/s         0         1         2  [CUDA memcpy DtoH]
  5.57e+06   2.94400                   -              -         -         -         -    4.10KB    1.39GB/s         0         1         2  [CUDA memset]
  5.57e+06   2.78400                   -              -         -         -         -    4.10KB    1.47GB/s         0         1         2  [CUDA memset]
  5.57e+06   2.88000                   -              -         -         -         -    4.10KB    1.42GB/s         0         1         2  [CUDA memset]
  5.57e+06   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  5.57e+06   2.84800                   -              -         -         -         -    4.10KB    1.44GB/s         0         1         2  [CUDA memset]
  5.57e+06   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  5.57e+06   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  5.57e+06   2.78400                   -              -         -         -         -    4.10KB    1.47GB/s         0         1         2  [CUDA memset]
  5.57e+06   1.37600                   -              -         -         -         -    4.10KB    2.98GB/s         0         1         2  [CUDA memcpy HtoD]
  5.57e+06   1.40800                   -              -         -         -         -    4.10KB    2.91GB/s         0         1         2  [CUDA memcpy HtoD]
  5.57e+06   1.40800                   -              -         -         -         -    4.10KB    2.91GB/s         0         1         2  [CUDA memcpy HtoD]
  5.57e+06  32.32000           (256 1 1)        (1 1 1)        21        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.57e+06   2.65600                   -              -         -         -         -    4.10KB    1.54GB/s         0         1         2  [CUDA memcpy DtoH]
  5.57e+06   2.97600                   -              -         -         -         -    4.10KB    1.38GB/s         0         1         2  [CUDA memset]
  5.57e+06   2.78400                   -              -         -         -         -    4.10KB    1.47GB/s         0         1         2  [CUDA memset]
  5.57e+06   2.78400                   -              -         -         -         -    4.10KB    1.47GB/s         0         1         2  [CUDA memset]
  5.57e+06   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  6.45e+06   3.45600                   -              -         -         -         -    4.10KB    1.19GB/s         0         1         2  [CUDA memset]
  6.45e+06   2.78400                   -              -         -         -         -    4.10KB    1.47GB/s         0         1         2  [CUDA memset]
  6.45e+06   2.78400                   -              -         -         -         -    4.10KB    1.47GB/s         0         1         2  [CUDA memset]
  6.45e+06   1.44000                   -              -         -         -         -    4.10KB    2.84GB/s         0         1         2  [CUDA memcpy HtoD]
  6.45e+06   1.37600                   -              -         -         -         -    4.10KB    2.98GB/s         0         1         2  [CUDA memcpy HtoD]
  6.45e+06   4.19200           (256 1 1)        (1 1 1)        16        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.45e+06   3.04000                   -              -         -         -         -    4.10KB    1.35GB/s         0         1         2  [CUDA memcpy DtoH]
  6.45e+06   2.91200                   -              -         -         -         -    4.10KB    1.41GB/s         0         1         2  [CUDA memset]
  6.45e+06   2.78400                   -              -         -         -         -    4.10KB    1.47GB/s         0         1         2  [CUDA memset]
  6.45e+06   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  6.45e+06   2.84800                   -              -         -         -         -    4.10KB    1.44GB/s         0         1         2  [CUDA memset]
  6.45e+06   2.78400                   -              -         -         -         -    4.10KB    1.47GB/s         0         1         2  [CUDA memset]
  6.45e+06   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  6.45e+06   1.47200                   -              -         -         -         -    4.10KB    2.78GB/s         0         1         2  [CUDA memcpy HtoD]
  6.45e+06   1.40800                   -              -         -         -         -    4.10KB    2.91GB/s         0         1         2  [CUDA memcpy HtoD]
  6.45e+06   4.32000           (256 1 1)        (1 1 1)        17        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.45e+06   2.59200                   -              -         -         -         -    4.10KB    1.58GB/s         0         1         2  [CUDA memcpy DtoH]
  6.45e+06   2.94400                   -              -         -         -         -    4.10KB    1.39GB/s         0         1         2  [CUDA memset]
  6.45e+06   2.78400                   -              -         -         -         -    4.10KB    1.47GB/s         0         1         2  [CUDA memset]
  6.45e+06   2.78400                   -              -         -         -         -    4.10KB    1.47GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
