======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.62e+06  67.42300                   -              -         -         -         -   12.58MB  186.63GB/s         0         1         2  [CUDA memset]
  1.62e+06  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.62e+06  3.91e+03                   -              -         -         -         -   12.58MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.63e+06  230.8860          (1024 1 1)      (512 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.63e+06  3.85e+03                   -              -         -         -         -   12.58MB    3.27GB/s         0         1         2  [CUDA memcpy DtoH]
  1.63e+06  67.87100                   -              -         -         -         -   12.58MB  185.39GB/s         0         1         2  [CUDA memset]
  1.63e+06  67.29500                   -              -         -         -         -   12.58MB  186.98GB/s         0         1         2  [CUDA memset]
  1.63e+06  67.35800                   -              -         -         -         -   12.58MB  186.81GB/s         0         1         2  [CUDA memset]
  1.63e+06  68.38200                   -              -         -         -         -   12.58MB  184.01GB/s         0         1         2  [CUDA memset]
  1.63e+06  67.26300                   -              -         -         -         -   12.58MB  187.07GB/s         0         1         2  [CUDA memset]
  1.63e+06  69.85400                   -              -         -         -         -   12.58MB  180.13GB/s         0         1         2  [CUDA memset]
  1.63e+06  3.91e+03                   -              -         -         -         -   12.58MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.64e+06  3.91e+03                   -              -         -         -         -   12.58MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.64e+06  2.29e+03          (1024 1 1)      (512 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.64e+06  3.78e+03                   -              -         -         -         -   12.58MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.65e+06  67.80600                   -              -         -         -         -   12.58MB  185.57GB/s         0         1         2  [CUDA memset]
  1.65e+06  67.10300                   -              -         -         -         -   12.58MB  187.52GB/s         0         1         2  [CUDA memset]
  1.65e+06  67.26200                   -              -         -         -         -   12.58MB  187.07GB/s         0         1         2  [CUDA memset]
  3.31e+06  68.25500                   -              -         -         -         -   12.58MB  184.35GB/s         0         1         2  [CUDA memset]
  3.31e+06  67.51800                   -              -         -         -         -   12.58MB  186.36GB/s         0         1         2  [CUDA memset]
  3.31e+06  134.9420                   -              -         -         -         -   25.17MB  186.49GB/s         0         1         2  [CUDA memset]
  3.31e+06  3.98e+03                   -              -         -         -         -   12.58MB    3.16GB/s         0         1         2  [CUDA memcpy HtoD]
  3.32e+06  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  3.32e+06  316.2620          (1024 1 1)      (512 1 1)        24        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.32e+06  8.06e+03                   -              -         -         -         -   25.17MB    3.12GB/s         0         1         2  [CUDA memcpy DtoH]
  3.33e+06  67.48700                   -              -         -         -         -   12.58MB  186.45GB/s         0         1         2  [CUDA memset]
  3.33e+06  67.32600                   -              -         -         -         -   12.58MB  186.90GB/s         0         1         2  [CUDA memset]
  3.33e+06  134.7820                   -              -         -         -         -   25.17MB  186.72GB/s         0         1         2  [CUDA memset]
  3.33e+06  68.22300                   -              -         -         -         -   12.58MB  184.44GB/s         0         1         2  [CUDA memset]
  3.33e+06  67.35800                   -              -         -         -         -   12.58MB  186.81GB/s         0         1         2  [CUDA memset]
  3.33e+06  134.7490                   -              -         -         -         -   25.17MB  186.76GB/s         0         1         2  [CUDA memset]
  3.33e+06  3.93e+03                   -              -         -         -         -   12.58MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  3.34e+06  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  3.34e+06  1.63e+04          (1024 1 1)      (512 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.36e+06  7.56e+03                   -              -         -         -         -   25.17MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  3.36e+06  67.67900                   -              -         -         -         -   12.58MB  185.92GB/s         0         1         2  [CUDA memset]
  3.36e+06  67.19900                   -              -         -         -         -   12.58MB  187.25GB/s         0         1         2  [CUDA memset]
  3.36e+06  134.8770                   -              -         -         -         -   25.17MB  186.58GB/s         0         1         2  [CUDA memset]
  5.39e+06  68.57400                   -              -         -         -         -   12.58MB  183.49GB/s         0         1         2  [CUDA memset]
  5.39e+06  69.27900                   -              -         -         -         -   12.58MB  181.63GB/s         0         1         2  [CUDA memset]
  5.39e+06  134.8450                   -              -         -         -         -   25.17MB  186.63GB/s         0         1         2  [CUDA memset]
  5.39e+06  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  5.40e+06  3.91e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  5.40e+06  365.3960          (1024 1 1)      (512 1 1)        35        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.40e+06  7.56e+03                   -              -         -         -         -   25.17MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  5.41e+06  67.64600                   -              -         -         -         -   12.58MB  186.01GB/s         0         1         2  [CUDA memset]
  5.41e+06  67.39100                   -              -         -         -         -   12.58MB  186.72GB/s         0         1         2  [CUDA memset]
  5.41e+06  134.7810                   -              -         -         -         -   25.17MB  186.72GB/s         0         1         2  [CUDA memset]
  5.41e+06  68.19100                   -              -         -         -         -   12.58MB  184.52GB/s         0         1         2  [CUDA memset]
  5.41e+06  69.59800                   -              -         -         -         -   12.58MB  180.79GB/s         0         1         2  [CUDA memset]
  5.41e+06  134.9410                   -              -         -         -         -   25.17MB  186.50GB/s         0         1         2  [CUDA memset]
  5.41e+06  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  5.42e+06  3.91e+03                   -              -         -         -         -   12.58MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  5.42e+06  2.55e+03          (1024 1 1)      (512 1 1)        40        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.42e+06  7.56e+03                   -              -         -         -         -   25.17MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  5.43e+06  67.61400                   -              -         -         -         -   12.58MB  186.10GB/s         0         1         2  [CUDA memset]
  5.43e+06  67.55100                   -              -         -         -         -   12.58MB  186.27GB/s         0         1         2  [CUDA memset]
  5.43e+06  134.7170                   -              -         -         -         -   25.17MB  186.81GB/s         0         1         2  [CUDA memset]
  7.90e+06  68.28700                   -              -         -         -         -   12.58MB  184.27GB/s         0         1         2  [CUDA memset]
  7.90e+06  67.16600                   -              -         -         -         -   12.58MB  187.34GB/s         0         1         2  [CUDA memset]
  7.90e+06  67.26300                   -              -         -         -         -   12.58MB  187.07GB/s         0         1         2  [CUDA memset]
  7.90e+06  67.32600                   -              -         -         -         -   12.58MB  186.90GB/s         0         1         2  [CUDA memset]
  7.90e+06  4.00e+03                   -              -         -         -         -   12.58MB    3.14GB/s         0         1         2  [CUDA memcpy HtoD]
  7.91e+06  3.93e+03                   -              -         -         -         -   12.58MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  7.91e+06  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  7.92e+06  298.8470          (1024 1 1)      (512 1 1)        23        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.92e+06  3.78e+03                   -              -         -         -         -   12.58MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  7.92e+06  67.67900                   -              -         -         -         -   12.58MB  185.92GB/s         0         1         2  [CUDA memset]
  7.92e+06  67.32600                   -              -         -         -         -   12.58MB  186.90GB/s         0         1         2  [CUDA memset]
  7.92e+06  67.23100                   -              -         -         -         -   12.58MB  187.16GB/s         0         1         2  [CUDA memset]
  7.92e+06  68.06200                   -              -         -         -         -   12.58MB  184.87GB/s         0         1         2  [CUDA memset]
  7.92e+06  69.43900                   -              -         -         -         -   12.58MB  181.21GB/s         0         1         2  [CUDA memset]
  7.92e+06  67.55100                   -              -         -         -         -   12.58MB  186.27GB/s         0         1         2  [CUDA memset]
  7.92e+06  67.23000                   -              -         -         -         -   12.58MB  187.16GB/s         0         1         2  [CUDA memset]
  7.92e+06  67.16700                   -              -         -         -         -   12.58MB  187.34GB/s         0         1         2  [CUDA memset]
  7.92e+06  3.91e+03                   -              -         -         -         -   12.58MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  7.93e+06  3.93e+03                   -              -         -         -         -   12.58MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  7.93e+06  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  7.93e+06  6.56e+03          (1024 1 1)      (512 1 1)        19        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.94e+06  3.78e+03                   -              -         -         -         -   12.58MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  7.94e+06  69.79100                   -              -         -         -         -   12.58MB  180.29GB/s         0         1         2  [CUDA memset]
  7.94e+06  67.29400                   -              -         -         -         -   12.58MB  186.98GB/s         0         1         2  [CUDA memset]
  7.94e+06  67.23100                   -              -         -         -         -   12.58MB  187.16GB/s         0         1         2  [CUDA memset]
  7.94e+06  67.26200                   -              -         -         -         -   12.58MB  187.07GB/s         0         1         2  [CUDA memset]
  1.07e+07  68.35000                   -              -         -         -         -   12.58MB  184.10GB/s         0         1         2  [CUDA memset]
  1.07e+07  67.39100                   -              -         -         -         -   12.58MB  186.72GB/s         0         1         2  [CUDA memset]
  1.07e+07  67.19800                   -              -         -         -         -   12.58MB  187.25GB/s         0         1         2  [CUDA memset]
  1.07e+07  69.72700                   -              -         -         -         -   12.58MB  180.46GB/s         0         1         2  [CUDA memset]
  1.07e+07  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.07e+07  3.91e+03                   -              -         -         -         -   12.58MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.07e+07  3.91e+03                   -              -         -         -         -   12.58MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.07e+07  301.6010          (1024 1 1)      (512 1 1)        22        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.07e+07  3.78e+03                   -              -         -         -         -   12.58MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.07e+07  67.61500                   -              -         -         -         -   12.58MB  186.10GB/s         0         1         2  [CUDA memset]
  1.07e+07  67.07000                   -              -         -         -         -   12.58MB  187.61GB/s         0         1         2  [CUDA memset]
  1.07e+07  67.26300                   -              -         -         -         -   12.58MB  187.07GB/s         0         1         2  [CUDA memset]
  1.07e+07  67.23000                   -              -         -         -         -   12.58MB  187.16GB/s         0         1         2  [CUDA memset]
  1.07e+07  68.47800                   -              -         -         -         -   12.58MB  183.75GB/s         0         1         2  [CUDA memset]
  1.07e+07  67.23100                   -              -         -         -         -   12.58MB  187.16GB/s         0         1         2  [CUDA memset]
  1.07e+07  69.56600                   -              -         -         -         -   12.58MB  180.88GB/s         0         1         2  [CUDA memset]
  1.07e+07  67.32700                   -              -         -         -         -   12.58MB  186.89GB/s         0         1         2  [CUDA memset]
  1.07e+07  3.90e+03                   -              -         -         -         -   12.58MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.07e+07  3.91e+03                   -              -         -         -         -   12.58MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.07e+07  3.91e+03                   -              -         -         -         -   12.58MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.07e+07  4.62e+03          (1024 1 1)      (512 1 1)        19        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.07e+07  3.78e+03                   -              -         -         -         -   12.58MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.07e+07  67.93500                   -              -         -         -         -   12.58MB  185.22GB/s         0         1         2  [CUDA memset]
  1.07e+07  67.29400                   -              -         -         -         -   12.58MB  186.98GB/s         0         1         2  [CUDA memset]
  1.07e+07  67.16700                   -              -         -         -         -   12.58MB  187.34GB/s         0         1         2  [CUDA memset]
  1.07e+07  67.32600                   -              -         -         -         -   12.58MB  186.90GB/s         0         1         2  [CUDA memset]
  1.23e+07  68.95800                   -              -         -         -         -   12.58MB  182.47GB/s         0         1         2  [CUDA memset]
  1.23e+07  68.60700                   -              -         -         -         -   12.58MB  183.41GB/s         0         1         2  [CUDA memset]
  1.23e+07  67.16600                   -              -         -         -         -   12.58MB  187.34GB/s         0         1         2  [CUDA memset]
  1.23e+07  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.23e+07  3.90e+03                   -              -         -         -         -   12.58MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.23e+07  231.2550          (1024 1 1)      (512 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.23e+07  3.78e+03                   -              -         -         -         -   12.58MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.23e+07  67.67800                   -              -         -         -         -   12.58MB  185.92GB/s         0         1         2  [CUDA memset]
  1.23e+07  67.23100                   -              -         -         -         -   12.58MB  187.16GB/s         0         1         2  [CUDA memset]
  1.23e+07  67.19900                   -              -         -         -         -   12.58MB  187.25GB/s         0         1         2  [CUDA memset]
  1.23e+07  68.15800                   -              -         -         -         -   12.58MB  184.61GB/s         0         1         2  [CUDA memset]
  1.23e+07  67.26300                   -              -         -         -         -   12.58MB  187.07GB/s         0         1         2  [CUDA memset]
  1.23e+07  67.55100                   -              -         -         -         -   12.58MB  186.27GB/s         0         1         2  [CUDA memset]
  1.23e+07  3.90e+03                   -              -         -         -         -   12.58MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  1.23e+07  3.90e+03                   -              -         -         -         -   12.58MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.23e+07  230.5110          (1024 1 1)      (512 1 1)        20        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.23e+07  3.78e+03                   -              -         -         -         -   12.58MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.23e+07  67.61400                   -              -         -         -         -   12.58MB  186.10GB/s         0         1         2  [CUDA memset]
  1.23e+07  69.66300                   -              -         -         -         -   12.58MB  180.63GB/s         0         1         2  [CUDA memset]
  1.23e+07  67.26200                   -              -         -         -         -   12.58MB  187.07GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
