======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.15e+06   1.53600                   -              -         -         -         -      144B   93.75MB/s         0         1         2  [CUDA memcpy DtoH]
  2.15e+06   1.18400                   -              -         -         -         -       80B   67.57MB/s         0         1         2  [CUDA memset]
  2.15e+06   1.02400                   -              -         -         -         -       80B   78.12MB/s         0         1         2  [CUDA memset]
  2.15e+06   0.99200                   -              -         -         -         -      144B  145.16MB/s         0         1         2  [CUDA memset]
  2.15e+06   1.66400                   -              -         -         -         -       80B   48.08MB/s         0         1         2  [CUDA memset]
  2.15e+06   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memset]
  2.15e+06   0.99100                   -              -         -         -         -      144B  145.31MB/s         0         1         2  [CUDA memset]
  2.15e+06   0.92800                   -              -         -         -         -       80B   86.21MB/s         0         1         2  [CUDA memcpy HtoD]
  2.15e+06   0.80000                   -              -         -         -         -       80B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.15e+06  32.84100             (1 1 1)        (4 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.15e+06   1.40800                   -              -         -         -         -      144B  102.27MB/s         0         1         2  [CUDA memcpy DtoH]
  2.15e+06   1.21600                   -              -         -         -         -       80B   65.79MB/s         0         1         2  [CUDA memset]
  2.15e+06   1.02400                   -              -         -         -         -       80B   78.12MB/s         0         1         2  [CUDA memset]
  2.15e+06   1.02400                   -              -         -         -         -      144B  140.62MB/s         0         1         2  [CUDA memset]
  3.21e+06   1.66400                   -              -         -         -         -       80B   48.08MB/s         0         1         2  [CUDA memset]
  3.21e+06   1.02400                   -              -         -         -         -       80B   78.12MB/s         0         1         2  [CUDA memset]
  3.21e+06   1.02400                   -              -         -         -         -      144B  140.62MB/s         0         1         2  [CUDA memset]
  3.21e+06   0.80000                   -              -         -         -         -       80B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.21e+06   0.80000                   -              -         -         -         -       80B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.21e+06   2.21300             (1 1 1)        (4 1 1)        31        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.21e+06   1.44000                   -              -         -         -         -      144B  100.00MB/s         0         1         2  [CUDA memcpy DtoH]
  3.21e+06   1.18400                   -              -         -         -         -       80B   67.57MB/s         0         1         2  [CUDA memset]
  3.21e+06   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memset]
  3.21e+06   1.02400                   -              -         -         -         -      144B  140.62MB/s         0         1         2  [CUDA memset]
  3.21e+06   1.69600                   -              -         -         -         -       80B   47.17MB/s         0         1         2  [CUDA memset]
  3.21e+06   0.96000                   -              -         -         -         -       80B   83.33MB/s         0         1         2  [CUDA memset]
  3.21e+06   0.99200                   -              -         -         -         -      144B  145.16MB/s         0         1         2  [CUDA memset]
  3.21e+06   0.80000                   -              -         -         -         -       80B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.21e+06   0.83200                   -              -         -         -         -       80B   96.15MB/s         0         1         2  [CUDA memcpy HtoD]
  3.21e+06  11.61500             (1 1 1)        (4 1 1)        33        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.21e+06   1.40800                   -              -         -         -         -      144B  102.27MB/s         0         1         2  [CUDA memcpy DtoH]
  3.21e+06   1.18400                   -              -         -         -         -       80B   67.57MB/s         0         1         2  [CUDA memset]
  3.21e+06   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memset]
  3.21e+06   0.99200                   -              -         -         -         -      144B  145.16MB/s         0         1         2  [CUDA memset]
  4.81e+06   1.69600                   -              -         -         -         -       80B   47.17MB/s         0         1         2  [CUDA memset]
  4.81e+06   1.02400                   -              -         -         -         -       80B   78.12MB/s         0         1         2  [CUDA memset]
  4.81e+06   1.02400                   -              -         -         -         -       80B   78.12MB/s         0         1         2  [CUDA memset]
  4.81e+06   1.02400                   -              -         -         -         -       80B   78.12MB/s         0         1         2  [CUDA memset]
  4.81e+06   0.80000                   -              -         -         -         -       80B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  4.81e+06   0.83200                   -              -         -         -         -       80B   96.15MB/s         0         1         2  [CUDA memcpy HtoD]
  4.81e+06   0.80000                   -              -         -         -         -       80B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  4.81e+06   1.72800             (1 1 1)        (4 1 1)        22        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.81e+06   1.37600                   -              -         -         -         -       80B   58.14MB/s         0         1         2  [CUDA memcpy DtoH]
  4.81e+06   1.18400                   -              -         -         -         -       80B   67.57MB/s         0         1         2  [CUDA memset]
  4.81e+06   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memset]
  4.81e+06   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memset]
  4.81e+06   1.02400                   -              -         -         -         -       80B   78.12MB/s         0         1         2  [CUDA memset]
  4.82e+06   1.66400                   -              -         -         -         -       80B   48.08MB/s         0         1         2  [CUDA memset]
  4.82e+06   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memset]
  4.82e+06   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memset]
  4.82e+06   1.02400                   -              -         -         -         -       80B   78.12MB/s         0         1         2  [CUDA memset]
  4.82e+06   0.80000                   -              -         -         -         -       80B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  4.82e+06   0.80000                   -              -         -         -         -       80B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  4.82e+06   0.83200                   -              -         -         -         -       80B   96.15MB/s         0         1         2  [CUDA memcpy HtoD]
  4.82e+06  17.47200             (1 1 1)        (4 1 1)        19        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.82e+06   1.63200                   -              -         -         -         -       80B   49.02MB/s         0         1         2  [CUDA memcpy DtoH]
  4.82e+06   1.18400                   -              -         -         -         -       80B   67.57MB/s         0         1         2  [CUDA memset]
  4.82e+06   1.02400                   -              -         -         -         -       80B   78.12MB/s         0         1         2  [CUDA memset]
  4.82e+06   1.12000                   -              -         -         -         -       80B   71.43MB/s         0         1         2  [CUDA memset]
  4.82e+06   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memset]
  6.42e+06   1.69600                   -              -         -         -         -       80B   47.17MB/s         0         1         2  [CUDA memset]
  6.42e+06   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memset]
  6.42e+06   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memset]
  6.42e+06   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memset]
  6.42e+06   0.80000                   -              -         -         -         -       80B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  6.42e+06   0.80000                   -              -         -         -         -       80B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  6.42e+06   0.80000                   -              -         -         -         -       80B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  6.42e+06   1.55300             (1 1 1)        (4 1 1)        21        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.42e+06   1.40800                   -              -         -         -         -       80B   56.82MB/s         0         1         2  [CUDA memcpy DtoH]
  6.42e+06   1.18400                   -              -         -         -         -       80B   67.57MB/s         0         1         2  [CUDA memset]
  6.42e+06   1.02400                   -              -         -         -         -       80B   78.12MB/s         0         1         2  [CUDA memset]
  6.42e+06   1.02400                   -              -         -         -         -       80B   78.12MB/s         0         1         2  [CUDA memset]
  6.42e+06   1.02400                   -              -         -         -         -       80B   78.12MB/s         0         1         2  [CUDA memset]
  6.42e+06   1.69600                   -              -         -         -         -       80B   47.17MB/s         0         1         2  [CUDA memset]
  6.42e+06   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memset]
  6.42e+06   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memset]
  6.42e+06   1.02300                   -              -         -         -         -       80B   78.20MB/s         0         1         2  [CUDA memset]
  6.42e+06   0.83200                   -              -         -         -         -       80B   96.15MB/s         0         1         2  [CUDA memcpy HtoD]
  6.42e+06   0.80000                   -              -         -         -         -       80B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  6.42e+06   0.80000                   -              -         -         -         -       80B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  6.42e+06   7.35500             (1 1 1)        (4 1 1)        19        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.42e+06   1.44000                   -              -         -         -         -       80B   55.56MB/s         0         1         2  [CUDA memcpy DtoH]
  6.42e+06   1.18400                   -              -         -         -         -       80B   67.57MB/s         0         1         2  [CUDA memset]
  6.42e+06   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memset]
  6.42e+06   1.02400                   -              -         -         -         -       80B   78.12MB/s         0         1         2  [CUDA memset]
  6.42e+06   1.02400                   -              -         -         -         -       80B   78.12MB/s         0         1         2  [CUDA memset]
  7.48e+06   1.66400                   -              -         -         -         -       80B   48.08MB/s         0         1         2  [CUDA memset]
  7.48e+06   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memset]
  7.48e+06   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memset]
  7.48e+06   0.80000                   -              -         -         -         -       80B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.48e+06   0.80000                   -              -         -         -         -       80B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.48e+06   1.20700             (1 1 1)        (4 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.48e+06   1.40800                   -              -         -         -         -       80B   56.82MB/s         0         1         2  [CUDA memcpy DtoH]
  7.48e+06   1.15200                   -              -         -         -         -       80B   69.44MB/s         0         1         2  [CUDA memset]
  7.48e+06   1.02400                   -              -         -         -         -       80B   78.12MB/s         0         1         2  [CUDA memset]
  7.48e+06   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memset]
  7.48e+06   1.66400                   -              -         -         -         -       80B   48.08MB/s         0         1         2  [CUDA memset]
  7.48e+06   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memset]
  7.48e+06   1.02400                   -              -         -         -         -       80B   78.12MB/s         0         1         2  [CUDA memset]
  7.48e+06   0.80000                   -              -         -         -         -       80B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.48e+06   0.80000                   -              -         -         -         -       80B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.48e+06   1.34600             (1 1 1)        (4 1 1)        18        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.48e+06   1.40800                   -              -         -         -         -       80B   56.82MB/s         0         1         2  [CUDA memcpy DtoH]
  7.48e+06   1.34400                   -              -         -         -         -       80B   59.52MB/s         0         1         2  [CUDA memset]
  7.48e+06   1.02400                   -              -         -         -         -       80B   78.12MB/s         0         1         2  [CUDA memset]
  7.48e+06   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
