======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.13e+06   7.90300                   -              -         -         -         -    1.31MB  165.85GB/s         0         1         2  [CUDA memset]
  1.13e+06   6.81600                   -              -         -         -         -    1.31MB  192.30GB/s         0         1         2  [CUDA memset]
  1.13e+06   7.04000                   -              -         -         -         -    1.31MB  186.18GB/s         0         1         2  [CUDA memset]
  1.13e+06  401.0160                   -              -         -         -         -    1.31MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  1.13e+06  399.6400                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  1.13e+06  23.95700           (256 1 1)      (256 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.13e+06  394.7760                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  1.13e+06   7.26400                   -              -         -         -         -    1.31MB  180.44GB/s         0         1         2  [CUDA memset]
  1.13e+06   6.65600                   -              -         -         -         -    1.31MB  196.92GB/s         0         1         2  [CUDA memset]
  1.13e+06   6.91200                   -              -         -         -         -    1.31MB  189.63GB/s         0         1         2  [CUDA memset]
  1.13e+06   7.61600                   -              -         -         -         -    1.31MB  172.10GB/s         0         1         2  [CUDA memset]
  1.13e+06   6.81600                   -              -         -         -         -    1.31MB  192.30GB/s         0         1         2  [CUDA memset]
  1.13e+06   6.75100                   -              -         -         -         -    1.31MB  194.15GB/s         0         1         2  [CUDA memset]
  1.13e+06  399.0950                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  1.13e+06  398.7120                   -              -         -         -         -    1.31MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  1.13e+06  218.2740           (256 1 1)      (256 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.13e+06  394.8400                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  1.13e+06   7.26400                   -              -         -         -         -    1.31MB  180.44GB/s         0         1         2  [CUDA memset]
  1.13e+06   6.84800                   -              -         -         -         -    1.31MB  191.40GB/s         0         1         2  [CUDA memset]
  1.13e+06   6.84700                   -              -         -         -         -    1.31MB  191.43GB/s         0         1         2  [CUDA memset]
  2.21e+06   7.71200                   -              -         -         -         -    1.31MB  169.96GB/s         0         1         2  [CUDA memset]
  2.21e+06   6.75100                   -              -         -         -         -    1.31MB  194.15GB/s         0         1         2  [CUDA memset]
  2.21e+06  13.28000                   -              -         -         -         -    2.36MB  177.66GB/s         0         1         2  [CUDA memset]
  2.21e+06  400.5360                   -              -         -         -         -    1.31MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  2.21e+06  399.9920                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  2.21e+06  33.16200           (256 1 1)      (256 1 1)        21        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.21e+06  726.3530                   -              -         -         -         -    2.36MB    3.25GB/s         0         1         2  [CUDA memcpy DtoH]
  2.21e+06   7.00800                   -              -         -         -         -    1.31MB  187.03GB/s         0         1         2  [CUDA memset]
  2.21e+06   6.68700                   -              -         -         -         -    1.31MB  196.01GB/s         0         1         2  [CUDA memset]
  2.21e+06  12.38400                   -              -         -         -         -    2.36MB  190.51GB/s         0         1         2  [CUDA memset]
  2.21e+06   8.35100                   -              -         -         -         -    1.31MB  156.95GB/s         0         1         2  [CUDA memset]
  2.21e+06   6.52800                   -              -         -         -         -    1.31MB  200.78GB/s         0         1         2  [CUDA memset]
  2.21e+06  12.89600                   -              -         -         -         -    2.36MB  182.95GB/s         0         1         2  [CUDA memset]
  2.21e+06  399.0960                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  2.21e+06  398.6480                   -              -         -         -         -    1.31MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  2.21e+06  1.11e+03           (256 1 1)      (256 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.21e+06  709.6490                   -              -         -         -         -    2.36MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  2.22e+06   7.04000                   -              -         -         -         -    1.31MB  186.18GB/s         0         1         2  [CUDA memset]
  2.22e+06   6.94400                   -              -         -         -         -    1.31MB  188.76GB/s         0         1         2  [CUDA memset]
  2.22e+06  12.28800                   -              -         -         -         -    2.36MB  192.00GB/s         0         1         2  [CUDA memset]
  3.32e+06   7.87200                   -              -         -         -         -    1.31MB  166.50GB/s         0         1         2  [CUDA memset]
  3.32e+06   6.71900                   -              -         -         -         -    1.31MB  195.08GB/s         0         1         2  [CUDA memset]
  3.32e+06  12.19200                   -              -         -         -         -    2.36MB  193.51GB/s         0         1         2  [CUDA memset]
  3.32e+06  400.4400                   -              -         -         -         -    1.31MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  3.32e+06  399.3840                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  3.32e+06  31.18900           (256 1 1)      (256 1 1)        31        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.32e+06  709.5850                   -              -         -         -         -    2.36MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  3.32e+06   7.04000                   -              -         -         -         -    1.31MB  186.18GB/s         0         1         2  [CUDA memset]
  3.32e+06   6.52800                   -              -         -         -         -    1.31MB  200.78GB/s         0         1         2  [CUDA memset]
  3.32e+06  12.51100                   -              -         -         -         -    2.36MB  188.58GB/s         0         1         2  [CUDA memset]
  3.32e+06   7.64800                   -              -         -         -         -    1.31MB  171.38GB/s         0         1         2  [CUDA memset]
  3.32e+06   6.62300                   -              -         -         -         -    1.31MB  197.90GB/s         0         1         2  [CUDA memset]
  3.32e+06  12.35200                   -              -         -         -         -    2.36MB  191.01GB/s         0         1         2  [CUDA memset]
  3.32e+06  399.0640                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  3.32e+06  398.7120                   -              -         -         -         -    1.31MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  3.32e+06  216.2870           (256 1 1)      (256 1 1)        33        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.32e+06  709.7130                   -              -         -         -         -    2.36MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  3.32e+06   7.07200                   -              -         -         -         -    1.31MB  185.34GB/s         0         1         2  [CUDA memset]
  3.32e+06   6.46400                   -              -         -         -         -    1.31MB  202.77GB/s         0         1         2  [CUDA memset]
  3.32e+06  12.28700                   -              -         -         -         -    2.36MB  192.02GB/s         0         1         2  [CUDA memset]
  4.96e+06   7.77600                   -              -         -         -         -    1.31MB  168.56GB/s         0         1         2  [CUDA memset]
  4.96e+06   6.62400                   -              -         -         -         -    1.31MB  197.87GB/s         0         1         2  [CUDA memset]
  4.96e+06   6.84700                   -              -         -         -         -    1.31MB  191.43GB/s         0         1         2  [CUDA memset]
  4.96e+06   6.78400                   -              -         -         -         -    1.31MB  193.21GB/s         0         1         2  [CUDA memset]
  4.96e+06  400.5990                   -              -         -         -         -    1.31MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  4.96e+06  399.8000                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  4.96e+06  400.3440                   -              -         -         -         -    1.31MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  4.96e+06  33.18600           (256 1 1)      (256 1 1)        22        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.96e+06  394.8080                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  4.96e+06   7.39100                   -              -         -         -         -    1.31MB  177.34GB/s         0         1         2  [CUDA memset]
  4.96e+06   6.75200                   -              -         -         -         -    1.31MB  194.12GB/s         0         1         2  [CUDA memset]
  4.96e+06   6.72000                   -              -         -         -         -    1.31MB  195.05GB/s         0         1         2  [CUDA memset]
  4.96e+06   6.59200                   -              -         -         -         -    1.31MB  198.83GB/s         0         1         2  [CUDA memset]
  4.96e+06   7.71200                   -              -         -         -         -    1.31MB  169.96GB/s         0         1         2  [CUDA memset]
  4.96e+06   6.59200                   -              -         -         -         -    1.31MB  198.83GB/s         0         1         2  [CUDA memset]
  4.96e+06   6.59200                   -              -         -         -         -    1.31MB  198.83GB/s         0         1         2  [CUDA memset]
  4.96e+06   6.68800                   -              -         -         -         -    1.31MB  195.98GB/s         0         1         2  [CUDA memset]
  4.96e+06  399.0950                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  4.96e+06  398.4550                   -              -         -         -         -    1.31MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  4.96e+06  398.8080                   -              -         -         -         -    1.31MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  4.96e+06  633.3670           (256 1 1)      (256 1 1)        19        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.96e+06  394.8080                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  4.96e+06   6.88000                   -              -         -         -         -    1.31MB  190.51GB/s         0         1         2  [CUDA memset]
  4.96e+06   6.75200                   -              -         -         -         -    1.31MB  194.12GB/s         0         1         2  [CUDA memset]
  4.96e+06   6.65600                   -              -         -         -         -    1.31MB  196.92GB/s         0         1         2  [CUDA memset]
  4.96e+06   6.84700                   -              -         -         -         -    1.31MB  191.43GB/s         0         1         2  [CUDA memset]
  6.57e+06   7.64800                   -              -         -         -         -    1.31MB  171.38GB/s         0         1         2  [CUDA memset]
  6.57e+06   6.88000                   -              -         -         -         -    1.31MB  190.51GB/s         0         1         2  [CUDA memset]
  6.57e+06   6.65600                   -              -         -         -         -    1.31MB  196.92GB/s         0         1         2  [CUDA memset]
  6.57e+06   6.75200                   -              -         -         -         -    1.31MB  194.12GB/s         0         1         2  [CUDA memset]
  6.57e+06  401.3350                   -              -         -         -         -    1.31MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  6.57e+06  399.7990                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  6.57e+06  400.6310                   -              -         -         -         -    1.31MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  6.57e+06  33.25000           (256 1 1)      (256 1 1)        21        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.57e+06  394.8400                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  6.57e+06   7.04000                   -              -         -         -         -    1.31MB  186.18GB/s         0         1         2  [CUDA memset]
  6.57e+06   6.78400                   -              -         -         -         -    1.31MB  193.21GB/s         0         1         2  [CUDA memset]
  6.57e+06   6.78400                   -              -         -         -         -    1.31MB  193.21GB/s         0         1         2  [CUDA memset]
  6.57e+06   6.78400                   -              -         -         -         -    1.31MB  193.21GB/s         0         1         2  [CUDA memset]
  6.58e+06   7.58400                   -              -         -         -         -    1.31MB  172.83GB/s         0         1         2  [CUDA memset]
  6.58e+06   6.56000                   -              -         -         -         -    1.31MB  199.80GB/s         0         1         2  [CUDA memset]
  6.58e+06   6.72000                   -              -         -         -         -    1.31MB  195.05GB/s         0         1         2  [CUDA memset]
  6.58e+06   6.65600                   -              -         -         -         -    1.31MB  196.92GB/s         0         1         2  [CUDA memset]
  6.58e+06  399.0960                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  6.58e+06  398.3590                   -              -         -         -         -    1.31MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  6.58e+06  398.7110                   -              -         -         -         -    1.31MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  6.58e+06  449.2030           (256 1 1)      (256 1 1)        19        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.58e+06  394.9670                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  6.58e+06   6.97600                   -              -         -         -         -    1.31MB  187.89GB/s         0         1         2  [CUDA memset]
  6.58e+06   6.88000                   -              -         -         -         -    1.31MB  190.51GB/s         0         1         2  [CUDA memset]
  6.58e+06   6.62400                   -              -         -         -         -    1.31MB  197.87GB/s         0         1         2  [CUDA memset]
  6.58e+06   6.94400                   -              -         -         -         -    1.31MB  188.76GB/s         0         1         2  [CUDA memset]
  7.66e+06   7.84000                   -              -         -         -         -    1.31MB  167.18GB/s         0         1         2  [CUDA memset]
  7.66e+06   7.04000                   -              -         -         -         -    1.31MB  186.18GB/s         0         1         2  [CUDA memset]
  7.66e+06   7.61600                   -              -         -         -         -    1.31MB  172.10GB/s         0         1         2  [CUDA memset]
  7.66e+06  400.0870                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  7.66e+06  399.5110                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  7.66e+06  23.97600           (256 1 1)      (256 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.66e+06  394.9350                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  7.66e+06   7.10400                   -              -         -         -         -    1.31MB  184.50GB/s         0         1         2  [CUDA memset]
  7.66e+06   6.72000                   -              -         -         -         -    1.31MB  195.05GB/s         0         1         2  [CUDA memset]
  7.66e+06   6.62400                   -              -         -         -         -    1.31MB  197.87GB/s         0         1         2  [CUDA memset]
  7.66e+06   7.71200                   -              -         -         -         -    1.31MB  169.96GB/s         0         1         2  [CUDA memset]
  7.66e+06   6.52800                   -              -         -         -         -    1.31MB  200.78GB/s         0         1         2  [CUDA memset]
  7.66e+06   6.72000                   -              -         -         -         -    1.31MB  195.05GB/s         0         1         2  [CUDA memset]
  7.66e+06  399.0320                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  7.66e+06  398.9040                   -              -         -         -         -    1.31MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  7.66e+06  24.05700           (256 1 1)      (256 1 1)        18        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.66e+06  394.8080                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  7.66e+06   7.13600                   -              -         -         -         -    1.31MB  183.68GB/s         0         1         2  [CUDA memset]
  7.66e+06   6.84700                   -              -         -         -         -    1.31MB  191.43GB/s         0         1         2  [CUDA memset]
  7.66e+06   6.68800                   -              -         -         -         -    1.31MB  195.98GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
