======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.08e+06   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]
  1.08e+06   0.83200                   -              -         -         -         -       40B   48.08MB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+06   0.80000                   -              -         -         -         -       40B   50.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+06   1.22100             (1 1 1)        (2 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.08e+06   1.40800                   -              -         -         -         -       40B   28.41MB/s         0         1         2  [CUDA memcpy DtoH]
  1.08e+06   1.18400                   -              -         -         -         -       40B   33.78MB/s         0         1         2  [CUDA memset]
  1.08e+06   0.99200                   -              -         -         -         -       40B   40.32MB/s         0         1         2  [CUDA memset]
  1.08e+06   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]
  1.08e+06   1.72700                   -              -         -         -         -       40B   23.16MB/s         0         1         2  [CUDA memset]
  1.08e+06   0.99200                   -              -         -         -         -       40B   40.32MB/s         0         1         2  [CUDA memset]
  1.08e+06   0.99200                   -              -         -         -         -       40B   40.32MB/s         0         1         2  [CUDA memset]
  1.08e+06   0.80000                   -              -         -         -         -       40B   50.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+06   0.80000                   -              -         -         -         -       40B   50.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+06   4.00800             (1 1 1)        (2 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.08e+06   1.40800                   -              -         -         -         -       40B   28.41MB/s         0         1         2  [CUDA memcpy DtoH]
  1.08e+06   1.18400                   -              -         -         -         -       40B   33.78MB/s         0         1         2  [CUDA memset]
  1.08e+06   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]
  1.08e+06   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]
  2.14e+06   1.66400                   -              -         -         -         -       40B   24.04MB/s         0         1         2  [CUDA memset]
  2.14e+06   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]
  2.14e+06   0.99200                   -              -         -         -         -       72B   72.58MB/s         0         1         2  [CUDA memset]
  2.14e+06   0.80000                   -              -         -         -         -       40B   50.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.14e+06   0.80000                   -              -         -         -         -       40B   50.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.14e+06   2.19100             (1 1 1)        (2 1 1)        21        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.14e+06   1.53600                   -              -         -         -         -       72B   46.88MB/s         0         1         2  [CUDA memcpy DtoH]
  2.14e+06   1.18400                   -              -         -         -         -       40B   33.78MB/s         0         1         2  [CUDA memset]
  2.14e+06   0.99200                   -              -         -         -         -       40B   40.32MB/s         0         1         2  [CUDA memset]
  2.14e+06   0.99200                   -              -         -         -         -       72B   72.58MB/s         0         1         2  [CUDA memset]
  2.14e+06   1.69600                   -              -         -         -         -       40B   23.58MB/s         0         1         2  [CUDA memset]
  2.14e+06   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]
  2.14e+06   0.99200                   -              -         -         -         -       72B   72.58MB/s         0         1         2  [CUDA memset]
  2.14e+06   0.83200                   -              -         -         -         -       40B   48.08MB/s         0         1         2  [CUDA memcpy HtoD]
  2.14e+06   0.80000                   -              -         -         -         -       40B   50.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.14e+06  32.84100             (1 1 1)        (2 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.14e+06   1.40800                   -              -         -         -         -       72B   51.14MB/s         0         1         2  [CUDA memcpy DtoH]
  2.14e+06   1.15200                   -              -         -         -         -       40B   34.72MB/s         0         1         2  [CUDA memset]
  2.14e+06   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]
  2.14e+06   1.02400                   -              -         -         -         -       72B   70.31MB/s         0         1         2  [CUDA memset]
  3.20e+06   1.69600                   -              -         -         -         -       40B   23.58MB/s         0         1         2  [CUDA memset]
  3.20e+06   0.99200                   -              -         -         -         -       40B   40.32MB/s         0         1         2  [CUDA memset]
  3.20e+06   0.99200                   -              -         -         -         -       72B   72.58MB/s         0         1         2  [CUDA memset]
  3.20e+06   0.79900                   -              -         -         -         -       40B   50.06MB/s         0         1         2  [CUDA memcpy HtoD]
  3.20e+06   0.80000                   -              -         -         -         -       40B   50.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.20e+06   2.21300             (1 1 1)        (2 1 1)        31        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.20e+06   1.40800                   -              -         -         -         -       72B   51.14MB/s         0         1         2  [CUDA memcpy DtoH]
  3.20e+06   1.21600                   -              -         -         -         -       40B   32.89MB/s         0         1         2  [CUDA memset]
  3.20e+06   0.86400                   -              -         -         -         -       40B   46.30MB/s         0         1         2  [CUDA memset]
  3.20e+06   0.99200                   -              -         -         -         -       72B   72.58MB/s         0         1         2  [CUDA memset]
  3.20e+06   1.66400                   -              -         -         -         -       40B   24.04MB/s         0         1         2  [CUDA memset]
  3.20e+06   0.99200                   -              -         -         -         -       40B   40.32MB/s         0         1         2  [CUDA memset]
  3.20e+06   0.99200                   -              -         -         -         -       72B   72.58MB/s         0         1         2  [CUDA memset]
  3.20e+06   0.80000                   -              -         -         -         -       40B   50.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.20e+06   0.80000                   -              -         -         -         -       40B   50.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.20e+06  11.61900             (1 1 1)        (2 1 1)        33        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.20e+06   1.44000                   -              -         -         -         -       72B   50.00MB/s         0         1         2  [CUDA memcpy DtoH]
  3.20e+06   1.18400                   -              -         -         -         -       40B   33.78MB/s         0         1         2  [CUDA memset]
  3.20e+06   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]
  3.20e+06   0.96000                   -              -         -         -         -       72B   75.00MB/s         0         1         2  [CUDA memset]
  4.78e+06   1.66400                   -              -         -         -         -       40B   24.04MB/s         0         1         2  [CUDA memset]
  4.79e+06   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]
  4.79e+06   0.99200                   -              -         -         -         -       40B   40.32MB/s         0         1         2  [CUDA memset]
  4.79e+06   0.99200                   -              -         -         -         -       40B   40.32MB/s         0         1         2  [CUDA memset]
  4.79e+06   0.83200                   -              -         -         -         -       40B   48.08MB/s         0         1         2  [CUDA memcpy HtoD]
  4.79e+06   0.83200                   -              -         -         -         -       40B   48.08MB/s         0         1         2  [CUDA memcpy HtoD]
  4.79e+06   0.80000                   -              -         -         -         -       40B   50.00MB/s         0         1         2  [CUDA memcpy HtoD]
  4.79e+06   1.73300             (1 1 1)        (2 1 1)        22        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.79e+06   1.40800                   -              -         -         -         -       40B   28.41MB/s         0         1         2  [CUDA memcpy DtoH]
  4.79e+06   1.18400                   -              -         -         -         -       40B   33.78MB/s         0         1         2  [CUDA memset]
  4.79e+06   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]
  4.79e+06   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]
  4.79e+06   0.99200                   -              -         -         -         -       40B   40.32MB/s         0         1         2  [CUDA memset]
  4.79e+06   1.66400                   -              -         -         -         -       40B   24.04MB/s         0         1         2  [CUDA memset]
  4.79e+06   0.99200                   -              -         -         -         -       40B   40.32MB/s         0         1         2  [CUDA memset]
  4.79e+06   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]
  4.79e+06   0.99200                   -              -         -         -         -       40B   40.32MB/s         0         1         2  [CUDA memset]
  4.79e+06   0.80000                   -              -         -         -         -       40B   50.00MB/s         0         1         2  [CUDA memcpy HtoD]
  4.79e+06   0.80000                   -              -         -         -         -       40B   50.00MB/s         0         1         2  [CUDA memcpy HtoD]
  4.79e+06   0.76800                   -              -         -         -         -       40B   52.08MB/s         0         1         2  [CUDA memcpy HtoD]
  4.79e+06  17.61000             (1 1 1)        (2 1 1)        19        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.79e+06   1.40700                   -              -         -         -         -       40B   28.43MB/s         0         1         2  [CUDA memcpy DtoH]
  4.79e+06   1.18400                   -              -         -         -         -       40B   33.78MB/s         0         1         2  [CUDA memset]
  4.79e+06   0.99200                   -              -         -         -         -       40B   40.32MB/s         0         1         2  [CUDA memset]
  4.79e+06   0.99200                   -              -         -         -         -       40B   40.32MB/s         0         1         2  [CUDA memset]
  4.79e+06   0.99200                   -              -         -         -         -       40B   40.32MB/s         0         1         2  [CUDA memset]
  6.37e+06   1.69600                   -              -         -         -         -       40B   23.58MB/s         0         1         2  [CUDA memset]
  6.37e+06   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]
  6.37e+06   0.99200                   -              -         -         -         -       40B   40.32MB/s         0         1         2  [CUDA memset]
  6.37e+06   0.99200                   -              -         -         -         -       40B   40.32MB/s         0         1         2  [CUDA memset]
  6.37e+06   0.80000                   -              -         -         -         -       40B   50.00MB/s         0         1         2  [CUDA memcpy HtoD]
  6.37e+06   0.80000                   -              -         -         -         -       40B   50.00MB/s         0         1         2  [CUDA memcpy HtoD]
  6.37e+06   0.80000                   -              -         -         -         -       40B   50.00MB/s         0         1         2  [CUDA memcpy HtoD]
  6.37e+06   1.55800             (1 1 1)        (2 1 1)        21        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.37e+06   1.50400                   -              -         -         -         -       40B   26.60MB/s         0         1         2  [CUDA memcpy DtoH]
  6.37e+06   1.18400                   -              -         -         -         -       40B   33.78MB/s         0         1         2  [CUDA memset]
  6.37e+06   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]
  6.37e+06   0.99200                   -              -         -         -         -       40B   40.32MB/s         0         1         2  [CUDA memset]
  6.37e+06   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]
  6.37e+06   1.66400                   -              -         -         -         -       40B   24.04MB/s         0         1         2  [CUDA memset]
  6.37e+06   0.99200                   -              -         -         -         -       40B   40.32MB/s         0         1         2  [CUDA memset]
  6.37e+06   0.99200                   -              -         -         -         -       40B   40.32MB/s         0         1         2  [CUDA memset]
  6.37e+06   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]
  6.37e+06   0.80000                   -              -         -         -         -       40B   50.00MB/s         0         1         2  [CUDA memcpy HtoD]
  6.37e+06   0.80000                   -              -         -         -         -       40B   50.00MB/s         0         1         2  [CUDA memcpy HtoD]
  6.37e+06   0.80000                   -              -         -         -         -       40B   50.00MB/s         0         1         2  [CUDA memcpy HtoD]
  6.37e+06   7.35300             (1 1 1)        (2 1 1)        19        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.37e+06   1.40800                   -              -         -         -         -       40B   28.41MB/s         0         1         2  [CUDA memcpy DtoH]
  6.37e+06   1.18400                   -              -         -         -         -       40B   33.78MB/s         0         1         2  [CUDA memset]
  6.37e+06   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]
  6.37e+06   0.99200                   -              -         -         -         -       40B   40.32MB/s         0         1         2  [CUDA memset]
  6.37e+06   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]
  7.43e+06   1.72800                   -              -         -         -         -       40B   23.15MB/s         0         1         2  [CUDA memset]
  7.43e+06   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]
  7.43e+06   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]
  7.43e+06   0.80000                   -              -         -         -         -       40B   50.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.43e+06   0.80000                   -              -         -         -         -       40B   50.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.43e+06   1.21300             (1 1 1)        (2 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.43e+06   1.40800                   -              -         -         -         -       40B   28.41MB/s         0         1         2  [CUDA memcpy DtoH]
  7.43e+06   1.15200                   -              -         -         -         -       40B   34.72MB/s         0         1         2  [CUDA memset]
  7.43e+06   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]
  7.43e+06   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]
  7.43e+06   1.69600                   -              -         -         -         -       40B   23.58MB/s         0         1         2  [CUDA memset]
  7.43e+06   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]
  7.43e+06   0.99200                   -              -         -         -         -       40B   40.32MB/s         0         1         2  [CUDA memset]
  7.43e+06   0.80000                   -              -         -         -         -       40B   50.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.43e+06   0.80000                   -              -         -         -         -       40B   50.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.43e+06   1.34800             (1 1 1)        (2 1 1)        18        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.43e+06   1.37600                   -              -         -         -         -       40B   29.07MB/s         0         1         2  [CUDA memcpy DtoH]
  7.43e+06   1.18400                   -              -         -         -         -       40B   33.78MB/s         0         1         2  [CUDA memset]
  7.43e+06   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]
  7.43e+06   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
